2025-06-22T10:32:09.700287625Z 2025-06-22 10:32:09.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:32:29.711932283Z 2025-06-22 10:32:29.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:32:29.712149242Z 2025-06-22 10:32:29.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:32:40.511046776Z 2025-06-22 10:32:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.044211
2025-06-22T10:32:40.599503385Z 2025-06-22 10:32:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.134900
2025-06-22T10:32:40.677306471Z 2025-06-22 10:32:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.217809
2025-06-22T10:32:40.759803741Z 2025-06-22 10:32:40.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.304373
2025-06-22T10:32:40.835116480Z 2025-06-22 10:32:40.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.376980
2025-06-22T10:32:42.714028767Z 2025-06-22 10:32:42.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:32:42.714200691Z 2025-06-22 10:32:42.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:32:42.720052978Z 2025-06-22 10:32:42.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:32:42.725853148Z 2025-06-22 10:32:42.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:32:42.788154628Z 2025-06-22 10:32:42.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssj2RE6oRSFfLWj3szWkvAe6k77j and address rEdBj8hyRQHcfubxhZ4vPWZrHcZEf2jxas
2025-06-22T10:32:42.797457734Z 2025-06-22 10:32:42.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shjLRhCurcjPMRATS4rTac9F71g12 and address rBBjMvJ7r5AXP9obPDLgvyM3nboZ8pnoqz
2025-06-22T10:32:42.802891021Z 2025-06-22 10:32:42.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYzabw1muHRHyT1AKHE813pNia6Z and address rEPyvJNU7iYBc3tHBAFUB8sYVYQiLCnnWF
2025-06-22T10:32:43.481372649Z 2025-06-22 10:32:43.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999748
2025-06-22T10:32:43.689704554Z 2025-06-22 10:32:43.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.963256
2025-06-22T10:32:43.728689009Z 2025-06-22 10:32:43.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.930686
2025-06-22T10:32:44.378766599Z 2025-06-22 10:32:44.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1BB8077AAB0A49B3C15B362C5580510DA857CCEB5BD519E9E0FBED425486C85 submitted successfully
2025-06-22T10:32:44.563436928Z 2025-06-22 10:32:44.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998221
2025-06-22T10:32:44.676765046Z 2025-06-22 10:32:44.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.994264
2025-06-22T10:32:45.250085342Z 2025-06-22 10:32:45.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA9E3BE0E0D38C96FD6507ABAB1B3A480A2F0064A9C54A8B65A1E6246935C406 submitted successfully
2025-06-22T10:32:45.985202710Z 2025-06-22 10:32:45.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C2D6A7C7F7C1AA62648FF6D4E2259CEE3F634F661D9D9E7DC5241D69A02508D submitted successfully
2025-06-22T10:32:46.541679943Z 2025-06-22 10:32:46.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001357
2025-06-22T10:32:46.741252760Z 2025-06-22 10:32:46.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.989862
2025-06-22T10:32:47.562499723Z 2025-06-22 10:32:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001663
2025-06-22T10:32:47.635126097Z 2025-06-22 10:32:47.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000206
2025-06-22T10:32:47.690370359Z 2025-06-22 10:32:47.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001264
2025-06-22T10:32:49.469251189Z 2025-06-22 10:32:49.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000515
2025-06-22T10:32:50.738634054Z 2025-06-22 10:32:50.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000050
2025-06-22T10:32:50.986526996Z 2025-06-22 10:32:50.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:32:50.987742398Z 2025-06-22 10:32:50.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:32:50.988173892Z 2025-06-22 10:32:50.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:32:50.988753184Z 2025-06-22 10:32:50.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:32:51.609475993Z 2025-06-22 10:32:51.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002965
2025-06-22T10:32:51.680395459Z 2025-06-22 10:32:51.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.015036
2025-06-22T10:32:51.741419472Z 2025-06-22 10:32:51.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.028598
2025-06-22T10:32:53.970032392Z 2025-06-22 10:32:53.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 143CDC3F962D41FAFB34C26485A575EC803725C471882AF6B524285F01488CCA submitted successfully
2025-06-22T10:32:54.014954787Z 2025-06-22 10:32:54.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBADA8A2E86B96FE415422FCEC3A16E9817001216859396626146F48C66C0354 submitted successfully
2025-06-22T10:32:54.053968408Z 2025-06-22 10:32:54.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14C558E48798168EFF67C1DBC896B02771847C43423D0A7DD895AB5327AB66B1 submitted successfully
2025-06-22T10:32:54.054920885Z 2025-06-22 10:32:54.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90A3E0E64CAC3CD399374CCC3E12F05E513B214200C88AAF7C281D3553C2A1F8 submitted successfully
2025-06-22T10:32:54.723863223Z 2025-06-22 10:32:54.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001963
2025-06-22T10:32:55.639651512Z 2025-06-22 10:32:55.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.989275
2025-06-22T10:32:55.716545086Z 2025-06-22 10:32:55.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.977885
2025-06-22T10:32:56.512051262Z 2025-06-22 10:32:56.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005707
2025-06-22T10:32:56.589184548Z 2025-06-22 10:32:56.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003441
2025-06-22T10:32:59.475047152Z 2025-06-22 10:32:59.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001976
2025-06-22T10:32:59.719402758Z 2025-06-22 10:32:59.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001158
2025-06-22T10:32:59.756861527Z 2025-06-22 10:32:59.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.037050
2025-06-22T10:33:00.565956510Z 2025-06-22 10:33:00.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999549
2025-06-22T10:33:00.644754507Z 2025-06-22 10:33:00.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002981
2025-06-22T10:33:02.726791491Z 2025-06-22 10:33:02.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.967137
2025-06-22T10:33:03.485956790Z 2025-06-22 10:33:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001283
2025-06-22T10:33:03.700752357Z 2025-06-22 10:33:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001450
2025-06-22T10:33:04.608519912Z 2025-06-22 10:33:04.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002753
2025-06-22T10:33:04.682033533Z 2025-06-22 10:33:04.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.006895
2025-06-22T10:33:06.521662451Z 2025-06-22 10:33:06.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001150
2025-06-22T10:33:06.725867836Z 2025-06-22 10:33:06.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000955
2025-06-22T10:33:07.566516687Z 2025-06-22 10:33:07.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000720
2025-06-22T10:33:07.650969060Z 2025-06-22 10:33:07.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.995551
2025-06-22T10:33:07.748405342Z 2025-06-22 10:33:07.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001453
2025-06-22T10:33:09.515302899Z 2025-06-22 10:33:09.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001189
2025-06-22T10:33:09.738112595Z 2025-06-22 10:33:09.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001697
2025-06-22T10:33:10.567513147Z 2025-06-22 10:33:10.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000462
2025-06-22T10:33:10.653318433Z 2025-06-22 10:33:10.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005420
2025-06-22T10:33:10.700799726Z 2025-06-22 10:33:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001094
2025-06-22T10:33:12.727525384Z 2025-06-22 10:33:12.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000490
2025-06-22T10:33:13.505305994Z 2025-06-22 10:33:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.002722
2025-06-22T10:33:13.567329425Z 2025-06-22 10:33:13.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001269
2025-06-22T10:33:13.653143538Z 2025-06-22 10:33:13.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001406
2025-06-22T10:33:13.703812895Z 2025-06-22 10:33:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001292
2025-06-22T10:33:15.738755737Z 2025-06-22 10:33:15.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000988
2025-06-22T10:33:16.487703020Z 2025-06-22 10:33:16.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001830
2025-06-22T10:33:16.570107262Z 2025-06-22 10:33:16.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001103
2025-06-22T10:33:16.684573767Z 2025-06-22 10:33:16.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001033
2025-06-22T10:33:16.724055163Z 2025-06-22 10:33:16.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.020915
2025-06-22T10:33:18.730467069Z 2025-06-22 10:33:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001038
2025-06-22T10:33:19.505489619Z 2025-06-22 10:33:19.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000476
2025-06-22T10:33:19.568668521Z 2025-06-22 10:33:19.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000874
2025-06-22T10:33:19.677081518Z 2025-06-22 10:33:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001505
2025-06-22T10:33:19.743258736Z 2025-06-22 10:33:19.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.993203
2025-06-22T10:33:21.731058263Z 2025-06-22 10:33:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001112
2025-06-22T10:33:22.520836601Z 2025-06-22 10:33:22.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002756
2025-06-22T10:33:22.599672363Z 2025-06-22 10:33:22.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001434
2025-06-22T10:33:22.710228875Z 2025-06-22 10:33:22.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001001
2025-06-22T10:33:22.751936500Z 2025-06-22 10:33:22.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.032356
2025-06-22T10:33:24.765586409Z 2025-06-22 10:33:24.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001248
2025-06-22T10:33:25.521641837Z 2025-06-22 10:33:25.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001820
2025-06-22T10:33:25.605148431Z 2025-06-22 10:33:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001894
2025-06-22T10:33:25.677455660Z 2025-06-22 10:33:25.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001925
2025-06-22T10:33:25.721072697Z 2025-06-22 10:33:25.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.968068
2025-06-22T10:33:27.774245908Z 2025-06-22 10:33:27.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001562
2025-06-22T10:33:28.528862618Z 2025-06-22 10:33:28.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000222
2025-06-22T10:33:28.575333498Z 2025-06-22 10:33:28.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001489
2025-06-22T10:33:28.658435559Z 2025-06-22 10:33:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000487
2025-06-22T10:33:28.722207912Z 2025-06-22 10:33:28.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.993285
2025-06-22T10:33:30.765015698Z 2025-06-22 10:33:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001230
2025-06-22T10:33:31.488736940Z 2025-06-22 10:33:31.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000984
2025-06-22T10:33:31.574798344Z 2025-06-22 10:33:31.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000658
2025-06-22T10:33:31.681406902Z 2025-06-22 10:33:31.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001875
2025-06-22T10:33:31.759714019Z 2025-06-22 10:33:31.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.010232
2025-06-22T10:33:33.741609111Z 2025-06-22 10:33:33.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001417
2025-06-22T10:33:34.497528570Z 2025-06-22 10:33:34.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004716
2025-06-22T10:33:34.586241315Z 2025-06-22 10:33:34.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001440
2025-06-22T10:33:34.658131990Z 2025-06-22 10:33:34.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001428
2025-06-22T10:33:34.715020069Z 2025-06-22 10:33:34.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.992084
2025-06-22T10:33:36.739364752Z 2025-06-22 10:33:36.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000950
2025-06-22T10:33:37.491503857Z 2025-06-22 10:33:37.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998781
2025-06-22T10:33:37.577287016Z 2025-06-22 10:33:37.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001383
2025-06-22T10:33:37.661696535Z 2025-06-22 10:33:37.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001441
2025-06-22T10:33:37.732584480Z 2025-06-22 10:33:37.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.014976
2025-06-22T10:33:39.750647871Z 2025-06-22 10:33:39.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001438
2025-06-22T10:33:40.492420909Z 2025-06-22 10:33:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001300
2025-06-22T10:33:40.576984770Z 2025-06-22 10:33:40.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000932
2025-06-22T10:33:40.661995773Z 2025-06-22 10:33:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000549
2025-06-22T10:33:40.751868087Z 2025-06-22 10:33:40.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.986200
2025-06-22T10:33:40.752695548Z 2025-06-22 10:33:40.752 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:33:40.808280179Z 2025-06-22 10:33:40.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1BB8077AAB0A49B3C15B362C5580510DA857CCEB5BD519E9E0FBED425486C85 validated: True
2025-06-22T10:33:40.857301230Z 2025-06-22 10:33:40.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA9E3BE0E0D38C96FD6507ABAB1B3A480A2F0064A9C54A8B65A1E6246935C406 validated: True
2025-06-22T10:33:40.894669723Z 2025-06-22 10:33:40.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C2D6A7C7F7C1AA62648FF6D4E2259CEE3F634F661D9D9E7DC5241D69A02508D validated: True
2025-06-22T10:33:40.930309495Z 2025-06-22 10:33:40.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 143CDC3F962D41FAFB34C26485A575EC803725C471882AF6B524285F01488CCA validated: True
2025-06-22T10:33:40.965340609Z 2025-06-22 10:33:40.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBADA8A2E86B96FE415422FCEC3A16E9817001216859396626146F48C66C0354 validated: False
2025-06-22T10:33:40.999922465Z 2025-06-22 10:33:40.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14C558E48798168EFF67C1DBC896B02771847C43423D0A7DD895AB5327AB66B1 validated: False
2025-06-22T10:33:41.035951512Z 2025-06-22 10:33:41.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90A3E0E64CAC3CD399374CCC3E12F05E513B214200C88AAF7C281D3553C2A1F8 validated: False
2025-06-22T10:33:46.207903925Z 2025-06-22 10:33:46.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:33:46.232588073Z 2025-06-22 10:33:46.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:33:46.232728719Z 2025-06-22 10:33:46.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:46.232779454Z 2025-06-22 10:33:46.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:46.233915036Z 2025-06-22 10:33:46.233 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:33:46.234451568Z 2025-06-22 10:33:46.234 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:33:46.234503847Z 2025-06-22 10:33:46.234 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:33:46.234684908Z 2025-06-22 10:33:46.234 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:34:03.524007138Z 2025-06-22 10:34:03.523 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:34:03.524233144Z 2025-06-22 10:34:03.524 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:34:03.524828407Z 2025-06-22 10:34:03.524 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
