2025-06-22T10:33:46.729482912Z 2025-06-22 10:33:46.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:34:06.746585263Z 2025-06-22 10:34:06.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:34:06.746621722Z 2025-06-22 10:34:06.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:34:30.144242446Z 2025-06-22 10:34:30.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.055912
2025-06-22T10:34:30.225322646Z 2025-06-22 10:34:30.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.162389
2025-06-22T10:34:30.300009676Z 2025-06-22 10:34:30.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.237934
2025-06-22T10:34:30.675922891Z 2025-06-22 10:34:30.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.599378
2025-06-22T10:34:30.833379317Z 2025-06-22 10:34:30.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.744518
2025-06-22T10:34:31.758987169Z 2025-06-22 10:34:31.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:34:31.759100893Z 2025-06-22 10:34:31.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:34:31.764968361Z 2025-06-22 10:34:31.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:34:31.780930370Z 2025-06-22 10:34:31.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:34:31.804949196Z 2025-06-22 10:34:31.804 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snoqwwRi5q7xAciWcEmtbfZCCa3g4 and address rffzB52QiLP1QvkyASZMcUppVujryw84My
2025-06-22T10:34:31.824846348Z 2025-06-22 10:34:31.824 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss57EZf5MfxYXLRZrpxqAzKmYWDNM and address r9HMmfyKXoup23utLiEPEBDNBJfuwj9GrM
2025-06-22T10:34:31.833792753Z 2025-06-22 10:34:31.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shBaVdtF11Hu5MYEFe89S8SEtZPrW and address rpCpBUi2rUVuL3zELkHQ1uNmwVkHSQr1gF
2025-06-22T10:34:33.288781888Z 2025-06-22 10:34:33.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997979
2025-06-22T10:34:33.518846294Z 2025-06-22 10:34:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.127043
2025-06-22T10:34:33.747352551Z 2025-06-22 10:34:33.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.280610
2025-06-22T10:34:33.928559569Z 2025-06-22 10:34:33.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B942D18A1963EFE7EEA170573652BE4AD0BD9EF8EA2FD88DB9DED74FA620FA9 submitted successfully
2025-06-22T10:34:33.930963844Z 2025-06-22 10:34:33.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.150853
2025-06-22T10:34:34.014254714Z 2025-06-22 10:34:34.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.186828
2025-06-22T10:34:34.776967456Z 2025-06-22 10:34:34.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C94ED6C39EF3884D162B30EB9E1534C255851D808D8F10B5F67845EFA924AEBC submitted successfully
2025-06-22T10:34:35.551812655Z 2025-06-22 10:34:35.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2116F36240BD85DD12190F535D5FC674F8BF664DCE438F31C843591C028499A3 submitted successfully
2025-06-22T10:34:36.113113578Z 2025-06-22 10:34:36.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000225
2025-06-22T10:34:36.239913009Z 2025-06-22 10:34:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.875053
2025-06-22T10:34:36.302004531Z 2025-06-22 10:34:36.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.722430
2025-06-22T10:34:36.665011016Z 2025-06-22 10:34:36.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.850465
2025-06-22T10:34:36.811662683Z 2025-06-22 10:34:36.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.816227
2025-06-22T10:34:40.099442726Z 2025-06-22 10:34:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002896
2025-06-22T10:34:40.238271438Z 2025-06-22 10:34:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001178
2025-06-22T10:34:40.319820253Z 2025-06-22 10:34:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003356
2025-06-22T10:34:40.552712928Z 2025-06-22 10:34:40.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:34:40.553321947Z 2025-06-22 10:34:40.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:34:40.554187439Z 2025-06-22 10:34:40.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:34:40.555010943Z 2025-06-22 10:34:40.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:34:41.682655717Z 2025-06-22 10:34:41.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002422
2025-06-22T10:34:42.977033192Z 2025-06-22 10:34:42.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004184
2025-06-22T10:34:43.494279364Z 2025-06-22 10:34:43.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C3A0955732C2A6A80FB614A84354B324153A85357565B06BFAD5ABA92554847 submitted successfully
2025-06-22T10:34:43.534095720Z 2025-06-22 10:34:43.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38BF428C4B388FDE96B8150F3EFC5EE55C2D1A812C2B1BB88A3224E481378198 submitted successfully
2025-06-22T10:34:43.593297843Z 2025-06-22 10:34:43.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEED1726FCB047B8910B37BAE18C8B2F59E79B6A8D09DEDDD1754E043B56871F submitted successfully
2025-06-22T10:34:43.599510002Z 2025-06-22 10:34:43.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C97012A9135C648D399B4F0DAA58A91458A446EE1CF58B8F466C1C9A36349CB4 submitted successfully
2025-06-22T10:34:44.208329640Z 2025-06-22 10:34:44.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001758
2025-06-22T10:34:44.284156203Z 2025-06-22 10:34:44.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.998791
2025-06-22T10:34:44.655187180Z 2025-06-22 10:34:44.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001145
2025-06-22T10:34:45.133160404Z 2025-06-22 10:34:45.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002690
2025-06-22T10:34:50.831732415Z 2025-06-22 10:34:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.010095
2025-06-22T10:34:52.234018266Z 2025-06-22 10:34:52.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004444
2025-06-22T10:34:52.324362424Z 2025-06-22 10:34:52.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002741
2025-06-22T10:34:53.689279090Z 2025-06-22 10:34:53.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.006680
2025-06-22T10:34:54.166135977Z 2025-06-22 10:34:54.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.011275
2025-06-22T10:34:56.237068226Z 2025-06-22 10:34:56.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002363
2025-06-22T10:34:56.289373371Z 2025-06-22 10:34:56.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002403
2025-06-22T10:34:56.650743766Z 2025-06-22 10:34:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999919
2025-06-22T10:34:56.829048588Z 2025-06-22 10:34:56.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004557
2025-06-22T10:34:57.111294608Z 2025-06-22 10:34:57.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001151
2025-06-22T10:34:58.832446126Z 2025-06-22 10:34:58.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.003142
2025-06-22T10:34:59.235424278Z 2025-06-22 10:34:59.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002121
2025-06-22T10:34:59.309739662Z 2025-06-22 10:34:59.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001002
2025-06-22T10:34:59.688099006Z 2025-06-22 10:34:59.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001218
2025-06-22T10:35:00.126992748Z 2025-06-22 10:35:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001740
2025-06-22T10:35:00.830495213Z 2025-06-22 10:35:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.001832
2025-06-22T10:35:02.218909969Z 2025-06-22 10:35:02.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000062
2025-06-22T10:35:02.325586047Z 2025-06-22 10:35:02.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002542
2025-06-22T10:35:02.696192468Z 2025-06-22 10:35:02.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003189
2025-06-22T10:35:02.834335834Z 2025-06-22 10:35:02.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.000438
2025-06-22T10:35:03.139717630Z 2025-06-22 10:35:03.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002015
2025-06-22T10:35:05.218889371Z 2025-06-22 10:35:05.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001564
2025-06-22T10:35:05.314614713Z 2025-06-22 10:35:05.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000026
2025-06-22T10:35:05.694161431Z 2025-06-22 10:35:05.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000395
2025-06-22T10:35:05.842002682Z 2025-06-22 10:35:05.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995725
2025-06-22T10:35:06.140563873Z 2025-06-22 10:35:06.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001562
2025-06-22T10:35:08.218977879Z 2025-06-22 10:35:08.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001380
2025-06-22T10:35:08.316333416Z 2025-06-22 10:35:08.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001609
2025-06-22T10:35:08.706099124Z 2025-06-22 10:35:08.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000995
2025-06-22T10:35:08.814697218Z 2025-06-22 10:35:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001191
2025-06-22T10:35:09.154176969Z 2025-06-22 10:35:09.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001366
2025-06-22T10:35:11.251443580Z 2025-06-22 10:35:11.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001322
2025-06-22T10:35:11.318116019Z 2025-06-22 10:35:11.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001604
2025-06-22T10:35:11.707735823Z 2025-06-22 10:35:11.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002584
2025-06-22T10:35:11.815421077Z 2025-06-22 10:35:11.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002662
2025-06-22T10:35:12.121068660Z 2025-06-22 10:35:12.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000829
2025-06-22T10:35:14.266196799Z 2025-06-22 10:35:14.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000665
2025-06-22T10:35:14.350290911Z 2025-06-22 10:35:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.013908
2025-06-22T10:35:14.675592390Z 2025-06-22 10:35:14.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001793
2025-06-22T10:35:14.811519079Z 2025-06-22 10:35:14.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000319
2025-06-22T10:35:15.158743232Z 2025-06-22 10:35:15.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004659
2025-06-22T10:35:17.255951440Z 2025-06-22 10:35:17.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001597
2025-06-22T10:35:17.321599356Z 2025-06-22 10:35:17.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.989771
2025-06-22T10:35:17.668956362Z 2025-06-22 10:35:17.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000187
2025-06-22T10:35:17.846511438Z 2025-06-22 10:35:17.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001418
2025-06-22T10:35:18.140295906Z 2025-06-22 10:35:18.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000621
2025-06-22T10:35:20.263030450Z 2025-06-22 10:35:20.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001246
2025-06-22T10:35:20.336951573Z 2025-06-22 10:35:20.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004640
2025-06-22T10:35:20.695574132Z 2025-06-22 10:35:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001580
2025-06-22T10:35:20.814868948Z 2025-06-22 10:35:20.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000715
2025-06-22T10:35:21.160154669Z 2025-06-22 10:35:21.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001602
2025-06-22T10:35:23.261812457Z 2025-06-22 10:35:23.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001449
2025-06-22T10:35:23.311884432Z 2025-06-22 10:35:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000329
2025-06-22T10:35:23.687370905Z 2025-06-22 10:35:23.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001315
2025-06-22T10:35:23.839813461Z 2025-06-22 10:35:23.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002093
2025-06-22T10:35:24.162166153Z 2025-06-22 10:35:24.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000880
2025-06-22T10:35:26.241005549Z 2025-06-22 10:35:26.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002774
2025-06-22T10:35:26.307079371Z 2025-06-22 10:35:26.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000330
2025-06-22T10:35:26.674353234Z 2025-06-22 10:35:26.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001930
2025-06-22T10:35:26.864961747Z 2025-06-22 10:35:26.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001829
2025-06-22T10:35:27.162642451Z 2025-06-22 10:35:27.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001115
2025-06-22T10:35:29.267451378Z 2025-06-22 10:35:29.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000284
2025-06-22T10:35:29.330769642Z 2025-06-22 10:35:29.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003512
2025-06-22T10:35:29.666731931Z 2025-06-22 10:35:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000566
2025-06-22T10:35:29.865421089Z 2025-06-22 10:35:29.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000012
2025-06-22T10:35:30.165225620Z 2025-06-22 10:35:30.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001990
2025-06-22T10:35:32.265896845Z 2025-06-22 10:35:32.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001866
2025-06-22T10:35:32.329607870Z 2025-06-22 10:35:32.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000957
2025-06-22T10:35:32.704495030Z 2025-06-22 10:35:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001251
2025-06-22T10:35:32.819229255Z 2025-06-22 10:35:32.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001127
2025-06-22T10:35:33.165267153Z 2025-06-22 10:35:33.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001045
2025-06-22T10:35:33.166062925Z 2025-06-22 10:35:33.165 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:35:33.218078498Z 2025-06-22 10:35:33.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B942D18A1963EFE7EEA170573652BE4AD0BD9EF8EA2FD88DB9DED74FA620FA9 validated: True
2025-06-22T10:35:33.254246716Z 2025-06-22 10:35:33.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C94ED6C39EF3884D162B30EB9E1534C255851D808D8F10B5F67845EFA924AEBC validated: True
2025-06-22T10:35:33.290067528Z 2025-06-22 10:35:33.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2116F36240BD85DD12190F535D5FC674F8BF664DCE438F31C843591C028499A3 validated: True
2025-06-22T10:35:33.326388905Z 2025-06-22 10:35:33.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C3A0955732C2A6A80FB614A84354B324153A85357565B06BFAD5ABA92554847 validated: False
2025-06-22T10:35:33.362501408Z 2025-06-22 10:35:33.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38BF428C4B388FDE96B8150F3EFC5EE55C2D1A812C2B1BB88A3224E481378198 validated: True
2025-06-22T10:35:33.421024487Z 2025-06-22 10:35:33.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEED1726FCB047B8910B37BAE18C8B2F59E79B6A8D09DEDDD1754E043B56871F validated: False
2025-06-22T10:35:33.456114020Z 2025-06-22 10:35:33.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C97012A9135C648D399B4F0DAA58A91458A446EE1CF58B8F466C1C9A36349CB4 validated: False
2025-06-22T10:35:38.560271012Z 2025-06-22 10:35:38.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:35:38.585802616Z 2025-06-22 10:35:38.585 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:35:38.585957488Z 2025-06-22 10:35:38.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:35:38.586076392Z 2025-06-22 10:35:38.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:35:38.587321611Z 2025-06-22 10:35:38.587 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:35:38.588283465Z 2025-06-22 10:35:38.588 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:35:38.588395256Z 2025-06-22 10:35:38.588 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:35:38.588545089Z 2025-06-22 10:35:38.588 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:35:49.333247843Z 2025-06-22 10:35:49.332 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:35:49.333551686Z 2025-06-22 10:35:49.333 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:35:49.334359550Z 2025-06-22 10:35:49.334 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
