2025-06-22T11:03:03.499089581Z 2025-06-22 11:03:03.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:03:56.143775568Z 2025-06-22 11:03:56.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001609
2025-06-22T11:03:56.437371969Z 2025-06-22 11:03:56.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 274CF74E7C48DB297653FBC55944982332711830B9FCB7B2A060842676B4E61C submitted successfully
2025-06-22T11:03:56.673835837Z 2025-06-22 11:03:56.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001469
2025-06-22T11:03:57.124725330Z 2025-06-22 11:03:57.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001689
2025-06-22T11:03:57.164341391Z 2025-06-22 11:03:57.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.805723
2025-06-22T11:03:57.522684087Z 2025-06-22 11:03:57.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001365
2025-06-22T11:03:59.115226057Z 2025-06-22 11:03:59.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000396
2025-06-22T11:03:59.678786027Z 2025-06-22 11:03:59.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001915
2025-06-22T11:04:00.110955421Z 2025-06-22 11:04:00.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000993
2025-06-22T11:04:00.512004613Z 2025-06-22 11:04:00.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001588
2025-06-22T11:04:01.165977705Z 2025-06-22 11:04:01.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.964311
2025-06-22T11:04:01.438888193Z 2025-06-22 11:04:01.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:04:01.439530507Z 2025-06-22 11:04:01.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:04:01.440141231Z 2025-06-22 11:04:01.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:04:01.441082629Z 2025-06-22 11:04:01.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:04:02.133363850Z 2025-06-22 11:04:02.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002034
2025-06-22T11:04:02.669328394Z 2025-06-22 11:04:02.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002232
2025-06-22T11:04:03.138647445Z 2025-06-22 11:04:03.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002033
2025-06-22T11:04:03.859698171Z 2025-06-22 11:04:03.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.131310
2025-06-22T11:04:04.432660106Z 2025-06-22 11:04:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003347
2025-06-22T11:04:04.900992301Z 2025-06-22 11:04:04.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45C9DE934DBED7FAA60B43C2FADEBBF73BBE3D392FD925E0128069CA348AB615 submitted successfully
2025-06-22T11:04:05.009681259Z 2025-06-22 11:04:05.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C42CEF802277CBECE572BF497D38ECD44C17266A1B7FCCAD399F65E382186C45 submitted successfully
2025-06-22T11:04:05.026974358Z 2025-06-22 11:04:05.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD72A79E175DB0B897925B99AE14201CAFAC4A37A7C0B6A1402298D876CA181A submitted successfully
2025-06-22T11:04:05.114150726Z 2025-06-22 11:04:05.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000497
2025-06-22T11:04:05.708756658Z 2025-06-22 11:04:05.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001259
2025-06-22T11:04:05.880712025Z 2025-06-22 11:04:05.880 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 6FBEFB2652FFCFC5A64D2D7DA2F14C7B34E97E253329F016F0697BDFE4E27076 not submitted: Insufficient XRP balance to send.
2025-06-22T11:04:06.113433527Z 2025-06-22 11:04:06.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000736
2025-06-22T11:04:06.516922211Z 2025-06-22 11:04:06.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.872598
2025-06-22T11:04:07.169374169Z 2025-06-22 11:04:07.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000704
2025-06-22T11:04:08.114477712Z 2025-06-22 11:04:08.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000972
2025-06-22T11:04:12.527234892Z 2025-06-22 11:04:12.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005112
2025-06-22T11:04:12.676417635Z 2025-06-22 11:04:12.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003407
2025-06-22T11:04:13.137835106Z 2025-06-22 11:04:13.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004870
2025-06-22T11:04:13.202466042Z 2025-06-22 11:04:13.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.045551
2025-06-22T11:04:16.150743675Z 2025-06-22 11:04:16.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.005177
2025-06-22T11:04:16.535357111Z 2025-06-22 11:04:16.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002085
2025-06-22T11:04:16.677646140Z 2025-06-22 11:04:16.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002504
2025-06-22T11:04:17.183108371Z 2025-06-22 11:04:17.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.962055
2025-06-22T11:04:19.154170488Z 2025-06-22 11:04:19.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.025346
2025-06-22T11:04:19.678280703Z 2025-06-22 11:04:19.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001712
2025-06-22T11:04:20.139631509Z 2025-06-22 11:04:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999445
2025-06-22T11:04:20.207309600Z 2025-06-22 11:04:20.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.039190
2025-06-22T11:04:20.527656746Z 2025-06-22 11:04:20.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001901
2025-06-22T11:04:21.119423830Z 2025-06-22 11:04:21.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.997603
2025-06-22T11:04:22.700368279Z 2025-06-22 11:04:22.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001285
2025-06-22T11:04:23.107452427Z 2025-06-22 11:04:23.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001639
2025-06-22T11:04:23.183908810Z 2025-06-22 11:04:23.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.969876
2025-06-22T11:04:23.538738975Z 2025-06-22 11:04:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001386
2025-06-22T11:04:24.149557153Z 2025-06-22 11:04:24.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995263
2025-06-22T11:04:25.677044655Z 2025-06-22 11:04:25.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000902
2025-06-22T11:04:26.140257231Z 2025-06-22 11:04:26.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001217
2025-06-22T11:04:26.224173195Z 2025-06-22 11:04:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.032881
2025-06-22T11:04:26.544890435Z 2025-06-22 11:04:26.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002956
2025-06-22T11:04:27.114138399Z 2025-06-22 11:04:27.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000321
2025-06-22T11:04:28.694551349Z 2025-06-22 11:04:28.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001822
2025-06-22T11:04:29.144713038Z 2025-06-22 11:04:29.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001262
2025-06-22T11:04:29.222984849Z 2025-06-22 11:04:29.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003544
2025-06-22T11:04:29.545239741Z 2025-06-22 11:04:29.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002147
2025-06-22T11:04:30.138184466Z 2025-06-22 11:04:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002614
2025-06-22T11:04:31.658163449Z 2025-06-22 11:04:31.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001082
2025-06-22T11:04:32.144787634Z 2025-06-22 11:04:32.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001402
2025-06-22T11:04:32.210793814Z 2025-06-22 11:04:32.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001644
2025-06-22T11:04:32.509979234Z 2025-06-22 11:04:32.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001260
2025-06-22T11:04:33.118630104Z 2025-06-22 11:04:33.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001068
2025-06-22T11:04:34.686191842Z 2025-06-22 11:04:34.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001730
2025-06-22T11:04:35.147457890Z 2025-06-22 11:04:35.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002134
2025-06-22T11:04:35.220634074Z 2025-06-22 11:04:35.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002288
2025-06-22T11:04:35.549217306Z 2025-06-22 11:04:35.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001256
2025-06-22T11:04:36.117463775Z 2025-06-22 11:04:36.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001277
2025-06-22T11:04:37.661154728Z 2025-06-22 11:04:37.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000662
2025-06-22T11:04:38.123203221Z 2025-06-22 11:04:38.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999849
2025-06-22T11:04:38.201737185Z 2025-06-22 11:04:38.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.976026
2025-06-22T11:04:38.567393528Z 2025-06-22 11:04:38.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001633
2025-06-22T11:04:39.155217275Z 2025-06-22 11:04:39.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001943
2025-06-22T11:04:40.661691512Z 2025-06-22 11:04:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001271
2025-06-22T11:04:41.112529744Z 2025-06-22 11:04:41.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002044
2025-06-22T11:04:41.152938909Z 2025-06-22 11:04:41.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.987373
2025-06-22T11:04:41.514492167Z 2025-06-22 11:04:41.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001275
2025-06-22T11:04:42.155918998Z 2025-06-22 11:04:42.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000663
2025-06-22T11:04:43.663267103Z 2025-06-22 11:04:43.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001706
2025-06-22T11:04:44.131660515Z 2025-06-22 11:04:44.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001403
2025-06-22T11:04:44.185003181Z 2025-06-22 11:04:44.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.019496
2025-06-22T11:04:44.515151753Z 2025-06-22 11:04:44.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001304
2025-06-22T11:04:45.125479441Z 2025-06-22 11:04:45.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000660
2025-06-22T11:04:46.670366097Z 2025-06-22 11:04:46.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001286
2025-06-22T11:04:47.115428532Z 2025-06-22 11:04:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000511
2025-06-22T11:04:47.155811948Z 2025-06-22 11:04:47.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.982382
2025-06-22T11:04:47.523799956Z 2025-06-22 11:04:47.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001456
2025-06-22T11:04:48.129322724Z 2025-06-22 11:04:48.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001878
2025-06-22T11:04:49.686833766Z 2025-06-22 11:04:49.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003401
2025-06-22T11:04:50.117263997Z 2025-06-22 11:04:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001179
2025-06-22T11:04:50.183625655Z 2025-06-22 11:04:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004379
2025-06-22T11:04:50.522886425Z 2025-06-22 11:04:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001269
2025-06-22T11:04:51.125979608Z 2025-06-22 11:04:51.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002481
2025-06-22T11:04:51.126372079Z 2025-06-22 11:04:51.126 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:04:51.164508560Z 2025-06-22 11:04:51.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC3A99ABF4FD2B326C42D201263DB39C5042EF2BFC1BB0604FFF34D52CD6B771 validated: True
2025-06-22T11:04:51.202493373Z 2025-06-22 11:04:51.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 148CB035EE8C37F014A5AC9D113E2F7CB3FC4228A0A98C52D34BBDE47DD21E35 validated: True
2025-06-22T11:04:51.239394150Z 2025-06-22 11:04:51.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 274CF74E7C48DB297653FBC55944982332711830B9FCB7B2A060842676B4E61C validated: True
2025-06-22T11:04:51.275414122Z 2025-06-22 11:04:51.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45C9DE934DBED7FAA60B43C2FADEBBF73BBE3D392FD925E0128069CA348AB615 validated: True
2025-06-22T11:04:51.314265262Z 2025-06-22 11:04:51.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C42CEF802277CBECE572BF497D38ECD44C17266A1B7FCCAD399F65E382186C45 validated: False
2025-06-22T11:04:51.355655339Z 2025-06-22 11:04:51.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD72A79E175DB0B897925B99AE14201CAFAC4A37A7C0B6A1402298D876CA181A validated: False
2025-06-22T11:04:51.395106102Z 2025-06-22 11:04:51.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FBEFB2652FFCFC5A64D2D7DA2F14C7B34E97E253329F016F0697BDFE4E27076 validated: True
2025-06-22T11:04:56.918120303Z 2025-06-22 11:04:56.917 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:04:56.944246084Z 2025-06-22 11:04:56.944 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:04:56.944431064Z 2025-06-22 11:04:56.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:04:56.944492019Z 2025-06-22 11:04:56.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:04:56.945991862Z 2025-06-22 11:04:56.945 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:04:56.946375066Z 2025-06-22 11:04:56.946 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:04:56.946515651Z 2025-06-22 11:04:56.946 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:04:56.946697385Z 2025-06-22 11:04:56.946 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:05:07.501802197Z 2025-06-22 11:05:07.501 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:05:07.502301350Z 2025-06-22 11:05:07.501 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
