2025-06-21T17:59:26.296175386Z 2025-06-21 17:59:26.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:00:10.732576270Z 2025-06-21 18:00:10.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.899223
2025-06-21T18:00:10.944498102Z 2025-06-21 18:00:10.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.109452
2025-06-21T18:00:12.311356382Z 2025-06-21 18:00:12.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:00:12.311541412Z 2025-06-21 18:00:12.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:00:12.318316229Z 2025-06-21 18:00:12.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:00:12.334212388Z 2025-06-21 18:00:12.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:00:12.353970502Z 2025-06-21 18:00:12.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWRNmHcjv7G7bEdmd2TSJ6Hr4Qv8 and address rUGv2Y3pd8BuHWRsk4GJVJvWu6zumeRkiL
2025-06-21T18:00:12.417875722Z 2025-06-21 18:00:12.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6FWiFnMRSvrVKevAAogGFiRR5tz and address rMbqSkDSUbpLUDX11AGmQXXZNTSbkSnv7w
2025-06-21T18:00:12.420574951Z 2025-06-21 18:00:12.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snmQRzZf3F9D55Mw9qjk7PUkCW7k7 and address r9ru8TyMUo7uu1RSaegYKUYKqRnaNnebLN
2025-06-21T18:00:13.065829040Z 2025-06-21 18:00:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000233
2025-06-21T18:00:13.412560953Z 2025-06-21 18:00:13.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999439
2025-06-21T18:00:13.731693802Z 2025-06-21 18:00:13.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000474
2025-06-21T18:00:13.794551663Z 2025-06-21 18:00:13.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.038551
2025-06-21T18:00:15.019030031Z 2025-06-21 18:00:15.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.992420
2025-06-21T18:00:15.272717328Z 2025-06-21 18:00:15.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1812FB0DC2E79F1E864260C97BCDD0A2DDD70DC95CC6FDD3DF7E064DBE393451 submitted successfully
2025-06-21T18:00:16.166839064Z 2025-06-21 18:00:16.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003915
2025-06-21T18:00:16.294213540Z 2025-06-21 18:00:16.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDBE1C0F66A9D6557590F4827F598576889A740AD8035F071E9D883E37E05B45 submitted successfully
2025-06-21T18:00:16.424280301Z 2025-06-21 18:00:16.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001889
2025-06-21T18:00:16.691902762Z 2025-06-21 18:00:16.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000866
2025-06-21T18:00:16.739221509Z 2025-06-21 18:00:16.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.959565
2025-06-21T18:00:17.069758678Z 2025-06-21 18:00:17.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50A69A0165F8A8316C3019B79A5761DCE002469763EE17178B57BAE212F9335B submitted successfully
2025-06-21T18:00:17.939800051Z 2025-06-21 18:00:17.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001280
2025-06-21T18:00:19.110560221Z 2025-06-21 18:00:19.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999161
2025-06-21T18:00:19.415162034Z 2025-06-21 18:00:19.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000889
2025-06-21T18:00:20.746013078Z 2025-06-21 18:00:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.981386
2025-06-21T18:00:21.694161209Z 2025-06-21 18:00:21.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002048
2025-06-21T18:00:22.070959523Z 2025-06-21 18:00:22.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:00:22.072600653Z 2025-06-21 18:00:22.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:00:22.074724675Z 2025-06-21 18:00:22.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:00:22.075150400Z 2025-06-21 18:00:22.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:00:22.941929149Z 2025-06-21 18:00:22.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001783
2025-06-21T18:00:23.720037837Z 2025-06-21 18:00:23.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001304
2025-06-21T18:00:24.217153080Z 2025-06-21 18:00:24.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.006068
2025-06-21T18:00:25.285473432Z 2025-06-21 18:00:25.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB813A2EB11108102729F7E439CC0D1D82040CD173936D8D71F03922890967AF submitted successfully
2025-06-21T18:00:25.369700178Z 2025-06-21 18:00:25.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91FDA4C97D839DA163ACA5F873C35D420C70D144195B15541FC8F541D823B1EE submitted successfully
2025-06-21T18:00:25.382540233Z 2025-06-21 18:00:25.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0648C96104971B3F1293D9D442DE77D95E045EEB4D20121896C8E573E371E282 submitted successfully
2025-06-21T18:00:25.393343751Z 2025-06-21 18:00:25.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D21F6A401F2BC1256614C29BEFE9F9E1ED8EEEF08A1C523D808EE2811692C971 submitted successfully
2025-06-21T18:00:27.948781481Z 2025-06-21 18:00:27.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005236
2025-06-21T18:00:30.424724980Z 2025-06-21 18:00:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:11.009000
2025-06-21T18:00:30.701707352Z 2025-06-21 18:00:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.008800
2025-06-21T18:00:33.429051081Z 2025-06-21 18:00:33.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003590
2025-06-21T18:00:34.120728551Z 2025-06-21 18:00:34.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.012160
2025-06-21T18:00:35.706865473Z 2025-06-21 18:00:35.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002372
2025-06-21T18:00:39.725717076Z 2025-06-21 18:00:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.011029
2025-06-21T18:00:40.961739706Z 2025-06-21 18:00:40.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:13.014803
2025-06-21T18:00:42.479153436Z 2025-06-21 18:00:42.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005489
2025-06-21T18:00:43.708434637Z 2025-06-21 18:00:43.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004070
2025-06-21T18:00:45.981884802Z 2025-06-21 18:00:45.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.998590
2025-06-21T18:00:50.097385408Z 2025-06-21 18:00:50.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.012773
2025-06-21T18:00:55.745430891Z 2025-06-21 18:00:55.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008042
2025-06-21T18:01:00.448144118Z 2025-06-21 18:01:00.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.008127
2025-06-21T18:01:00.729902834Z 2025-06-21 18:01:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:17.005477
2025-06-21T18:01:01.968794657Z 2025-06-21 18:01:01.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008948
2025-06-21T18:01:06.112788759Z 2025-06-21 18:01:06.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007183
2025-06-21T18:01:11.740274339Z 2025-06-21 18:01:11.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006521
2025-06-21T18:01:20.487613389Z 2025-06-21 18:01:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009637
2025-06-21T18:01:20.735522274Z 2025-06-21 18:01:20.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.011478
2025-06-21T18:01:20.976286484Z 2025-06-21 18:01:20.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.009759
2025-06-21T18:01:22.126574770Z 2025-06-21 18:01:22.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.012265
2025-06-21T18:01:27.777860474Z 2025-06-21 18:01:27.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.014880
2025-06-21T18:01:38.161559842Z 2025-06-21 18:01:38.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007555
2025-06-21T18:01:40.491835687Z 2025-06-21 18:01:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006583
2025-06-21T18:01:40.742277095Z 2025-06-21 18:01:40.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.004721
2025-06-21T18:01:41.010953286Z 2025-06-21 18:01:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008748
2025-06-21T18:01:43.761301381Z 2025-06-21 18:01:43.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006581
2025-06-21T18:01:54.153295992Z 2025-06-21 18:01:54.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.004452
2025-06-21T18:01:59.768515366Z 2025-06-21 18:01:59.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006767
2025-06-21T18:02:00.492717122Z 2025-06-21 18:02:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006084
2025-06-21T18:02:00.773878254Z 2025-06-21 18:02:00.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006125
2025-06-21T18:02:00.992243075Z 2025-06-21 18:02:00.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005384
2025-06-21T18:02:10.138669829Z 2025-06-21 18:02:10.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005608
2025-06-21T18:02:15.775470993Z 2025-06-21 18:02:15.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005537
2025-06-21T18:02:20.509131214Z 2025-06-21 18:02:20.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006592
2025-06-21T18:02:20.743181644Z 2025-06-21 18:02:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004358
2025-06-21T18:02:21.010113940Z 2025-06-21 18:02:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005706
2025-06-21T18:02:26.153723915Z 2025-06-21 18:02:26.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005745
2025-06-21T18:02:31.805612126Z 2025-06-21 18:02:31.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006893
2025-06-21T18:02:35.538209649Z 2025-06-21 18:02:35.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_1, port=6006).
2025-06-21T18:02:35.538448110Z 2025-06-21 18:02:35.538 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_1, port=6006):
2025-06-21T18:02:35.538455874Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898476', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:35.542524168Z 2025-06-21 18:02:35.542 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:02:35.778104751Z 2025-06-21 18:02:35.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_0, port=6006).
2025-06-21T18:02:35.778226692Z 2025-06-21 18:02:35.778 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_0, port=6006):
2025-06-21T18:02:35.778237071Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121233', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:35.782471028Z 2025-06-21 18:02:35.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:02:36.038293794Z 2025-06-21 18:02:36.037 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_2, port=6006).
2025-06-21T18:02:36.038434159Z 2025-06-21 18:02:36.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_2, port=6006):
2025-06-21T18:02:36.038471950Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_253140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_253140', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_253140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:36.041723411Z 2025-06-21 18:02:36.041 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:02:40.491694429Z 2025-06-21 18:02:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006558
2025-06-21T18:02:40.783019617Z 2025-06-21 18:02:40.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007704
2025-06-21T18:02:41.025051123Z 2025-06-21 18:02:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006733
2025-06-21T18:02:41.185995365Z 2025-06-21 18:02:41.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_4, port=6006).
2025-06-21T18:02:41.186358831Z 2025-06-21 18:02:41.186 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_4, port=6006):
2025-06-21T18:02:41.186369051Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571870', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:41.199338877Z 2025-06-21 18:02:41.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:02:42.146821857Z 2025-06-21 18:02:42.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005338
2025-06-21T18:02:46.837276084Z 2025-06-21 18:02:46.836 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_3, port=6006).
2025-06-21T18:02:46.837776830Z 2025-06-21 18:02:46.837 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_3, port=6006):
2025-06-21T18:02:46.837804252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_685952', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_685952', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_685952', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:46.843626960Z 2025-06-21 18:02:46.843 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:02:47.823797707Z 2025-06-21 18:02:47.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005733
2025-06-21T18:02:55.525705075Z 2025-06-21 18:02:55.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_1, port=6006).
2025-06-21T18:02:55.525771270Z 2025-06-21 18:02:55.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_1, port=6006):
2025-06-21T18:02:55.525783262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560391', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560391', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560391', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:55.528567070Z 2025-06-21 18:02:55.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:02:55.813045619Z 2025-06-21 18:02:55.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_0, port=6006).
2025-06-21T18:02:55.813277287Z 2025-06-21 18:02:55.813 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_0, port=6006):
2025-06-21T18:02:55.813287827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_738683', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_738683', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_738683', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:55.818158456Z 2025-06-21 18:02:55.817 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:02:56.053368982Z 2025-06-21 18:02:56.053 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_2, port=6006).
2025-06-21T18:02:56.053586042Z 2025-06-21 18:02:56.053 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G26T6R0_validator_2, port=6006):
