2025-06-21T15:30:46.454711734Z 2025-06-21 15:30:46.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:31:21.466510406Z 2025-06-21 15:31:21.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:31:21.466619342Z 2025-06-21 15:31:21.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:31:40.396883528Z 2025-06-21 15:31:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.031936
2025-06-21T15:31:40.477293275Z 2025-06-21 15:31:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.104664
2025-06-21T15:31:40.518208912Z 2025-06-21 15:31:40.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.185660
2025-06-21T15:31:40.580527352Z 2025-06-21 15:31:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.225881
2025-06-21T15:31:41.080376152Z 2025-06-21 15:31:41.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.703570
2025-06-21T15:31:42.469613123Z 2025-06-21 15:31:42.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:31:42.469826796Z 2025-06-21 15:31:42.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:31:42.475594793Z 2025-06-21 15:31:42.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:31:42.491543333Z 2025-06-21 15:31:42.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:31:42.506272679Z 2025-06-21 15:31:42.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCw9EfBVeo4hLCW37SSfdErFme2n and address riSaumUHyeMtf47a5jNs9rNw1AGQFgqiq
2025-06-21T15:31:42.547975482Z 2025-06-21 15:31:42.547 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFqiTgo9sMAjCwZtvtbGgoGMVmnn and address rEc4X8Xy6Lw6uuVJehrYoWw7MPJ3m6TX6f
2025-06-21T15:31:42.548926760Z 2025-06-21 15:31:42.547 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNaPb7r1wQTyjbLUc44v3SxxChof and address rwxsmnAEYChcdNC22xiVYuUx3Ym2dUSDj8
2025-06-21T15:31:43.422890462Z 2025-06-21 15:31:43.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.947896
2025-06-21T15:31:43.465659460Z 2025-06-21 15:31:43.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.945071
2025-06-21T15:31:43.581971062Z 2025-06-21 15:31:43.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.981532
2025-06-21T15:31:44.161257619Z 2025-06-21 15:31:44.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002038
2025-06-21T15:31:44.236835228Z 2025-06-21 15:31:44.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7CC6CD60121F41B26EE705FC0C8DBE6F111DAA315D54177207F2F4A55E44CF5 submitted successfully
2025-06-21T15:31:44.388636556Z 2025-06-21 15:31:44.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999825
2025-06-21T15:31:45.190123195Z 2025-06-21 15:31:45.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D24BE24575855812D0F48EF43D8F47C0A2CD959C7C3468FF24F712940DC8DE01 submitted successfully
2025-06-21T15:31:45.929704896Z 2025-06-21 15:31:45.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E01CC9942CDC37795E3A0F11A9BB48FC75966FF4D1E209DC4DCEC6D83ED3C9B submitted successfully
2025-06-21T15:31:46.421452777Z 2025-06-21 15:31:46.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.034711
2025-06-21T15:31:46.495099237Z 2025-06-21 15:31:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998106
2025-06-21T15:31:47.077377354Z 2025-06-21 15:31:47.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000891
2025-06-21T15:31:47.374312653Z 2025-06-21 15:31:47.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007284
2025-06-21T15:31:47.560358754Z 2025-06-21 15:31:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000371
2025-06-21T15:31:49.426394632Z 2025-06-21 15:31:49.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.966564
2025-06-21T15:31:49.468041219Z 2025-06-21 15:31:49.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.005393
2025-06-21T15:31:50.079592105Z 2025-06-21 15:31:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001202
2025-06-21T15:31:50.411856374Z 2025-06-21 15:31:50.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002961
2025-06-21T15:31:50.579747837Z 2025-06-21 15:31:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001708
2025-06-21T15:31:50.930892715Z 2025-06-21 15:31:50.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:31:50.931455749Z 2025-06-21 15:31:50.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:31:50.931944452Z 2025-06-21 15:31:50.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:31:50.932512415Z 2025-06-21 15:31:50.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:31:52.422777155Z 2025-06-21 15:31:52.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001332
2025-06-21T15:31:52.501053331Z 2025-06-21 15:31:52.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.998708
2025-06-21T15:31:53.252651956Z 2025-06-21 15:31:53.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.045267
2025-06-21T15:31:53.548488286Z 2025-06-21 15:31:53.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002659
2025-06-21T15:31:53.783474200Z 2025-06-21 15:31:53.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.047717
2025-06-21T15:31:53.964776949Z 2025-06-21 15:31:53.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 738A77171E7E16DD5A4E17AEB0FB2D7341D423AB8E8CF61D7079F111ED653AE3 submitted successfully
2025-06-21T15:31:54.031723090Z 2025-06-21 15:31:54.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F9F19D9FF6FE861A28341254AAF2B25DC49B4A3792786E9DB4333C0CC0B8680 submitted successfully
2025-06-21T15:31:54.045776479Z 2025-06-21 15:31:54.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEF49E96A2E7AAC3A4440969B5F0768C28250095E6D1DA0E739A0260636877D7 submitted successfully
2025-06-21T15:31:54.047515324Z 2025-06-21 15:31:54.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BDC69F9156EC1ED2C89B0F2BBE2FC5FA8E8DF62595AD53FCBB5B610760B0CCD submitted successfully
2025-06-21T15:31:55.414765676Z 2025-06-21 15:31:55.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000839
2025-06-21T15:31:55.476958738Z 2025-06-21 15:31:55.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.990029
2025-06-21T15:31:56.062684903Z 2025-06-21 15:31:56.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.956755
2025-06-21T15:31:56.379589082Z 2025-06-21 15:31:56.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000152
2025-06-21T15:31:56.545776214Z 2025-06-21 15:31:56.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.955556
2025-06-21T15:31:58.428052942Z 2025-06-21 15:31:58.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001373
2025-06-21T15:31:58.503896321Z 2025-06-21 15:31:58.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.012842
2025-06-21T15:31:59.572704265Z 2025-06-21 15:31:59.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001016
2025-06-21T15:32:00.403470923Z 2025-06-21 15:32:00.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003820
2025-06-21T15:32:01.053775562Z 2025-06-21 15:32:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003481
2025-06-21T15:32:02.449013364Z 2025-06-21 15:32:02.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.979581
2025-06-21T15:32:02.548075497Z 2025-06-21 15:32:02.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001901
2025-06-21T15:32:03.381973557Z 2025-06-21 15:32:03.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001545
2025-06-21T15:32:05.059814051Z 2025-06-21 15:32:05.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003029
2025-06-21T15:32:05.484026697Z 2025-06-21 15:32:05.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002206
2025-06-21T15:32:05.553628214Z 2025-06-21 15:32:05.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002070
2025-06-21T15:32:06.384004979Z 2025-06-21 15:32:06.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002499
2025-06-21T15:32:07.096137033Z 2025-06-21 15:32:07.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.012504
2025-06-21T15:32:08.398742450Z 2025-06-21 15:32:08.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:10.009575
2025-06-21T15:32:08.449861530Z 2025-06-21 15:32:08.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999613
2025-06-21T15:32:08.550122937Z 2025-06-21 15:32:08.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000207
2025-06-21T15:32:09.086102474Z 2025-06-21 15:32:09.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000372
2025-06-21T15:32:09.425533424Z 2025-06-21 15:32:09.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001447
2025-06-21T15:32:11.402660617Z 2025-06-21 15:32:11.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998784
2025-06-21T15:32:11.451394341Z 2025-06-21 15:32:11.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002601
2025-06-21T15:32:11.551307881Z 2025-06-21 15:32:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001277
2025-06-21T15:32:12.087389629Z 2025-06-21 15:32:12.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.991463
2025-06-21T15:32:12.428386896Z 2025-06-21 15:32:12.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001408
2025-06-21T15:32:14.434469312Z 2025-06-21 15:32:14.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001262
2025-06-21T15:32:14.493457718Z 2025-06-21 15:32:14.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.022426
2025-06-21T15:32:14.564419284Z 2025-06-21 15:32:14.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001670
2025-06-21T15:32:15.077550133Z 2025-06-21 15:32:15.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000350
2025-06-21T15:32:15.390974700Z 2025-06-21 15:32:15.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001683
2025-06-21T15:32:17.406367517Z 2025-06-21 15:32:17.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003460
2025-06-21T15:32:17.456553995Z 2025-06-21 15:32:17.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.979087
2025-06-21T15:32:17.555742966Z 2025-06-21 15:32:17.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000449
2025-06-21T15:32:18.055115401Z 2025-06-21 15:32:18.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002096
2025-06-21T15:32:18.391349037Z 2025-06-21 15:32:18.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001132
2025-06-21T15:32:20.400932291Z 2025-06-21 15:32:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998746
2025-06-21T15:32:20.453115221Z 2025-06-21 15:32:20.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000794
2025-06-21T15:32:20.556896286Z 2025-06-21 15:32:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002177
2025-06-21T15:32:21.055254443Z 2025-06-21 15:32:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000995
2025-06-21T15:32:21.444487771Z 2025-06-21 15:32:21.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003502
2025-06-21T15:32:23.426200918Z 2025-06-21 15:32:23.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004548
2025-06-21T15:32:23.475889705Z 2025-06-21 15:32:23.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011763
2025-06-21T15:32:23.554842587Z 2025-06-21 15:32:23.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000290
2025-06-21T15:32:24.061150781Z 2025-06-21 15:32:24.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001334
2025-06-21T15:32:24.394437367Z 2025-06-21 15:32:24.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999088
2025-06-21T15:32:26.411130528Z 2025-06-21 15:32:26.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001298
2025-06-21T15:32:26.479453598Z 2025-06-21 15:32:26.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.991250
2025-06-21T15:32:26.557224556Z 2025-06-21 15:32:26.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001060
2025-06-21T15:32:27.065329212Z 2025-06-21 15:32:27.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001614
2025-06-21T15:32:27.398107076Z 2025-06-21 15:32:27.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001424
2025-06-21T15:32:29.422357336Z 2025-06-21 15:32:29.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998950
2025-06-21T15:32:29.463887872Z 2025-06-21 15:32:29.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006326
2025-06-21T15:32:29.557769364Z 2025-06-21 15:32:29.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000956
2025-06-21T15:32:30.060995172Z 2025-06-21 15:32:30.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001575
2025-06-21T15:32:30.397703750Z 2025-06-21 15:32:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002687
2025-06-21T15:32:32.460795779Z 2025-06-21 15:32:32.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010594
2025-06-21T15:32:32.518384510Z 2025-06-21 15:32:32.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.036821
2025-06-21T15:32:32.588217161Z 2025-06-21 15:32:32.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004091
2025-06-21T15:32:33.061386056Z 2025-06-21 15:32:33.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000122
2025-06-21T15:32:33.401208075Z 2025-06-21 15:32:33.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000032
2025-06-21T15:32:35.414313126Z 2025-06-21 15:32:35.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.994396
2025-06-21T15:32:35.484611346Z 2025-06-21 15:32:35.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.961480
2025-06-21T15:32:35.580475864Z 2025-06-21 15:32:35.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998158
2025-06-21T15:32:36.063987436Z 2025-06-21 15:32:36.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001373
2025-06-21T15:32:36.403937075Z 2025-06-21 15:32:36.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001450
2025-06-21T15:32:36.404661694Z 2025-06-21 15:32:36.404 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:32:36.442942851Z 2025-06-21 15:32:36.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7CC6CD60121F41B26EE705FC0C8DBE6F111DAA315D54177207F2F4A55E44CF5 validated: True
2025-06-21T15:32:36.481821196Z 2025-06-21 15:32:36.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D24BE24575855812D0F48EF43D8F47C0A2CD959C7C3468FF24F712940DC8DE01 validated: True
2025-06-21T15:32:36.522117650Z 2025-06-21 15:32:36.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E01CC9942CDC37795E3A0F11A9BB48FC75966FF4D1E209DC4DCEC6D83ED3C9B validated: True
2025-06-21T15:32:36.558599397Z 2025-06-21 15:32:36.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 738A77171E7E16DD5A4E17AEB0FB2D7341D423AB8E8CF61D7079F111ED653AE3 validated: True
2025-06-21T15:32:36.594868373Z 2025-06-21 15:32:36.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F9F19D9FF6FE861A28341254AAF2B25DC49B4A3792786E9DB4333C0CC0B8680 validated: False
2025-06-21T15:32:36.653353608Z 2025-06-21 15:32:36.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEF49E96A2E7AAC3A4440969B5F0768C28250095E6D1DA0E739A0260636877D7 validated: False
2025-06-21T15:32:36.689237586Z 2025-06-21 15:32:36.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BDC69F9156EC1ED2C89B0F2BBE2FC5FA8E8DF62595AD53FCBB5B610760B0CCD validated: False
2025-06-21T15:32:41.916495089Z 2025-06-21 15:32:41.915 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:32:41.942069872Z 2025-06-21 15:32:41.941 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:32:41.942219915Z 2025-06-21 15:32:41.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:41.942343479Z 2025-06-21 15:32:41.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:41.943615542Z 2025-06-21 15:32:41.943 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:32:41.944563142Z 2025-06-21 15:32:41.944 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:32:41.944692576Z 2025-06-21 15:32:41.944 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:32:41.944833653Z 2025-06-21 15:32:41.944 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:33:01.358071209Z 2025-06-21 15:33:01.357 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:33:01.358527061Z 2025-06-21 15:33:01.358 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:33:01.359431068Z 2025-06-21 15:33:01.359 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
