2025-06-22T05:45:33.079239621Z 2025-06-22 05:45:33.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:46:26.747452087Z 2025-06-22 05:46:26.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002776
2025-06-22T05:46:26.785565420Z 2025-06-22 05:46:26.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008103
2025-06-22T05:46:27.498740066Z 2025-06-22 05:46:27.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998935
2025-06-22T05:46:30.448499198Z 2025-06-22 05:46:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001983
2025-06-22T05:46:30.542033512Z 2025-06-22 05:46:30.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.973096
2025-06-22T05:46:30.724854805Z 2025-06-22 05:46:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.937719
2025-06-22T05:46:31.706319035Z 2025-06-22 05:46:31.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002396
2025-06-22T05:46:31.737038356Z 2025-06-22 05:46:31.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:46:31.737512221Z 2025-06-22 05:46:31.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:46:31.737922396Z 2025-06-22 05:46:31.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:46:31.738624082Z 2025-06-22 05:46:31.738 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:46:33.490571146Z 2025-06-22 05:46:33.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001638
2025-06-22T05:46:33.539862483Z 2025-06-22 05:46:33.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.064388
2025-06-22T05:46:33.580762462Z 2025-06-22 05:46:33.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.038340
2025-06-22T05:46:33.900640525Z 2025-06-22 05:46:33.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.010871
2025-06-22T05:46:34.786516759Z 2025-06-22 05:46:34.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7D1726F5C3CA7E13EFAEE30ACCFD8EC613632E29D4B9A7400112EDE0DCF3027 submitted successfully
2025-06-22T05:46:34.891306874Z 2025-06-22 05:46:34.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 999C1F1B06A75E79982C5B06C0F0D45E324C106DD0137D81782D40A7029C37FF submitted successfully
2025-06-22T05:46:34.892619264Z 2025-06-22 05:46:34.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 340AE49ACE10F361680B05665A72AADAD5AAE5953A6E5FA1D5C92CAE72D0C62C submitted successfully
2025-06-22T05:46:34.895021654Z 2025-06-22 05:46:34.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AE007DC7DC1C012F514F2DAAFB8D3DF5804823B4E34FF2F1DDE79190611E614 submitted successfully
2025-06-22T05:46:36.487966697Z 2025-06-22 05:46:36.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002198
2025-06-22T05:46:36.583332292Z 2025-06-22 05:46:36.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.966327
2025-06-22T05:46:36.765793033Z 2025-06-22 05:46:36.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.990683
2025-06-22T05:46:37.744257454Z 2025-06-22 05:46:37.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004408
2025-06-22T05:46:39.520285232Z 2025-06-22 05:46:39.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.945558
2025-06-22T05:46:41.781268715Z 2025-06-22 05:46:41.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.005950
2025-06-22T05:46:42.460198267Z 2025-06-22 05:46:42.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.006127
2025-06-22T05:46:44.577652749Z 2025-06-22 05:46:44.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.008559
2025-06-22T05:46:44.757385355Z 2025-06-22 05:46:44.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001890
2025-06-22T05:46:45.496663880Z 2025-06-22 05:46:45.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002654
2025-06-22T05:46:47.555491823Z 2025-06-22 05:46:47.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999128
2025-06-22T05:46:47.774695739Z 2025-06-22 05:46:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002425
2025-06-22T05:46:48.498117890Z 2025-06-22 05:46:48.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003219
2025-06-22T05:46:49.614727758Z 2025-06-22 05:46:49.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.010060
2025-06-22T05:46:50.774697605Z 2025-06-22 05:46:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001116
2025-06-22T05:46:51.487890906Z 2025-06-22 05:46:51.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001133
2025-06-22T05:46:51.602920140Z 2025-06-22 05:46:51.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999397
2025-06-22T05:46:51.740216653Z 2025-06-22 05:46:51.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.008238
2025-06-22T05:46:52.521128053Z 2025-06-22 05:46:52.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.010415
2025-06-22T05:46:53.763306401Z 2025-06-22 05:46:53.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001461
2025-06-22T05:46:54.500562554Z 2025-06-22 05:46:54.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001525
2025-06-22T05:46:54.581223241Z 2025-06-22 05:46:54.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.060267
2025-06-22T05:46:54.642125389Z 2025-06-22 05:46:54.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.059316
2025-06-22T05:46:54.739393970Z 2025-06-22 05:46:54.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998956
2025-06-22T05:46:56.766308777Z 2025-06-22 05:46:56.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001144
2025-06-22T05:46:57.484068176Z 2025-06-22 05:46:57.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001209
2025-06-22T05:46:57.544601658Z 2025-06-22 05:46:57.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.977382
2025-06-22T05:46:57.623341254Z 2025-06-22 05:46:57.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.962997
2025-06-22T05:46:57.746567058Z 2025-06-22 05:46:57.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001191
2025-06-22T05:46:59.782156457Z 2025-06-22 05:46:59.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001324
2025-06-22T05:47:00.503851543Z 2025-06-22 05:47:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001554
2025-06-22T05:47:00.578509787Z 2025-06-22 05:47:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.019443
2025-06-22T05:47:00.640244619Z 2025-06-22 05:47:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.033903
2025-06-22T05:47:00.755092491Z 2025-06-22 05:47:00.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000543
2025-06-22T05:47:02.777290734Z 2025-06-22 05:47:02.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001447
2025-06-22T05:47:03.500323268Z 2025-06-22 05:47:03.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002312
2025-06-22T05:47:03.582947385Z 2025-06-22 05:47:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998764
2025-06-22T05:47:03.657925073Z 2025-06-22 05:47:03.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004998
2025-06-22T05:47:03.758054900Z 2025-06-22 05:47:03.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001601
2025-06-22T05:47:05.764989760Z 2025-06-22 05:47:05.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001206
2025-06-22T05:47:06.506428066Z 2025-06-22 05:47:06.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000656
2025-06-22T05:47:06.557590429Z 2025-06-22 05:47:06.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005571
2025-06-22T05:47:06.610390838Z 2025-06-22 05:47:06.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.974262
2025-06-22T05:47:06.760999497Z 2025-06-22 05:47:06.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000780
2025-06-22T05:47:08.784160640Z 2025-06-22 05:47:08.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001333
2025-06-22T05:47:09.514032879Z 2025-06-22 05:47:09.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002618
2025-06-22T05:47:09.591534787Z 2025-06-22 05:47:09.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007240
2025-06-22T05:47:09.666057063Z 2025-06-22 05:47:09.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.032876
2025-06-22T05:47:09.757379498Z 2025-06-22 05:47:09.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001373
2025-06-22T05:47:11.767737897Z 2025-06-22 05:47:11.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000916
2025-06-22T05:47:12.475392541Z 2025-06-22 05:47:12.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000111
2025-06-22T05:47:12.513821491Z 2025-06-22 05:47:12.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.959547
2025-06-22T05:47:12.562853007Z 2025-06-22 05:47:12.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.933449
2025-06-22T05:47:12.728620483Z 2025-06-22 05:47:12.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006910
2025-06-22T05:47:14.768294160Z 2025-06-22 05:47:14.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001502
2025-06-22T05:47:15.511609713Z 2025-06-22 05:47:15.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001302
2025-06-22T05:47:15.592586247Z 2025-06-22 05:47:15.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.036771
2025-06-22T05:47:15.631976213Z 2025-06-22 05:47:15.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.068479
2025-06-22T05:47:15.765241428Z 2025-06-22 05:47:15.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001674
2025-06-22T05:47:17.772447480Z 2025-06-22 05:47:17.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001426
2025-06-22T05:47:18.513208005Z 2025-06-22 05:47:18.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001597
2025-06-22T05:47:18.591170553Z 2025-06-22 05:47:18.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001503
2025-06-22T05:47:18.655550022Z 2025-06-22 05:47:18.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998003
2025-06-22T05:47:18.766846843Z 2025-06-22 05:47:18.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001117
2025-06-22T05:47:18.767657104Z 2025-06-22 05:47:18.767 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:47:18.824357793Z 2025-06-22 05:47:18.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5088F6963DDC7A0BA3CEF6FC679FB7C05D0BBC2D6BD123B7F9BBA5FEE0252591 validated: True
2025-06-22T05:47:18.868806749Z 2025-06-22 05:47:18.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 483CEAB116BA0A14A1F01CC426CA66D08C3521B64942E5757A9AF7DF9384679E validated: True
2025-06-22T05:47:18.908212726Z 2025-06-22 05:47:18.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0BCC7C4EA555A656D9FAD23E5667A6F86E2EB5AFF4C36EC1E6C4D75B8213970 validated: True
2025-06-22T05:47:18.944933418Z 2025-06-22 05:47:18.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7D1726F5C3CA7E13EFAEE30ACCFD8EC613632E29D4B9A7400112EDE0DCF3027 validated: False
2025-06-22T05:47:18.981945731Z 2025-06-22 05:47:18.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 999C1F1B06A75E79982C5B06C0F0D45E324C106DD0137D81782D40A7029C37FF validated: False
2025-06-22T05:47:19.018468259Z 2025-06-22 05:47:19.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 340AE49ACE10F361680B05665A72AADAD5AAE5953A6E5FA1D5C92CAE72D0C62C validated: True
2025-06-22T05:47:19.055752686Z 2025-06-22 05:47:19.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AE007DC7DC1C012F514F2DAAFB8D3DF5804823B4E34FF2F1DDE79190611E614 validated: False
2025-06-22T05:47:24.223575631Z 2025-06-22 05:47:24.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:47:24.248344067Z 2025-06-22 05:47:24.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:47:24.248445509Z 2025-06-22 05:47:24.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:47:24.248505201Z 2025-06-22 05:47:24.248 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:47:24.249607524Z 2025-06-22 05:47:24.249 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:47:24.250215313Z 2025-06-22 05:47:24.250 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:47:24.250291176Z 2025-06-22 05:47:24.250 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:47:24.250384232Z 2025-06-22 05:47:24.250 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:47:30.114431240Z 2025-06-22 05:47:30.114 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:47:30.114914363Z 2025-06-22 05:47:30.114 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:47:30.115860291Z 2025-06-22 05:47:30.115 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:47:30.133577272Z Removed container: AMG_ProposalRoulette_G9T2R0_validator_4
2025-06-22T05:47:30.133624621Z Removed container: AMG_ProposalRoulette_G9T2R0_validator_3
2025-06-22T05:47:30.133634450Z Removed container: AMG_ProposalRoulette_G9T2R0_validator_2
2025-06-22T05:47:30.133643406Z Removed container: AMG_ProposalRoulette_G9T2R0_validator_1
2025-06-22T05:47:30.133652003Z Removed container: AMG_ProposalRoulette_G9T2R0_validator_0
