2025-06-22T02:54:26.669100705Z 2025-06-22 02:54:26.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:54:51.680902090Z 2025-06-22 02:54:51.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:54:51.680988794Z 2025-06-22 02:54:51.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:55:10.409690884Z 2025-06-22 02:55:10.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.940467
2025-06-22T02:55:10.468149881Z 2025-06-22 02:55:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.018655
2025-06-22T02:55:10.613376740Z 2025-06-22 02:55:10.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.180380
2025-06-22T02:55:10.655725277Z 2025-06-22 02:55:10.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.220496
2025-06-22T02:55:10.844720633Z 2025-06-22 02:55:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.408462
2025-06-22T02:55:12.686277567Z 2025-06-22 02:55:12.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:55:12.686458017Z 2025-06-22 02:55:12.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:55:12.702808911Z 2025-06-22 02:55:12.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:55:12.711261486Z 2025-06-22 02:55:12.710 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8TVQM12GXFsgtw5hryPp1xjoFEn and address rhX5r5okYi6mWGEfNxzJroeY2o7iEwxxf8
2025-06-22T02:55:12.716769303Z 2025-06-22 02:55:12.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:55:12.767188834Z 2025-06-22 02:55:12.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snYvfj7omfiH9dGZZvy9PenyDDChj and address rUK6bbrqR7NqWcxwgtQHGnh42adfpA7ZsT
2025-06-22T02:55:12.772235681Z 2025-06-22 02:55:12.771 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sanKpBu35W12ynrFBPux58615GyVn and address rJBLQa4kzx5V1YzDBf9uQARrHRkpp7Upi7
2025-06-22T02:55:13.444245793Z 2025-06-22 02:55:13.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991710
2025-06-22T02:55:13.867327861Z 2025-06-22 02:55:13.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.990296
2025-06-22T02:55:14.384029905Z 2025-06-22 02:55:14.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8BDA8B1D578CC7D970DC64C868EE5ACBED8D7B862857BB5FD5DDAB8DFAB495B submitted successfully
2025-06-22T02:55:14.439144179Z 2025-06-22 02:55:14.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000506
2025-06-22T02:55:14.616483463Z 2025-06-22 02:55:14.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003738
2025-06-22T02:55:14.723045159Z 2025-06-22 02:55:14.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002808
2025-06-22T02:55:15.407439358Z 2025-06-22 02:55:15.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E247472F915D3E74A7DDF3C1E5D999D7642FC588AEAFE55C8DD2B72FA4302CFE submitted successfully
2025-06-22T02:55:16.138381420Z 2025-06-22 02:55:16.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C62A7C14DDF250C63D5784CFE79E6AC0F6F7C7E4E76AB0332DBE66E5549B0F40 submitted successfully
2025-06-22T02:55:16.867455807Z 2025-06-22 02:55:16.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001992
2025-06-22T02:55:17.389070395Z 2025-06-22 02:55:17.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008130
2025-06-22T02:55:17.451572583Z 2025-06-22 02:55:17.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007900
2025-06-22T02:55:17.616022769Z 2025-06-22 02:55:17.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000111
2025-06-22T02:55:17.677801983Z 2025-06-22 02:55:17.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999950
2025-06-22T02:55:19.834553337Z 2025-06-22 02:55:19.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000903
2025-06-22T02:55:20.378985094Z 2025-06-22 02:55:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.995926
2025-06-22T02:55:21.140746942Z 2025-06-22 02:55:21.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:55:21.141233260Z 2025-06-22 02:55:21.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:55:21.141611323Z 2025-06-22 02:55:21.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:55:21.141937940Z 2025-06-22 02:55:21.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:55:21.483261471Z 2025-06-22 02:55:21.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.010678
2025-06-22T02:55:22.670786979Z 2025-06-22 02:55:22.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.991365
2025-06-22T02:55:24.320833660Z 2025-06-22 02:55:24.320 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 563F1529B8753EE660327DB4553ABE4445BB09845D9BBE80BEA0F04427EE0E13 submitted successfully
2025-06-22T02:55:24.361782505Z 2025-06-22 02:55:24.361 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 671D352287D4D2C70296F0B2DF6B68C88795C71A2D639BF9C917C33A8856D03C submitted successfully
2025-06-22T02:55:24.385888296Z 2025-06-22 02:55:24.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 232C7E9009DCD9A7E0186B230085F0F1EFB8A37EE08AD4ED07C59EA0C489531C submitted successfully
2025-06-22T02:55:24.389816832Z 2025-06-22 02:55:24.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6B2B9A0EBEF7137CB473402F28B6F3A0B12033D04CFF75E231FD3E2A0C0C83F submitted successfully
2025-06-22T02:55:24.624518785Z 2025-06-22 02:55:24.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.006646
2025-06-22T02:55:25.838900527Z 2025-06-22 02:55:25.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003744
2025-06-22T02:55:26.485164813Z 2025-06-22 02:55:26.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003220
2025-06-22T02:55:29.469004998Z 2025-06-22 02:55:29.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001942
2025-06-22T02:55:29.653349916Z 2025-06-22 02:55:29.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005246
2025-06-22T02:55:30.876989945Z 2025-06-22 02:55:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002864
2025-06-22T02:55:34.640876775Z 2025-06-22 02:55:34.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.006650
2025-06-22T02:55:43.440640964Z 2025-06-22 02:55:43.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.022464
2025-06-22T02:55:45.517776480Z 2025-06-22 02:55:45.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.011034
2025-06-22T02:55:46.873873115Z 2025-06-22 02:55:46.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.010088
2025-06-22T02:55:50.643025760Z 2025-06-22 02:55:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.010956
2025-06-22T02:55:50.683713792Z 2025-06-22 02:55:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.030992
2025-06-22T02:56:00.410774648Z 2025-06-22 02:56:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.009007
2025-06-22T02:56:01.486116141Z 2025-06-22 02:56:01.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007249
2025-06-22T02:56:02.889872851Z 2025-06-22 02:56:02.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.002691
2025-06-22T02:56:10.672850565Z 2025-06-22 02:56:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013660
2025-06-22T02:56:10.747231737Z 2025-06-22 02:56:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.028980
2025-06-22T02:56:17.513270433Z 2025-06-22 02:56:17.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009115
2025-06-22T02:56:18.881536482Z 2025-06-22 02:56:18.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006379
2025-06-22T02:56:20.457785470Z 2025-06-22 02:56:20.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012506
2025-06-22T02:56:30.691963334Z 2025-06-22 02:56:30.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007111
2025-06-22T02:56:30.765687727Z 2025-06-22 02:56:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.019400
2025-06-22T02:56:33.614767755Z 2025-06-22 02:56:33.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006356
2025-06-22T02:56:34.866224897Z 2025-06-22 02:56:34.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006645
2025-06-22T02:56:40.431977963Z 2025-06-22 02:56:40.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009294
2025-06-22T02:56:49.541872222Z 2025-06-22 02:56:49.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004067
2025-06-22T02:56:50.702887448Z 2025-06-22 02:56:50.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006703
2025-06-22T02:56:50.743942614Z 2025-06-22 02:56:50.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.011848
2025-06-22T02:56:50.906810985Z 2025-06-22 02:56:50.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004688
2025-06-22T02:57:00.471382682Z 2025-06-22 02:57:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006928
2025-06-22T02:57:05.510376015Z 2025-06-22 02:57:05.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004904
2025-06-22T02:57:06.875671131Z 2025-06-22 02:57:06.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005832
2025-06-22T02:57:10.720659909Z 2025-06-22 02:57:10.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008623
2025-06-22T02:57:10.764663861Z 2025-06-22 02:57:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.017551
2025-06-22T02:57:20.445895139Z 2025-06-22 02:57:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006992
2025-06-22T02:57:21.555062649Z 2025-06-22 02:57:21.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.010392
2025-06-22T02:57:22.916294397Z 2025-06-22 02:57:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006607
2025-06-22T02:57:30.715648952Z 2025-06-22 02:57:30.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005517
2025-06-22T02:57:30.791408637Z 2025-06-22 02:57:30.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.994608
2025-06-22T02:57:37.565789559Z 2025-06-22 02:57:37.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006086
2025-06-22T02:57:38.927950773Z 2025-06-22 02:57:38.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007839
2025-06-22T02:57:40.488612268Z 2025-06-22 02:57:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008194
2025-06-22T02:57:45.746197611Z 2025-06-22 02:57:45.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_2, port=6006).
2025-06-22T02:57:45.746387660Z 2025-06-22 02:57:45.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_2, port=6006):
2025-06-22T02:57:45.746397128Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_644511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_644511', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_644511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:45.750054141Z 2025-06-22 02:57:45.749 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:57:45.822656416Z 2025-06-22 02:57:45.822 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_4, port=6006).
2025-06-22T02:57:45.822792763Z 2025-06-22 02:57:45.822 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_4, port=6006):
2025-06-22T02:57:45.822808953Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424212', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424212', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424212', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:45.825933461Z 2025-06-22 02:57:45.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:57:50.728805878Z 2025-06-22 02:57:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006342
2025-06-22T02:57:50.805230918Z 2025-06-22 02:57:50.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.013174
2025-06-22T02:57:52.605861872Z 2025-06-22 02:57:52.601 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_0, port=6006).
2025-06-22T02:57:52.605933928Z 2025-06-22 02:57:52.602 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_0, port=6006):
2025-06-22T02:57:52.605942815Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_567497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_567497', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_567497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:52.608864961Z 2025-06-22 02:57:52.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:57:53.538205180Z 2025-06-22 02:57:53.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.009281
2025-06-22T02:57:53.970475076Z 2025-06-22 02:57:53.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_1, port=6006).
2025-06-22T02:57:53.970623376Z 2025-06-22 02:57:53.970 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_1, port=6006):
2025-06-22T02:57:53.970645057Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784913', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:53.985415287Z 2025-06-22 02:57:53.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:57:54.900927505Z 2025-06-22 02:57:54.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.003467
2025-06-22T02:57:55.521315414Z 2025-06-22 02:57:55.520 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_3, port=6006).
2025-06-22T02:57:55.521485625Z 2025-06-22 02:57:55.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_3, port=6006):
2025-06-22T02:57:55.521523076Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_230612', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_230612', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_230612', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:57:55.525168096Z 2025-06-22 02:57:55.524 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:58:00.496695670Z 2025-06-22 02:58:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008591
2025-06-22T02:58:05.770537596Z 2025-06-22 02:58:05.770 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_2, port=6006).
2025-06-22T02:58:05.770694873Z 2025-06-22 02:58:05.770 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_2, port=6006):
2025-06-22T02:58:05.770702457Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30414', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30414', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30414', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:05.774296121Z 2025-06-22 02:58:05.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:58:05.832757553Z 2025-06-22 02:58:05.832 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_4, port=6006).
2025-06-22T02:58:05.832884783Z 2025-06-22 02:58:05.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_4, port=6006):
2025-06-22T02:58:05.832905743Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_818396', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_818396', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_818396', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:58:05.835735174Z 2025-06-22 02:58:05.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:58:08.577701732Z 2025-06-22 02:58:08.577 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_0, port=6006).
2025-06-22T02:58:08.578555023Z 2025-06-22 02:58:08.578 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T8R0_validator_0, port=6006):
