2025-06-22T10:42:48.013413929Z 2025-06-22 10:42:48.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:53.559460767Z 2025-06-22 10:43:53.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E228225E6219726A6C310741CF5CCD9B6A025FE9024911EC7C7A863014CE1509 submitted successfully
2025-06-22T10:43:53.570738518Z 2025-06-22 10:43:53.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D77A87F33F57AB6547965E1E50DA7EE5B60D3FE33A996AB2F78FD3449F712EFC submitted successfully
2025-06-22T10:43:53.572084428Z 2025-06-22 10:43:53.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1881B7DDE6C68C4DAC6E4C548DB59CC2A5DB3F4D3D77A391646D7ADB6B4D1EF8 submitted successfully
2025-06-22T10:43:54.112421732Z 2025-06-22 10:43:54.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001165
2025-06-22T10:43:54.482944226Z 2025-06-22 10:43:54.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001435
2025-06-22T10:43:55.568518780Z 2025-06-22 10:43:55.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.012407
2025-06-22T10:43:55.694037430Z 2025-06-22 10:43:55.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002247
2025-06-22T10:43:57.523526371Z 2025-06-22 10:43:57.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001874
2025-06-22T10:43:58.113115717Z 2025-06-22 10:43:58.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002353
2025-06-22T10:43:58.728561045Z 2025-06-22 10:43:58.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001528
2025-06-22T10:44:00.598908903Z 2025-06-22 10:44:00.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.994155
2025-06-22T10:44:04.128270917Z 2025-06-22 10:44:04.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005346
2025-06-22T10:44:06.606538072Z 2025-06-22 10:44:06.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.011886
2025-06-22T10:44:08.459446843Z 2025-06-22 10:44:08.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:15.030876
2025-06-22T10:44:09.607218007Z 2025-06-22 10:44:09.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.994765
2025-06-22T10:44:09.722252163Z 2025-06-22 10:44:09.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.009558
2025-06-22T10:44:10.116144442Z 2025-06-22 10:44:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001703
2025-06-22T10:44:12.515664257Z 2025-06-22 10:44:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:15.017616
2025-06-22T10:44:12.710083528Z 2025-06-22 10:44:12.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.008787
2025-06-22T10:44:13.131449763Z 2025-06-22 10:44:13.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001521
2025-06-22T10:44:13.604366037Z 2025-06-22 10:44:13.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001367
2025-06-22T10:44:14.526606785Z 2025-06-22 10:44:14.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.022493
2025-06-22T10:44:14.714343406Z 2025-06-22 10:44:14.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004195
2025-06-22T10:44:15.451023740Z 2025-06-22 10:44:15.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.992327
2025-06-22T10:44:16.097563574Z 2025-06-22 10:44:16.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001466
2025-06-22T10:44:16.590572494Z 2025-06-22 10:44:16.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000321
2025-06-22T10:44:16.779208373Z 2025-06-22 10:44:16.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.041855
2025-06-22T10:44:17.518350484Z 2025-06-22 10:44:17.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.044108
2025-06-22T10:44:17.578790688Z 2025-06-22 10:44:17.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.036175
2025-06-22T10:44:19.122246474Z 2025-06-22 10:44:19.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002051
2025-06-22T10:44:19.592927361Z 2025-06-22 10:44:19.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001098
2025-06-22T10:44:19.732864773Z 2025-06-22 10:44:19.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.956446
2025-06-22T10:44:20.431174011Z 2025-06-22 10:44:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.957241
2025-06-22T10:44:20.520620212Z 2025-06-22 10:44:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.938715
2025-06-22T10:44:22.121223953Z 2025-06-22 10:44:22.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001065
2025-06-22T10:44:22.593536921Z 2025-06-22 10:44:22.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001427
2025-06-22T10:44:22.721019480Z 2025-06-22 10:44:22.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001524
2025-06-22T10:44:23.430748960Z 2025-06-22 10:44:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001172
2025-06-22T10:44:23.499258843Z 2025-06-22 10:44:23.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001385
2025-06-22T10:44:25.122574146Z 2025-06-22 10:44:25.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001012
2025-06-22T10:44:25.607152912Z 2025-06-22 10:44:25.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000945
2025-06-22T10:44:25.711708987Z 2025-06-22 10:44:25.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000100
2025-06-22T10:44:26.457964536Z 2025-06-22 10:44:26.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002939
2025-06-22T10:44:26.517390597Z 2025-06-22 10:44:26.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002800
2025-06-22T10:44:28.102700294Z 2025-06-22 10:44:28.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001097
2025-06-22T10:44:28.598115700Z 2025-06-22 10:44:28.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001262
2025-06-22T10:44:28.746962215Z 2025-06-22 10:44:28.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001860
2025-06-22T10:44:29.434759510Z 2025-06-22 10:44:29.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999432
2025-06-22T10:44:29.539504562Z 2025-06-22 10:44:29.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999594
2025-06-22T10:44:31.105412380Z 2025-06-22 10:44:31.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002086
2025-06-22T10:44:31.573805674Z 2025-06-22 10:44:31.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001265
2025-06-22T10:44:31.716921405Z 2025-06-22 10:44:31.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001484
2025-06-22T10:44:32.436176895Z 2025-06-22 10:44:32.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002109
2025-06-22T10:44:32.502132088Z 2025-06-22 10:44:32.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000712
2025-06-22T10:44:34.133781378Z 2025-06-22 10:44:34.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000118
2025-06-22T10:44:34.575363910Z 2025-06-22 10:44:34.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000560
2025-06-22T10:44:34.737938320Z 2025-06-22 10:44:34.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000635
2025-06-22T10:44:35.437648409Z 2025-06-22 10:44:35.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001078
2025-06-22T10:44:35.505183954Z 2025-06-22 10:44:35.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001088
2025-06-22T10:44:37.141117032Z 2025-06-22 10:44:37.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001318
2025-06-22T10:44:37.611185619Z 2025-06-22 10:44:37.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001751
2025-06-22T10:44:37.740329154Z 2025-06-22 10:44:37.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001974
2025-06-22T10:44:38.461559975Z 2025-06-22 10:44:38.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001700
2025-06-22T10:44:38.529035527Z 2025-06-22 10:44:38.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002693
2025-06-22T10:44:40.127514058Z 2025-06-22 10:44:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000910
2025-06-22T10:44:40.612215160Z 2025-06-22 10:44:40.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001128
2025-06-22T10:44:40.772554804Z 2025-06-22 10:44:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000599
2025-06-22T10:44:41.463891605Z 2025-06-22 10:44:41.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001149
2025-06-22T10:44:41.510625545Z 2025-06-22 10:44:41.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001185
2025-06-22T10:44:43.143276546Z 2025-06-22 10:44:43.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001985
2025-06-22T10:44:43.616088663Z 2025-06-22 10:44:43.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000659
2025-06-22T10:44:43.719559181Z 2025-06-22 10:44:43.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001596
2025-06-22T10:44:44.442556289Z 2025-06-22 10:44:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001547
2025-06-22T10:44:44.543680178Z 2025-06-22 10:44:44.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000305
2025-06-22T10:44:44.544459238Z 2025-06-22 10:44:44.544 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:44:44.602690275Z 2025-06-22 10:44:44.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CED8362ADFB0E8594C3E2B620B2451EA856FE2D0EE24FD2A7FB2B6BF2F0B502F validated: True
2025-06-22T10:44:44.638916748Z 2025-06-22 10:44:44.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 663BED8547C00F1D2D7FB0F6EC1F4FB43D848D4DC82B44C723D7BCB4060061E5 validated: True
2025-06-22T10:44:44.675912121Z 2025-06-22 10:44:44.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFEE384010BE5D6BBCA47306A52E89EE693752D5B084C10FDDC487B1FC02DEEC validated: True
2025-06-22T10:44:44.712741261Z 2025-06-22 10:44:44.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FC787F3715918E4C13E394B911F6F771532F6872DC30653D8BF7591526A261E validated: False
2025-06-22T10:44:44.750171345Z 2025-06-22 10:44:44.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E228225E6219726A6C310741CF5CCD9B6A025FE9024911EC7C7A863014CE1509 validated: False
2025-06-22T10:44:44.786813321Z 2025-06-22 10:44:44.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D77A87F33F57AB6547965E1E50DA7EE5B60D3FE33A996AB2F78FD3449F712EFC validated: True
2025-06-22T10:44:44.822756189Z 2025-06-22 10:44:44.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1881B7DDE6C68C4DAC6E4C548DB59CC2A5DB3F4D3D77A391646D7ADB6B4D1EF8 validated: True
2025-06-22T10:44:49.978325463Z 2025-06-22 10:44:49.977 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:44:50.004722276Z 2025-06-22 10:44:50.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:44:50.004865105Z 2025-06-22 10:44:50.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:44:50.004985993Z 2025-06-22 10:44:50.004 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:44:50.006341922Z 2025-06-22 10:44:50.006 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:44:50.007340126Z 2025-06-22 10:44:50.007 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:44:50.007468398Z 2025-06-22 10:44:50.007 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:44:50.007581141Z 2025-06-22 10:44:50.007 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:44:57.350126112Z 2025-06-22 10:44:57.349 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:44:57.350572524Z 2025-06-22 10:44:57.350 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:44:57.351562793Z 2025-06-22 10:44:57.351 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:44:57.369573582Z Removed container: AMG_ProposalTournament_G45T2R0_validator_4
2025-06-22T10:44:57.369601324Z Removed container: AMG_ProposalTournament_G45T2R0_validator_3
2025-06-22T10:44:57.369610541Z Removed container: AMG_ProposalTournament_G45T2R0_validator_2
2025-06-22T10:44:57.369618687Z Removed container: AMG_ProposalTournament_G45T2R0_validator_1
2025-06-22T10:44:57.369626682Z Removed container: AMG_ProposalTournament_G45T2R0_validator_0
