2025-06-21T17:27:08.651940271Z 2025-06-21 17:27:08.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:06.623364403Z 2025-06-21 17:28:06.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001425
2025-06-21T17:28:06.909379797Z 2025-06-21 17:28:06.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7849FC7BCB8126A44AC3278DA65A3873F853567809C8C0496A801DABB95D8008 submitted successfully
2025-06-21T17:28:07.067805117Z 2025-06-21 17:28:07.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001772
2025-06-21T17:28:07.415843613Z 2025-06-21 17:28:07.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000675
2025-06-21T17:28:07.845757563Z 2025-06-21 17:28:07.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002956
2025-06-21T17:28:09.129050204Z 2025-06-21 17:28:09.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001335
2025-06-21T17:28:10.063946087Z 2025-06-21 17:28:10.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002260
2025-06-21T17:28:11.425733355Z 2025-06-21 17:28:11.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001532
2025-06-21T17:28:11.600524963Z 2025-06-21 17:28:11.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001920
2025-06-21T17:28:11.911191373Z 2025-06-21 17:28:11.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:28:11.911854273Z 2025-06-21 17:28:11.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:28:11.912369654Z 2025-06-21 17:28:11.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:28:11.912861652Z 2025-06-21 17:28:11.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:28:12.118602624Z 2025-06-21 17:28:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002216
2025-06-21T17:28:12.812781243Z 2025-06-21 17:28:12.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002070
2025-06-21T17:28:13.063192535Z 2025-06-21 17:28:13.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999503
2025-06-21T17:28:14.557702396Z 2025-06-21 17:28:14.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005135
2025-06-21T17:28:14.713659871Z 2025-06-21 17:28:14.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003115
2025-06-21T17:28:14.832312249Z 2025-06-21 17:28:14.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6261CCB4F408593A988353958E8FDB489EF4ECD2A9002300785E4ED6AA187AA4 submitted successfully
2025-06-21T17:28:14.869598670Z 2025-06-21 17:28:14.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 352BE8B589A01CE12D7A848820E3ED4C4F8364FC12524C9CDF42C93E21A4D3BA submitted successfully
2025-06-21T17:28:14.870660361Z 2025-06-21 17:28:14.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D64898F8A31832710E8F26F6A882F82951419B2BF380870D88AF06D63420DBAC submitted successfully
2025-06-21T17:28:14.898919645Z 2025-06-21 17:28:14.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E733D57F26914BD0C91F687B482AB0FBD15D175ECD51500825FBD7D03861ECC submitted successfully
2025-06-21T17:28:15.095562598Z 2025-06-21 17:28:15.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001341
2025-06-21T17:28:15.814742779Z 2025-06-21 17:28:15.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001833
2025-06-21T17:28:16.058876330Z 2025-06-21 17:28:16.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002403
2025-06-21T17:28:17.415281933Z 2025-06-21 17:28:17.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.997526
2025-06-21T17:28:17.603079504Z 2025-06-21 17:28:17.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999638
2025-06-21T17:28:18.095987481Z 2025-06-21 17:28:18.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001593
2025-06-21T17:28:18.820265993Z 2025-06-21 17:28:18.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001673
2025-06-21T17:28:19.084066625Z 2025-06-21 17:28:19.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000308
2025-06-21T17:28:20.605103738Z 2025-06-21 17:28:20.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002220
2025-06-21T17:28:21.462130355Z 2025-06-21 17:28:21.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002775
2025-06-21T17:28:23.836902737Z 2025-06-21 17:28:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004441
2025-06-21T17:28:25.614732682Z 2025-06-21 17:28:25.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001915
2025-06-21T17:28:26.419808792Z 2025-06-21 17:28:26.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001679
2025-06-21T17:28:27.041253869Z 2025-06-21 17:28:27.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.007375
2025-06-21T17:28:27.105758585Z 2025-06-21 17:28:27.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.008161
2025-06-21T17:28:28.848704013Z 2025-06-21 17:28:28.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.008979
2025-06-21T17:28:29.118231753Z 2025-06-21 17:28:29.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.008754
2025-06-21T17:28:29.420735251Z 2025-06-21 17:28:29.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002181
2025-06-21T17:28:29.613578325Z 2025-06-21 17:28:29.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001092
2025-06-21T17:28:30.041213786Z 2025-06-21 17:28:30.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999960
2025-06-21T17:28:30.871740612Z 2025-06-21 17:28:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008957
2025-06-21T17:28:31.113221310Z 2025-06-21 17:28:31.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.996604
2025-06-21T17:28:32.423428334Z 2025-06-21 17:28:32.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000316
2025-06-21T17:28:32.616048019Z 2025-06-21 17:28:32.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000760
2025-06-21T17:28:33.081866039Z 2025-06-21 17:28:33.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999974
2025-06-21T17:28:33.126346806Z 2025-06-21 17:28:33.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.013048
2025-06-21T17:28:33.827279728Z 2025-06-21 17:28:33.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.987379
2025-06-21T17:28:35.455538327Z 2025-06-21 17:28:35.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001652
2025-06-21T17:28:35.612248787Z 2025-06-21 17:28:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001935
2025-06-21T17:28:36.067367513Z 2025-06-21 17:28:36.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002697
2025-06-21T17:28:36.124499451Z 2025-06-21 17:28:36.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998033
2025-06-21T17:28:36.831170841Z 2025-06-21 17:28:36.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002076
2025-06-21T17:28:38.427712949Z 2025-06-21 17:28:38.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001296
2025-06-21T17:28:38.609259433Z 2025-06-21 17:28:38.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000915
2025-06-21T17:28:39.041045797Z 2025-06-21 17:28:39.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999471
2025-06-21T17:28:39.117777317Z 2025-06-21 17:28:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.989275
2025-06-21T17:28:39.840969053Z 2025-06-21 17:28:39.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.011626
2025-06-21T17:28:41.465446839Z 2025-06-21 17:28:41.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001751
2025-06-21T17:28:41.613420441Z 2025-06-21 17:28:41.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001066
2025-06-21T17:28:42.083169792Z 2025-06-21 17:28:42.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001445
2025-06-21T17:28:42.142185715Z 2025-06-21 17:28:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.029905
2025-06-21T17:28:42.865724354Z 2025-06-21 17:28:42.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.990540
2025-06-21T17:28:44.426864372Z 2025-06-21 17:28:44.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999982
2025-06-21T17:28:44.621903078Z 2025-06-21 17:28:44.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005751
2025-06-21T17:28:45.043380208Z 2025-06-21 17:28:45.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000403
2025-06-21T17:28:45.110248064Z 2025-06-21 17:28:45.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.971882
2025-06-21T17:28:45.831129644Z 2025-06-21 17:28:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000939
2025-06-21T17:28:47.427617916Z 2025-06-21 17:28:47.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001450
2025-06-21T17:28:47.647996829Z 2025-06-21 17:28:47.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001095
2025-06-21T17:28:48.079795644Z 2025-06-21 17:28:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001595
2025-06-21T17:28:48.144426083Z 2025-06-21 17:28:48.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.008429
2025-06-21T17:28:48.833156548Z 2025-06-21 17:28:48.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001747
2025-06-21T17:28:50.429190525Z 2025-06-21 17:28:50.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001728
2025-06-21T17:28:50.620091806Z 2025-06-21 17:28:50.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000974
2025-06-21T17:28:51.088221833Z 2025-06-21 17:28:51.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002533
2025-06-21T17:28:51.183103957Z 2025-06-21 17:28:51.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.032089
2025-06-21T17:28:51.834743142Z 2025-06-21 17:28:51.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001049
2025-06-21T17:28:53.467842051Z 2025-06-21 17:28:53.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000647
2025-06-21T17:28:53.624437216Z 2025-06-21 17:28:53.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001294
2025-06-21T17:28:54.074612349Z 2025-06-21 17:28:54.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001098
2025-06-21T17:28:54.125990894Z 2025-06-21 17:28:54.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.963508
2025-06-21T17:28:54.869327168Z 2025-06-21 17:28:54.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001077
2025-06-21T17:28:56.457455794Z 2025-06-21 17:28:56.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002739
2025-06-21T17:28:56.653550632Z 2025-06-21 17:28:56.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001781
2025-06-21T17:28:57.049822655Z 2025-06-21 17:28:57.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001489
2025-06-21T17:28:57.139555583Z 2025-06-21 17:28:57.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000671
2025-06-21T17:28:57.871778304Z 2025-06-21 17:28:57.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001264
2025-06-21T17:28:59.453658620Z 2025-06-21 17:28:59.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999805
2025-06-21T17:28:59.659009772Z 2025-06-21 17:28:59.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001402
2025-06-21T17:29:00.087181353Z 2025-06-21 17:29:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001510
2025-06-21T17:29:00.154157407Z 2025-06-21 17:29:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.011314
2025-06-21T17:29:00.838846740Z 2025-06-21 17:29:00.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001474
2025-06-21T17:29:00.839346141Z 2025-06-21 17:29:00.839 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:29:00.876899664Z 2025-06-21 17:29:00.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AEB67DFE1459FD3CEBA1BBC8361356CD883D47A4A04BD1204C29C0DAC2E25F4 validated: True
2025-06-21T17:29:00.914951976Z 2025-06-21 17:29:00.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC15A2DB9A19BF4BCBFE76BF20292E0BDBEB0DDE58A86B3BCEC1EB302EAAFF00 validated: True
2025-06-21T17:29:00.952971737Z 2025-06-21 17:29:00.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7849FC7BCB8126A44AC3278DA65A3873F853567809C8C0496A801DABB95D8008 validated: True
2025-06-21T17:29:00.988787864Z 2025-06-21 17:29:00.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6261CCB4F408593A988353958E8FDB489EF4ECD2A9002300785E4ED6AA187AA4 validated: False
2025-06-21T17:29:01.026278799Z 2025-06-21 17:29:01.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 352BE8B589A01CE12D7A848820E3ED4C4F8364FC12524C9CDF42C93E21A4D3BA validated: False
2025-06-21T17:29:01.062841473Z 2025-06-21 17:29:01.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D64898F8A31832710E8F26F6A882F82951419B2BF380870D88AF06D63420DBAC validated: True
2025-06-21T17:29:01.099771419Z 2025-06-21 17:29:01.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E733D57F26914BD0C91F687B482AB0FBD15D175ECD51500825FBD7D03861ECC validated: False
2025-06-21T17:29:06.272984301Z 2025-06-21 17:29:06.272 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:29:06.297599370Z 2025-06-21 17:29:06.297 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:29:06.297730568Z 2025-06-21 17:29:06.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:06.297793947Z 2025-06-21 17:29:06.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:06.298917516Z 2025-06-21 17:29:06.298 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:29:06.299504612Z 2025-06-21 17:29:06.299 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:29:06.299614970Z 2025-06-21 17:29:06.299 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:29:06.299717764Z 2025-06-21 17:29:06.299 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:29:14.526318895Z 2025-06-21 17:29:14.526 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:29:14.526611136Z 2025-06-21 17:29:14.526 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
