2025-06-21T21:37:48.299563959Z 2025-06-21 21:37:48.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:38:08.311013257Z 2025-06-21 21:38:08.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:38:08.311147701Z 2025-06-21 21:38:08.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:38:20.959442721Z 2025-06-21 21:38:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.303489
2025-06-21T21:38:21.001154526Z 2025-06-21 21:38:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.361188
2025-06-21T21:38:30.095281493Z 2025-06-21 21:38:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.411662
2025-06-21T21:38:30.246638248Z 2025-06-21 21:38:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.563731
2025-06-21T21:38:30.336452858Z 2025-06-21 21:38:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.649387
2025-06-21T21:38:31.313880206Z 2025-06-21 21:38:31.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:38:31.313923779Z 2025-06-21 21:38:31.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:38:31.319499248Z 2025-06-21 21:38:31.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:38:31.335370251Z 2025-06-21 21:38:31.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:38:31.399223982Z 2025-06-21 21:38:31.398 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss68TZ2XDPx4PpA2bhioUtSLfYses and address rDqRNv3f237rSjXxnePqkgWpVSa46x1J78
2025-06-21T21:38:31.402433564Z 2025-06-21 21:38:31.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdWFCSKbcM4AyfreqvCAHgEbmJ5Q and address raSUFUcGB8JWqR6VKBuyMPxT6ybxB15X9f
2025-06-21T21:38:31.420163287Z 2025-06-21 21:38:31.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyyZJMP2f9em7rvhiCdsdKBKc946 and address rnxx7KSoUu7kcgCo7QBYr8ZcvaFeUhfVD2
2025-06-21T21:38:33.231091268Z 2025-06-21 21:38:33.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002002
2025-06-21T21:38:33.305350760Z 2025-06-21 21:38:33.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982604
2025-06-21T21:38:34.075334899Z 2025-06-21 21:38:34.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:13.017578
2025-06-21T21:38:34.252479534Z 2025-06-21 21:38:34.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EFE472B409B059FCC4143591B6E9D9E0E5976150091E6891E068F417538CC18 submitted successfully
2025-06-21T21:38:34.384567718Z 2025-06-21 21:38:34.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:13.118929
2025-06-21T21:38:34.458001741Z 2025-06-21 21:38:34.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.373121
2025-06-21T21:38:35.200739152Z 2025-06-21 21:38:35.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0818AC635F0895FCEDBFD3E04137B90CAC8D23C677F7D664E3A28CE0AFA8405 submitted successfully
2025-06-21T21:38:35.970992767Z 2025-06-21 21:38:35.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAD624007B302087B7D527ACB6F8902D25C0270D27976BD4A62B37A01D76AD88 submitted successfully
2025-06-21T21:38:36.263682723Z 2025-06-21 21:38:36.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.992120
2025-06-21T21:38:36.978195158Z 2025-06-21 21:38:36.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.857597
2025-06-21T21:38:37.292118734Z 2025-06-21 21:38:37.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000601
2025-06-21T21:38:37.953342511Z 2025-06-21 21:38:37.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.988102
2025-06-21T21:38:38.088714736Z 2025-06-21 21:38:38.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.627811
2025-06-21T21:38:40.289943722Z 2025-06-21 21:38:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003658
2025-06-21T21:38:40.954307896Z 2025-06-21 21:38:40.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002882
2025-06-21T21:38:40.972004687Z 2025-06-21 21:38:40.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:38:40.973754391Z 2025-06-21 21:38:40.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:38:40.974706960Z 2025-06-21 21:38:40.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:38:40.975603784Z 2025-06-21 21:38:40.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:38:41.005550610Z 2025-06-21 21:38:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.017876
2025-06-21T21:38:41.074344800Z 2025-06-21 21:38:41.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001822
2025-06-21T21:38:41.250947449Z 2025-06-21 21:38:41.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001761
2025-06-21T21:38:43.607939868Z 2025-06-21 21:38:43.607 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:38:43.620818410Z 2025-06-21 21:38:43.620 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:38:43.622862701Z 2025-06-21 21:38:43.622 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:38:43.741842117Z 2025-06-21 21:38:43.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF34A9E36B5D4B6C13FF7465ACB0150F6E14E3E124F5974B234501FEC9968C8E submitted successfully
2025-06-21T21:38:44.294552665Z 2025-06-21 21:38:44.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.998792
2025-06-21T21:38:44.976375525Z 2025-06-21 21:38:44.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000793
2025-06-21T21:38:45.048634508Z 2025-06-21 21:38:45.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.021831
2025-06-21T21:38:45.094565470Z 2025-06-21 21:38:45.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.035327
2025-06-21T21:38:45.211247828Z 2025-06-21 21:38:45.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002098
2025-06-21T21:38:48.306133949Z 2025-06-21 21:38:48.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001753
2025-06-21T21:38:48.993272524Z 2025-06-21 21:38:48.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.004319
2025-06-21T21:38:49.065396852Z 2025-06-21 21:38:49.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.016520
2025-06-21T21:38:49.134702798Z 2025-06-21 21:38:49.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.017656
2025-06-21T21:38:49.235755728Z 2025-06-21 21:38:49.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001746
2025-06-21T21:38:52.268905670Z 2025-06-21 21:38:52.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001877
2025-06-21T21:38:52.972831704Z 2025-06-21 21:38:52.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999506
2025-06-21T21:38:53.036861595Z 2025-06-21 21:38:53.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.979607
2025-06-21T21:38:53.112699266Z 2025-06-21 21:38:53.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.970420
2025-06-21T21:38:53.213470673Z 2025-06-21 21:38:53.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001948
2025-06-21T21:38:56.309486499Z 2025-06-21 21:38:56.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002257
2025-06-21T21:38:56.993352836Z 2025-06-21 21:38:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004064
2025-06-21T21:38:57.057404528Z 2025-06-21 21:38:57.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.022382
2025-06-21T21:38:57.127892405Z 2025-06-21 21:38:57.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.021626
2025-06-21T21:38:57.252190853Z 2025-06-21 21:38:57.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002450
2025-06-21T21:39:00.274993977Z 2025-06-21 21:39:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001910
2025-06-21T21:39:00.997155279Z 2025-06-21 21:39:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000998
2025-06-21T21:39:01.076503899Z 2025-06-21 21:39:01.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002624
2025-06-21T21:39:01.151269073Z 2025-06-21 21:39:01.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.018106
2025-06-21T21:39:01.256492908Z 2025-06-21 21:39:01.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002391
2025-06-21T21:39:03.295969806Z 2025-06-21 21:39:03.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001246
2025-06-21T21:39:03.999696281Z 2025-06-21 21:39:03.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002685
2025-06-21T21:39:04.040979073Z 2025-06-21 21:39:04.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003109
2025-06-21T21:39:04.103914937Z 2025-06-21 21:39:04.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.964932
2025-06-21T21:39:04.243659915Z 2025-06-21 21:39:04.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000999
2025-06-21T21:39:06.298477724Z 2025-06-21 21:39:06.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000801
2025-06-21T21:39:06.974596339Z 2025-06-21 21:39:06.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003949
2025-06-21T21:39:07.050678770Z 2025-06-21 21:39:07.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.975495
2025-06-21T21:39:07.122986532Z 2025-06-21 21:39:07.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.009909
2025-06-21T21:39:07.220824318Z 2025-06-21 21:39:07.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001963
2025-06-21T21:39:09.315394360Z 2025-06-21 21:39:09.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003267
2025-06-21T21:39:10.007553012Z 2025-06-21 21:39:10.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001282
2025-06-21T21:39:10.089245487Z 2025-06-21 21:39:10.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.032395
2025-06-21T21:39:10.160708224Z 2025-06-21 21:39:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.038176
2025-06-21T21:39:10.255527158Z 2025-06-21 21:39:10.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001450
2025-06-21T21:39:12.300748566Z 2025-06-21 21:39:12.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000530
2025-06-21T21:39:13.008208281Z 2025-06-21 21:39:13.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002332
2025-06-21T21:39:13.070264693Z 2025-06-21 21:39:13.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001314
2025-06-21T21:39:13.154630076Z 2025-06-21 21:39:13.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.981197
2025-06-21T21:39:13.248837595Z 2025-06-21 21:39:13.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001894
2025-06-21T21:39:15.317266029Z 2025-06-21 21:39:15.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002438
2025-06-21T21:39:15.970888141Z 2025-06-21 21:39:15.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001262
2025-06-21T21:39:16.045880582Z 2025-06-21 21:39:16.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.960209
2025-06-21T21:39:16.110112001Z 2025-06-21 21:39:16.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.975314
2025-06-21T21:39:16.271516380Z 2025-06-21 21:39:16.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001579
2025-06-21T21:39:18.317397004Z 2025-06-21 21:39:18.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000987
2025-06-21T21:39:19.010351480Z 2025-06-21 21:39:19.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002112
2025-06-21T21:39:19.050618112Z 2025-06-21 21:39:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.040221
2025-06-21T21:39:19.093312760Z 2025-06-21 21:39:19.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004836
2025-06-21T21:39:19.274671141Z 2025-06-21 21:39:19.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001769
2025-06-21T21:39:21.319813461Z 2025-06-21 21:39:21.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002419
2025-06-21T21:39:21.988536163Z 2025-06-21 21:39:21.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002019
2025-06-21T21:39:22.033355283Z 2025-06-21 21:39:22.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.980627
2025-06-21T21:39:22.094693087Z 2025-06-21 21:39:22.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.983428
2025-06-21T21:39:22.250693990Z 2025-06-21 21:39:22.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002805
2025-06-21T21:39:24.324803154Z 2025-06-21 21:39:24.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001651
2025-06-21T21:39:24.982519528Z 2025-06-21 21:39:24.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002561
2025-06-21T21:39:25.065563483Z 2025-06-21 21:39:25.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.993084
2025-06-21T21:39:25.134400370Z 2025-06-21 21:39:25.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.036091
2025-06-21T21:39:25.271601469Z 2025-06-21 21:39:25.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000964
2025-06-21T21:39:27.329294683Z 2025-06-21 21:39:27.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004763
2025-06-21T21:39:28.017394913Z 2025-06-21 21:39:28.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002662
2025-06-21T21:39:28.079932402Z 2025-06-21 21:39:28.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.034023
2025-06-21T21:39:28.156560852Z 2025-06-21 21:39:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.010598
2025-06-21T21:39:28.260766770Z 2025-06-21 21:39:28.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002729
2025-06-21T21:39:30.324178375Z 2025-06-21 21:39:30.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998833
2025-06-21T21:39:31.017962535Z 2025-06-21 21:39:31.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003945
2025-06-21T21:39:31.059091555Z 2025-06-21 21:39:31.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001243
2025-06-21T21:39:31.120101840Z 2025-06-21 21:39:31.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.978218
2025-06-21T21:39:31.260458618Z 2025-06-21 21:39:31.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001593
2025-06-21T21:39:31.260981666Z 2025-06-21 21:39:31.260 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:39:31.318470190Z 2025-06-21 21:39:31.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EFE472B409B059FCC4143591B6E9D9E0E5976150091E6891E068F417538CC18 validated: False
2025-06-21T21:39:31.356058845Z 2025-06-21 21:39:31.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0818AC635F0895FCEDBFD3E04137B90CAC8D23C677F7D664E3A28CE0AFA8405 validated: False
2025-06-21T21:39:31.393070880Z 2025-06-21 21:39:31.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAD624007B302087B7D527ACB6F8902D25C0270D27976BD4A62B37A01D76AD88 validated: False
2025-06-21T21:39:31.393422865Z 2025-06-21 21:39:31.393 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:39:31.393651296Z 2025-06-21 21:39:31.393 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:39:31.393724274Z 2025-06-21 21:39:31.393 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:39:31.430685574Z 2025-06-21 21:39:31.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF34A9E36B5D4B6C13FF7465ACB0150F6E14E3E124F5974B234501FEC9968C8E validated: False
2025-06-21T21:39:36.360314804Z 2025-06-21 21:39:36.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:39:36.385658645Z 2025-06-21 21:39:36.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:39:36.385814519Z 2025-06-21 21:39:36.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:36.385916983Z 2025-06-21 21:39:36.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:36.386960263Z 2025-06-21 21:39:36.386 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:39:36.387230142Z 2025-06-21 21:39:36.387 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:39:36.387326354Z 2025-06-21 21:39:36.387 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:39:36.387450308Z 2025-06-21 21:39:36.387 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:39:47.148556642Z 2025-06-21 21:39:47.148 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:39:47.148797617Z 2025-06-21 21:39:47.148 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:39:47.149354258Z 2025-06-21 21:39:47.149 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:39:47.160371613Z Removed container: AMG_ProposalElitism_G50T8R1_validator_4
2025-06-21T21:39:47.160418221Z Removed container: AMG_ProposalElitism_G50T8R1_validator_3
2025-06-21T21:39:47.160422569Z Removed container: AMG_ProposalElitism_G50T8R1_validator_2
2025-06-21T21:39:47.160426417Z Removed container: AMG_ProposalElitism_G50T8R1_validator_1
