2025-06-21T16:53:29.499870339Z 2025-06-21 16:53:29.499 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:54:14.609392645Z 2025-06-21 16:54:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.152281
2025-06-21T16:54:15.463440759Z 2025-06-21 16:54:15.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50B7E96EBDE0868BE92240E43D28073E53AC4B0EA0807DF6E24198B089835FCB submitted successfully
2025-06-21T16:54:16.268886807Z 2025-06-21 16:54:16.257 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EA1C3DA236624A8FABB2D3AAFE85F7BAC8C3C7C15579BBEEC177EBD969ED756 submitted successfully
2025-06-21T16:54:16.592923947Z 2025-06-21 16:54:16.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001437
2025-06-21T16:54:17.307116418Z 2025-06-21 16:54:17.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001862
2025-06-21T16:54:17.388824607Z 2025-06-21 16:54:17.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000807
2025-06-21T16:54:17.459628463Z 2025-06-21 16:54:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.850500
2025-06-21T16:54:17.979257068Z 2025-06-21 16:54:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999821
2025-06-21T16:54:20.360294233Z 2025-06-21 16:54:20.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.008695
2025-06-21T16:54:20.977980423Z 2025-06-21 16:54:20.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002201
2025-06-21T16:54:21.271809701Z 2025-06-21 16:54:21.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:54:21.272262957Z 2025-06-21 16:54:21.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:54:21.272652432Z 2025-06-21 16:54:21.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:54:21.273077163Z 2025-06-21 16:54:21.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:54:21.352544524Z 2025-06-21 16:54:21.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000795
2025-06-21T16:54:21.440371914Z 2025-06-21 16:54:21.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001378
2025-06-21T16:54:21.599638320Z 2025-06-21 16:54:21.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002916
2025-06-21T16:54:24.556467039Z 2025-06-21 16:54:24.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000915
2025-06-21T16:54:24.582931626Z 2025-06-21 16:54:24.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B005E4324A45F954E54D14BBC7F82D6D8D7A50BAB8AD1D6C3F3153420026615B submitted successfully
2025-06-21T16:54:24.667241086Z 2025-06-21 16:54:24.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2602BAFBC0B6D370D756FD93914F833ECA81BED8C62E41847B4E4A60260ED13A submitted successfully
2025-06-21T16:54:24.748502162Z 2025-06-21 16:54:24.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF321F96C222DFC60FFD38FEAFFAC48D04370AA006B77DD01A47586BF35B1E95 submitted successfully
2025-06-21T16:54:24.749063331Z 2025-06-21 16:54:24.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.176815
2025-06-21T16:54:24.792095904Z 2025-06-21 16:54:24.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.228932
2025-06-21T16:54:24.980457021Z 2025-06-21 16:54:24.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002195
2025-06-21T16:54:25.410077683Z 2025-06-21 16:54:25.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003772
2025-06-21T16:54:25.553079166Z 2025-06-21 16:54:25.552 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 973863C07E0B113DA7F6E578E5B30663901A5019AE87F0635C320AE9ECEB90A4 not submitted: Insufficient XRP balance to send.
2025-06-21T16:54:27.300041827Z 2025-06-21 16:54:27.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001274
2025-06-21T16:54:27.605486543Z 2025-06-21 16:54:27.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.774244
2025-06-21T16:54:27.971077958Z 2025-06-21 16:54:27.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001826
2025-06-21T16:54:28.390851753Z 2025-06-21 16:54:28.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000249
2025-06-21T16:54:28.482792409Z 2025-06-21 16:54:28.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.826541
2025-06-21T16:54:30.599884556Z 2025-06-21 16:54:30.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000251
2025-06-21T16:54:31.314112223Z 2025-06-21 16:54:31.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003847
2025-06-21T16:54:31.372395674Z 2025-06-21 16:54:31.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.008217
2025-06-21T16:54:31.446533464Z 2025-06-21 16:54:31.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000393
2025-06-21T16:54:31.949824275Z 2025-06-21 16:54:31.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002834
2025-06-21T16:54:34.313244342Z 2025-06-21 16:54:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001893
2025-06-21T16:54:34.443056338Z 2025-06-21 16:54:34.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001731
2025-06-21T16:54:34.570616042Z 2025-06-21 16:54:34.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001617
2025-06-21T16:54:34.978227140Z 2025-06-21 16:54:34.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001529
2025-06-21T16:54:35.397059360Z 2025-06-21 16:54:35.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.995755
2025-06-21T16:54:37.305879313Z 2025-06-21 16:54:37.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998641
2025-06-21T16:54:37.570595098Z 2025-06-21 16:54:37.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001520
2025-06-21T16:54:37.996545466Z 2025-06-21 16:54:37.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000660
2025-06-21T16:54:38.363224538Z 2025-06-21 16:54:38.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001260
2025-06-21T16:54:38.456848301Z 2025-06-21 16:54:38.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000630
2025-06-21T16:54:40.340658188Z 2025-06-21 16:54:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001615
2025-06-21T16:54:40.586764655Z 2025-06-21 16:54:40.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001609
2025-06-21T16:54:40.977693864Z 2025-06-21 16:54:40.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001524
2025-06-21T16:54:41.367905028Z 2025-06-21 16:54:41.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001786
2025-06-21T16:54:41.446167434Z 2025-06-21 16:54:41.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001575
2025-06-21T16:54:43.337978469Z 2025-06-21 16:54:43.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001061
2025-06-21T16:54:43.593572606Z 2025-06-21 16:54:43.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001504
2025-06-21T16:54:43.988638134Z 2025-06-21 16:54:43.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001962
2025-06-21T16:54:44.370220911Z 2025-06-21 16:54:44.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001321
2025-06-21T16:54:44.450909488Z 2025-06-21 16:54:44.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001195
2025-06-21T16:54:46.304694355Z 2025-06-21 16:54:46.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001074
2025-06-21T16:54:46.609666755Z 2025-06-21 16:54:46.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.012007
2025-06-21T16:54:46.956575698Z 2025-06-21 16:54:46.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001141
2025-06-21T16:54:47.363037581Z 2025-06-21 16:54:47.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001518
2025-06-21T16:54:47.457825423Z 2025-06-21 16:54:47.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001567
2025-06-21T16:54:49.306888532Z 2025-06-21 16:54:49.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002446
2025-06-21T16:54:49.585056202Z 2025-06-21 16:54:49.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000768
2025-06-21T16:54:49.953761422Z 2025-06-21 16:54:49.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000993
2025-06-21T16:54:50.365432529Z 2025-06-21 16:54:50.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001599
2025-06-21T16:54:50.459174577Z 2025-06-21 16:54:50.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.007104
2025-06-21T16:54:52.305964498Z 2025-06-21 16:54:52.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999059
2025-06-21T16:54:52.596444422Z 2025-06-21 16:54:52.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001667
2025-06-21T16:54:52.957233378Z 2025-06-21 16:54:52.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002548
2025-06-21T16:54:53.373692746Z 2025-06-21 16:54:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003021
2025-06-21T16:54:53.479067844Z 2025-06-21 16:54:53.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.995721
2025-06-21T16:54:55.307735290Z 2025-06-21 16:54:55.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001705
2025-06-21T16:54:55.586974274Z 2025-06-21 16:54:55.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000832
2025-06-21T16:54:55.958073254Z 2025-06-21 16:54:55.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000716
2025-06-21T16:54:56.404714868Z 2025-06-21 16:54:56.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998988
2025-06-21T16:54:56.490460431Z 2025-06-21 16:54:56.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001712
2025-06-21T16:54:58.356695759Z 2025-06-21 16:54:58.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001660
2025-06-21T16:54:58.609231907Z 2025-06-21 16:54:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001689
2025-06-21T16:54:58.997124810Z 2025-06-21 16:54:58.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003639
2025-06-21T16:54:59.403170350Z 2025-06-21 16:54:59.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001873
2025-06-21T16:54:59.481817534Z 2025-06-21 16:54:59.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000879
2025-06-21T16:55:01.345007588Z 2025-06-21 16:55:01.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000721
2025-06-21T16:55:01.612539834Z 2025-06-21 16:55:01.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001337
2025-06-21T16:55:01.962094016Z 2025-06-21 16:55:01.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999439
2025-06-21T16:55:02.373024699Z 2025-06-21 16:55:02.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001424
2025-06-21T16:55:02.458131657Z 2025-06-21 16:55:02.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000994
2025-06-21T16:55:04.349231692Z 2025-06-21 16:55:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006339
2025-06-21T16:55:04.590715467Z 2025-06-21 16:55:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000687
2025-06-21T16:55:04.962029265Z 2025-06-21 16:55:04.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000812
2025-06-21T16:55:05.412433104Z 2025-06-21 16:55:05.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001518
2025-06-21T16:55:05.500669219Z 2025-06-21 16:55:05.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001839
2025-06-21T16:55:07.312629223Z 2025-06-21 16:55:07.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996213
2025-06-21T16:55:07.592817182Z 2025-06-21 16:55:07.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001114
2025-06-21T16:55:07.964222143Z 2025-06-21 16:55:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001468
2025-06-21T16:55:08.410262155Z 2025-06-21 16:55:08.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001766
2025-06-21T16:55:08.482508767Z 2025-06-21 16:55:08.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001134
2025-06-21T16:55:08.483283289Z 2025-06-21 16:55:08.483 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:55:08.531944228Z 2025-06-21 16:55:08.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 772531870FD9116100EC06253BE2C44CD083B87B80C189F0A28348D73C9AC22F validated: True
2025-06-21T16:55:08.568267977Z 2025-06-21 16:55:08.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50B7E96EBDE0868BE92240E43D28073E53AC4B0EA0807DF6E24198B089835FCB validated: True
2025-06-21T16:55:08.604160532Z 2025-06-21 16:55:08.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EA1C3DA236624A8FABB2D3AAFE85F7BAC8C3C7C15579BBEEC177EBD969ED756 validated: True
2025-06-21T16:55:08.640506924Z 2025-06-21 16:55:08.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B005E4324A45F954E54D14BBC7F82D6D8D7A50BAB8AD1D6C3F3153420026615B validated: False
2025-06-21T16:55:08.678523720Z 2025-06-21 16:55:08.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2602BAFBC0B6D370D756FD93914F833ECA81BED8C62E41847B4E4A60260ED13A validated: True
2025-06-21T16:55:08.715177963Z 2025-06-21 16:55:08.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF321F96C222DFC60FFD38FEAFFAC48D04370AA006B77DD01A47586BF35B1E95 validated: False
2025-06-21T16:55:08.752357147Z 2025-06-21 16:55:08.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 973863C07E0B113DA7F6E578E5B30663901A5019AE87F0635C320AE9ECEB90A4 validated: True
2025-06-21T16:55:14.236254635Z 2025-06-21 16:55:14.235 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:55:14.263074404Z 2025-06-21 16:55:14.262 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:55:14.263258561Z 2025-06-21 16:55:14.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:55:14.263374650Z 2025-06-21 16:55:14.263 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:55:14.264663443Z 2025-06-21 16:55:14.264 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:55:14.265640297Z 2025-06-21 16:55:14.265 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:55:14.265758330Z 2025-06-21 16:55:14.265 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:55:14.265901310Z 2025-06-21 16:55:14.265 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:55:32.240395763Z 2025-06-21 16:55:32.240 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:55:32.240789596Z 2025-06-21 16:55:32.240 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:55:32.241902577Z 2025-06-21 16:55:32.241 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
