2025-06-21T20:51:01.574026767Z 2025-06-21 20:51:01.573 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:26.586654241Z 2025-06-21 20:51:26.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:51:26.586675291Z 2025-06-21 20:51:26.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:51:50.192796958Z 2025-06-21 20:51:50.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.357155
2025-06-21T20:51:50.300854195Z 2025-06-21 20:51:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.477306
2025-06-21T20:51:50.362524687Z 2025-06-21 20:51:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.540681
2025-06-21T20:51:50.753114849Z 2025-06-21 20:51:50.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.951238
2025-06-21T20:51:50.955585753Z 2025-06-21 20:51:50.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.150030
2025-06-21T20:51:52.589534003Z 2025-06-21 20:51:52.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:51:52.589582044Z 2025-06-21 20:51:52.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:51:52.595319441Z 2025-06-21 20:51:52.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:51:52.611113432Z 2025-06-21 20:51:52.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:52.635001211Z 2025-06-21 20:51:52.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQFw4MSZox6ArJSUGMMQ6afcXKHK and address rBy9HicSotfFNSnanctCyjN2MSbQifoFeZ
2025-06-21T20:51:52.659700512Z 2025-06-21 20:51:52.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3o2m4qa7TdbrhcchXM4oLrHjzmf and address r385LLCDNnAysj2XLWTAUtoVPyVkbxidMK
2025-06-21T20:51:52.663082380Z 2025-06-21 20:51:52.662 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sse84Wo2uHzdV8AvheNhNv1kR5NNL and address r3uFPU9FLiqzc5PqG6zquQn3YfoRTdcU1B
2025-06-21T20:51:53.269466434Z 2025-06-21 20:51:53.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 239D3F0F24FC123EC0E33E433185FB689934D7BB11CF1F330BB7CB6EDB7E6D2C submitted successfully
2025-06-21T20:51:53.289042910Z 2025-06-21 20:51:53.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009834
2025-06-21T20:51:53.331043169Z 2025-06-21 20:51:53.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.052596
2025-06-21T20:51:53.369812586Z 2025-06-21 20:51:53.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.030716
2025-06-21T20:51:53.777043954Z 2025-06-21 20:51:53.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000262
2025-06-21T20:51:54.042022449Z 2025-06-21 20:51:54.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001740
2025-06-21T20:51:54.213437112Z 2025-06-21 20:51:54.213 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48B422CD9E6B0C2486EA2047391EC4F7777C072E29E89B60C12F4BFC8C2F0F5C submitted successfully
2025-06-21T20:51:54.977767188Z 2025-06-21 20:51:54.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93CC8919AC8DA968EF4CF242E77DAB5D60CCCF8819B44B672D47AD651A869570 submitted successfully
2025-06-21T20:51:56.280760610Z 2025-06-21 20:51:56.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.949403
2025-06-21T20:51:56.360335769Z 2025-06-21 20:51:56.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.951330
2025-06-21T20:51:56.753513099Z 2025-06-21 20:51:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000580
2025-06-21T20:51:56.973054351Z 2025-06-21 20:51:56.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000742
2025-06-21T20:51:57.162573417Z 2025-06-21 20:51:57.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.990577
2025-06-21T20:51:59.352303130Z 2025-06-21 20:51:59.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997975
2025-06-21T20:51:59.978389144Z 2025-06-21 20:51:59.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002218
2025-06-21T20:51:59.979540509Z 2025-06-21 20:51:59.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:51:59.981752897Z 2025-06-21 20:51:59.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:51:59.983651994Z 2025-06-21 20:51:59.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:51:59.985093036Z 2025-06-21 20:51:59.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:52:00.179664754Z 2025-06-21 20:52:00.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001910
2025-06-21T20:52:00.303750140Z 2025-06-21 20:52:00.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000918
2025-06-21T20:52:01.756799458Z 2025-06-21 20:52:01.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003372
2025-06-21T20:52:02.898179265Z 2025-06-21 20:52:02.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE58205AF3D565290685CCCD0A08A62FF22EF934C2B3D903253B97446D65ADF9 submitted successfully
2025-06-21T20:52:03.002438494Z 2025-06-21 20:52:03.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3390BEDE1D8F56D7DD9491DDF19609E263462952585AD84B722A69D29D1A330B submitted successfully
2025-06-21T20:52:03.029461594Z 2025-06-21 20:52:03.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55CF41A1713C381263ED7FB5BD5B4544C0A77A1EA3D24F4AD8824C28141A65DA submitted successfully
2025-06-21T20:52:03.034362691Z 2025-06-21 20:52:03.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF139B026908F45BFAD9E3506116E4422CF93B27E0F6D31274C4698710B578FD submitted successfully
2025-06-21T20:52:03.039409373Z 2025-06-21 20:52:03.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001279
2025-06-21T20:52:03.162297587Z 2025-06-21 20:52:03.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002080
2025-06-21T20:52:03.281313848Z 2025-06-21 20:52:03.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001284
2025-06-21T20:52:03.357608830Z 2025-06-21 20:52:03.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003955
2025-06-21T20:52:04.761633458Z 2025-06-21 20:52:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002210
2025-06-21T20:52:10.998127370Z 2025-06-21 20:52:10.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.002807
2025-06-21T20:52:11.166854908Z 2025-06-21 20:52:11.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005854
2025-06-21T20:52:11.286385898Z 2025-06-21 20:52:11.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003865
2025-06-21T20:52:13.789800871Z 2025-06-21 20:52:13.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.008189
2025-06-21T20:52:15.998610392Z 2025-06-21 20:52:15.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003385
2025-06-21T20:52:16.194408035Z 2025-06-21 20:52:16.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.005085
2025-06-21T20:52:16.287655101Z 2025-06-21 20:52:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003134
2025-06-21T20:52:16.804400588Z 2025-06-21 20:52:16.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002255
2025-06-21T20:52:18.986738762Z 2025-06-21 20:52:18.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003718
2025-06-21T20:52:19.176377030Z 2025-06-21 20:52:19.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003131
2025-06-21T20:52:19.291630358Z 2025-06-21 20:52:19.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002335
2025-06-21T20:52:19.767838308Z 2025-06-21 20:52:19.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000959
2025-06-21T20:52:21.971805190Z 2025-06-21 20:52:21.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002694
2025-06-21T20:52:22.212149595Z 2025-06-21 20:52:22.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000379
2025-06-21T20:52:22.315108742Z 2025-06-21 20:52:22.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002440
2025-06-21T20:52:22.809127956Z 2025-06-21 20:52:22.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002361
2025-06-21T20:52:23.336517316Z 2025-06-21 20:52:23.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.008386
2025-06-21T20:52:24.369185433Z 2025-06-21 20:52:24.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.000437
2025-06-21T20:52:24.968619398Z 2025-06-21 20:52:24.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000425
2025-06-21T20:52:25.185684043Z 2025-06-21 20:52:25.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001329
2025-06-21T20:52:25.297682982Z 2025-06-21 20:52:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001716
2025-06-21T20:52:25.810569967Z 2025-06-21 20:52:25.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002306
2025-06-21T20:52:27.355226111Z 2025-06-21 20:52:27.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000869
2025-06-21T20:52:28.013853658Z 2025-06-21 20:52:28.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001049
2025-06-21T20:52:28.178576414Z 2025-06-21 20:52:28.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000694
2025-06-21T20:52:28.297240109Z 2025-06-21 20:52:28.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001211
2025-06-21T20:52:28.772272485Z 2025-06-21 20:52:28.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999427
2025-06-21T20:52:30.360502130Z 2025-06-21 20:52:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001906
2025-06-21T20:52:30.970927754Z 2025-06-21 20:52:30.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001184
2025-06-21T20:52:31.178224045Z 2025-06-21 20:52:31.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001512
2025-06-21T20:52:31.297359550Z 2025-06-21 20:52:31.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001474
2025-06-21T20:52:31.810480107Z 2025-06-21 20:52:31.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002658
2025-06-21T20:52:33.339796560Z 2025-06-21 20:52:33.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000800
2025-06-21T20:52:33.971551934Z 2025-06-21 20:52:33.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000943
2025-06-21T20:52:34.179911451Z 2025-06-21 20:52:34.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001420
2025-06-21T20:52:34.305769692Z 2025-06-21 20:52:34.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000749
2025-06-21T20:52:34.784948931Z 2025-06-21 20:52:34.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001856
2025-06-21T20:52:36.336248148Z 2025-06-21 20:52:36.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000899
2025-06-21T20:52:36.975262795Z 2025-06-21 20:52:36.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001178
2025-06-21T20:52:37.191272278Z 2025-06-21 20:52:37.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000280
2025-06-21T20:52:37.306663370Z 2025-06-21 20:52:37.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001261
2025-06-21T20:52:37.779439010Z 2025-06-21 20:52:37.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000729
2025-06-21T20:52:39.369732789Z 2025-06-21 20:52:39.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001038
2025-06-21T20:52:39.974293350Z 2025-06-21 20:52:39.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001251
2025-06-21T20:52:40.182087315Z 2025-06-21 20:52:40.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000973
2025-06-21T20:52:40.300231505Z 2025-06-21 20:52:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001120
2025-06-21T20:52:40.802739905Z 2025-06-21 20:52:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002238
2025-06-21T20:52:42.374283758Z 2025-06-21 20:52:42.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001379
2025-06-21T20:52:42.996383888Z 2025-06-21 20:52:42.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000928
2025-06-21T20:52:43.219785979Z 2025-06-21 20:52:43.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001520
2025-06-21T20:52:43.339926799Z 2025-06-21 20:52:43.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001615
2025-06-21T20:52:43.782899184Z 2025-06-21 20:52:43.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000996
2025-06-21T20:52:45.362938787Z 2025-06-21 20:52:45.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001436
2025-06-21T20:52:46.012600105Z 2025-06-21 20:52:46.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001456
2025-06-21T20:52:46.223406064Z 2025-06-21 20:52:46.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001678
2025-06-21T20:52:46.341129908Z 2025-06-21 20:52:46.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001626
2025-06-21T20:52:46.785648349Z 2025-06-21 20:52:46.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001878
2025-06-21T20:52:48.380782857Z 2025-06-21 20:52:48.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001407
2025-06-21T20:52:49.001295678Z 2025-06-21 20:52:49.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001390
2025-06-21T20:52:49.208656169Z 2025-06-21 20:52:49.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000783
2025-06-21T20:52:49.312163633Z 2025-06-21 20:52:49.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001636
2025-06-21T20:52:49.822401287Z 2025-06-21 20:52:49.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002778
2025-06-21T20:52:51.364884473Z 2025-06-21 20:52:51.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001591
2025-06-21T20:52:52.015580683Z 2025-06-21 20:52:52.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001434
2025-06-21T20:52:52.208987680Z 2025-06-21 20:52:52.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001730
2025-06-21T20:52:52.326286329Z 2025-06-21 20:52:52.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001400
2025-06-21T20:52:52.822605341Z 2025-06-21 20:52:52.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000020
2025-06-21T20:52:52.823660805Z 2025-06-21 20:52:52.823 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:52:52.884877257Z 2025-06-21 20:52:52.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 239D3F0F24FC123EC0E33E433185FB689934D7BB11CF1F330BB7CB6EDB7E6D2C validated: True
2025-06-21T20:52:52.923102339Z 2025-06-21 20:52:52.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48B422CD9E6B0C2486EA2047391EC4F7777C072E29E89B60C12F4BFC8C2F0F5C validated: True
2025-06-21T20:52:52.960280924Z 2025-06-21 20:52:52.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93CC8919AC8DA968EF4CF242E77DAB5D60CCCF8819B44B672D47AD651A869570 validated: True
2025-06-21T20:52:52.997423231Z 2025-06-21 20:52:52.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE58205AF3D565290685CCCD0A08A62FF22EF934C2B3D903253B97446D65ADF9 validated: True
2025-06-21T20:52:53.035564674Z 2025-06-21 20:52:53.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3390BEDE1D8F56D7DD9491DDF19609E263462952585AD84B722A69D29D1A330B validated: False
2025-06-21T20:52:53.096568636Z 2025-06-21 20:52:53.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55CF41A1713C381263ED7FB5BD5B4544C0A77A1EA3D24F4AD8824C28141A65DA validated: False
2025-06-21T20:52:53.133654976Z 2025-06-21 20:52:53.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF139B026908F45BFAD9E3506116E4422CF93B27E0F6D31274C4698710B578FD validated: False
2025-06-21T20:52:58.363117804Z 2025-06-21 20:52:58.362 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:52:58.388716649Z 2025-06-21 20:52:58.388 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:52:58.388907169Z 2025-06-21 20:52:58.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:52:58.389014472Z 2025-06-21 20:52:58.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:52:58.390348291Z 2025-06-21 20:52:58.390 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:52:58.391340585Z 2025-06-21 20:52:58.391 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:52:58.391463697Z 2025-06-21 20:52:58.391 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:52:58.391598772Z 2025-06-21 20:52:58.391 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:53:07.277807141Z 2025-06-21 20:53:07.277 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:53:07.278030863Z 2025-06-21 20:53:07.277 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:53:07.278989944Z 2025-06-21 20:53:07.278 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:53:07.295683371Z Removed container: AMG_ProposalElitism_G45T4R0_validator_4
2025-06-21T20:53:07.295731121Z Removed container: AMG_ProposalElitism_G45T4R0_validator_3
2025-06-21T20:53:07.295741120Z Removed container: AMG_ProposalElitism_G45T4R0_validator_2
2025-06-21T20:53:07.295749836Z Removed container: AMG_ProposalElitism_G45T4R0_validator_1
2025-06-21T20:53:07.295782848Z Removed container: AMG_ProposalElitism_G45T4R0_validator_0
