2025-06-21T19:12:13.019964421Z 2025-06-21 19:12:13.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:53.850174314Z 2025-06-21 19:12:53.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F8C2253952720E16F5DB58DB6ACAF562739C19CC317E33CD41DAD51A62458AF submitted successfully
2025-06-21T19:12:53.862793498Z 2025-06-21 19:12:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001992
2025-06-21T19:12:53.966697364Z 2025-06-21 19:12:53.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.042404
2025-06-21T19:12:54.010025656Z 2025-06-21 19:12:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001070
2025-06-21T19:12:54.757519933Z 2025-06-21 19:12:54.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BBDDCDAF8850F2414C00E7A92B9764166D5EAE35F7976744B64CE506B6595F1 submitted successfully
2025-06-21T19:12:55.248775462Z 2025-06-21 19:12:55.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001153
2025-06-21T19:12:55.570301169Z 2025-06-21 19:12:55.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9AECB0870604E0EF0EBEEDC002966B2D7F925BBCE7A6295E132F454D9938799 submitted successfully
2025-06-21T19:12:56.781084745Z 2025-06-21 19:12:56.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999169
2025-06-21T19:12:56.938643900Z 2025-06-21 19:12:56.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.966469
2025-06-21T19:12:56.977046953Z 2025-06-21 19:12:56.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.972979
2025-06-21T19:12:57.262338772Z 2025-06-21 19:12:57.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001764
2025-06-21T19:12:58.247970191Z 2025-06-21 19:12:58.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000832
2025-06-21T19:12:59.981474230Z 2025-06-21 19:12:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.989635
2025-06-21T19:13:00.572691662Z 2025-06-21 19:13:00.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:13:00.573200132Z 2025-06-21 19:13:00.572 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:13:00.573790557Z 2025-06-21 19:13:00.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:13:00.574311941Z 2025-06-21 19:13:00.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:13:00.925903962Z 2025-06-21 19:13:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.994674
2025-06-21T19:13:01.259345524Z 2025-06-21 19:13:01.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003567
2025-06-21T19:13:01.770553342Z 2025-06-21 19:13:01.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004488
2025-06-21T19:13:02.268722393Z 2025-06-21 19:13:02.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002954
2025-06-21T19:13:03.555995597Z 2025-06-21 19:13:03.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40B861237BE2CA503727D6999DC0AAA36BB0798B0D5A23BD4A68D020BEB09A49 submitted successfully
2025-06-21T19:13:03.667064000Z 2025-06-21 19:13:03.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28F4625E216614CCDEC17A18FA37BBDB0A7A15F32E0EFE5CE48785D21C35D178 submitted successfully
2025-06-21T19:13:03.680254873Z 2025-06-21 19:13:03.679 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAA07345A3EC0F0627FC2F62CB3EAE48D770F584C48C502F4E9E783780C47E11 submitted successfully
2025-06-21T19:13:03.683954017Z 2025-06-21 19:13:03.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E5E704D59E5833CBB6D4A14FA713BDFEB0A8E5080D3ED6972ECCF4A7D8731B5 submitted successfully
2025-06-21T19:13:03.972471105Z 2025-06-21 19:13:03.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001344
2025-06-21T19:13:04.970867062Z 2025-06-21 19:13:04.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001744
2025-06-21T19:13:05.265054384Z 2025-06-21 19:13:05.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000068
2025-06-21T19:13:05.752818120Z 2025-06-21 19:13:05.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000620
2025-06-21T19:13:06.270882191Z 2025-06-21 19:13:06.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001318
2025-06-21T19:13:09.264171265Z 2025-06-21 19:13:09.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003299
2025-06-21T19:13:09.975930033Z 2025-06-21 19:13:09.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002877
2025-06-21T19:13:10.755308333Z 2025-06-21 19:13:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003547
2025-06-21T19:13:10.966350882Z 2025-06-21 19:13:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.014807
2025-06-21T19:13:12.308895193Z 2025-06-21 19:13:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004835
2025-06-21T19:13:13.277131579Z 2025-06-21 19:13:13.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999736
2025-06-21T19:13:14.979990557Z 2025-06-21 19:13:14.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001008
2025-06-21T19:13:15.297572016Z 2025-06-21 19:13:15.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000297
2025-06-21T19:13:15.970376159Z 2025-06-21 19:13:15.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001804
2025-06-21T19:13:16.796891661Z 2025-06-21 19:13:16.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.015026
2025-06-21T19:13:19.981617714Z 2025-06-21 19:13:19.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001525
2025-06-21T19:13:20.025630107Z 2025-06-21 19:13:20.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.047541
2025-06-21T19:13:20.307698649Z 2025-06-21 19:13:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002473
2025-06-21T19:13:21.761791707Z 2025-06-21 19:13:21.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.990741
2025-06-21T19:13:23.261042732Z 2025-06-21 19:13:23.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.004756
2025-06-21T19:13:25.982451891Z 2025-06-21 19:13:25.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.003773
2025-06-21T19:13:26.060483811Z 2025-06-21 19:13:26.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.000005
2025-06-21T19:13:26.262028097Z 2025-06-21 19:13:26.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001628
2025-06-21T19:13:26.302744688Z 2025-06-21 19:13:26.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.025428
2025-06-21T19:13:26.808115373Z 2025-06-21 19:13:26.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.009338
2025-06-21T19:13:28.957985874Z 2025-06-21 19:13:28.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000533
2025-06-21T19:13:28.998713114Z 2025-06-21 19:13:28.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.976092
2025-06-21T19:13:29.294337369Z 2025-06-21 19:13:29.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001684
2025-06-21T19:13:29.335513798Z 2025-06-21 19:13:29.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.033484
2025-06-21T19:13:29.788219274Z 2025-06-21 19:13:29.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003001
2025-06-21T19:13:31.953164724Z 2025-06-21 19:13:31.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001376
2025-06-21T19:13:32.028044974Z 2025-06-21 19:13:32.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996093
2025-06-21T19:13:32.285886366Z 2025-06-21 19:13:32.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001783
2025-06-21T19:13:32.362116214Z 2025-06-21 19:13:32.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992592
2025-06-21T19:13:32.809529799Z 2025-06-21 19:13:32.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000909
2025-06-21T19:13:34.956500022Z 2025-06-21 19:13:34.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001491
2025-06-21T19:13:34.998821823Z 2025-06-21 19:13:34.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003048
2025-06-21T19:13:35.267827472Z 2025-06-21 19:13:35.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001257
2025-06-21T19:13:35.309179934Z 2025-06-21 19:13:35.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.980384
2025-06-21T19:13:35.777762795Z 2025-06-21 19:13:35.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001100
2025-06-21T19:13:37.992120220Z 2025-06-21 19:13:37.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000718
2025-06-21T19:13:38.045832386Z 2025-06-21 19:13:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.034663
2025-06-21T19:13:38.307707253Z 2025-06-21 19:13:38.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001283
2025-06-21T19:13:38.348887399Z 2025-06-21 19:13:38.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.042072
2025-06-21T19:13:38.783503201Z 2025-06-21 19:13:38.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002397
2025-06-21T19:13:40.955681494Z 2025-06-21 19:13:40.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000914
2025-06-21T19:13:41.031355372Z 2025-06-21 19:13:41.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.965205
2025-06-21T19:13:41.272768007Z 2025-06-21 19:13:41.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001403
2025-06-21T19:13:41.314845317Z 2025-06-21 19:13:41.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.962934
2025-06-21T19:13:41.797296720Z 2025-06-21 19:13:41.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999696
2025-06-21T19:13:43.962077316Z 2025-06-21 19:13:43.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003803
2025-06-21T19:13:44.015722375Z 2025-06-21 19:13:44.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004941
2025-06-21T19:13:44.270004687Z 2025-06-21 19:13:44.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000714
2025-06-21T19:13:44.312630632Z 2025-06-21 19:13:44.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996624
2025-06-21T19:13:44.777631139Z 2025-06-21 19:13:44.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001289
2025-06-21T19:13:46.964894409Z 2025-06-21 19:13:46.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999675
2025-06-21T19:13:47.008016251Z 2025-06-21 19:13:47.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004068
2025-06-21T19:13:47.270572584Z 2025-06-21 19:13:47.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000389
2025-06-21T19:13:47.311737421Z 2025-06-21 19:13:47.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000674
2025-06-21T19:13:47.779135514Z 2025-06-21 19:13:47.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000720
2025-06-21T19:13:49.964173201Z 2025-06-21 19:13:49.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004859
2025-06-21T19:13:50.005680284Z 2025-06-21 19:13:50.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998307
2025-06-21T19:13:50.273085141Z 2025-06-21 19:13:50.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001716
2025-06-21T19:13:50.313716030Z 2025-06-21 19:13:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002957
2025-06-21T19:13:50.781319090Z 2025-06-21 19:13:50.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001897
2025-06-21T19:13:52.969718864Z 2025-06-21 19:13:52.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000330
2025-06-21T19:13:53.009667936Z 2025-06-21 19:13:53.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005002
2025-06-21T19:13:53.299102503Z 2025-06-21 19:13:53.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001177
2025-06-21T19:13:53.363981430Z 2025-06-21 19:13:53.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.027067
2025-06-21T19:13:53.818008670Z 2025-06-21 19:13:53.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001308
2025-06-21T19:13:55.994454725Z 2025-06-21 19:13:55.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001141
2025-06-21T19:13:56.057590051Z 2025-06-21 19:13:56.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.025302
2025-06-21T19:13:56.274090261Z 2025-06-21 19:13:56.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000732
2025-06-21T19:13:56.335851283Z 2025-06-21 19:13:56.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.973965
2025-06-21T19:13:56.821635448Z 2025-06-21 19:13:56.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001203
2025-06-21T19:13:56.822142495Z 2025-06-21 19:13:56.821 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:13:56.859116530Z 2025-06-21 19:13:56.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F8C2253952720E16F5DB58DB6ACAF562739C19CC317E33CD41DAD51A62458AF validated: True
2025-06-21T19:13:56.897138734Z 2025-06-21 19:13:56.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BBDDCDAF8850F2414C00E7A92B9764166D5EAE35F7976744B64CE506B6595F1 validated: True
2025-06-21T19:13:56.935233585Z 2025-06-21 19:13:56.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9AECB0870604E0EF0EBEEDC002966B2D7F925BBCE7A6295E132F454D9938799 validated: True
2025-06-21T19:13:56.970873812Z 2025-06-21 19:13:56.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40B861237BE2CA503727D6999DC0AAA36BB0798B0D5A23BD4A68D020BEB09A49 validated: False
2025-06-21T19:13:57.007818692Z 2025-06-21 19:13:57.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28F4625E216614CCDEC17A18FA37BBDB0A7A15F32E0EFE5CE48785D21C35D178 validated: False
2025-06-21T19:13:57.044361323Z 2025-06-21 19:13:57.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAA07345A3EC0F0627FC2F62CB3EAE48D770F584C48C502F4E9E783780C47E11 validated: False
2025-06-21T19:13:57.081045300Z 2025-06-21 19:13:57.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E5E704D59E5833CBB6D4A14FA713BDFEB0A8E5080D3ED6972ECCF4A7D8731B5 validated: False
2025-06-21T19:14:02.264031569Z 2025-06-21 19:14:02.263 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:14:02.288476129Z 2025-06-21 19:14:02.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:14:02.288570628Z 2025-06-21 19:14:02.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:02.288681858Z 2025-06-21 19:14:02.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:02.289779039Z 2025-06-21 19:14:02.289 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:14:02.290325250Z 2025-06-21 19:14:02.290 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:14:02.290422504Z 2025-06-21 19:14:02.290 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:14:02.290518615Z 2025-06-21 19:14:02.290 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:14:08.388421282Z 2025-06-21 19:14:08.388 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:14:08.388672707Z 2025-06-21 19:14:08.388 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
