2025-06-22T07:45:51.744359840Z 2025-06-22 07:45:51.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:46:42.839818931Z 2025-06-22 07:46:42.839 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNbEUNQ3oNjq4AcVKHCpT1xiN1u9 and address r9w4z4sWirQkcxQ5ddXueeP2bg6GtBLwE
2025-06-22T07:46:43.325348755Z 2025-06-22 07:46:43.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000120
2025-06-22T07:46:43.603525419Z 2025-06-22 07:46:43.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000780
2025-06-22T07:46:43.844088390Z 2025-06-22 07:46:43.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001587
2025-06-22T07:46:44.327339938Z 2025-06-22 07:46:44.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002917
2025-06-22T07:46:44.857784347Z 2025-06-22 07:46:44.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002269
2025-06-22T07:46:44.874243277Z 2025-06-22 07:46:44.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D59A3AA501CD954982B37751BD9346CC5F4CAE9DBEC608E9E282CC0B93E3ED6 submitted successfully
2025-06-22T07:46:45.749788682Z 2025-06-22 07:46:45.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8C7C1E4F24F0C593D7C784034BA46729EDF6939D442AFDD11F3EA07BFE9B798 submitted successfully
2025-06-22T07:46:46.387780302Z 2025-06-22 07:46:46.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002297
2025-06-22T07:46:46.580116696Z 2025-06-22 07:46:46.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7073575C4D54A0100DE3187A8BAD085D9772767822644D52EDEE3C1197BE5617 submitted successfully
2025-06-22T07:46:46.653170042Z 2025-06-22 07:46:46.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.013625
2025-06-22T07:46:46.878449432Z 2025-06-22 07:46:46.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000461
2025-06-22T07:46:47.121747319Z 2025-06-22 07:46:47.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001153
2025-06-22T07:46:47.787364305Z 2025-06-22 07:46:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000725
2025-06-22T07:46:49.345355013Z 2025-06-22 07:46:49.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000067
2025-06-22T07:46:49.647619625Z 2025-06-22 07:46:49.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.989203
2025-06-22T07:46:49.873606831Z 2025-06-22 07:46:49.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003446
2025-06-22T07:46:50.137191087Z 2025-06-22 07:46:50.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002160
2025-06-22T07:46:51.582719074Z 2025-06-22 07:46:51.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:46:51.583230571Z 2025-06-22 07:46:51.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:46:51.583849580Z 2025-06-22 07:46:51.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:46:51.584200564Z 2025-06-22 07:46:51.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:46:51.767536819Z 2025-06-22 07:46:51.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002492
2025-06-22T07:46:52.607341664Z 2025-06-22 07:46:52.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001102
2025-06-22T07:46:53.117471947Z 2025-06-22 07:46:53.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001713
2025-06-22T07:46:54.764786266Z 2025-06-22 07:46:54.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87F3B038DD724A6E7F7BDF1B2EE7799D9CA0F68F8A7C82EC5418D267CE73454C submitted successfully
2025-06-22T07:46:54.869586717Z 2025-06-22 07:46:54.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CB1C05D8E2F9C628F09FE12609BBA97CDFCF24D0ACF9D013E9D5A90DF6B9C3A submitted successfully
2025-06-22T07:46:54.872030194Z 2025-06-22 07:46:54.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B715B47F271B60691984A5F0D8514E45510FBC7FA80F9EA5F9BAE7EAAA1BC610 submitted successfully
2025-06-22T07:46:54.873263184Z 2025-06-22 07:46:54.872 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C7969259A43207B1EF145589B89B5B677CB1C46798A75AAFF7783F869471AD8 submitted successfully
2025-06-22T07:46:55.609279624Z 2025-06-22 07:46:55.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001681
2025-06-22T07:46:56.142215022Z 2025-06-22 07:46:56.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001805
2025-06-22T07:46:56.854036854Z 2025-06-22 07:46:56.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003886
2025-06-22T07:46:57.311732546Z 2025-06-22 07:46:57.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005975
2025-06-22T07:46:58.608772838Z 2025-06-22 07:46:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000417
2025-06-22T07:46:59.110249020Z 2025-06-22 07:46:59.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001675
2025-06-22T07:46:59.764902487Z 2025-06-22 07:46:59.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005019
2025-06-22T07:47:14.664665537Z 2025-06-22 07:47:14.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010610
2025-06-22T07:47:15.119261058Z 2025-06-22 07:47:15.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009688
2025-06-22T07:47:20.332852230Z 2025-06-22 07:47:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.011811
2025-06-22T07:47:20.861820375Z 2025-06-22 07:47:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.011649
2025-06-22T07:47:21.757581696Z 2025-06-22 07:47:21.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.009828
2025-06-22T07:47:30.653268545Z 2025-06-22 07:47:30.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.011820
2025-06-22T07:47:31.161770416Z 2025-06-22 07:47:31.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009893
2025-06-22T07:47:40.336531700Z 2025-06-22 07:47:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.013358
2025-06-22T07:47:40.783791098Z 2025-06-22 07:47:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.006169
2025-06-22T07:47:40.889706281Z 2025-06-22 07:47:40.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008248
2025-06-22T07:47:46.676968932Z 2025-06-22 07:47:46.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006505
2025-06-22T07:47:47.141692699Z 2025-06-22 07:47:47.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004336
2025-06-22T07:48:00.353094492Z 2025-06-22 07:48:00.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.012594
2025-06-22T07:48:00.772850864Z 2025-06-22 07:48:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.010221
2025-06-22T07:48:00.876318848Z 2025-06-22 07:48:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006621
2025-06-22T07:48:02.659799310Z 2025-06-22 07:48:02.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005249
2025-06-22T07:48:03.171625709Z 2025-06-22 07:48:03.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006188
2025-06-22T07:48:18.681285221Z 2025-06-22 07:48:18.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005355
2025-06-22T07:48:19.178797475Z 2025-06-22 07:48:19.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007633
2025-06-22T07:48:20.354218790Z 2025-06-22 07:48:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005584
2025-06-22T07:48:20.822608402Z 2025-06-22 07:48:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.004006
2025-06-22T07:48:20.889925081Z 2025-06-22 07:48:20.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006414
2025-06-22T07:48:34.654280620Z 2025-06-22 07:48:34.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005376
2025-06-22T07:48:35.189818825Z 2025-06-22 07:48:35.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005168
2025-06-22T07:48:40.364393199Z 2025-06-22 07:48:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007350
2025-06-22T07:48:40.816593513Z 2025-06-22 07:48:40.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005516
2025-06-22T07:48:40.912157935Z 2025-06-22 07:48:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005260
2025-06-22T07:48:50.698021413Z 2025-06-22 07:48:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007084
2025-06-22T07:48:51.157773022Z 2025-06-22 07:48:51.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006977
2025-06-22T07:49:00.370763311Z 2025-06-22 07:49:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008668
2025-06-22T07:49:00.789707708Z 2025-06-22 07:49:00.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007346
2025-06-22T07:49:00.932413383Z 2025-06-22 07:49:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007952
2025-06-22T07:49:06.673489103Z 2025-06-22 07:49:06.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.012999
2025-06-22T07:49:07.205311198Z 2025-06-22 07:49:07.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006860
2025-06-22T07:49:15.687737115Z 2025-06-22 07:49:15.687 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_1, port=6006).
2025-06-22T07:49:15.687929508Z 2025-06-22 07:49:15.687 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_1, port=6006):
2025-06-22T07:49:15.687953403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816374', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816374', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816374', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:15.690811793Z 2025-06-22 07:49:15.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:49:15.822677876Z 2025-06-22 07:49:15.822 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_4, port=6006).
2025-06-22T07:49:15.822870110Z 2025-06-22 07:49:15.822 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_4, port=6006):
2025-06-22T07:49:15.822880028Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_473432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_473432', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_473432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:15.827734379Z 2025-06-22 07:49:15.827 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:49:15.959242596Z 2025-06-22 07:49:15.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_3, port=6006).
2025-06-22T07:49:15.959368553Z 2025-06-22 07:49:15.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_3, port=6006):
2025-06-22T07:49:15.959377851Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_398111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_398111', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_398111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:15.963681982Z 2025-06-22 07:49:15.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:49:20.378201420Z 2025-06-22 07:49:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006343
2025-06-22T07:49:20.815393470Z 2025-06-22 07:49:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004234
2025-06-22T07:49:20.901082918Z 2025-06-22 07:49:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.003377
2025-06-22T07:49:21.714733203Z 2025-06-22 07:49:21.714 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_2, port=6006).
2025-06-22T07:49:21.715163195Z 2025-06-22 07:49:21.714 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_2, port=6006):
2025-06-22T07:49:21.715185297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590686', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590686', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:21.724142528Z 2025-06-22 07:49:21.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:49:22.237346463Z 2025-06-22 07:49:22.236 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_0, port=6006).
2025-06-22T07:49:22.237609519Z 2025-06-22 07:49:22.237 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_0, port=6006):
2025-06-22T07:49:22.237640949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_586715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_586715', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_586715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:22.240750413Z 2025-06-22 07:49:22.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:49:22.702070141Z 2025-06-22 07:49:22.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006530
2025-06-22T07:49:23.212361843Z 2025-06-22 07:49:23.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006355
2025-06-22T07:49:35.406207084Z 2025-06-22 07:49:35.405 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_1, port=6006).
2025-06-22T07:49:35.406297325Z 2025-06-22 07:49:35.406 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_1, port=6006):
2025-06-22T07:49:35.406319657Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_67769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_67769', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_67769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:35.410524971Z 2025-06-22 07:49:35.410 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:49:35.842482148Z 2025-06-22 07:49:35.842 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_4, port=6006).
2025-06-22T07:49:35.842742229Z 2025-06-22 07:49:35.842 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_4, port=6006):
2025-06-22T07:49:35.842775031Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_208078', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_208078', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_208078', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:49:35.846360064Z 2025-06-22 07:49:35.846 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:49:35.934453019Z 2025-06-22 07:49:35.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G24T3R0_validator_3, port=6006).
