2025-06-22T03:54:39.504054605Z 2025-06-22 03:54:39.503 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:55:29.272214551Z 2025-06-22 03:55:29.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001342
2025-06-22T03:55:30.240644343Z 2025-06-22 03:55:30.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:55:30.241056361Z 2025-06-22 03:55:30.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:55:30.241850090Z 2025-06-22 03:55:30.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:55:30.242755659Z 2025-06-22 03:55:30.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:55:30.318231729Z 2025-06-22 03:55:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.934570
2025-06-22T03:55:31.258219047Z 2025-06-22 03:55:31.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.957220
2025-06-22T03:55:31.615601089Z 2025-06-22 03:55:31.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003240
2025-06-22T03:55:33.386876965Z 2025-06-22 03:55:33.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75AD3100B11085DC213BA32E2D47068B3E077D0844E95F715736FA7854A863A4 submitted successfully
2025-06-22T03:55:33.418527648Z 2025-06-22 03:55:33.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AAB7EA7778EFCB8D300660A5A7203BECD1D06BAD3AD4FFA041AF3483D5DAE04 submitted successfully
2025-06-22T03:55:33.460226199Z 2025-06-22 03:55:33.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A767C26E616A956C2DDE5968C7B7D852735E8F6E2B0D85480B7BB24319C8B001 submitted successfully
2025-06-22T03:55:33.469066929Z 2025-06-22 03:55:33.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06C79D0BE9C0504CF01F9285D871E57885A9661A302ECE2FB4FEC289D32F8034 submitted successfully
2025-06-22T03:55:34.191130585Z 2025-06-22 03:55:34.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.004394
2025-06-22T03:55:35.333262758Z 2025-06-22 03:55:35.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004292
2025-06-22T03:55:36.600405776Z 2025-06-22 03:55:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.006058
2025-06-22T03:55:38.284143963Z 2025-06-22 03:55:38.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.006487
2025-06-22T03:55:39.639122324Z 2025-06-22 03:55:39.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999630
2025-06-22T03:55:41.208700673Z 2025-06-22 03:55:41.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.037882
2025-06-22T03:55:41.351498318Z 2025-06-22 03:55:41.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003100
2025-06-22T03:55:44.216883381Z 2025-06-22 03:55:44.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.972677
2025-06-22T03:55:45.636924103Z 2025-06-22 03:55:45.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003749
2025-06-22T03:55:48.225444513Z 2025-06-22 03:55:48.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.012260
2025-06-22T03:55:50.645996389Z 2025-06-22 03:55:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003842
2025-06-22T03:55:51.220625458Z 2025-06-22 03:55:51.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.993381
2025-06-22T03:55:52.278839438Z 2025-06-22 03:55:52.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.020023
2025-06-22T03:55:53.647792094Z 2025-06-22 03:55:53.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003915
2025-06-22T03:55:54.220407943Z 2025-06-22 03:55:54.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001899
2025-06-22T03:55:54.347484499Z 2025-06-22 03:55:54.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.060870
2025-06-22T03:55:56.326728152Z 2025-06-22 03:55:56.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:01.969848
2025-06-22T03:55:56.632399422Z 2025-06-22 03:55:56.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999626
2025-06-22T03:55:57.214057953Z 2025-06-22 03:55:57.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000979
2025-06-22T03:55:58.329126599Z 2025-06-22 03:55:58.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.002950
2025-06-22T03:55:59.631583391Z 2025-06-22 03:55:59.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000411
2025-06-22T03:56:00.228754779Z 2025-06-22 03:56:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002695
2025-06-22T03:56:00.316298070Z 2025-06-22 03:56:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.999364
2025-06-22T03:56:01.348067216Z 2025-06-22 03:56:01.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014533
2025-06-22T03:56:02.318081207Z 2025-06-22 03:56:02.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999675
2025-06-22T03:56:02.610610237Z 2025-06-22 03:56:02.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001328
2025-06-22T03:56:03.226676146Z 2025-06-22 03:56:03.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001933
2025-06-22T03:56:04.328672413Z 2025-06-22 03:56:04.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000707
2025-06-22T03:56:05.649346258Z 2025-06-22 03:56:05.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003509
2025-06-22T03:56:06.227390467Z 2025-06-22 03:56:06.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001095
2025-06-22T03:56:06.325354342Z 2025-06-22 03:56:06.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.000205
2025-06-22T03:56:08.371784529Z 2025-06-22 03:56:08.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.039985
2025-06-22T03:56:08.650500833Z 2025-06-22 03:56:08.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000613
2025-06-22T03:56:09.231849110Z 2025-06-22 03:56:09.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002626
2025-06-22T03:56:10.280693965Z 2025-06-22 03:56:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:18.005927
2025-06-22T03:56:10.357070765Z 2025-06-22 03:56:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:01.985771
2025-06-22T03:56:10.398908881Z 2025-06-22 03:56:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:09.083815
2025-06-22T03:56:11.652335673Z 2025-06-22 03:56:11.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001323
2025-06-22T03:56:12.198401431Z 2025-06-22 03:56:12.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000955
2025-06-22T03:56:12.311608102Z 2025-06-22 03:56:12.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:01.976260
2025-06-22T03:56:12.357883735Z 2025-06-22 03:56:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:01.957548
2025-06-22T03:56:13.325214342Z 2025-06-22 03:56:13.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.041772
2025-06-22T03:56:14.641826150Z 2025-06-22 03:56:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001314
2025-06-22T03:56:15.215938658Z 2025-06-22 03:56:15.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000520
2025-06-22T03:56:15.340670086Z 2025-06-22 03:56:15.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996948
2025-06-22T03:56:15.422802132Z 2025-06-22 03:56:15.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.027407
2025-06-22T03:56:16.298466854Z 2025-06-22 03:56:16.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.962967
2025-06-22T03:56:17.658201184Z 2025-06-22 03:56:17.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001697
2025-06-22T03:56:18.236684784Z 2025-06-22 03:56:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003746
2025-06-22T03:56:18.338936183Z 2025-06-22 03:56:18.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002670
2025-06-22T03:56:18.412092904Z 2025-06-22 03:56:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996777
2025-06-22T03:56:19.290131399Z 2025-06-22 03:56:19.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999736
2025-06-22T03:56:20.665076536Z 2025-06-22 03:56:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001081
2025-06-22T03:56:21.201466929Z 2025-06-22 03:56:21.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999981
2025-06-22T03:56:21.328530220Z 2025-06-22 03:56:21.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999758
2025-06-22T03:56:21.367901328Z 2025-06-22 03:56:21.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.989152
2025-06-22T03:56:22.299573928Z 2025-06-22 03:56:22.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001852
2025-06-22T03:56:23.659343205Z 2025-06-22 03:56:23.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003459
2025-06-22T03:56:24.221134713Z 2025-06-22 03:56:24.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000946
2025-06-22T03:56:24.320760465Z 2025-06-22 03:56:24.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000852
2025-06-22T03:56:24.378930824Z 2025-06-22 03:56:24.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.991810
2025-06-22T03:56:25.280876754Z 2025-06-22 03:56:25.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001126
2025-06-22T03:56:25.281950571Z 2025-06-22 03:56:25.281 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:56:25.331311699Z 2025-06-22 03:56:25.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58EEC89CB60FB79C725AB5BA9142789694E95853C85D6869495576E31C64C5A6 validated: True
2025-06-22T03:56:25.367767103Z 2025-06-22 03:56:25.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40DDD7BBC9D65447DB3AB21E081E4B0FFD8E06B070ADB785BC99D620D7731C45 validated: True
2025-06-22T03:56:25.404527432Z 2025-06-22 03:56:25.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DDA815AFF5D7A9AAAF1E8E9B1B80EF89F91F97A769E63A4987F6145F82F5787 validated: True
2025-06-22T03:56:25.439763925Z 2025-06-22 03:56:25.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75AD3100B11085DC213BA32E2D47068B3E077D0844E95F715736FA7854A863A4 validated: False
2025-06-22T03:56:25.475068386Z 2025-06-22 03:56:25.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AAB7EA7778EFCB8D300660A5A7203BECD1D06BAD3AD4FFA041AF3483D5DAE04 validated: False
2025-06-22T03:56:25.511167066Z 2025-06-22 03:56:25.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A767C26E616A956C2DDE5968C7B7D852735E8F6E2B0D85480B7BB24319C8B001 validated: False
2025-06-22T03:56:25.547644521Z 2025-06-22 03:56:25.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06C79D0BE9C0504CF01F9285D871E57885A9661A302ECE2FB4FEC289D32F8034 validated: True
2025-06-22T03:56:30.773286906Z 2025-06-22 03:56:30.772 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:56:30.799092755Z 2025-06-22 03:56:30.798 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:56:30.799250022Z 2025-06-22 03:56:30.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:56:30.799352615Z 2025-06-22 03:56:30.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:56:30.800469604Z 2025-06-22 03:56:30.800 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:56:30.801457228Z 2025-06-22 03:56:30.801 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:56:30.801538552Z 2025-06-22 03:56:30.801 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:56:30.801702101Z 2025-06-22 03:56:30.801 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:56:37.124712789Z 2025-06-22 03:56:37.123 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:56:37.124883421Z 2025-06-22 03:56:37.124 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:56:37.125960043Z 2025-06-22 03:56:37.125 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:56:37.144399175Z Removed container: AMG_TimeElitism_G48T1R0_validator_4
2025-06-22T03:56:37.144459809Z Removed container: AMG_TimeElitism_G48T1R0_validator_3
2025-06-22T03:56:37.144467874Z Removed container: AMG_TimeElitism_G48T1R0_validator_2
2025-06-22T03:56:37.144475028Z Removed container: AMG_TimeElitism_G48T1R0_validator_1
2025-06-22T03:56:37.144482171Z Removed container: AMG_TimeElitism_G48T1R0_validator_0
