2025-06-22T03:49:23.684073393Z 2025-06-22 03:49:23.683 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:49:43.695451709Z 2025-06-22 03:49:43.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:49:43.695491895Z 2025-06-22 03:49:43.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:50:00.108942802Z 2025-06-22 03:50:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.804535
2025-06-22T03:50:00.330912150Z 2025-06-22 03:50:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.037993
2025-06-22T03:50:00.390818059Z 2025-06-22 03:50:00.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.112849
2025-06-22T03:50:00.466286386Z 2025-06-22 03:50:00.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.174089
2025-06-22T03:50:00.803026836Z 2025-06-22 03:50:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.504849
2025-06-22T03:50:02.698625290Z 2025-06-22 03:50:02.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:50:02.698838562Z 2025-06-22 03:50:02.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:50:02.704876921Z 2025-06-22 03:50:02.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:50:02.732591119Z 2025-06-22 03:50:02.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:50:02.777327652Z 2025-06-22 03:50:02.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqCX4ZQAzAJt6K8nyqgcBLFtX8Q7 and address rp3ATZ2Z1NR4qQbDS1XF3NZ5yYoXuNEXoE
2025-06-22T03:50:02.809867560Z 2025-06-22 03:50:02.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saatwiF8FdxhEPUaqzvsn9qbDyGpY and address rEpHk7cxiC2ZBhbnbesybvUng64GSX4ezQ
2025-06-22T03:50:02.848470063Z 2025-06-22 03:50:02.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2SdnWnVRawnBN65uwpZ3ACrqFTZ and address r35zTv9ntKmxCidSvynn2n4QKtsRb7aKJD
2025-06-22T03:50:03.386344789Z 2025-06-22 03:50:03.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.927749
2025-06-22T03:50:04.190265522Z 2025-06-22 03:50:04.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001846
2025-06-22T03:50:04.431003071Z 2025-06-22 03:50:04.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003242
2025-06-22T03:50:04.568047710Z 2025-06-22 03:50:04.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.100827
2025-06-22T03:50:04.689811813Z 2025-06-22 03:50:04.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89A5A942FEB6ED843B4B0711A123CDD757A46D5A8BFA7A4629A00F0CD88F4EFF submitted successfully
2025-06-22T03:50:04.802487470Z 2025-06-22 03:50:04.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.991413
2025-06-22T03:50:05.713058365Z 2025-06-22 03:50:05.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8D7A7DD8E1D63ADF3685C63EF8FFDB19FA7E62E7589118F070511276509E3C6 submitted successfully
2025-06-22T03:50:06.452989299Z 2025-06-22 03:50:06.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 446D787F7087E3F3708D34F1F17A0CF3A54629F21CA21A226A1BDEADB26F5262 submitted successfully
2025-06-22T03:50:07.400112106Z 2025-06-22 03:50:07.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003465
2025-06-22T03:50:08.066334695Z 2025-06-22 03:50:08.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000784
2025-06-22T03:50:08.339935653Z 2025-06-22 03:50:08.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001539
2025-06-22T03:50:08.414390958Z 2025-06-22 03:50:08.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.909799
2025-06-22T03:50:08.780839352Z 2025-06-22 03:50:08.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002257
2025-06-22T03:50:11.386464805Z 2025-06-22 03:50:11.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000606
2025-06-22T03:50:11.454762977Z 2025-06-22 03:50:11.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:50:11.455170466Z 2025-06-22 03:50:11.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:50:11.455490981Z 2025-06-22 03:50:11.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:50:11.455810004Z 2025-06-22 03:50:11.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:50:13.115879819Z 2025-06-22 03:50:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002362
2025-06-22T03:50:13.320862110Z 2025-06-22 03:50:13.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.938226
2025-06-22T03:50:14.010576439Z 2025-06-22 03:50:14.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002394
2025-06-22T03:50:14.782414420Z 2025-06-22 03:50:14.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FBC7B664E8793A2A710016DE9C290F3BE8EBD3273F99DFDA63E0723086BB707 submitted successfully
2025-06-22T03:50:14.825331939Z 2025-06-22 03:50:14.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 472A3FDAB53237EF1D9DA9E4BA46F0BFE28235778C2EB41463E6F9D04AD7D696 submitted successfully
2025-06-22T03:50:14.833808481Z 2025-06-22 03:50:14.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17DCD907B5E924A72740927854A41FE08ED224BBC06418CC35B5357250B74585 submitted successfully
2025-06-22T03:50:14.839125718Z 2025-06-22 03:50:14.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C773C5841D8D956AAADBA7836C3722525682E9A12D9E43D403A1A8821DA91D02 submitted successfully
2025-06-22T03:50:16.341376798Z 2025-06-22 03:50:16.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005880
2025-06-22T03:50:19.350377044Z 2025-06-22 03:50:19.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004993
2025-06-22T03:50:19.783379017Z 2025-06-22 03:50:19.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.001866
2025-06-22T03:50:20.095966945Z 2025-06-22 03:50:20.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005170
2025-06-22T03:50:22.373842008Z 2025-06-22 03:50:22.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.007712
2025-06-22T03:50:26.113886395Z 2025-06-22 03:50:26.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005576
2025-06-22T03:50:26.369143164Z 2025-06-22 03:50:26.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004932
2025-06-22T03:50:26.801094696Z 2025-06-22 03:50:26.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005989
2025-06-22T03:50:30.117892990Z 2025-06-22 03:50:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002314
2025-06-22T03:50:30.352570682Z 2025-06-22 03:50:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001884
2025-06-22T03:50:30.785822278Z 2025-06-22 03:50:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999041
2025-06-22T03:50:34.100798067Z 2025-06-22 03:50:34.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000139
2025-06-22T03:50:34.338469942Z 2025-06-22 03:50:34.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000046
2025-06-22T03:50:34.806205828Z 2025-06-22 03:50:34.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001974
2025-06-22T03:50:38.120186644Z 2025-06-22 03:50:38.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001878
2025-06-22T03:50:38.381645583Z 2025-06-22 03:50:38.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002787
2025-06-22T03:50:38.803224685Z 2025-06-22 03:50:38.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000825
2025-06-22T03:50:41.085972564Z 2025-06-22 03:50:41.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002231
2025-06-22T03:50:41.348390845Z 2025-06-22 03:50:41.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.015880
2025-06-22T03:50:41.412830083Z 2025-06-22 03:50:41.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.055948
2025-06-22T03:50:41.791230233Z 2025-06-22 03:50:41.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001651
2025-06-22T03:50:42.422955498Z 2025-06-22 03:50:42.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.017961
2025-06-22T03:50:44.129522931Z 2025-06-22 03:50:44.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001359
2025-06-22T03:50:44.362128502Z 2025-06-22 03:50:44.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.948704
2025-06-22T03:50:44.427689548Z 2025-06-22 03:50:44.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.015013
2025-06-22T03:50:44.807513046Z 2025-06-22 03:50:44.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001883
2025-06-22T03:50:45.328082562Z 2025-06-22 03:50:45.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.003718
2025-06-22T03:50:47.126726419Z 2025-06-22 03:50:47.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001290
2025-06-22T03:50:47.374327418Z 2025-06-22 03:50:47.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999637
2025-06-22T03:50:47.438461721Z 2025-06-22 03:50:47.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010967
2025-06-22T03:50:47.807423804Z 2025-06-22 03:50:47.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000875
2025-06-22T03:50:48.364289251Z 2025-06-22 03:50:48.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002614
2025-06-22T03:50:50.108927518Z 2025-06-22 03:50:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001767
2025-06-22T03:50:50.375632693Z 2025-06-22 03:50:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001123
2025-06-22T03:50:50.418767382Z 2025-06-22 03:50:50.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001266
2025-06-22T03:50:50.811903582Z 2025-06-22 03:50:50.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000851
2025-06-22T03:50:51.332412847Z 2025-06-22 03:50:51.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000151
2025-06-22T03:50:53.129258021Z 2025-06-22 03:50:53.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002240
2025-06-22T03:50:53.368618014Z 2025-06-22 03:50:53.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001212
2025-06-22T03:50:53.431152086Z 2025-06-22 03:50:53.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.993129
2025-06-22T03:50:53.810706476Z 2025-06-22 03:50:53.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001614
2025-06-22T03:50:54.365177835Z 2025-06-22 03:50:54.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001392
2025-06-22T03:50:56.131246823Z 2025-06-22 03:50:56.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000281
2025-06-22T03:50:56.385741256Z 2025-06-22 03:50:56.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001746
2025-06-22T03:50:56.448417326Z 2025-06-22 03:50:56.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.018195
2025-06-22T03:50:56.811195146Z 2025-06-22 03:50:56.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001147
2025-06-22T03:50:57.365854610Z 2025-06-22 03:50:57.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001653
2025-06-22T03:50:59.113032528Z 2025-06-22 03:50:59.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001414
2025-06-22T03:50:59.373769185Z 2025-06-22 03:50:59.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001952
2025-06-22T03:50:59.457332055Z 2025-06-22 03:50:59.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.986698
2025-06-22T03:50:59.822407433Z 2025-06-22 03:50:59.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004404
2025-06-22T03:51:00.367374130Z 2025-06-22 03:51:00.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001847
2025-06-22T03:51:02.132077023Z 2025-06-22 03:51:02.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001340
2025-06-22T03:51:02.387329458Z 2025-06-22 03:51:02.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.004694
2025-06-22T03:51:02.466174842Z 2025-06-22 03:51:02.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.012544
2025-06-22T03:51:02.815943745Z 2025-06-22 03:51:02.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998755
2025-06-22T03:51:03.366569105Z 2025-06-22 03:51:03.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001057
2025-06-22T03:51:05.096962460Z 2025-06-22 03:51:05.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001569
2025-06-22T03:51:05.386590189Z 2025-06-22 03:51:05.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997475
2025-06-22T03:51:05.462267252Z 2025-06-22 03:51:05.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999909
2025-06-22T03:51:05.818896166Z 2025-06-22 03:51:05.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000987
2025-06-22T03:51:06.371034092Z 2025-06-22 03:51:06.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001255
2025-06-22T03:51:08.139895168Z 2025-06-22 03:51:08.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001399
2025-06-22T03:51:08.387254183Z 2025-06-22 03:51:08.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001440
2025-06-22T03:51:08.464492754Z 2025-06-22 03:51:08.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001989
2025-06-22T03:51:08.783002487Z 2025-06-22 03:51:08.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001439
2025-06-22T03:51:09.374791126Z 2025-06-22 03:51:09.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001745
2025-06-22T03:51:09.375257276Z 2025-06-22 03:51:09.375 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:51:09.412989837Z 2025-06-22 03:51:09.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89A5A942FEB6ED843B4B0711A123CDD757A46D5A8BFA7A4629A00F0CD88F4EFF validated: True
2025-06-22T03:51:09.449143889Z 2025-06-22 03:51:09.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8D7A7DD8E1D63ADF3685C63EF8FFDB19FA7E62E7589118F070511276509E3C6 validated: True
2025-06-22T03:51:09.485973736Z 2025-06-22 03:51:09.485 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 446D787F7087E3F3708D34F1F17A0CF3A54629F21CA21A226A1BDEADB26F5262 validated: True
2025-06-22T03:51:09.522025465Z 2025-06-22 03:51:09.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FBC7B664E8793A2A710016DE9C290F3BE8EBD3273F99DFDA63E0723086BB707 validated: False
2025-06-22T03:51:09.558396997Z 2025-06-22 03:51:09.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 472A3FDAB53237EF1D9DA9E4BA46F0BFE28235778C2EB41463E6F9D04AD7D696 validated: True
2025-06-22T03:51:09.593993035Z 2025-06-22 03:51:09.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17DCD907B5E924A72740927854A41FE08ED224BBC06418CC35B5357250B74585 validated: False
2025-06-22T03:51:09.630016851Z 2025-06-22 03:51:09.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C773C5841D8D956AAADBA7836C3722525682E9A12D9E43D403A1A8821DA91D02 validated: False
2025-06-22T03:51:14.918966982Z 2025-06-22 03:51:14.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:51:14.943993827Z 2025-06-22 03:51:14.943 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:51:14.944078758Z 2025-06-22 03:51:14.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:51:14.944157376Z 2025-06-22 03:51:14.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:51:14.945477809Z 2025-06-22 03:51:14.945 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:51:14.946017407Z 2025-06-22 03:51:14.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:51:14.946090025Z 2025-06-22 03:51:14.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:51:14.946186927Z 2025-06-22 03:51:14.946 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:51:19.281776820Z 2025-06-22 03:51:19.281 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:51:19.282251957Z 2025-06-22 03:51:19.281 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:51:19.283274077Z 2025-06-22 03:51:19.282 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:51:19.299994762Z Removed container: AMG_TimeElitism_G47T6R0_validator_4
2025-06-22T03:51:19.300037132Z Removed container: AMG_TimeElitism_G47T6R0_validator_3
2025-06-22T03:51:19.300047091Z Removed container: AMG_TimeElitism_G47T6R0_validator_2
2025-06-22T03:51:19.300055627Z Removed container: AMG_TimeElitism_G47T6R0_validator_1
2025-06-22T03:51:19.300064143Z Removed container: AMG_TimeElitism_G47T6R0_validator_0
