2025-06-22T07:11:36.142497452Z 2025-06-22 07:11:36.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:33.837873569Z 2025-06-22 07:12:33.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001303
2025-06-22T07:12:33.903028400Z 2025-06-22 07:12:33.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.988564
2025-06-22T07:12:34.794346710Z 2025-06-22 07:12:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001350
2025-06-22T07:12:34.980196170Z 2025-06-22 07:12:34.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.919015
2025-06-22T07:12:34.986271667Z 2025-06-22 07:12:34.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B1C1A1D984D7A0AFBB6C4B7353F3AFD25A367B92601A98285A6990CDE1DFFED submitted successfully
2025-06-22T07:12:35.038944799Z 2025-06-22 07:12:35.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000397
2025-06-22T07:12:36.004607396Z 2025-06-22 07:12:36.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7789F1CA24452C0FFA09F16128C3A803C44845B7E39609CC98817C9203671A1 submitted successfully
2025-06-22T07:12:36.765853497Z 2025-06-22 07:12:36.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61C66884BF4A9D7B5C7C11069755CB75ADE091AB3EB38EBEDF55C2C01454C8DB submitted successfully
2025-06-22T07:12:36.881387356Z 2025-06-22 07:12:36.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999016
2025-06-22T07:12:37.756094769Z 2025-06-22 07:12:37.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001171
2025-06-22T07:12:37.834083814Z 2025-06-22 07:12:37.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002934
2025-06-22T07:12:37.893035967Z 2025-06-22 07:12:37.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999549
2025-06-22T07:12:37.967521654Z 2025-06-22 07:12:37.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.947760
2025-06-22T07:12:40.834962602Z 2025-06-22 07:12:40.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.998922
2025-06-22T07:12:40.884314470Z 2025-06-22 07:12:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001620
2025-06-22T07:12:41.766801357Z 2025-06-22 07:12:41.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:12:41.767325117Z 2025-06-22 07:12:41.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:12:41.767724772Z 2025-06-22 07:12:41.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:12:41.768232571Z 2025-06-22 07:12:41.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:12:41.995814431Z 2025-06-22 07:12:41.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001222
2025-06-22T07:12:42.896260040Z 2025-06-22 07:12:42.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002102
2025-06-22T07:12:43.738135665Z 2025-06-22 07:12:43.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003283
2025-06-22T07:12:44.736007400Z 2025-06-22 07:12:44.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2A302E214DB2F6C16EA3014C9178CAD6B183DEA6F24D0E300764B156E0C722F submitted successfully
2025-06-22T07:12:44.827919594Z 2025-06-22 07:12:44.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BD92015714E181A8556D52A605019A1B8B2CEF4B08AC74BE0A1A395EA329F98 submitted successfully
2025-06-22T07:12:44.877566198Z 2025-06-22 07:12:44.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEAEC3DFE3B591F365FD12F51ADD8959EF53E05A32B3C0BF6D2C59FC59021D38 submitted successfully
2025-06-22T07:12:44.878100998Z 2025-06-22 07:12:44.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C07E33B6A5B02FE0F8BCE06AF40045D9AD821A616DD706D70CA682F8C9728B30 submitted successfully
2025-06-22T07:12:45.887835017Z 2025-06-22 07:12:45.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004861
2025-06-22T07:12:46.835075812Z 2025-06-22 07:12:46.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003401
2025-06-22T07:12:46.974008398Z 2025-06-22 07:12:46.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002491
2025-06-22T07:12:47.739705210Z 2025-06-22 07:12:47.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001987
2025-06-22T07:12:48.889044546Z 2025-06-22 07:12:48.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000487
2025-06-22T07:12:48.931441134Z 2025-06-22 07:12:48.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.034574
2025-06-22T07:12:49.874206896Z 2025-06-22 07:12:49.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001456
2025-06-22T07:12:50.774922523Z 2025-06-22 07:12:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001272
2025-06-22T07:12:50.973762503Z 2025-06-22 07:12:50.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001246
2025-06-22T07:12:52.905612509Z 2025-06-22 07:12:52.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.972842
2025-06-22T07:12:53.838676984Z 2025-06-22 07:12:53.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002073
2025-06-22T07:12:53.975500203Z 2025-06-22 07:12:53.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001836
2025-06-22T07:12:54.740586014Z 2025-06-22 07:12:54.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001284
2025-06-22T07:12:55.911678307Z 2025-06-22 07:12:55.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002821
2025-06-22T07:12:57.841154430Z 2025-06-22 07:12:57.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003364
2025-06-22T07:12:57.974947432Z 2025-06-22 07:12:57.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002218
2025-06-22T07:12:58.782139974Z 2025-06-22 07:12:58.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003711
2025-06-22T07:12:58.927827805Z 2025-06-22 07:12:58.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002453
2025-06-22T07:13:01.764401974Z 2025-06-22 07:13:01.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002986
2025-06-22T07:13:01.877572610Z 2025-06-22 07:13:01.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004032
2025-06-22T07:13:01.939654921Z 2025-06-22 07:13:01.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.009189
2025-06-22T07:13:01.981574306Z 2025-06-22 07:13:01.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.005099
2025-06-22T07:13:04.762253555Z 2025-06-22 07:13:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998571
2025-06-22T07:13:04.846838392Z 2025-06-22 07:13:04.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998254
2025-06-22T07:13:04.913148049Z 2025-06-22 07:13:04.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.012878
2025-06-22T07:13:04.950645300Z 2025-06-22 07:13:04.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.034647
2025-06-22T07:13:04.988795454Z 2025-06-22 07:13:04.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.008167
2025-06-22T07:13:07.792399852Z 2025-06-22 07:13:07.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002325
2025-06-22T07:13:07.846464298Z 2025-06-22 07:13:07.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001900
2025-06-22T07:13:07.937870039Z 2025-06-22 07:13:07.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003333
2025-06-22T07:13:07.976773636Z 2025-06-22 07:13:07.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.025544
2025-06-22T07:13:08.053305210Z 2025-06-22 07:13:08.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.026616
2025-06-22T07:13:10.784025098Z 2025-06-22 07:13:10.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000802
2025-06-22T07:13:10.880658463Z 2025-06-22 07:13:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001732
2025-06-22T07:13:10.955752251Z 2025-06-22 07:13:10.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.016496
2025-06-22T07:13:11.030732004Z 2025-06-22 07:13:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.018239
2025-06-22T07:13:11.090487458Z 2025-06-22 07:13:11.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.054710
2025-06-22T07:13:13.760907800Z 2025-06-22 07:13:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001352
2025-06-22T07:13:13.884854838Z 2025-06-22 07:13:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000718
2025-06-22T07:13:13.959650342Z 2025-06-22 07:13:13.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002916
2025-06-22T07:13:14.036858323Z 2025-06-22 07:13:14.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003600
2025-06-22T07:13:14.099763567Z 2025-06-22 07:13:14.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.005345
2025-06-22T07:13:16.765556925Z 2025-06-22 07:13:16.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001083
2025-06-22T07:13:16.863683569Z 2025-06-22 07:13:16.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000854
2025-06-22T07:13:16.923429074Z 2025-06-22 07:13:16.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.984363
2025-06-22T07:13:16.970088841Z 2025-06-22 07:13:16.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.964288
2025-06-22T07:13:17.041635848Z 2025-06-22 07:13:17.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.933010
2025-06-22T07:13:19.765443287Z 2025-06-22 07:13:19.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001923
2025-06-22T07:13:19.850193783Z 2025-06-22 07:13:19.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001585
2025-06-22T07:13:19.907173834Z 2025-06-22 07:13:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999672
2025-06-22T07:13:19.948151658Z 2025-06-22 07:13:19.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.983762
2025-06-22T07:13:20.031749056Z 2025-06-22 07:13:20.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.997711
2025-06-22T07:13:22.762247590Z 2025-06-22 07:13:22.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000535
2025-06-22T07:13:22.854693963Z 2025-06-22 07:13:22.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001829
2025-06-22T07:13:22.909386463Z 2025-06-22 07:13:22.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001147
2025-06-22T07:13:22.952825144Z 2025-06-22 07:13:22.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000892
2025-06-22T07:13:23.029195110Z 2025-06-22 07:13:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.984934
2025-06-22T07:13:25.776780025Z 2025-06-22 07:13:25.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001392
2025-06-22T07:13:25.852990259Z 2025-06-22 07:13:25.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001001
2025-06-22T07:13:25.911101956Z 2025-06-22 07:13:25.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000744
2025-06-22T07:13:25.950546733Z 2025-06-22 07:13:25.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001272
2025-06-22T07:13:26.017368513Z 2025-06-22 07:13:26.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000668
2025-06-22T07:13:28.791539282Z 2025-06-22 07:13:28.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001196
2025-06-22T07:13:28.855541746Z 2025-06-22 07:13:28.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001523
2025-06-22T07:13:28.949704469Z 2025-06-22 07:13:28.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001947
2025-06-22T07:13:28.990282717Z 2025-06-22 07:13:28.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.040285
2025-06-22T07:13:29.051032598Z 2025-06-22 07:13:29.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.038497
2025-06-22T07:13:31.784167029Z 2025-06-22 07:13:31.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002228
2025-06-22T07:13:31.893201933Z 2025-06-22 07:13:31.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001127
2025-06-22T07:13:31.957605384Z 2025-06-22 07:13:31.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.020003
2025-06-22T07:13:32.014751617Z 2025-06-22 07:13:32.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.008374
2025-06-22T07:13:32.054964244Z 2025-06-22 07:13:32.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.023902
2025-06-22T07:13:32.055473315Z 2025-06-22 07:13:32.055 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:13:32.101301970Z 2025-06-22 07:13:32.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B1C1A1D984D7A0AFBB6C4B7353F3AFD25A367B92601A98285A6990CDE1DFFED validated: True
2025-06-22T07:13:32.138047117Z 2025-06-22 07:13:32.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7789F1CA24452C0FFA09F16128C3A803C44845B7E39609CC98817C9203671A1 validated: True
2025-06-22T07:13:32.174363274Z 2025-06-22 07:13:32.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61C66884BF4A9D7B5C7C11069755CB75ADE091AB3EB38EBEDF55C2C01454C8DB validated: True
2025-06-22T07:13:32.210046085Z 2025-06-22 07:13:32.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2A302E214DB2F6C16EA3014C9178CAD6B183DEA6F24D0E300764B156E0C722F validated: False
2025-06-22T07:13:32.244504402Z 2025-06-22 07:13:32.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BD92015714E181A8556D52A605019A1B8B2CEF4B08AC74BE0A1A395EA329F98 validated: False
2025-06-22T07:13:32.281155812Z 2025-06-22 07:13:32.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEAEC3DFE3B591F365FD12F51ADD8959EF53E05A32B3C0BF6D2C59FC59021D38 validated: False
2025-06-22T07:13:32.318473281Z 2025-06-22 07:13:32.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C07E33B6A5B02FE0F8BCE06AF40045D9AD821A616DD706D70CA682F8C9728B30 validated: True
2025-06-22T07:13:37.401055351Z 2025-06-22 07:13:37.400 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:13:37.426013824Z 2025-06-22 07:13:37.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:13:37.426131637Z 2025-06-22 07:13:37.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:13:37.426242707Z 2025-06-22 07:13:37.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:13:37.427340089Z 2025-06-22 07:13:37.427 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:13:37.427932278Z 2025-06-22 07:13:37.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:13:37.428043979Z 2025-06-22 07:13:37.427 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:13:37.428147595Z 2025-06-22 07:13:37.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:13:44.940772769Z 2025-06-22 07:13:44.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:13:44.941363395Z 2025-06-22 07:13:44.941 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:13:44.942561888Z 2025-06-22 07:13:44.942 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:13:44.958046246Z Removed container: AMG_ProposalTournament_G20T1R0_validator_4
2025-06-22T07:13:44.958071664Z Removed container: AMG_ProposalTournament_G20T1R0_validator_3
2025-06-22T07:13:44.958081523Z Removed container: AMG_ProposalTournament_G20T1R0_validator_2
2025-06-22T07:13:44.958090520Z Removed container: AMG_ProposalTournament_G20T1R0_validator_1
2025-06-22T07:13:44.958124434Z Removed container: AMG_ProposalTournament_G20T1R0_validator_0
