2025-06-21T15:28:08.653056320Z 2025-06-21 15:28:08.652 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:29:02.667825836Z 2025-06-21 15:29:02.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:29:02.673391291Z 2025-06-21 15:29:02.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:29:02.683925525Z 2025-06-21 15:29:02.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:29:02.746461411Z 2025-06-21 15:29:02.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snW5h1cf7gLAAeCEWTzjjQcwPyML1 and address rskVTBSDBUN25kwfAmMbyuzBwcRAo6b2Ju
2025-06-21T15:29:02.748610221Z 2025-06-21 15:29:02.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spFov3LoDdwpdY1wDBBBToFrMdRed and address rNeSDA9p5pnXGor7oNon6yiiyUrr4Quy7T
2025-06-21T15:29:02.748840716Z 2025-06-21 15:29:02.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSGNuyGoG33UvEfMGDqFajk9M5PM and address r9giL2s4XrPW4GvmqFPG1oe3kaXXqMkGAT
2025-06-21T15:29:04.047268751Z 2025-06-21 15:29:04.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000143
2025-06-21T15:29:04.185641815Z 2025-06-21 15:29:04.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004444
2025-06-21T15:29:04.312913323Z 2025-06-21 15:29:04.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999637
2025-06-21T15:29:05.562883968Z 2025-06-21 15:29:05.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F963C22C0B1AE1CE0FFC802CC8B184C666E48ADDB1A1887FBE641BA404F6A8F0 submitted successfully
2025-06-21T15:29:05.690466444Z 2025-06-21 15:29:05.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999640
2025-06-21T15:29:05.766955833Z 2025-06-21 15:29:05.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.993303
2025-06-21T15:29:06.464438893Z 2025-06-21 15:29:06.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1913268AD29605E0CBB9335A21F29B8B0BF1219D042A4B615D4B8F1C9FE9F252 submitted successfully
2025-06-21T15:29:07.236186496Z 2025-06-21 15:29:07.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D30DAC90CA9EB6E29AAC0F22C7ED31A8EF8C70AB50B272E46BF8112F890FA1C submitted successfully
2025-06-21T15:29:09.052823697Z 2025-06-21 15:29:09.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000338
2025-06-21T15:29:09.224576657Z 2025-06-21 15:29:09.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001442
2025-06-21T15:29:09.321789360Z 2025-06-21 15:29:09.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001110
2025-06-21T15:29:09.732987218Z 2025-06-21 15:29:09.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.965593
2025-06-21T15:29:09.774356201Z 2025-06-21 15:29:09.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.083756
2025-06-21T15:29:12.237783705Z 2025-06-21 15:29:12.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:29:12.238340918Z 2025-06-21 15:29:12.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:29:12.239273440Z 2025-06-21 15:29:12.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:29:12.240122414Z 2025-06-21 15:29:12.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:29:13.216460382Z 2025-06-21 15:29:13.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002238
2025-06-21T15:29:14.049762217Z 2025-06-21 15:29:14.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002482
2025-06-21T15:29:14.563518244Z 2025-06-21 15:29:14.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.135970
2025-06-21T15:29:14.843409809Z 2025-06-21 15:29:14.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002475
2025-06-21T15:29:15.027861149Z 2025-06-21 15:29:15.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.108563
2025-06-21T15:29:15.288213867Z 2025-06-21 15:29:15.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9735BE9DA1F2FEC9F9C1FD86E5C28135565C35741970C527231DE3C32729CB6A submitted successfully
2025-06-21T15:29:15.292578464Z 2025-06-21 15:29:15.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0CD9D503C489835EC7BEDFAAF493B4457B2D0EEC9035B0B11EC8A7C7AAAF56C submitted successfully
2025-06-21T15:29:15.355060767Z 2025-06-21 15:29:15.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 064F60AA15F8C7C66800F46CFFE9AF944A32B8DC93F22D4BC7CCD111422991F5 submitted successfully
2025-06-21T15:29:16.120667587Z 2025-06-21 15:29:16.119 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction CEE9D5CAE0BCD7F8766A512120DDE2780C41299330AD95D68BC6B17C190ECE94 not submitted: Insufficient XRP balance to send.
2025-06-21T15:29:18.192186328Z 2025-06-21 15:29:18.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002474
2025-06-21T15:29:20.732966756Z 2025-06-21 15:29:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003998
2025-06-21T15:29:20.772079354Z 2025-06-21 15:29:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.888774
2025-06-21T15:29:21.055353417Z 2025-06-21 15:29:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004427
2025-06-21T15:29:21.305640224Z 2025-06-21 15:29:21.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.870150
2025-06-21T15:29:22.200621252Z 2025-06-21 15:29:22.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001766
2025-06-21T15:29:23.701858916Z 2025-06-21 15:29:23.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000750
2025-06-21T15:29:24.717985691Z 2025-06-21 15:29:24.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.936467
2025-06-21T15:29:25.223189219Z 2025-06-21 15:29:25.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.006626
2025-06-21T15:29:26.702966579Z 2025-06-21 15:29:26.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000719
2025-06-21T15:29:27.745824403Z 2025-06-21 15:29:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001047
2025-06-21T15:29:29.197134762Z 2025-06-21 15:29:29.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.994940
2025-06-21T15:29:29.703754753Z 2025-06-21 15:29:29.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000641
2025-06-21T15:29:31.759450029Z 2025-06-21 15:29:31.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000517
2025-06-21T15:29:32.196809058Z 2025-06-21 15:29:32.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001652
2025-06-21T15:29:32.730629508Z 2025-06-21 15:29:32.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.009827
2025-06-21T15:29:33.726499284Z 2025-06-21 15:29:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005835
2025-06-21T15:29:35.096908988Z 2025-06-21 15:29:35.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:14.006773
2025-06-21T15:29:35.743439815Z 2025-06-21 15:29:35.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995065
2025-06-21T15:29:36.199131218Z 2025-06-21 15:29:36.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001236
2025-06-21T15:29:36.337678062Z 2025-06-21 15:29:36.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.009516
2025-06-21T15:29:36.751308937Z 2025-06-21 15:29:36.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996271
2025-06-21T15:29:37.067449268Z 2025-06-21 15:29:37.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004690
2025-06-21T15:29:38.732904098Z 2025-06-21 15:29:38.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001350
2025-06-21T15:29:39.202603635Z 2025-06-21 15:29:39.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001338
2025-06-21T15:29:39.354503987Z 2025-06-21 15:29:39.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000994
2025-06-21T15:29:39.738019853Z 2025-06-21 15:29:39.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002247
2025-06-21T15:29:40.081577272Z 2025-06-21 15:29:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999098
2025-06-21T15:29:41.739058799Z 2025-06-21 15:29:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001279
2025-06-21T15:29:42.238303094Z 2025-06-21 15:29:42.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002310
2025-06-21T15:29:42.318479515Z 2025-06-21 15:29:42.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001636
2025-06-21T15:29:42.718738772Z 2025-06-21 15:29:42.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001353
2025-06-21T15:29:43.096166082Z 2025-06-21 15:29:43.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001437
2025-06-21T15:29:44.734092114Z 2025-06-21 15:29:44.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001619
2025-06-21T15:29:45.204872648Z 2025-06-21 15:29:45.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000845
2025-06-21T15:29:45.350747896Z 2025-06-21 15:29:45.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000103
2025-06-21T15:29:45.742156019Z 2025-06-21 15:29:45.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000835
2025-06-21T15:29:46.103357310Z 2025-06-21 15:29:46.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000232
2025-06-21T15:29:47.722944446Z 2025-06-21 15:29:47.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001243
2025-06-21T15:29:48.205013837Z 2025-06-21 15:29:48.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001613
2025-06-21T15:29:48.355896805Z 2025-06-21 15:29:48.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001171
2025-06-21T15:29:48.738878806Z 2025-06-21 15:29:48.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001546
2025-06-21T15:29:49.105911824Z 2025-06-21 15:29:49.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000470
2025-06-21T15:29:50.750164212Z 2025-06-21 15:29:50.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002030
2025-06-21T15:29:51.229256576Z 2025-06-21 15:29:51.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000500
2025-06-21T15:29:51.320914679Z 2025-06-21 15:29:51.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001251
2025-06-21T15:29:51.742521382Z 2025-06-21 15:29:51.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000663
2025-06-21T15:29:52.092110792Z 2025-06-21 15:29:52.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002947
2025-06-21T15:29:53.754188250Z 2025-06-21 15:29:53.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000181
2025-06-21T15:29:54.226684889Z 2025-06-21 15:29:54.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000597
2025-06-21T15:29:54.345047545Z 2025-06-21 15:29:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001565
2025-06-21T15:29:54.755603498Z 2025-06-21 15:29:54.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001608
2025-06-21T15:29:55.096174277Z 2025-06-21 15:29:55.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000043
2025-06-21T15:29:56.762418318Z 2025-06-21 15:29:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005046
2025-06-21T15:29:57.258334843Z 2025-06-21 15:29:57.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001252
2025-06-21T15:29:57.322057436Z 2025-06-21 15:29:57.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001281
2025-06-21T15:29:57.746115367Z 2025-06-21 15:29:57.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001673
2025-06-21T15:29:58.091816627Z 2025-06-21 15:29:58.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001371
2025-06-21T15:29:59.718802349Z 2025-06-21 15:29:59.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998829
2025-06-21T15:30:00.208279126Z 2025-06-21 15:30:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001652
2025-06-21T15:30:00.333414485Z 2025-06-21 15:30:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000779
2025-06-21T15:30:00.758841651Z 2025-06-21 15:30:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001401
2025-06-21T15:30:01.075406221Z 2025-06-21 15:30:01.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001760
2025-06-21T15:30:02.725190750Z 2025-06-21 15:30:02.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001323
2025-06-21T15:30:03.210937977Z 2025-06-21 15:30:03.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001065
2025-06-21T15:30:03.359698221Z 2025-06-21 15:30:03.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001028
2025-06-21T15:30:03.731255047Z 2025-06-21 15:30:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000970
2025-06-21T15:30:04.109956332Z 2025-06-21 15:30:04.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001235
2025-06-21T15:30:04.110504958Z 2025-06-21 15:30:04.110 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:30:04.160938402Z 2025-06-21 15:30:04.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F963C22C0B1AE1CE0FFC802CC8B184C666E48ADDB1A1887FBE641BA404F6A8F0 validated: False
2025-06-21T15:30:04.201249382Z 2025-06-21 15:30:04.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1913268AD29605E0CBB9335A21F29B8B0BF1219D042A4B615D4B8F1C9FE9F252 validated: False
2025-06-21T15:30:04.238198040Z 2025-06-21 15:30:04.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D30DAC90CA9EB6E29AAC0F22C7ED31A8EF8C70AB50B272E46BF8112F890FA1C validated: False
2025-06-21T15:30:04.274513050Z 2025-06-21 15:30:04.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9735BE9DA1F2FEC9F9C1FD86E5C28135565C35741970C527231DE3C32729CB6A validated: True
2025-06-21T15:30:04.310719054Z 2025-06-21 15:30:04.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0CD9D503C489835EC7BEDFAAF493B4457B2D0EEC9035B0B11EC8A7C7AAAF56C validated: False
2025-06-21T15:30:04.347866898Z 2025-06-21 15:30:04.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 064F60AA15F8C7C66800F46CFFE9AF944A32B8DC93F22D4BC7CCD111422991F5 validated: False
2025-06-21T15:30:04.383907600Z 2025-06-21 15:30:04.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEE9D5CAE0BCD7F8766A512120DDE2780C41299330AD95D68BC6B17C190ECE94 validated: True
2025-06-21T15:30:09.623272004Z 2025-06-21 15:30:09.622 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:30:09.648007687Z 2025-06-21 15:30:09.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:30:09.648158402Z 2025-06-21 15:30:09.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:09.648190904Z 2025-06-21 15:30:09.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:09.649302514Z 2025-06-21 15:30:09.649 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:30:09.650038153Z 2025-06-21 15:30:09.649 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:30:09.650134245Z 2025-06-21 15:30:09.650 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:30:09.650234895Z 2025-06-21 15:30:09.650 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:30:24.690039937Z 2025-06-21 15:30:24.689 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:30:24.690601248Z 2025-06-21 15:30:24.690 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:30:24.691548587Z 2025-06-21 15:30:24.691 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:30:24.709724857Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a46ae2018c00f2cc943686ef3ee7cfa287991f1c4f1aaa26f5964e956800305b/json: Not Found ("No such container: a46ae2018c00f2cc943686ef3ee7cfa287991f1c4f1aaa26f5964e956800305b")
2025-06-21T15:30:24.709784790Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:30:24.709796232Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6eaefa50d293842bd55e0e0d95ee0ea8c6d19f7cd287234ac0ff99f1b094049b/json: Not Found ("No such container: 6eaefa50d293842bd55e0e0d95ee0ea8c6d19f7cd287234ac0ff99f1b094049b")
2025-06-21T15:30:24.709808265Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:30:24.709818544Z Removed container: AMG_TournamentDCD_G7T1R0_validator_4
2025-06-21T15:30:24.709828733Z Removed container: AMG_TournamentDCD_G7T1R0_validator_3
2025-06-21T15:30:24.709838702Z Removed container: AMG_TournamentDCD_G7T1R0_validator_2
