2025-06-21T16:52:11.932381374Z 2025-06-21 16:52:11.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:10.694168149Z 2025-06-21 16:53:10.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:53:10.694713158Z 2025-06-21 16:53:10.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:53:10.695233450Z 2025-06-21 16:53:10.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:53:10.695717845Z 2025-06-21 16:53:10.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:53:10.900145006Z 2025-06-21 16:53:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004861
2025-06-21T16:53:11.253170787Z 2025-06-21 16:53:11.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004002
2025-06-21T16:53:14.011023395Z 2025-06-21 16:53:14.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C97C5A67BEABF86723C8851F11FE6FE5631F5FCC64464760C7378816CA505B7 submitted successfully
2025-06-21T16:53:14.048066578Z 2025-06-21 16:53:14.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C116059020633A06B7F5B8AE3954D38583C18FC125F7136FA251D12E38BCA76D submitted successfully
2025-06-21T16:53:14.091691225Z 2025-06-21 16:53:14.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B8287060432FC4587EAEE0F53F692EA48FF07C3CBE58FE9B7992561D6E4272B submitted successfully
2025-06-21T16:53:14.093091308Z 2025-06-21 16:53:14.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DD98B8E1A1ED9C157EAC99523D40C3D019B54135493365DD61B2E3787045F4D submitted successfully
2025-06-21T16:53:14.256904217Z 2025-06-21 16:53:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001721
2025-06-21T16:53:14.592615554Z 2025-06-21 16:53:14.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002947
2025-06-21T16:53:14.665542414Z 2025-06-21 16:53:14.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.024678
2025-06-21T16:53:14.899174494Z 2025-06-21 16:53:14.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002352
2025-06-21T16:53:17.340896323Z 2025-06-21 16:53:17.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.040495
2025-06-21T16:53:21.658460574Z 2025-06-21 16:53:21.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.985149
2025-06-21T16:53:21.869562878Z 2025-06-21 16:53:21.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002975
2025-06-21T16:53:22.601853416Z 2025-06-21 16:53:22.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003847
2025-06-21T16:53:23.322416849Z 2025-06-21 16:53:23.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.969199
2025-06-21T16:53:26.303439213Z 2025-06-21 16:53:26.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001432
2025-06-21T16:53:26.609560409Z 2025-06-21 16:53:26.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001659
2025-06-21T16:53:26.652307200Z 2025-06-21 16:53:26.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.031920
2025-06-21T16:53:26.888945758Z 2025-06-21 16:53:26.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003442
2025-06-21T16:53:29.617387650Z 2025-06-21 16:53:29.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002116
2025-06-21T16:53:29.665008422Z 2025-06-21 16:53:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.008128
2025-06-21T16:53:29.872071122Z 2025-06-21 16:53:29.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000623
2025-06-21T16:53:30.304631202Z 2025-06-21 16:53:30.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002568
2025-06-21T16:53:32.617942502Z 2025-06-21 16:53:32.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001849
2025-06-21T16:53:32.680166149Z 2025-06-21 16:53:32.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999471
2025-06-21T16:53:32.873769323Z 2025-06-21 16:53:32.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003085
2025-06-21T16:53:33.307392490Z 2025-06-21 16:53:33.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003212
2025-06-21T16:53:34.229881614Z 2025-06-21 16:53:34.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010174
2025-06-21T16:53:35.616115827Z 2025-06-21 16:53:35.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999958
2025-06-21T16:53:35.657291883Z 2025-06-21 16:53:35.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997817
2025-06-21T16:53:35.871502548Z 2025-06-21 16:53:35.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998923
2025-06-21T16:53:36.332636758Z 2025-06-21 16:53:36.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999388
2025-06-21T16:53:38.608206649Z 2025-06-21 16:53:38.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002143
2025-06-21T16:53:38.668381208Z 2025-06-21 16:53:38.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007029
2025-06-21T16:53:38.877430210Z 2025-06-21 16:53:38.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004904
2025-06-21T16:53:39.313155648Z 2025-06-21 16:53:39.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001286
2025-06-21T16:53:40.233047614Z 2025-06-21 16:53:40.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:06.008304
2025-06-21T16:53:41.606476914Z 2025-06-21 16:53:41.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999901
2025-06-21T16:53:41.651600060Z 2025-06-21 16:53:41.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.984079
2025-06-21T16:53:41.879799112Z 2025-06-21 16:53:41.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998580
2025-06-21T16:53:42.306283647Z 2025-06-21 16:53:42.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.038341
2025-06-21T16:53:42.380534557Z 2025-06-21 16:53:42.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.038769
2025-06-21T16:53:44.636253219Z 2025-06-21 16:53:44.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006625
2025-06-21T16:53:44.680930554Z 2025-06-21 16:53:44.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.030696
2025-06-21T16:53:44.875641522Z 2025-06-21 16:53:44.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001027
2025-06-21T16:53:45.259886946Z 2025-06-21 16:53:45.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.960215
2025-06-21T16:53:45.349788509Z 2025-06-21 16:53:45.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.963514
2025-06-21T16:53:47.586955818Z 2025-06-21 16:53:47.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001662
2025-06-21T16:53:47.634741230Z 2025-06-21 16:53:47.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.956753
2025-06-21T16:53:47.877395900Z 2025-06-21 16:53:47.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001227
2025-06-21T16:53:48.238184677Z 2025-06-21 16:53:48.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000492
2025-06-21T16:53:48.310584653Z 2025-06-21 16:53:48.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001319
2025-06-21T16:53:50.588270974Z 2025-06-21 16:53:50.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000345
2025-06-21T16:53:50.633999695Z 2025-06-21 16:53:50.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998435
2025-06-21T16:53:50.913120771Z 2025-06-21 16:53:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001316
2025-06-21T16:53:51.236447884Z 2025-06-21 16:53:51.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001901
2025-06-21T16:53:51.332643710Z 2025-06-21 16:53:51.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.014957
2025-06-21T16:53:53.593164925Z 2025-06-21 16:53:53.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001106
2025-06-21T16:53:53.675484677Z 2025-06-21 16:53:53.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006325
2025-06-21T16:53:53.903456051Z 2025-06-21 16:53:53.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001582
2025-06-21T16:53:54.234559243Z 2025-06-21 16:53:54.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004138
2025-06-21T16:53:54.312637819Z 2025-06-21 16:53:54.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987521
2025-06-21T16:53:56.600196609Z 2025-06-21 16:53:56.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002401
2025-06-21T16:53:56.641265493Z 2025-06-21 16:53:56.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002526
2025-06-21T16:53:56.882480246Z 2025-06-21 16:53:56.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000762
2025-06-21T16:53:57.237398264Z 2025-06-21 16:53:57.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000956
2025-06-21T16:53:57.315164892Z 2025-06-21 16:53:57.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001099
2025-06-21T16:53:59.626345267Z 2025-06-21 16:53:59.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001050
2025-06-21T16:53:59.695196696Z 2025-06-21 16:53:59.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.025711
2025-06-21T16:53:59.901913830Z 2025-06-21 16:53:59.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001628
2025-06-21T16:54:00.279193590Z 2025-06-21 16:54:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000952
2025-06-21T16:54:00.329541180Z 2025-06-21 16:54:00.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006697
2025-06-21T16:54:02.593719075Z 2025-06-21 16:54:02.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001075
2025-06-21T16:54:02.646906155Z 2025-06-21 16:54:02.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.975328
2025-06-21T16:54:02.918947701Z 2025-06-21 16:54:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001561
2025-06-21T16:54:03.273805246Z 2025-06-21 16:54:03.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002061
2025-06-21T16:54:03.341678649Z 2025-06-21 16:54:03.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996828
2025-06-21T16:54:03.342211495Z 2025-06-21 16:54:03.341 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:54:03.381057704Z 2025-06-21 16:54:03.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A8246E53DD33448166D27A18CF1C673E10D76B6FFA8249DE629C2DE7C96547 validated: True
2025-06-21T16:54:03.418215606Z 2025-06-21 16:54:03.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3E7068702FFCF25671DB995146E8CE9EF0A6908E009BB8759E995E32AF90EFF validated: True
2025-06-21T16:54:03.453398069Z 2025-06-21 16:54:03.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DE5B5305FF52EAC380D5ECAC0378BAD27AC490AF62AE7E49FC5C93195563CFB validated: True
2025-06-21T16:54:03.491832661Z 2025-06-21 16:54:03.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C97C5A67BEABF86723C8851F11FE6FE5631F5FCC64464760C7378816CA505B7 validated: True
2025-06-21T16:54:03.528236890Z 2025-06-21 16:54:03.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C116059020633A06B7F5B8AE3954D38583C18FC125F7136FA251D12E38BCA76D validated: False
2025-06-21T16:54:03.564251063Z 2025-06-21 16:54:03.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B8287060432FC4587EAEE0F53F692EA48FF07C3CBE58FE9B7992561D6E4272B validated: False
2025-06-21T16:54:03.600779226Z 2025-06-21 16:54:03.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DD98B8E1A1ED9C157EAC99523D40C3D019B54135493365DD61B2E3787045F4D validated: False
2025-06-21T16:54:08.646868230Z 2025-06-21 16:54:08.646 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:54:08.672351945Z 2025-06-21 16:54:08.672 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:54:08.672549989Z 2025-06-21 16:54:08.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:08.672696806Z 2025-06-21 16:54:08.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:08.673937528Z 2025-06-21 16:54:08.673 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:54:08.674913531Z 2025-06-21 16:54:08.674 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:54:08.675048095Z 2025-06-21 16:54:08.674 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:54:08.675184412Z 2025-06-21 16:54:08.675 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:54:19.770200711Z 2025-06-21 16:54:19.769 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:54:19.770803839Z 2025-06-21 16:54:19.770 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:54:19.772087612Z 2025-06-21 16:54:19.771 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:54:19.787028256Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bb6d6095698639b30fd23828706276a9449d774565dee5d929277469ba7ba9c9/json: Not Found ("No such container: bb6d6095698639b30fd23828706276a9449d774565dee5d929277469ba7ba9c9")
2025-06-21T16:54:19.787081286Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:54:19.787091836Z Removed container: AMG_TournamentDCD_G19T3R0_validator_4
2025-06-21T16:54:19.787100482Z Removed container: AMG_TournamentDCD_G19T3R0_validator_3
2025-06-21T16:54:19.787109279Z Removed container: AMG_TournamentDCD_G19T3R0_validator_2
