2025-06-21T15:18:47.135355480Z 2025-06-21 15:18:47.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:51.564459599Z 2025-06-21 15:20:51.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEFB2E32F6E36E419CF5FD1FAF3DA876B9D055ABA8B5D95A20FAD648453E1F5B validated: False
2025-06-21T15:20:57.042619242Z 2025-06-21 15:20:57.042 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:20:57.068286104Z 2025-06-21 15:20:57.068 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:20:57.068354142Z 2025-06-21 15:20:57.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:20:57.068459682Z 2025-06-21 15:20:57.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:20:57.069648891Z 2025-06-21 15:20:57.069 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:20:57.070239307Z 2025-06-21 15:20:57.070 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:20:57.070358773Z 2025-06-21 15:20:57.070 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:20:57.070443453Z 2025-06-21 15:20:57.070 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:21:08.963106630Z 2025-06-21 15:21:08.962 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:21:08.963660046Z 2025-06-21 15:21:08.963 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
