2025-06-22T05:27:50.846064666Z 2025-06-22 05:27:50.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:28:53.785384449Z 2025-06-22 05:28:53.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000221
2025-06-22T05:28:53.870251949Z 2025-06-22 05:28:53.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:28:53.870310510Z 2025-06-22 05:28:53.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:28:53.881572041Z 2025-06-22 05:28:53.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:28:53.892254388Z 2025-06-22 05:28:53.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:28:53.906064206Z 2025-06-22 05:28:53.905 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spirBvSe3Em1mv4fM3ZqcmaL2Cn9m and address rUY1PPLpv2YMCpA9fzxJF4BJELQq6JAh5H
2025-06-22T05:28:53.940896491Z 2025-06-22 05:28:53.940 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp6J16r8gKYr8htKnKuNcKKpRsWcT and address rPccJGZF8cFpRa4ktcP1kQ6Y66V76q89KQ
2025-06-22T05:28:53.945487457Z 2025-06-22 05:28:53.945 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5Lu5ZBXbssbaGGhUQ2xR93rPgS1 and address r3hTsa8i9ex21gmBjzTNYMgneJGHeNFddp
2025-06-22T05:28:54.101631202Z 2025-06-22 05:28:54.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001674
2025-06-22T05:28:54.472086216Z 2025-06-22 05:28:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001935
2025-06-22T05:28:54.517669268Z 2025-06-22 05:28:54.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 604D3798AFE664AC2E98DEEF35250865BBC822839C505691484091C23196F82A submitted successfully
2025-06-22T05:28:55.274946336Z 2025-06-22 05:28:55.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001316
2025-06-22T05:28:55.469755851Z 2025-06-22 05:28:55.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 113C8B5518F25F8E1AB62268A67AF2F8BCBB1D34DE02F503580033B06BD76D03 submitted successfully
2025-06-22T05:28:56.220926660Z 2025-06-22 05:28:56.220 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 438161DF4F5EC48D7B86F65283BD21E5D379AA9340C6060D88728AA6539609B4 submitted successfully
2025-06-22T05:28:56.793327255Z 2025-06-22 05:28:56.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001006
2025-06-22T05:28:57.031140326Z 2025-06-22 05:28:57.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000660
2025-06-22T05:28:57.438908133Z 2025-06-22 05:28:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000725
2025-06-22T05:28:57.482405343Z 2025-06-22 05:28:57.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001414
2025-06-22T05:28:58.208035796Z 2025-06-22 05:28:58.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000970
2025-06-22T05:29:00.510434876Z 2025-06-22 05:29:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002700
2025-06-22T05:29:01.045887117Z 2025-06-22 05:29:01.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002160
2025-06-22T05:29:01.224686636Z 2025-06-22 05:29:01.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:29:01.228912342Z 2025-06-22 05:29:01.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:29:01.233457542Z 2025-06-22 05:29:01.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:29:01.234650957Z 2025-06-22 05:29:01.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:29:01.236020235Z 2025-06-22 05:29:01.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001161
2025-06-22T05:29:01.460235359Z 2025-06-22 05:29:01.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002381
2025-06-22T05:29:02.819570046Z 2025-06-22 05:29:02.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003491
2025-06-22T05:29:04.169797663Z 2025-06-22 05:29:04.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.031245
2025-06-22T05:29:04.349580360Z 2025-06-22 05:29:04.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0828673FC2C2B29531D8AD067804414346861C43604F356B2C4272D19BBDDCB8 submitted successfully
2025-06-22T05:29:04.360036380Z 2025-06-22 05:29:04.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70DA898102A2285C759516E336FC67513E6E329574A8259728C0FB933295E4E8 submitted successfully
2025-06-22T05:29:04.366462593Z 2025-06-22 05:29:04.366 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D21B9E4529729D3BC0D3BB425FB623C2867CDFDB8C94F3059E23C4BDEFB489E6 submitted successfully
2025-06-22T05:29:04.368975282Z 2025-06-22 05:29:04.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75F4B3500522C016A8A43CF924BE41FE617B0DE3BCC93359EFFAFF2E4D17F406 submitted successfully
2025-06-22T05:29:04.523953405Z 2025-06-22 05:29:04.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000089
2025-06-22T05:29:05.248246170Z 2025-06-22 05:29:05.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002822
2025-06-22T05:29:05.479007525Z 2025-06-22 05:29:05.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002232
2025-06-22T05:29:05.807833570Z 2025-06-22 05:29:05.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002268
2025-06-22T05:29:07.524237524Z 2025-06-22 05:29:07.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002313
2025-06-22T05:29:08.046059667Z 2025-06-22 05:29:08.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.971454
2025-06-22T05:29:09.809898211Z 2025-06-22 05:29:09.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003967
2025-06-22T05:29:10.242390821Z 2025-06-22 05:29:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003762
2025-06-22T05:29:11.472462300Z 2025-06-22 05:29:11.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004621
2025-06-22T05:29:16.032413775Z 2025-06-22 05:29:16.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.014175
2025-06-22T05:29:16.827991321Z 2025-06-22 05:29:16.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003002
2025-06-22T05:29:17.248866948Z 2025-06-22 05:29:17.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.012194
2025-06-22T05:29:18.465589279Z 2025-06-22 05:29:18.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004774
2025-06-22T05:29:18.510714154Z 2025-06-22 05:29:18.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.021722
2025-06-22T05:29:19.790787654Z 2025-06-22 05:29:19.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000924
2025-06-22T05:29:20.242428700Z 2025-06-22 05:29:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001759
2025-06-22T05:29:21.030478540Z 2025-06-22 05:29:21.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003045
2025-06-22T05:29:21.507410711Z 2025-06-22 05:29:21.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999331
2025-06-22T05:29:22.458993139Z 2025-06-22 05:29:22.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000578
2025-06-22T05:29:23.265279952Z 2025-06-22 05:29:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002851
2025-06-22T05:29:23.798525281Z 2025-06-22 05:29:23.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001042
2025-06-22T05:29:24.063228277Z 2025-06-22 05:29:24.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000009
2025-06-22T05:29:24.472685426Z 2025-06-22 05:29:24.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.016952
2025-06-22T05:29:24.527096289Z 2025-06-22 05:29:24.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004644
2025-06-22T05:29:26.228459224Z 2025-06-22 05:29:26.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998767
2025-06-22T05:29:26.829466988Z 2025-06-22 05:29:26.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001343
2025-06-22T05:29:27.057757182Z 2025-06-22 05:29:27.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001639
2025-06-22T05:29:27.493589853Z 2025-06-22 05:29:27.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.986199
2025-06-22T05:29:27.533285068Z 2025-06-22 05:29:27.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.020396
2025-06-22T05:29:29.232081915Z 2025-06-22 05:29:29.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002298
2025-06-22T05:29:29.831699501Z 2025-06-22 05:29:29.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002318
2025-06-22T05:29:30.067849750Z 2025-06-22 05:29:30.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001157
2025-06-22T05:29:30.456130028Z 2025-06-22 05:29:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001322
2025-06-22T05:29:30.507715262Z 2025-06-22 05:29:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.977463
2025-06-22T05:29:32.255701878Z 2025-06-22 05:29:32.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000706
2025-06-22T05:29:32.833090326Z 2025-06-22 05:29:32.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001166
2025-06-22T05:29:33.067773472Z 2025-06-22 05:29:33.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001454
2025-06-22T05:29:33.457043090Z 2025-06-22 05:29:33.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000900
2025-06-22T05:29:33.510646197Z 2025-06-22 05:29:33.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000943
2025-06-22T05:29:35.271795766Z 2025-06-22 05:29:35.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001685
2025-06-22T05:29:35.831863342Z 2025-06-22 05:29:35.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001342
2025-06-22T05:29:36.071031524Z 2025-06-22 05:29:36.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001721
2025-06-22T05:29:36.503427901Z 2025-06-22 05:29:36.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000793
2025-06-22T05:29:36.576587015Z 2025-06-22 05:29:36.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.031582
2025-06-22T05:29:38.270723254Z 2025-06-22 05:29:38.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000621
2025-06-22T05:29:38.800631856Z 2025-06-22 05:29:38.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000936
2025-06-22T05:29:39.070980872Z 2025-06-22 05:29:39.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000689
2025-06-22T05:29:39.462133098Z 2025-06-22 05:29:39.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001267
2025-06-22T05:29:39.547538935Z 2025-06-22 05:29:39.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.971192
2025-06-22T05:29:41.261839570Z 2025-06-22 05:29:41.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001367
2025-06-22T05:29:41.801966111Z 2025-06-22 05:29:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001563
2025-06-22T05:29:42.074487132Z 2025-06-22 05:29:42.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000573
2025-06-22T05:29:42.460284458Z 2025-06-22 05:29:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000804
2025-06-22T05:29:42.537587262Z 2025-06-22 05:29:42.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001779
2025-06-22T05:29:44.242141348Z 2025-06-22 05:29:44.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001832
2025-06-22T05:29:44.803441893Z 2025-06-22 05:29:44.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001512
2025-06-22T05:29:45.038893772Z 2025-06-22 05:29:45.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001693
2025-06-22T05:29:45.472680857Z 2025-06-22 05:29:45.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001564
2025-06-22T05:29:45.525851948Z 2025-06-22 05:29:45.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008730
2025-06-22T05:29:47.237859799Z 2025-06-22 05:29:47.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000714
2025-06-22T05:29:47.803841261Z 2025-06-22 05:29:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001451
2025-06-22T05:29:48.040636898Z 2025-06-22 05:29:48.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000715
2025-06-22T05:29:48.464092509Z 2025-06-22 05:29:48.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001400
2025-06-22T05:29:48.542727722Z 2025-06-22 05:29:48.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.994870
2025-06-22T05:29:50.284188942Z 2025-06-22 05:29:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001990
2025-06-22T05:29:50.817863521Z 2025-06-22 05:29:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001513
2025-06-22T05:29:51.062938394Z 2025-06-22 05:29:51.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001261
2025-06-22T05:29:51.468580542Z 2025-06-22 05:29:51.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001292
2025-06-22T05:29:51.542933742Z 2025-06-22 05:29:51.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000256
2025-06-22T05:29:53.270757901Z 2025-06-22 05:29:53.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001862
2025-06-22T05:29:53.841882081Z 2025-06-22 05:29:53.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001231
2025-06-22T05:29:54.063148422Z 2025-06-22 05:29:54.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001034
2025-06-22T05:29:54.483079332Z 2025-06-22 05:29:54.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000842
2025-06-22T05:29:54.538997765Z 2025-06-22 05:29:54.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005618
2025-06-22T05:29:54.539521294Z 2025-06-22 05:29:54.539 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:29:54.575959083Z 2025-06-22 05:29:54.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 604D3798AFE664AC2E98DEEF35250865BBC822839C505691484091C23196F82A validated: True
2025-06-22T05:29:54.612110821Z 2025-06-22 05:29:54.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 113C8B5518F25F8E1AB62268A67AF2F8BCBB1D34DE02F503580033B06BD76D03 validated: True
2025-06-22T05:29:54.647312824Z 2025-06-22 05:29:54.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 438161DF4F5EC48D7B86F65283BD21E5D379AA9340C6060D88728AA6539609B4 validated: True
2025-06-22T05:29:54.683218889Z 2025-06-22 05:29:54.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0828673FC2C2B29531D8AD067804414346861C43604F356B2C4272D19BBDDCB8 validated: True
2025-06-22T05:29:54.718156412Z 2025-06-22 05:29:54.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70DA898102A2285C759516E336FC67513E6E329574A8259728C0FB933295E4E8 validated: False
2025-06-22T05:29:54.754016890Z 2025-06-22 05:29:54.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D21B9E4529729D3BC0D3BB425FB623C2867CDFDB8C94F3059E23C4BDEFB489E6 validated: False
2025-06-22T05:29:54.820279320Z 2025-06-22 05:29:54.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75F4B3500522C016A8A43CF924BE41FE617B0DE3BCC93359EFFAFF2E4D17F406 validated: False
2025-06-22T05:29:59.858224774Z 2025-06-22 05:29:59.857 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:29:59.883658197Z 2025-06-22 05:29:59.883 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:29:59.883748618Z 2025-06-22 05:29:59.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:29:59.883856151Z 2025-06-22 05:29:59.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:29:59.884991396Z 2025-06-22 05:29:59.884 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:29:59.885665260Z 2025-06-22 05:29:59.885 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:29:59.885767263Z 2025-06-22 05:29:59.885 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:29:59.885880847Z 2025-06-22 05:29:59.885 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:30:22.073667956Z 2025-06-22 05:30:22.073 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:30:22.074180685Z 2025-06-22 05:30:22.073 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:30:22.075290362Z 2025-06-22 05:30:22.074 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
