2025-06-21T14:52:47.732557026Z 2025-06-21 14:52:47.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:53:20.237989549Z 2025-06-21 14:53:20.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.747125
2025-06-21T14:53:20.280746600Z 2025-06-21 14:53:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.825357
2025-06-21T14:53:20.620923625Z 2025-06-21 14:53:20.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.128632
2025-06-21T14:53:20.697923343Z 2025-06-21 14:53:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.205938
2025-06-21T14:53:20.987352600Z 2025-06-21 14:53:20.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.509214
2025-06-21T14:53:22.746880557Z 2025-06-21 14:53:22.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:53:22.747100202Z 2025-06-21 14:53:22.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:53:22.753028366Z 2025-06-21 14:53:22.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:53:22.768809521Z 2025-06-21 14:53:22.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:53:22.787465661Z 2025-06-21 14:53:22.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQu7WX7m8b9wRmTJXQtVZMSs2auK and address rMv8PVrF8nVPSMSdGBHWTBJ67ujvCbpciZ
2025-06-21T14:53:22.816478009Z 2025-06-21 14:53:22.816 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNyKC9BbHBuLg4FQK85UKjS6HWSo and address rLu6Kur8jVnMpuJP3TiUzCcaonNqzBY62M
2025-06-21T14:53:22.819965288Z 2025-06-21 14:53:22.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTDkJC26jtKgEfuPMn1nfaRf1iNK and address rwjBru9HPCBhm2qgZiKmNN5y9s3tNcHnnS
2025-06-21T14:53:23.341597151Z 2025-06-21 14:53:23.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCBB9B667E67AB7E5CD50BB7E39319E2872B404ABD759AF5FD45FC6794997248 submitted successfully
2025-06-21T14:53:23.344957491Z 2025-06-21 14:53:23.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011322
2025-06-21T14:53:23.453453725Z 2025-06-21 14:53:23.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.102900
2025-06-21T14:53:23.588919994Z 2025-06-21 14:53:23.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003890
2025-06-21T14:53:23.638925572Z 2025-06-21 14:53:23.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.977582
2025-06-21T14:53:24.374348772Z 2025-06-21 14:53:24.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7743774399B0B23687EA7FF222FC96BC291D148BE18BA9F0E06F9C419FD8F7AC submitted successfully
2025-06-21T14:53:25.024585308Z 2025-06-21 14:53:25.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.997895
2025-06-21T14:53:25.152368020Z 2025-06-21 14:53:25.152 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A60D6751BB7C602B3150B28906FF18F1A27330B0D3C84D5B7BAD5A2807BD1F7C submitted successfully
2025-06-21T14:53:26.244955996Z 2025-06-21 14:53:26.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.990731
2025-06-21T14:53:26.307357602Z 2025-06-21 14:53:26.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.902196
2025-06-21T14:53:26.621480319Z 2025-06-21 14:53:26.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998104
2025-06-21T14:53:26.698819278Z 2025-06-21 14:53:26.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.021263
2025-06-21T14:53:28.010620091Z 2025-06-21 14:53:28.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008867
2025-06-21T14:53:29.207157974Z 2025-06-21 14:53:29.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000928
2025-06-21T14:53:29.618747275Z 2025-06-21 14:53:29.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001908
2025-06-21T14:53:30.153991481Z 2025-06-21 14:53:30.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:53:30.154587695Z 2025-06-21 14:53:30.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:53:30.155178510Z 2025-06-21 14:53:30.154 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:53:30.155713650Z 2025-06-21 14:53:30.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:53:30.317706227Z 2025-06-21 14:53:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.995797
2025-06-21T14:53:31.016957792Z 2025-06-21 14:53:31.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002825
2025-06-21T14:53:33.345481715Z 2025-06-21 14:53:33.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004691
2025-06-21T14:53:33.552532806Z 2025-06-21 14:53:33.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B705855EDAAE03EE96DCCC6543927AD6BAA1F71B1AA747B20AADE8CE2A697091 submitted successfully
2025-06-21T14:53:33.557431729Z 2025-06-21 14:53:33.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC22A9D5A48B9CEC56849A3EB0A89CD107F02FA0FEB2A566893DB9B82030263B submitted successfully
2025-06-21T14:53:33.562947486Z 2025-06-21 14:53:33.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72C8045F5E6BEF8C3D7E2347167484571F0B563282937B4F8EA979819674A79A submitted successfully
2025-06-21T14:53:33.564716764Z 2025-06-21 14:53:33.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.104783
2025-06-21T14:53:33.566886417Z 2025-06-21 14:53:33.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9404830527F2C540CD5A4891C621507DD9715EF1DE5D7AB2B5AC012957F4E0A2 submitted successfully
2025-06-21T14:53:33.642983743Z 2025-06-21 14:53:33.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.052849
2025-06-21T14:53:34.017972859Z 2025-06-21 14:53:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001544
2025-06-21T14:53:36.234132661Z 2025-06-21 14:53:36.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001295
2025-06-21T14:53:36.599542523Z 2025-06-21 14:53:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.951343
2025-06-21T14:53:37.328195070Z 2025-06-21 14:53:37.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.905410
2025-06-21T14:53:37.978748303Z 2025-06-21 14:53:37.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001727
2025-06-21T14:53:40.213907522Z 2025-06-21 14:53:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002688
2025-06-21T14:53:40.620907514Z 2025-06-21 14:53:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002308
2025-06-21T14:53:43.333256866Z 2025-06-21 14:53:43.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003218
2025-06-21T14:53:43.618253149Z 2025-06-21 14:53:43.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001245
2025-06-21T14:53:46.026653539Z 2025-06-21 14:53:46.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.014781
2025-06-21T14:53:46.262257632Z 2025-06-21 14:53:46.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.003405
2025-06-21T14:53:46.307947918Z 2025-06-21 14:53:46.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.006955
2025-06-21T14:53:47.599830171Z 2025-06-21 14:53:47.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001225
2025-06-21T14:53:48.332957440Z 2025-06-21 14:53:48.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.000619
2025-06-21T14:53:48.990163114Z 2025-06-21 14:53:48.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.993768
2025-06-21T14:53:49.261561903Z 2025-06-21 14:53:49.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001523
2025-06-21T14:53:49.683899974Z 2025-06-21 14:53:49.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.002492
2025-06-21T14:53:50.608944150Z 2025-06-21 14:53:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002861
2025-06-21T14:53:51.019316174Z 2025-06-21 14:53:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009727
2025-06-21T14:53:51.299493445Z 2025-06-21 14:53:51.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995884
2025-06-21T14:53:52.231618010Z 2025-06-21 14:53:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001085
2025-06-21T14:53:52.992198656Z 2025-06-21 14:53:52.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.995232
2025-06-21T14:53:53.602486961Z 2025-06-21 14:53:53.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001728
2025-06-21T14:53:54.303997877Z 2025-06-21 14:53:54.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001956
2025-06-21T14:53:54.725021088Z 2025-06-21 14:53:54.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:05.045868
2025-06-21T14:53:55.012943292Z 2025-06-21 14:53:55.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001067
2025-06-21T14:53:55.222700198Z 2025-06-21 14:53:55.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001659
2025-06-21T14:53:56.602421490Z 2025-06-21 14:53:56.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000433
2025-06-21T14:53:57.308500877Z 2025-06-21 14:53:57.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001013
2025-06-21T14:53:57.670482271Z 2025-06-21 14:53:57.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.959984
2025-06-21T14:53:57.991359142Z 2025-06-21 14:53:57.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996342
2025-06-21T14:53:58.228010361Z 2025-06-21 14:53:58.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000900
2025-06-21T14:54:00.304815337Z 2025-06-21 14:54:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000571
2025-06-21T14:54:00.604833182Z 2025-06-21 14:54:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001190
2025-06-21T14:54:00.695275062Z 2025-06-21 14:54:00.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004336
2025-06-21T14:54:00.990741059Z 2025-06-21 14:54:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001710
2025-06-21T14:54:01.239181351Z 2025-06-21 14:54:01.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002022
2025-06-21T14:54:03.304182097Z 2025-06-21 14:54:03.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000903
2025-06-21T14:54:03.637797732Z 2025-06-21 14:54:03.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001549
2025-06-21T14:54:03.698268564Z 2025-06-21 14:54:03.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004525
2025-06-21T14:54:03.998786263Z 2025-06-21 14:54:03.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001330
2025-06-21T14:54:04.232410290Z 2025-06-21 14:54:04.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002062
2025-06-21T14:54:06.304478129Z 2025-06-21 14:54:06.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001147
2025-06-21T14:54:06.649900831Z 2025-06-21 14:54:06.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000864
2025-06-21T14:54:06.731551495Z 2025-06-21 14:54:06.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.012511
2025-06-21T14:54:07.026351606Z 2025-06-21 14:54:07.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001532
2025-06-21T14:54:07.236698244Z 2025-06-21 14:54:07.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000265
2025-06-21T14:54:09.342041626Z 2025-06-21 14:54:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001573
2025-06-21T14:54:09.650946118Z 2025-06-21 14:54:09.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001684
2025-06-21T14:54:09.727417279Z 2025-06-21 14:54:09.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000823
2025-06-21T14:54:09.996054717Z 2025-06-21 14:54:09.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001692
2025-06-21T14:54:10.263734549Z 2025-06-21 14:54:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001300
2025-06-21T14:54:12.344523122Z 2025-06-21 14:54:12.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001487
2025-06-21T14:54:12.649389185Z 2025-06-21 14:54:12.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001408
2025-06-21T14:54:12.730730294Z 2025-06-21 14:54:12.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999863
2025-06-21T14:54:12.997135381Z 2025-06-21 14:54:12.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000693
2025-06-21T14:54:13.230598575Z 2025-06-21 14:54:13.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001623
2025-06-21T14:54:15.332678489Z 2025-06-21 14:54:15.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000486
2025-06-21T14:54:15.647364029Z 2025-06-21 14:54:15.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001185
2025-06-21T14:54:15.724165873Z 2025-06-21 14:54:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996284
2025-06-21T14:54:16.052679182Z 2025-06-21 14:54:16.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001467
2025-06-21T14:54:16.272664246Z 2025-06-21 14:54:16.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001922
2025-06-21T14:54:18.334554082Z 2025-06-21 14:54:18.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001581
2025-06-21T14:54:18.624407701Z 2025-06-21 14:54:18.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001504
2025-06-21T14:54:18.687161921Z 2025-06-21 14:54:18.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990013
2025-06-21T14:54:19.042451500Z 2025-06-21 14:54:19.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001766
2025-06-21T14:54:19.272925925Z 2025-06-21 14:54:19.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000787
2025-06-21T14:54:19.273735803Z 2025-06-21 14:54:19.273 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:54:19.330637191Z 2025-06-21 14:54:19.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCBB9B667E67AB7E5CD50BB7E39319E2872B404ABD759AF5FD45FC6794997248 validated: True
2025-06-21T14:54:19.374263462Z 2025-06-21 14:54:19.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7743774399B0B23687EA7FF222FC96BC291D148BE18BA9F0E06F9C419FD8F7AC validated: True
2025-06-21T14:54:19.410308940Z 2025-06-21 14:54:19.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A60D6751BB7C602B3150B28906FF18F1A27330B0D3C84D5B7BAD5A2807BD1F7C validated: True
2025-06-21T14:54:19.446073068Z 2025-06-21 14:54:19.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B705855EDAAE03EE96DCCC6543927AD6BAA1F71B1AA747B20AADE8CE2A697091 validated: False
2025-06-21T14:54:19.483602426Z 2025-06-21 14:54:19.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC22A9D5A48B9CEC56849A3EB0A89CD107F02FA0FEB2A566893DB9B82030263B validated: True
2025-06-21T14:54:19.540252430Z 2025-06-21 14:54:19.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72C8045F5E6BEF8C3D7E2347167484571F0B563282937B4F8EA979819674A79A validated: False
2025-06-21T14:54:19.575816440Z 2025-06-21 14:54:19.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9404830527F2C540CD5A4891C621507DD9715EF1DE5D7AB2B5AC012957F4E0A2 validated: False
2025-06-21T14:54:24.989564409Z 2025-06-21 14:54:24.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:54:25.015738833Z 2025-06-21 14:54:25.015 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:54:25.015907170Z 2025-06-21 14:54:25.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:54:25.016039590Z 2025-06-21 14:54:25.015 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:54:25.017246116Z 2025-06-21 14:54:25.017 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:54:25.017959623Z 2025-06-21 14:54:25.017 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:54:25.018090389Z 2025-06-21 14:54:25.017 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:54:25.018201920Z 2025-06-21 14:54:25.018 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:54:36.162465019Z 2025-06-21 14:54:36.162 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:54:36.162875774Z 2025-06-21 14:54:36.162 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:54:36.163752769Z 2025-06-21 14:54:36.163 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:54:36.177629390Z Removed container: AMG_ProposalElitism_G2T6R0_validator_4
2025-06-21T14:54:36.177657604Z Removed container: AMG_ProposalElitism_G2T6R0_validator_3
2025-06-21T14:54:36.177661792Z Removed container: AMG_ProposalElitism_G2T6R0_validator_2
2025-06-21T14:54:36.177666050Z Removed container: AMG_ProposalElitism_G2T6R0_validator_1
2025-06-21T14:54:36.177670298Z Removed container: AMG_ProposalElitism_G2T6R0_validator_0
