2025-06-22T09:07:17.281926175Z 2025-06-22 09:07:17.281 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:50.087926640Z 2025-06-22 09:07:50.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.761335
2025-06-22T09:07:50.129761367Z 2025-06-22 09:07:50.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.824667
2025-06-22T09:07:50.404647009Z 2025-06-22 09:07:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.063567
2025-06-22T09:07:50.495462736Z 2025-06-22 09:07:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.167870
2025-06-22T09:07:51.059165754Z 2025-06-22 09:07:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.708894
2025-06-22T09:07:52.296377201Z 2025-06-22 09:07:52.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:07:52.296423929Z 2025-06-22 09:07:52.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:07:52.302140853Z 2025-06-22 09:07:52.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:07:52.313108040Z 2025-06-22 09:07:52.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:07:52.364404481Z 2025-06-22 09:07:52.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saayMtqs41zRnv3HKEWFfGAf6pnYc and address rUn5MNLTuZ6ya77m7tVkTyJDMe4u9kc44v
2025-06-22T09:07:52.375280245Z 2025-06-22 09:07:52.368 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHxRyuqPdmrHzyEaBGHRoTS8L7Mm and address rBwH1J4w9BRiHWo4FkGhdx1sCtASbXfH46
2025-06-22T09:07:52.379871764Z 2025-06-22 09:07:52.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1ZxxxtMWEQzFXLjagSbY7Gyog53 and address r3DCKNwD5kZnnYmFgrWhhxmguCotTGTEwV
2025-06-22T09:07:52.964796931Z 2025-06-22 09:07:52.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6CD51DACAEE3C9D25AC7AC1B404FB3367C0899643FFD10498F49DB27948EB13 submitted successfully
2025-06-22T09:07:53.101448499Z 2025-06-22 09:07:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001870
2025-06-22T09:07:53.394127936Z 2025-06-22 09:07:53.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999958
2025-06-22T09:07:53.879376988Z 2025-06-22 09:07:53.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE11E63FDAB1EBCFF07A08DC2DB11EBCA45AB3C63458DEF0F5D2AB17674FB862 submitted successfully
2025-06-22T09:07:54.028666065Z 2025-06-22 09:07:54.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001485
2025-06-22T09:07:54.100457222Z 2025-06-22 09:07:54.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.971177
2025-06-22T09:07:54.625876416Z 2025-06-22 09:07:54.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2E7571BB5942D4089BDBEE4F2E4A01DA356934DE53832BE12CF1A9AF92AB51F submitted successfully
2025-06-22T09:07:55.480477358Z 2025-06-22 09:07:55.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001755
2025-06-22T09:07:57.066644752Z 2025-06-22 09:07:57.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000785
2025-06-22T09:07:57.142749031Z 2025-06-22 09:07:57.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.041840
2025-06-22T09:07:57.375839130Z 2025-06-22 09:07:57.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008483
2025-06-22T09:07:58.132053670Z 2025-06-22 09:07:58.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999866
2025-06-22T09:07:58.474327805Z 2025-06-22 09:07:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001213
2025-06-22T09:07:59.626742053Z 2025-06-22 09:07:59.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:07:59.627306178Z 2025-06-22 09:07:59.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:07:59.627824888Z 2025-06-22 09:07:59.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:07:59.628316235Z 2025-06-22 09:07:59.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:08:00.401455499Z 2025-06-22 09:08:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002550
2025-06-22T09:08:01.018168711Z 2025-06-22 09:08:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001809
2025-06-22T09:08:02.231712103Z 2025-06-22 09:08:02.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.960225
2025-06-22T09:08:02.517488496Z 2025-06-22 09:08:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.173197
2025-06-22T09:08:02.718659258Z 2025-06-22 09:08:02.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38A1BC5683B9C90F605BE3CFE658602938869CF002D0521CB9DC785FAC1A978D submitted successfully
2025-06-22T09:08:02.728836734Z 2025-06-22 09:08:02.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF7FCB36880414205FC865A84B788AD53F69C85F07C20E4DB31A793719CCEE5F submitted successfully
2025-06-22T09:08:02.757666226Z 2025-06-22 09:08:02.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EC2BF58BC9DDFFE376EC5D268134AB87F0A46B0AD81FE76C6881D19FF542273 submitted successfully
2025-06-22T09:08:02.759317373Z 2025-06-22 09:08:02.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.090460
2025-06-22T09:08:02.798118783Z 2025-06-22 09:08:02.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1494427EE0DC80497E3D219CDE58A364884D6B4153ABD446B50A5ECA8CF5138C submitted successfully
2025-06-22T09:08:04.016559951Z 2025-06-22 09:08:04.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001326
2025-06-22T09:08:04.380838220Z 2025-06-22 09:08:04.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001442
2025-06-22T09:08:05.093847783Z 2025-06-22 09:08:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003060
2025-06-22T09:08:05.157853419Z 2025-06-22 09:08:05.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.862639
2025-06-22T09:08:09.495811617Z 2025-06-22 09:08:09.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.922213
2025-06-22T09:08:13.073483074Z 2025-06-22 09:08:13.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003038
2025-06-22T09:08:14.106598059Z 2025-06-22 09:08:14.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.972810
2025-06-22T09:08:15.492731941Z 2025-06-22 09:08:15.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001937
2025-06-22T09:08:17.029423022Z 2025-06-22 09:08:17.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:13.009363
2025-06-22T09:08:19.083670212Z 2025-06-22 09:08:19.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.006743
2025-06-22T09:08:20.054114148Z 2025-06-22 09:08:20.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998351
2025-06-22T09:08:20.151612810Z 2025-06-22 09:08:20.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.007385
2025-06-22T09:08:21.511837609Z 2025-06-22 09:08:21.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.024874
2025-06-22T09:08:23.086970424Z 2025-06-22 09:08:23.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002833
2025-06-22T09:08:24.037264313Z 2025-06-22 09:08:24.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002196
2025-06-22T09:08:24.129777813Z 2025-06-22 09:08:24.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000741
2025-06-22T09:08:24.491242224Z 2025-06-22 09:08:24.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.979355
2025-06-22T09:08:27.088744495Z 2025-06-22 09:08:27.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001771
2025-06-22T09:08:27.513604519Z 2025-06-22 09:08:27.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000116
2025-06-22T09:08:28.063777340Z 2025-06-22 09:08:28.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001858
2025-06-22T09:08:28.152545799Z 2025-06-22 09:08:28.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002643
2025-06-22T09:08:30.120284344Z 2025-06-22 09:08:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001407
2025-06-22T09:08:30.407391785Z 2025-06-22 09:08:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:26.022950
2025-06-22T09:08:30.496464578Z 2025-06-22 09:08:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001379
2025-06-22T09:08:31.028789429Z 2025-06-22 09:08:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999937
2025-06-22T09:08:31.118647636Z 2025-06-22 09:08:31.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000292
2025-06-22T09:08:33.126622515Z 2025-06-22 09:08:33.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001201
2025-06-22T09:08:33.433285767Z 2025-06-22 09:08:33.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000774
2025-06-22T09:08:33.499742601Z 2025-06-22 09:08:33.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000873
2025-06-22T09:08:34.032895495Z 2025-06-22 09:08:34.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001893
2025-06-22T09:08:34.118728291Z 2025-06-22 09:08:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001297
2025-06-22T09:08:36.087432582Z 2025-06-22 09:08:36.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001013
2025-06-22T09:08:36.408766292Z 2025-06-22 09:08:36.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001431
2025-06-22T09:08:36.499227827Z 2025-06-22 09:08:36.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001363
2025-06-22T09:08:37.064419621Z 2025-06-22 09:08:37.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001445
2025-06-22T09:08:37.135267976Z 2025-06-22 09:08:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000948
2025-06-22T09:08:39.105024881Z 2025-06-22 09:08:39.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001923
2025-06-22T09:08:39.411924349Z 2025-06-22 09:08:39.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001795
2025-06-22T09:08:39.497384210Z 2025-06-22 09:08:39.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001160
2025-06-22T09:08:40.054365591Z 2025-06-22 09:08:40.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000757
2025-06-22T09:08:40.156131249Z 2025-06-22 09:08:40.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001431
2025-06-22T09:08:42.113756806Z 2025-06-22 09:08:42.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001042
2025-06-22T09:08:42.443058439Z 2025-06-22 09:08:42.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001876
2025-06-22T09:08:42.521346760Z 2025-06-22 09:08:42.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001247
2025-06-22T09:08:43.067648798Z 2025-06-22 09:08:43.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001355
2025-06-22T09:08:43.158694134Z 2025-06-22 09:08:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001697
2025-06-22T09:08:45.116167171Z 2025-06-22 09:08:45.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000954
2025-06-22T09:08:45.408010110Z 2025-06-22 09:08:45.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999894
2025-06-22T09:08:45.499973610Z 2025-06-22 09:08:45.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000862
2025-06-22T09:08:46.057581332Z 2025-06-22 09:08:46.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001660
2025-06-22T09:08:46.148910484Z 2025-06-22 09:08:46.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001452
2025-06-22T09:08:48.106579027Z 2025-06-22 09:08:48.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001306
2025-06-22T09:08:48.429018843Z 2025-06-22 09:08:48.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001356
2025-06-22T09:08:48.523053784Z 2025-06-22 09:08:48.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001600
2025-06-22T09:08:49.038268977Z 2025-06-22 09:08:49.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000786
2025-06-22T09:08:49.124640339Z 2025-06-22 09:08:49.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001018
2025-06-22T09:08:51.130380207Z 2025-06-22 09:08:51.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001255
2025-06-22T09:08:51.430654484Z 2025-06-22 09:08:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001126
2025-06-22T09:08:51.527460667Z 2025-06-22 09:08:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000808
2025-06-22T09:08:52.073780936Z 2025-06-22 09:08:52.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001934
2025-06-22T09:08:52.154167669Z 2025-06-22 09:08:52.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001675
2025-06-22T09:08:54.099338037Z 2025-06-22 09:08:54.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001806
2025-06-22T09:08:54.411539222Z 2025-06-22 09:08:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000705
2025-06-22T09:08:54.522508214Z 2025-06-22 09:08:54.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000964
2025-06-22T09:08:55.066474498Z 2025-06-22 09:08:55.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001318
2025-06-22T09:08:55.136706799Z 2025-06-22 09:08:55.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001181
2025-06-22T09:08:57.139368289Z 2025-06-22 09:08:57.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000822
2025-06-22T09:08:57.447365125Z 2025-06-22 09:08:57.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001303
2025-06-22T09:08:57.541766838Z 2025-06-22 09:08:57.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001293
2025-06-22T09:08:58.041975675Z 2025-06-22 09:08:58.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001151
2025-06-22T09:08:58.131376507Z 2025-06-22 09:08:58.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001332
2025-06-22T09:08:58.131862474Z 2025-06-22 09:08:58.131 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:08:58.168812787Z 2025-06-22 09:08:58.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6CD51DACAEE3C9D25AC7AC1B404FB3367C0899643FFD10498F49DB27948EB13 validated: True
2025-06-22T09:08:58.205879840Z 2025-06-22 09:08:58.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE11E63FDAB1EBCFF07A08DC2DB11EBCA45AB3C63458DEF0F5D2AB17674FB862 validated: True
2025-06-22T09:08:58.244166627Z 2025-06-22 09:08:58.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2E7571BB5942D4089BDBEE4F2E4A01DA356934DE53832BE12CF1A9AF92AB51F validated: True
2025-06-22T09:08:58.280552625Z 2025-06-22 09:08:58.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38A1BC5683B9C90F605BE3CFE658602938869CF002D0521CB9DC785FAC1A978D validated: False
2025-06-22T09:08:58.317469265Z 2025-06-22 09:08:58.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF7FCB36880414205FC865A84B788AD53F69C85F07C20E4DB31A793719CCEE5F validated: False
2025-06-22T09:08:58.354100505Z 2025-06-22 09:08:58.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EC2BF58BC9DDFFE376EC5D268134AB87F0A46B0AD81FE76C6881D19FF542273 validated: False
2025-06-22T09:08:58.397887336Z 2025-06-22 09:08:58.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1494427EE0DC80497E3D219CDE58A364884D6B4153ABD446B50A5ECA8CF5138C validated: True
2025-06-22T09:09:03.659322486Z 2025-06-22 09:09:03.658 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:09:03.685045852Z 2025-06-22 09:09:03.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:09:03.685184433Z 2025-06-22 09:09:03.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:03.685307516Z 2025-06-22 09:09:03.685 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:03.686495839Z 2025-06-22 09:09:03.686 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:09:03.687268328Z 2025-06-22 09:09:03.687 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:09:03.687408843Z 2025-06-22 09:09:03.687 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:09:03.687536875Z 2025-06-22 09:09:03.687 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:09:11.096351003Z 2025-06-22 09:09:11.096 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:09:11.096629499Z 2025-06-22 09:09:11.096 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:09:11.097257715Z 2025-06-22 09:09:11.097 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:09:11.110122624Z Removed container: AMG_ProposalTournament_G33T10R0_validator_4
2025-06-22T09:09:11.110152591Z Removed container: AMG_ProposalTournament_G33T10R0_validator_3
2025-06-22T09:09:11.110161448Z Removed container: AMG_ProposalTournament_G33T10R0_validator_2
2025-06-22T09:09:11.110170014Z Removed container: AMG_ProposalTournament_G33T10R0_validator_1
2025-06-22T09:09:11.110178780Z Removed container: AMG_ProposalTournament_G33T10R0_validator_0
