2025-06-22T01:44:15.439347119Z 2025-06-22 01:44:15.438 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:44:40.452053177Z 2025-06-22 01:44:40.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:44:40.452093774Z 2025-06-22 01:44:40.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:45:00.178574341Z 2025-06-22 01:45:00.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.042091
2025-06-22T01:45:00.220824616Z 2025-06-22 01:45:00.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.091027
2025-06-22T01:45:00.324111508Z 2025-06-22 01:45:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.191996
2025-06-22T01:45:00.850112271Z 2025-06-22 01:45:00.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.687264
2025-06-22T01:45:00.968565524Z 2025-06-22 01:45:00.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.796146
2025-06-22T01:45:02.454928713Z 2025-06-22 01:45:02.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:45:02.454979048Z 2025-06-22 01:45:02.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:45:02.460507982Z 2025-06-22 01:45:02.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:45:02.471062300Z 2025-06-22 01:45:02.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:45:02.516339868Z 2025-06-22 01:45:02.516 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoiUBY4MbuRHk2M7GVwx6ZUYtdA5 and address rio8ERavT59xY84KaP6F9pzg2wZ4cB2Wi
2025-06-22T01:45:02.528845648Z 2025-06-22 01:45:02.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spmeSaNnumS5SqDR9NHxKDVVERsNy and address rB1txmEXBWDJJnKHMcjbyyt1a8EP7768za
2025-06-22T01:45:02.533080009Z 2025-06-22 01:45:02.531 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuHSakuypHhCYvoDE9D21c4y6wGq and address rJRy52zsWQRKo7jofudT9gPLERgf1DoQoB
2025-06-22T01:45:03.170902862Z 2025-06-22 01:45:03.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001252
2025-06-22T01:45:03.222537827Z 2025-06-22 01:45:03.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992451
2025-06-22T01:45:03.317148125Z 2025-06-22 01:45:03.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996467
2025-06-22T01:45:03.957194894Z 2025-06-22 01:45:03.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002358
2025-06-22T01:45:04.095591335Z 2025-06-22 01:45:04.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.073980
2025-06-22T01:45:04.375727235Z 2025-06-22 01:45:04.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35DB5A478C8B6213DFC5E921BD2CA3D235A98EBDC3916535BB65D24330B7EE23 submitted successfully
2025-06-22T01:45:05.359559113Z 2025-06-22 01:45:05.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86918EAC1786D5FE194EA006E8E54DB93566BAD981D467215C36E26D8152B34E submitted successfully
2025-06-22T01:45:06.111832706Z 2025-06-22 01:45:06.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC83873AE20CE77B7BD03C6119AC38FBE421035543B9DE2C4650D93D0D8A0D13 submitted successfully
2025-06-22T01:45:06.197313865Z 2025-06-22 01:45:06.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000287
2025-06-22T01:45:06.276834235Z 2025-06-22 01:45:06.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.027934
2025-06-22T01:45:06.365557773Z 2025-06-22 01:45:06.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004539
2025-06-22T01:45:06.814740948Z 2025-06-22 01:45:06.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997522
2025-06-22T01:45:06.928060944Z 2025-06-22 01:45:06.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.928400
2025-06-22T01:45:10.217684063Z 2025-06-22 01:45:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001642
2025-06-22T01:45:10.326469131Z 2025-06-22 01:45:10.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000438
2025-06-22T01:45:10.822453849Z 2025-06-22 01:45:10.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002777
2025-06-22T01:45:10.935246150Z 2025-06-22 01:45:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004447
2025-06-22T01:45:11.112560095Z 2025-06-22 01:45:11.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:45:11.112907461Z 2025-06-22 01:45:11.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:45:11.113216775Z 2025-06-22 01:45:11.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:45:11.113629213Z 2025-06-22 01:45:11.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:45:12.202591314Z 2025-06-22 01:45:12.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.946690
2025-06-22T01:45:14.288518811Z 2025-06-22 01:45:14.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F82AE495631181761AEF5EF9B9B2C94111184442BC822B767794C5F19C2A0B3 submitted successfully
2025-06-22T01:45:14.351932114Z 2025-06-22 01:45:14.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 910E690ED79DC87F7A88EDA013CB57500F64F21C5C362A13932E43AC37BE92F7 submitted successfully
2025-06-22T01:45:14.353573872Z 2025-06-22 01:45:14.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3F96DA8E3CC5364FD7451CACB049EFF6DD1DF953B41B806224A325D509773F1 submitted successfully
2025-06-22T01:45:14.368555665Z 2025-06-22 01:45:14.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F06A7646DAB1E8890688EE09D137522A15CA6685F0008F115BF2C90162528469 submitted successfully
2025-06-22T01:45:17.323229637Z 2025-06-22 01:45:17.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002161
2025-06-22T01:45:17.820921097Z 2025-06-22 01:45:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004794
2025-06-22T01:45:17.935824042Z 2025-06-22 01:45:17.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.001467
2025-06-22T01:45:18.206203610Z 2025-06-22 01:45:18.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005041
2025-06-22T01:45:20.326652780Z 2025-06-22 01:45:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002210
2025-06-22T01:45:20.827200291Z 2025-06-22 01:45:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999881
2025-06-22T01:45:20.960305055Z 2025-06-22 01:45:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002433
2025-06-22T01:45:21.185478531Z 2025-06-22 01:45:21.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001074
2025-06-22T01:45:23.937719607Z 2025-06-22 01:45:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001231
2025-06-22T01:45:24.178886927Z 2025-06-22 01:45:24.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000860
2025-06-22T01:45:25.325093253Z 2025-06-22 01:45:25.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002249
2025-06-22T01:45:26.831536497Z 2025-06-22 01:45:26.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.009881
2025-06-22T01:45:26.942721886Z 2025-06-22 01:45:26.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002013
2025-06-22T01:45:28.220926149Z 2025-06-22 01:45:28.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003111
2025-06-22T01:45:29.238082663Z 2025-06-22 01:45:29.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:17.016814
2025-06-22T01:45:29.834516151Z 2025-06-22 01:45:29.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001704
2025-06-22T01:45:31.245197706Z 2025-06-22 01:45:31.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.004032
2025-06-22T01:45:31.941741251Z 2025-06-22 01:45:31.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003502
2025-06-22T01:45:32.182802311Z 2025-06-22 01:45:32.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002502
2025-06-22T01:45:32.352134464Z 2025-06-22 01:45:32.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.007062
2025-06-22T01:45:32.870489734Z 2025-06-22 01:45:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000666
2025-06-22T01:45:33.219420224Z 2025-06-22 01:45:33.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.000817
2025-06-22T01:45:34.372688040Z 2025-06-22 01:45:34.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.001103
2025-06-22T01:45:34.939333051Z 2025-06-22 01:45:34.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000499
2025-06-22T01:45:35.192332852Z 2025-06-22 01:45:35.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001087
2025-06-22T01:45:35.861798597Z 2025-06-22 01:45:35.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002167
2025-06-22T01:45:36.203395639Z 2025-06-22 01:45:36.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996712
2025-06-22T01:45:36.357352917Z 2025-06-22 01:45:36.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.000429
2025-06-22T01:45:37.945771108Z 2025-06-22 01:45:37.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001231
2025-06-22T01:45:38.188103488Z 2025-06-22 01:45:38.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001253
2025-06-22T01:45:38.869131694Z 2025-06-22 01:45:38.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002023
2025-06-22T01:45:39.211454265Z 2025-06-22 01:45:39.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001844
2025-06-22T01:45:39.360680755Z 2025-06-22 01:45:39.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000083
2025-06-22T01:45:40.977236109Z 2025-06-22 01:45:40.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000518
2025-06-22T01:45:41.192322811Z 2025-06-22 01:45:41.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002261
2025-06-22T01:45:41.839444258Z 2025-06-22 01:45:41.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000493
2025-06-22T01:45:42.208018883Z 2025-06-22 01:45:42.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000774
2025-06-22T01:45:42.361419791Z 2025-06-22 01:45:42.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000445
2025-06-22T01:45:43.945054588Z 2025-06-22 01:45:43.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001243
2025-06-22T01:45:44.192105212Z 2025-06-22 01:45:44.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001333
2025-06-22T01:45:44.861926520Z 2025-06-22 01:45:44.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001346
2025-06-22T01:45:45.253187678Z 2025-06-22 01:45:45.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000804
2025-06-22T01:45:45.336241177Z 2025-06-22 01:45:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000810
2025-06-22T01:45:46.980333902Z 2025-06-22 01:45:46.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000921
2025-06-22T01:45:47.229138456Z 2025-06-22 01:45:47.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001350
2025-06-22T01:45:47.851213898Z 2025-06-22 01:45:47.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002630
2025-06-22T01:45:48.209170485Z 2025-06-22 01:45:48.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000828
2025-06-22T01:45:48.337785307Z 2025-06-22 01:45:48.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001359
2025-06-22T01:45:49.967025723Z 2025-06-22 01:45:49.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001825
2025-06-22T01:45:50.234591784Z 2025-06-22 01:45:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002256
2025-06-22T01:45:50.848925938Z 2025-06-22 01:45:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001022
2025-06-22T01:45:51.209231397Z 2025-06-22 01:45:51.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001786
2025-06-22T01:45:51.340649170Z 2025-06-22 01:45:51.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001630
2025-06-22T01:45:52.960181797Z 2025-06-22 01:45:52.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010343
2025-06-22T01:45:53.194967265Z 2025-06-22 01:45:53.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999108
2025-06-22T01:45:53.879426248Z 2025-06-22 01:45:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001368
2025-06-22T01:45:54.230643477Z 2025-06-22 01:45:54.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001536
2025-06-22T01:45:54.366057220Z 2025-06-22 01:45:54.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001587
2025-06-22T01:45:55.971898320Z 2025-06-22 01:45:55.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002050
2025-06-22T01:45:56.206238678Z 2025-06-22 01:45:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001614
2025-06-22T01:45:56.853998834Z 2025-06-22 01:45:56.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004090
2025-06-22T01:45:57.263636834Z 2025-06-22 01:45:57.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002415
2025-06-22T01:45:57.344477327Z 2025-06-22 01:45:57.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001054
2025-06-22T01:45:59.004469963Z 2025-06-22 01:45:59.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000563
2025-06-22T01:45:59.202364972Z 2025-06-22 01:45:59.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000724
2025-06-22T01:45:59.865352956Z 2025-06-22 01:45:59.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998430
2025-06-22T01:46:00.250904762Z 2025-06-22 01:46:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000622
2025-06-22T01:46:00.371743729Z 2025-06-22 01:46:00.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000591
2025-06-22T01:46:01.996172220Z 2025-06-22 01:46:01.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001117
2025-06-22T01:46:02.238496476Z 2025-06-22 01:46:02.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001306
2025-06-22T01:46:02.859132424Z 2025-06-22 01:46:02.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002142
2025-06-22T01:46:03.212467069Z 2025-06-22 01:46:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000002
2025-06-22T01:46:03.344406756Z 2025-06-22 01:46:03.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001053
2025-06-22T01:46:03.344847748Z 2025-06-22 01:46:03.344 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:46:03.382957179Z 2025-06-22 01:46:03.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35DB5A478C8B6213DFC5E921BD2CA3D235A98EBDC3916535BB65D24330B7EE23 validated: False
2025-06-22T01:46:03.418803719Z 2025-06-22 01:46:03.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86918EAC1786D5FE194EA006E8E54DB93566BAD981D467215C36E26D8152B34E validated: False
2025-06-22T01:46:03.464413824Z 2025-06-22 01:46:03.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC83873AE20CE77B7BD03C6119AC38FBE421035543B9DE2C4650D93D0D8A0D13 validated: False
2025-06-22T01:46:03.513551257Z 2025-06-22 01:46:03.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F82AE495631181761AEF5EF9B9B2C94111184442BC822B767794C5F19C2A0B3 validated: False
2025-06-22T01:46:03.555717513Z 2025-06-22 01:46:03.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 910E690ED79DC87F7A88EDA013CB57500F64F21C5C362A13932E43AC37BE92F7 validated: False
2025-06-22T01:46:03.593415707Z 2025-06-22 01:46:03.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3F96DA8E3CC5364FD7451CACB049EFF6DD1DF953B41B806224A325D509773F1 validated: True
2025-06-22T01:46:03.629936670Z 2025-06-22 01:46:03.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F06A7646DAB1E8890688EE09D137522A15CA6685F0008F115BF2C90162528469 validated: True
2025-06-22T01:46:08.918699050Z 2025-06-22 01:46:08.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:46:08.943406707Z 2025-06-22 01:46:08.943 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:46:08.943555408Z 2025-06-22 01:46:08.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:46:08.943652972Z 2025-06-22 01:46:08.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:46:08.944719665Z 2025-06-22 01:46:08.944 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:46:08.945327913Z 2025-06-22 01:46:08.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:46:08.945450394Z 2025-06-22 01:46:08.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:46:08.945592623Z 2025-06-22 01:46:08.945 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:46:30.213821694Z 2025-06-22 01:46:30.213 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:46:30.214560468Z 2025-06-22 01:46:30.214 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:46:30.215872093Z 2025-06-22 01:46:30.215 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:46:30.231040249Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/19b006fa54106508185f24fd034c5add97b0172e9729d45c3ea44b8e3e8d5683/json: Not Found ("No such container: 19b006fa54106508185f24fd034c5add97b0172e9729d45c3ea44b8e3e8d5683")
2025-06-22T01:46:30.231080064Z Retrying in 2 seconds... (Attempt 1/14)
