2025-06-21T14:51:19.524630825Z 2025-06-21 14:51:19.524 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:52:12.644541509Z 2025-06-21 14:52:12.644 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssw3yG4a6NNeaf5PzVRvVdzRgfQq9 and address rHQJbLvnVghWLNa65iBkCJ29enPH2fn1S
2025-06-21T14:52:14.292724124Z 2025-06-21 14:52:14.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000043
2025-06-21T14:52:14.439698336Z 2025-06-21 14:52:14.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F38E039296EA96DA4D4837BB8120A1744BB5E3A4ED04FB9FF9CA6C11664061F submitted successfully
2025-06-21T14:52:14.677980021Z 2025-06-21 14:52:14.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000330
2025-06-21T14:52:14.851727015Z 2025-06-21 14:52:14.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001672
2025-06-21T14:52:15.095413077Z 2025-06-21 14:52:15.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001027
2025-06-21T14:52:15.367904876Z 2025-06-21 14:52:15.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBE4B210C2EAD92CFA8522B55642CB808136A4B14147826C50FFCE2E13C7AB9B submitted successfully
2025-06-21T14:52:15.935556195Z 2025-06-21 14:52:15.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003632
2025-06-21T14:52:16.144899951Z 2025-06-21 14:52:16.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 313513E64F0505A419C84E4C4614A0DACA9E7966D93489A9F040682D0437C1E9 submitted successfully
2025-06-21T14:52:17.886349818Z 2025-06-21 14:52:17.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001433
2025-06-21T14:52:18.261038496Z 2025-06-21 14:52:18.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000327
2025-06-21T14:52:18.692045974Z 2025-06-21 14:52:18.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001373
2025-06-21T14:52:19.038462240Z 2025-06-21 14:52:19.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007483
2025-06-21T14:52:19.908768969Z 2025-06-21 14:52:19.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000991
2025-06-21T14:52:21.146446881Z 2025-06-21 14:52:21.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:52:21.146859059Z 2025-06-21 14:52:21.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:52:21.147272789Z 2025-06-21 14:52:21.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:52:21.147609795Z 2025-06-21 14:52:21.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:52:22.269121071Z 2025-06-21 14:52:22.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001009
2025-06-21T14:52:22.689657322Z 2025-06-21 14:52:22.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002243
2025-06-21T14:52:23.031089855Z 2025-06-21 14:52:23.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000675
2025-06-21T14:52:24.112979526Z 2025-06-21 14:52:24.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.018663
2025-06-21T14:52:24.374071117Z 2025-06-21 14:52:24.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.248650
2025-06-21T14:52:24.440533384Z 2025-06-21 14:52:24.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5836B16C1E29F6E72F0AA042A531F00D8F6B9D384A9C1B22387517079447AEC submitted successfully
2025-06-21T14:52:24.450889262Z 2025-06-21 14:52:24.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66586F910BA250A98CD5B987E9ED918F9B1B21C74693D99115E30DA11B14A106 submitted successfully
2025-06-21T14:52:24.463117604Z 2025-06-21 14:52:24.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FA525EF039B7299C756910B239CCD7714EF8AAF3EEEF6005258B06930614E83 submitted successfully
2025-06-21T14:52:24.466125329Z 2025-06-21 14:52:24.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFDECD0382F517CC34AE85F74AFE8BD161E88425C10A6D1887C04D08E37284E0 submitted successfully
2025-06-21T14:52:26.053460843Z 2025-06-21 14:52:26.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.015926
2025-06-21T14:52:26.266306175Z 2025-06-21 14:52:26.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002788
2025-06-21T14:52:26.717865629Z 2025-06-21 14:52:26.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002920
2025-06-21T14:52:26.884970562Z 2025-06-21 14:52:26.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.985617
2025-06-21T14:52:27.949007008Z 2025-06-21 14:52:27.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.755371
2025-06-21T14:52:29.266314981Z 2025-06-21 14:52:29.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000030
2025-06-21T14:52:30.032180688Z 2025-06-21 14:52:30.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.986855
2025-06-21T14:52:30.721429909Z 2025-06-21 14:52:30.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000393
2025-06-21T14:52:30.935351473Z 2025-06-21 14:52:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000452
2025-06-21T14:52:31.886164657Z 2025-06-21 14:52:31.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.009555
2025-06-21T14:52:32.294034861Z 2025-06-21 14:52:32.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001458
2025-06-21T14:52:33.035519907Z 2025-06-21 14:52:33.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001722
2025-06-21T14:52:33.708378685Z 2025-06-21 14:52:33.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000931
2025-06-21T14:52:34.859000675Z 2025-06-21 14:52:34.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.995782
2025-06-21T14:52:34.932129490Z 2025-06-21 14:52:34.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001257
2025-06-21T14:52:35.291467276Z 2025-06-21 14:52:35.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000794
2025-06-21T14:52:36.035422012Z 2025-06-21 14:52:36.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000668
2025-06-21T14:52:36.708810489Z 2025-06-21 14:52:36.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001730
2025-06-21T14:52:36.900733677Z 2025-06-21 14:52:36.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.007575
2025-06-21T14:52:37.916817270Z 2025-06-21 14:52:37.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001967
2025-06-21T14:52:38.279680577Z 2025-06-21 14:52:38.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001372
2025-06-21T14:52:39.073436245Z 2025-06-21 14:52:39.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001965
2025-06-21T14:52:39.723896642Z 2025-06-21 14:52:39.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001513
2025-06-21T14:52:39.910816801Z 2025-06-21 14:52:39.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.994797
2025-06-21T14:52:39.970461054Z 2025-06-21 14:52:39.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.040571
2025-06-21T14:52:42.070527947Z 2025-06-21 14:52:42.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000020
2025-06-21T14:52:42.307003524Z 2025-06-21 14:52:42.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001885
2025-06-21T14:52:42.727763167Z 2025-06-21 14:52:42.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000469
2025-06-21T14:52:42.890795476Z 2025-06-21 14:52:42.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001743
2025-06-21T14:52:42.931813627Z 2025-06-21 14:52:42.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.977727
2025-06-21T14:52:45.074066253Z 2025-06-21 14:52:45.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001787
2025-06-21T14:52:45.307484873Z 2025-06-21 14:52:45.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001579
2025-06-21T14:52:45.704757211Z 2025-06-21 14:52:45.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001793
2025-06-21T14:52:45.891181354Z 2025-06-21 14:52:45.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001762
2025-06-21T14:52:45.957585722Z 2025-06-21 14:52:45.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000174
2025-06-21T14:52:48.063465833Z 2025-06-21 14:52:48.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001103
2025-06-21T14:52:48.271812037Z 2025-06-21 14:52:48.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000683
2025-06-21T14:52:48.692279058Z 2025-06-21 14:52:48.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000802
2025-06-21T14:52:48.907535721Z 2025-06-21 14:52:48.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000880
2025-06-21T14:52:48.981029204Z 2025-06-21 14:52:48.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.015863
2025-06-21T14:52:51.048417071Z 2025-06-21 14:52:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001793
2025-06-21T14:52:51.283062966Z 2025-06-21 14:52:51.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000890
2025-06-21T14:52:51.712508035Z 2025-06-21 14:52:51.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002212
2025-06-21T14:52:51.866628661Z 2025-06-21 14:52:51.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001272
2025-06-21T14:52:51.950274588Z 2025-06-21 14:52:51.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.972098
2025-06-21T14:52:54.093834321Z 2025-06-21 14:52:54.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003130
2025-06-21T14:52:54.309820681Z 2025-06-21 14:52:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001363
2025-06-21T14:52:54.700807310Z 2025-06-21 14:52:54.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000428
2025-06-21T14:52:54.903371014Z 2025-06-21 14:52:54.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001554
2025-06-21T14:52:54.956669865Z 2025-06-21 14:52:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.023395
2025-06-21T14:52:57.043297943Z 2025-06-21 14:52:57.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998631
2025-06-21T14:52:57.313590765Z 2025-06-21 14:52:57.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001639
2025-06-21T14:52:57.726788079Z 2025-06-21 14:52:57.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001161
2025-06-21T14:52:57.874742089Z 2025-06-21 14:52:57.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000470
2025-06-21T14:52:57.928169493Z 2025-06-21 14:52:57.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.984178
2025-06-21T14:53:00.044191079Z 2025-06-21 14:53:00.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001249
2025-06-21T14:53:00.278638299Z 2025-06-21 14:53:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001106
2025-06-21T14:53:00.695700747Z 2025-06-21 14:53:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001070
2025-06-21T14:53:00.884462360Z 2025-06-21 14:53:00.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000758
2025-06-21T14:53:00.925935900Z 2025-06-21 14:53:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997173
2025-06-21T14:53:03.044399734Z 2025-06-21 14:53:03.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000731
2025-06-21T14:53:03.279995150Z 2025-06-21 14:53:03.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000916
2025-06-21T14:53:03.730522517Z 2025-06-21 14:53:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001458
2025-06-21T14:53:03.911577550Z 2025-06-21 14:53:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001394
2025-06-21T14:53:03.954060995Z 2025-06-21 14:53:03.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.027704
2025-06-21T14:53:06.046431598Z 2025-06-21 14:53:06.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001501
2025-06-21T14:53:06.281338486Z 2025-06-21 14:53:06.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001387
2025-06-21T14:53:06.729258002Z 2025-06-21 14:53:06.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001416
2025-06-21T14:53:06.896156626Z 2025-06-21 14:53:06.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001582
2025-06-21T14:53:06.977776031Z 2025-06-21 14:53:06.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.984765
2025-06-21T14:53:09.046185175Z 2025-06-21 14:53:09.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000755
2025-06-21T14:53:09.281053299Z 2025-06-21 14:53:09.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000985
2025-06-21T14:53:09.733234016Z 2025-06-21 14:53:09.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001815
2025-06-21T14:53:09.900796361Z 2025-06-21 14:53:09.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001877
2025-06-21T14:53:09.965186910Z 2025-06-21 14:53:09.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005225
2025-06-21T14:53:09.965647829Z 2025-06-21 14:53:09.965 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:53:10.002994914Z 2025-06-21 14:53:10.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F38E039296EA96DA4D4837BB8120A1744BB5E3A4ED04FB9FF9CA6C11664061F validated: True
2025-06-21T14:53:10.039366026Z 2025-06-21 14:53:10.039 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBE4B210C2EAD92CFA8522B55642CB808136A4B14147826C50FFCE2E13C7AB9B validated: True
2025-06-21T14:53:10.081408819Z 2025-06-21 14:53:10.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 313513E64F0505A419C84E4C4614A0DACA9E7966D93489A9F040682D0437C1E9 validated: True
2025-06-21T14:53:10.119946811Z 2025-06-21 14:53:10.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5836B16C1E29F6E72F0AA042A531F00D8F6B9D384A9C1B22387517079447AEC validated: False
2025-06-21T14:53:10.158721318Z 2025-06-21 14:53:10.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66586F910BA250A98CD5B987E9ED918F9B1B21C74693D99115E30DA11B14A106 validated: False
2025-06-21T14:53:10.195258955Z 2025-06-21 14:53:10.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FA525EF039B7299C756910B239CCD7714EF8AAF3EEEF6005258B06930614E83 validated: True
2025-06-21T14:53:10.231749583Z 2025-06-21 14:53:10.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFDECD0382F517CC34AE85F74AFE8BD161E88425C10A6D1887C04D08E37284E0 validated: False
2025-06-21T14:53:15.483666580Z 2025-06-21 14:53:15.482 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:53:15.508610523Z 2025-06-21 14:53:15.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:53:15.508670246Z 2025-06-21 14:53:15.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:15.508835407Z 2025-06-21 14:53:15.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:15.510008811Z 2025-06-21 14:53:15.509 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:53:15.510665460Z 2025-06-21 14:53:15.510 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:53:15.510736985Z 2025-06-21 14:53:15.510 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:53:15.510836693Z 2025-06-21 14:53:15.510 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:53:23.049728031Z 2025-06-21 14:53:23.049 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:53:23.050033237Z 2025-06-21 14:53:23.049 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:53:23.050663596Z 2025-06-21 14:53:23.050 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
