2025-06-22T02:20:39.690778595Z 2025-06-22 02:20:39.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:21:04.702770882Z 2025-06-22 02:21:04.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:21:04.702965409Z 2025-06-22 02:21:04.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:21:20.135353258Z 2025-06-22 02:21:20.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.181858
2025-06-22T02:21:20.213085009Z 2025-06-22 02:21:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.261334
2025-06-22T02:21:20.373105967Z 2025-06-22 02:21:20.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.404717
2025-06-22T02:21:20.691054299Z 2025-06-22 02:21:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.753299
2025-06-22T02:21:20.812390622Z 2025-06-22 02:21:20.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.890919
2025-06-22T02:21:22.705300960Z 2025-06-22 02:21:22.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:21:22.705487041Z 2025-06-22 02:21:22.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:21:22.711440120Z 2025-06-22 02:21:22.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:21:22.727324258Z 2025-06-22 02:21:22.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:21:22.797925858Z 2025-06-22 02:21:22.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5MY4jRBdz553uTSYTQB78DspMQ7 and address rw8FDVWBRagoc4xtMU3M6TM2RpzRNoB2PT
2025-06-22T02:21:22.801398785Z 2025-06-22 02:21:22.801 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssf8rmfnpZuKU87vapY5DmUeCLU7u and address rNRduwHAF3C9Bdwdb8inbpS28SipgPiHA
2025-06-22T02:21:22.811740820Z 2025-06-22 02:21:22.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shv5RRNJ4ZpbBES4bHk6S2w2CT5rr and address rNeN3NKiBuANtMtzFJ43hsisHWMch87eHP
2025-06-22T02:21:23.314524827Z 2025-06-22 02:21:23.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.982336
2025-06-22T02:21:23.479397273Z 2025-06-22 02:21:23.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.035965
2025-06-22T02:21:23.512877912Z 2025-06-22 02:21:23.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F50C58F9468688DC29B5AD4069D3AC29F7C4D6CA71C46486F4B2100DA9DF907 submitted successfully
2025-06-22T02:21:23.703282150Z 2025-06-22 02:21:23.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000851
2025-06-22T02:21:23.816067550Z 2025-06-22 02:21:23.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995090
2025-06-22T02:21:24.202842992Z 2025-06-22 02:21:24.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000835
2025-06-22T02:21:24.466908637Z 2025-06-22 02:21:24.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E7DEF885E9A48E77DEBDDD5796A5B435986656679592D5DF72B58B3C31F2DAB submitted successfully
2025-06-22T02:21:25.189458785Z 2025-06-22 02:21:25.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A9132150B9C7FC60FFDD37959EDA4FA5B4EF90261A24F8A2C363A0953E7F952 submitted successfully
2025-06-22T02:21:26.157852947Z 2025-06-22 02:21:26.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001404
2025-06-22T02:21:26.841246059Z 2025-06-22 02:21:26.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006121
2025-06-22T02:21:27.714873297Z 2025-06-22 02:21:27.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001064
2025-06-22T02:21:28.137930075Z 2025-06-22 02:21:28.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003192
2025-06-22T02:21:28.322739270Z 2025-06-22 02:21:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.967215
2025-06-22T02:21:30.190791142Z 2025-06-22 02:21:30.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:21:30.191299762Z 2025-06-22 02:21:30.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:21:30.191964617Z 2025-06-22 02:21:30.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:21:30.192580190Z 2025-06-22 02:21:30.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:21:31.178044697Z 2025-06-22 02:21:31.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002331
2025-06-22T02:21:31.810092262Z 2025-06-22 02:21:31.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002026
2025-06-22T02:21:32.122367612Z 2025-06-22 02:21:32.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000526
2025-06-22T02:21:32.955616007Z 2025-06-22 02:21:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003440
2025-06-22T02:21:33.046383328Z 2025-06-22 02:21:33.046 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T02:21:33.465621606Z 2025-06-22 02:21:33.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 496CCE66C797CE6CDD3F377C102E43F817D24682B6631B79333DCCBF95DD418B submitted successfully
2025-06-22T02:21:33.477409661Z 2025-06-22 02:21:33.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DA22D4967B4FC79E9381A2068954B0CC27EDD9A94BDB5142E647E6C04AB9860 submitted successfully
2025-06-22T02:21:33.484635743Z 2025-06-22 02:21:33.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58EBA9AE3F5F58D1B6B5345455CB1A43AE9278D50D851DAB3932477D0E621A2F submitted successfully
2025-06-22T02:21:35.379138169Z 2025-06-22 02:21:35.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.023486
2025-06-22T02:21:36.164309928Z 2025-06-22 02:21:36.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001944
2025-06-22T02:21:36.830581955Z 2025-06-22 02:21:36.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002348
2025-06-22T02:21:37.103050894Z 2025-06-22 02:21:37.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002002
2025-06-22T02:21:37.709826876Z 2025-06-22 02:21:37.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000228
2025-06-22T02:21:38.352781371Z 2025-06-22 02:21:38.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.982571
2025-06-22T02:21:41.165008811Z 2025-06-22 02:21:41.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002265
2025-06-22T02:21:41.845363203Z 2025-06-22 02:21:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001417
2025-06-22T02:21:43.129363888Z 2025-06-22 02:21:43.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001503
2025-06-22T02:21:44.330322756Z 2025-06-22 02:21:44.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002249
2025-06-22T02:21:44.677651653Z 2025-06-22 02:21:44.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002585
2025-06-22T02:21:48.813984183Z 2025-06-22 02:21:48.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003835
2025-06-22T02:21:49.170600093Z 2025-06-22 02:21:49.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003496
2025-06-22T02:21:50.127744960Z 2025-06-22 02:21:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002970
2025-06-22T02:21:50.701667385Z 2025-06-22 02:21:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004688
2025-06-22T02:21:51.335258690Z 2025-06-22 02:21:51.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005056
2025-06-22T02:21:52.178691708Z 2025-06-22 02:21:52.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001657
2025-06-22T02:21:52.837751966Z 2025-06-22 02:21:52.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001605
2025-06-22T02:21:54.147094850Z 2025-06-22 02:21:54.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004688
2025-06-22T02:21:54.680618054Z 2025-06-22 02:21:54.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000955
2025-06-22T02:21:55.371715355Z 2025-06-22 02:21:55.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001289
2025-06-22T02:21:56.172821873Z 2025-06-22 02:21:56.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001629
2025-06-22T02:21:56.840525738Z 2025-06-22 02:21:56.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001550
2025-06-22T02:21:57.115540061Z 2025-06-22 02:21:57.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002240
2025-06-22T02:21:57.412279198Z 2025-06-22 02:21:57.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.040029
2025-06-22T02:21:57.715508037Z 2025-06-22 02:21:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001168
2025-06-22T02:21:59.208642891Z 2025-06-22 02:21:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001013
2025-06-22T02:21:59.854581054Z 2025-06-22 02:21:59.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001646
2025-06-22T02:22:00.154128072Z 2025-06-22 02:22:00.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005803
2025-06-22T02:22:00.358339325Z 2025-06-22 02:22:00.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.961477
2025-06-22T02:22:00.717619102Z 2025-06-22 02:22:00.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001080
2025-06-22T02:22:02.210397012Z 2025-06-22 02:22:02.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003976
2025-06-22T02:22:02.822186044Z 2025-06-22 02:22:02.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000772
2025-06-22T02:22:03.146419808Z 2025-06-22 02:22:03.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000362
2025-06-22T02:22:03.373920638Z 2025-06-22 02:22:03.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001628
2025-06-22T02:22:03.718568412Z 2025-06-22 02:22:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001169
2025-06-22T02:22:05.200300978Z 2025-06-22 02:22:05.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999266
2025-06-22T02:22:05.845943351Z 2025-06-22 02:22:05.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001041
2025-06-22T02:22:06.155004590Z 2025-06-22 02:22:06.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001234
2025-06-22T02:22:06.374009832Z 2025-06-22 02:22:06.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001225
2025-06-22T02:22:06.686109858Z 2025-06-22 02:22:06.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000844
2025-06-22T02:22:08.188432394Z 2025-06-22 02:22:08.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001304
2025-06-22T02:22:08.821753225Z 2025-06-22 02:22:08.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001265
2025-06-22T02:22:09.123794029Z 2025-06-22 02:22:09.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001780
2025-06-22T02:22:09.340569952Z 2025-06-22 02:22:09.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000950
2025-06-22T02:22:09.687694110Z 2025-06-22 02:22:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001674
2025-06-22T02:22:11.177665547Z 2025-06-22 02:22:11.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000605
2025-06-22T02:22:11.858086619Z 2025-06-22 02:22:11.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001303
2025-06-22T02:22:12.156306189Z 2025-06-22 02:22:12.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001121
2025-06-22T02:22:12.393082139Z 2025-06-22 02:22:12.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000891
2025-06-22T02:22:12.689402885Z 2025-06-22 02:22:12.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001494
2025-06-22T02:22:14.215707895Z 2025-06-22 02:22:14.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002181
2025-06-22T02:22:14.861565994Z 2025-06-22 02:22:14.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001335
2025-06-22T02:22:15.134235829Z 2025-06-22 02:22:15.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001002
2025-06-22T02:22:15.347501695Z 2025-06-22 02:22:15.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001533
2025-06-22T02:22:15.690290848Z 2025-06-22 02:22:15.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001269
2025-06-22T02:22:17.217841619Z 2025-06-22 02:22:17.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001894
2025-06-22T02:22:17.844479110Z 2025-06-22 02:22:17.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002288
2025-06-22T02:22:18.126770509Z 2025-06-22 02:22:18.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001603
2025-06-22T02:22:18.344385826Z 2025-06-22 02:22:18.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001345
2025-06-22T02:22:18.690961949Z 2025-06-22 02:22:18.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001220
2025-06-22T02:22:20.181844912Z 2025-06-22 02:22:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999560
2025-06-22T02:22:20.829378423Z 2025-06-22 02:22:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000832
2025-06-22T02:22:21.133668734Z 2025-06-22 02:22:21.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001260
2025-06-22T02:22:21.345793845Z 2025-06-22 02:22:21.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000704
2025-06-22T02:22:21.715444089Z 2025-06-22 02:22:21.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007190
2025-06-22T02:22:23.182347981Z 2025-06-22 02:22:23.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001367
2025-06-22T02:22:23.863968394Z 2025-06-22 02:22:23.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002532
2025-06-22T02:22:24.161736412Z 2025-06-22 02:22:24.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001279
2025-06-22T02:22:24.382993543Z 2025-06-22 02:22:24.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001025
2025-06-22T02:22:24.692554243Z 2025-06-22 02:22:24.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995353
2025-06-22T02:22:26.224976266Z 2025-06-22 02:22:26.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002862
2025-06-22T02:22:26.835110770Z 2025-06-22 02:22:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001019
2025-06-22T02:22:27.167753797Z 2025-06-22 02:22:27.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001135
2025-06-22T02:22:27.382943624Z 2025-06-22 02:22:27.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001530
2025-06-22T02:22:27.745971876Z 2025-06-22 02:22:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002567
2025-06-22T02:22:27.746747931Z 2025-06-22 02:22:27.746 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:22:27.789830827Z 2025-06-22 02:22:27.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F50C58F9468688DC29B5AD4069D3AC29F7C4D6CA71C46486F4B2100DA9DF907 validated: True
2025-06-22T02:22:27.831171023Z 2025-06-22 02:22:27.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E7DEF885E9A48E77DEBDDD5796A5B435986656679592D5DF72B58B3C31F2DAB validated: True
2025-06-22T02:22:27.872687953Z 2025-06-22 02:22:27.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A9132150B9C7FC60FFDD37959EDA4FA5B4EF90261A24F8A2C363A0953E7F952 validated: True
2025-06-22T02:22:27.872871931Z 2025-06-22 02:22:27.872 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:22:27.912525503Z 2025-06-22 02:22:27.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 496CCE66C797CE6CDD3F377C102E43F817D24682B6631B79333DCCBF95DD418B validated: False
2025-06-22T02:22:27.947267973Z 2025-06-22 02:22:27.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DA22D4967B4FC79E9381A2068954B0CC27EDD9A94BDB5142E647E6C04AB9860 validated: False
2025-06-22T02:22:27.981783655Z 2025-06-22 02:22:27.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58EBA9AE3F5F58D1B6B5345455CB1A43AE9278D50D851DAB3932477D0E621A2F validated: True
2025-06-22T02:22:33.130155739Z 2025-06-22 02:22:33.129 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:22:33.156410636Z 2025-06-22 02:22:33.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:22:33.156656060Z 2025-06-22 02:22:33.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:22:33.156751650Z 2025-06-22 02:22:33.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:22:33.158160019Z 2025-06-22 02:22:33.157 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:22:33.159287608Z 2025-06-22 02:22:33.159 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:22:33.159396112Z 2025-06-22 02:22:33.159 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:22:33.159509116Z 2025-06-22 02:22:33.159 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:22:41.701923026Z 2025-06-22 02:22:41.701 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:22:41.702460992Z 2025-06-22 02:22:41.702 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:22:41.703739686Z 2025-06-22 02:22:41.703 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:22:41.718502767Z Removed container: AMG_Random_G41T8R0_validator_4
