2025-06-22T07:42:12.855508273Z 2025-06-22 07:42:12.855 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:06.843234246Z 2025-06-22 07:45:06.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001407
2025-06-22T07:45:07.019659254Z 2025-06-22 07:45:07.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.999918
2025-06-22T07:45:09.879225201Z 2025-06-22 07:45:09.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001606
2025-06-22T07:45:10.020382105Z 2025-06-22 07:45:10.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.003295
2025-06-22T07:45:10.278074141Z 2025-06-22 07:45:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005107
2025-06-22T07:45:10.357674313Z 2025-06-22 07:45:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.016962
2025-06-22T07:45:10.399292805Z 2025-06-22 07:45:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.056345
2025-06-22T07:45:12.885443937Z 2025-06-22 07:45:12.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000752
2025-06-22T07:45:13.035207615Z 2025-06-22 07:45:13.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000761
2025-06-22T07:45:15.883146908Z 2025-06-22 07:45:15.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001657
2025-06-22T07:45:16.038269211Z 2025-06-22 07:45:16.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.999898
2025-06-22T07:45:18.882557974Z 2025-06-22 07:45:18.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002216
2025-06-22T07:45:19.038350212Z 2025-06-22 07:45:19.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001584
2025-06-22T07:45:21.861929589Z 2025-06-22 07:45:21.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000913
2025-06-22T07:45:22.024394995Z 2025-06-22 07:45:22.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003018
2025-06-22T07:45:24.886561744Z 2025-06-22 07:45:24.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001517
2025-06-22T07:45:25.025521068Z 2025-06-22 07:45:25.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999412
2025-06-22T07:45:27.877424842Z 2025-06-22 07:45:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002583
2025-06-22T07:45:28.049017463Z 2025-06-22 07:45:28.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001809
2025-06-22T07:45:30.283607579Z 2025-06-22 07:45:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006064
2025-06-22T07:45:30.323922564Z 2025-06-22 07:45:30.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006482
2025-06-22T07:45:30.402604365Z 2025-06-22 07:45:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.965683
2025-06-22T07:45:30.855344528Z 2025-06-22 07:45:30.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001191
2025-06-22T07:45:31.026636670Z 2025-06-22 07:45:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000927
2025-06-22T07:45:33.856601426Z 2025-06-22 07:45:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001660
2025-06-22T07:45:34.026692306Z 2025-06-22 07:45:34.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000627
2025-06-22T07:45:36.880464792Z 2025-06-22 07:45:36.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002503
2025-06-22T07:45:37.029579962Z 2025-06-22 07:45:37.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002647
2025-06-22T07:45:39.882804894Z 2025-06-22 07:45:39.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000508
2025-06-22T07:45:40.031934390Z 2025-06-22 07:45:40.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001984
2025-06-22T07:45:42.882544882Z 2025-06-22 07:45:42.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000921
2025-06-22T07:45:43.045890370Z 2025-06-22 07:45:43.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.999463
2025-06-22T07:45:45.884872419Z 2025-06-22 07:45:45.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001242
2025-06-22T07:45:46.053817637Z 2025-06-22 07:45:46.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001297
2025-06-22T07:45:48.863312065Z 2025-06-22 07:45:48.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001239
2025-06-22T07:45:49.047674345Z 2025-06-22 07:45:49.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001617
2025-06-22T07:45:50.257617657Z 2025-06-22 07:45:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005724
2025-06-22T07:45:50.302528324Z 2025-06-22 07:45:50.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.974140
2025-06-22T07:45:50.366620940Z 2025-06-22 07:45:50.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.979166
2025-06-22T07:45:51.865997117Z 2025-06-22 07:45:51.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.003459
2025-06-22T07:45:52.014504831Z 2025-06-22 07:45:52.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001529
2025-06-22T07:45:54.891734521Z 2025-06-22 07:45:54.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002321
2025-06-22T07:45:55.015984785Z 2025-06-22 07:45:55.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000682
2025-06-22T07:45:57.869822934Z 2025-06-22 07:45:57.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001046
2025-06-22T07:45:58.017837624Z 2025-06-22 07:45:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001822
2025-06-22T07:46:00.873334298Z 2025-06-22 07:46:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001633
2025-06-22T07:46:01.053795059Z 2025-06-22 07:46:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.011969
2025-06-22T07:46:03.871698867Z 2025-06-22 07:46:03.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000726
2025-06-22T07:46:04.021161981Z 2025-06-22 07:46:04.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.991874
2025-06-22T07:46:06.917820741Z 2025-06-22 07:46:06.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001918
2025-06-22T07:46:07.026609132Z 2025-06-22 07:46:07.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:02.999782
2025-06-22T07:46:09.876669641Z 2025-06-22 07:46:09.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002186
2025-06-22T07:46:10.056788090Z 2025-06-22 07:46:10.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000941
2025-06-22T07:46:10.268266857Z 2025-06-22 07:46:10.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:20.007680
2025-06-22T07:46:10.306816902Z 2025-06-22 07:46:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:20.008846
2025-06-22T07:46:10.345748589Z 2025-06-22 07:46:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:20.003753
2025-06-22T07:46:10.346138486Z 2025-06-22 07:46:10.345 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:46:10.382433890Z 2025-06-22 07:46:10.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECA42A9D6CB852A17B713AE5A1C0437D992FA7FDB23E05BDDDC0177F0B14D1AD validated: False
2025-06-22T07:46:10.419351992Z 2025-06-22 07:46:10.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99139ECFAA44A7E5F35089913FCF94DD64E133E7F7E86570868F0700F43C133A validated: False
2025-06-22T07:46:10.465370230Z 2025-06-22 07:46:10.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48B82EAA92C08DA5FC93716204E636173AB5D440F2C4BE066054EC5B8893C3BD validated: False
2025-06-22T07:46:10.511004633Z 2025-06-22 07:46:10.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8782A92439B5FBAADF51275AAEBECEF217DA06CD31B2C043911EE14B53128AA8 validated: False
2025-06-22T07:46:10.548353528Z 2025-06-22 07:46:10.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BC7A17CA66AF6B698292CF9F77B35BC5D1FC96BCC4C19FED4E753BCBF99931D validated: False
2025-06-22T07:46:10.584798696Z 2025-06-22 07:46:10.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DC3D8F09B3F30D0AF13E1A1C5C9E77E99C83123428B49F6538E7760E03DF1AA validated: False
2025-06-22T07:46:10.621459702Z 2025-06-22 07:46:10.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72CA0A2B90D460926F2295FC189D0781FF5333C96A45C0F4895D265862972C36 validated: False
2025-06-22T07:46:15.977029649Z 2025-06-22 07:46:15.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:46:16.002957954Z 2025-06-22 07:46:16.002 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:46:16.003153273Z 2025-06-22 07:46:16.002 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:46:16.003256237Z 2025-06-22 07:46:16.003 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:46:16.004756683Z 2025-06-22 07:46:16.004 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:46:16.005753967Z 2025-06-22 07:46:16.005 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:46:16.005878092Z 2025-06-22 07:46:16.005 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:46:16.005983831Z 2025-06-22 07:46:16.005 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:46:29.029396192Z 2025-06-22 07:46:29.028 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:46:29.029998350Z 2025-06-22 07:46:29.029 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:46:29.031351227Z 2025-06-22 07:46:29.031 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:46:29.047167422Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8c18f6de47c227531d61534cb95d5e75f0d80f52190f9a01514e896faf21af2a/json: Not Found ("No such container: 8c18f6de47c227531d61534cb95d5e75f0d80f52190f9a01514e896faf21af2a")
2025-06-22T07:46:29.047231243Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:46:29.047236804Z Removed container: AMG_TimeRoulette_G20T6R0_validator_4
2025-06-22T07:46:29.047241232Z Removed container: AMG_TimeRoulette_G20T6R0_validator_3
2025-06-22T07:46:29.047245690Z Removed container: AMG_TimeRoulette_G20T6R0_validator_2
2025-06-22T07:46:29.047250309Z Removed container: AMG_TimeRoulette_G20T6R0_validator_1
2025-06-22T07:46:29.047255198Z Removed container: AMG_TimeRoulette_G20T6R0_validator_0
