2025-06-22T05:29:14.030444490Z 2025-06-22 05:29:14.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:30:01.275804133Z 2025-06-22 05:30:01.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001532
2025-06-22T05:30:02.118214990Z 2025-06-22 05:30:02.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000486
2025-06-22T05:30:03.079506092Z 2025-06-22 05:30:03.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.106130
2025-06-22T05:30:03.403657992Z 2025-06-22 05:30:03.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.118673
2025-06-22T05:30:03.699555207Z 2025-06-22 05:30:03.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.021939
2025-06-22T05:30:04.163888427Z 2025-06-22 05:30:04.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9170612C4242D00A96BF9339BAD236DC104B090B8A080E8FD994F07FB6BFCFF submitted successfully
2025-06-22T05:30:04.172075298Z 2025-06-22 05:30:04.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05F5C09DBF5A4DA0A9AAE85A2DDE962BE0DAF94E29D916E5ED57A278AFDB90BD submitted successfully
2025-06-22T05:30:04.233016883Z 2025-06-22 05:30:04.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1DBD54EB6B7984F90474E566E3957DAB9D75F25C3815AD432A92DF4BC18392F submitted successfully
2025-06-22T05:30:04.243662922Z 2025-06-22 05:30:04.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C922E21E39A5D756F37E009FAD6D4ECB71530A52AC13731D46F87F15EF64B664 submitted successfully
2025-06-22T05:30:04.267351117Z 2025-06-22 05:30:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.011578
2025-06-22T05:30:05.151160056Z 2025-06-22 05:30:05.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002514
2025-06-22T05:30:05.675942951Z 2025-06-22 05:30:05.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.896664
2025-06-22T05:30:06.041828578Z 2025-06-22 05:30:06.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.883851
2025-06-22T05:30:06.458206583Z 2025-06-22 05:30:06.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.980107
2025-06-22T05:30:07.284273544Z 2025-06-22 05:30:07.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.992828
2025-06-22T05:30:08.119925768Z 2025-06-22 05:30:08.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999899
2025-06-22T05:30:08.686841273Z 2025-06-22 05:30:08.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001445
2025-06-22T05:30:09.429783878Z 2025-06-22 05:30:09.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001843
2025-06-22T05:30:11.261894622Z 2025-06-22 05:30:11.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002164
2025-06-22T05:30:12.456099535Z 2025-06-22 05:30:12.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001236
2025-06-22T05:30:13.032044624Z 2025-06-22 05:30:13.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.006199
2025-06-22T05:30:13.143953164Z 2025-06-22 05:30:13.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002437
2025-06-22T05:30:16.015313782Z 2025-06-22 05:30:16.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003956
2025-06-22T05:30:16.161434986Z 2025-06-22 05:30:16.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002900
2025-06-22T05:30:16.473856639Z 2025-06-22 05:30:16.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.021353
2025-06-22T05:30:17.295190754Z 2025-06-22 05:30:17.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004731
2025-06-22T05:30:18.056240176Z 2025-06-22 05:30:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007359
2025-06-22T05:30:19.162977596Z 2025-06-22 05:30:19.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001351
2025-06-22T05:30:19.291881093Z 2025-06-22 05:30:19.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.010296
2025-06-22T05:30:19.467107769Z 2025-06-22 05:30:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.989128
2025-06-22T05:30:20.051655195Z 2025-06-22 05:30:20.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999521
2025-06-22T05:30:21.304594701Z 2025-06-22 05:30:21.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998062
2025-06-22T05:30:22.172913236Z 2025-06-22 05:30:22.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002261
2025-06-22T05:30:22.448230430Z 2025-06-22 05:30:22.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002555
2025-06-22T05:30:23.055346264Z 2025-06-22 05:30:23.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996520
2025-06-22T05:30:23.274058047Z 2025-06-22 05:30:23.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.004608
2025-06-22T05:30:23.713770538Z 2025-06-22 05:30:23.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.016042
2025-06-22T05:30:25.150048510Z 2025-06-22 05:30:25.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001095
2025-06-22T05:30:25.494545938Z 2025-06-22 05:30:25.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000307
2025-06-22T05:30:26.019920220Z 2025-06-22 05:30:26.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001435
2025-06-22T05:30:26.268229054Z 2025-06-22 05:30:26.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.994401
2025-06-22T05:30:26.689264992Z 2025-06-22 05:30:26.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999738
2025-06-22T05:30:28.132892993Z 2025-06-22 05:30:28.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000945
2025-06-22T05:30:28.468020253Z 2025-06-22 05:30:28.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000762
2025-06-22T05:30:29.039716763Z 2025-06-22 05:30:29.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002398
2025-06-22T05:30:29.301418607Z 2025-06-22 05:30:29.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998734
2025-06-22T05:30:29.722785560Z 2025-06-22 05:30:29.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000542
2025-06-22T05:30:31.142846876Z 2025-06-22 05:30:31.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001533
2025-06-22T05:30:31.492153161Z 2025-06-22 05:30:31.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002122
2025-06-22T05:30:32.055462360Z 2025-06-22 05:30:32.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009066
2025-06-22T05:30:32.304345530Z 2025-06-22 05:30:32.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000869
2025-06-22T05:30:32.696092377Z 2025-06-22 05:30:32.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002659
2025-06-22T05:30:34.136701814Z 2025-06-22 05:30:34.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001727
2025-06-22T05:30:34.476137115Z 2025-06-22 05:30:34.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000988
2025-06-22T05:30:35.066039149Z 2025-06-22 05:30:35.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002024
2025-06-22T05:30:35.273017969Z 2025-06-22 05:30:35.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003003
2025-06-22T05:30:35.735565082Z 2025-06-22 05:30:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002140
2025-06-22T05:30:37.169974873Z 2025-06-22 05:30:37.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000741
2025-06-22T05:30:37.448005324Z 2025-06-22 05:30:37.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000939
2025-06-22T05:30:38.059294113Z 2025-06-22 05:30:38.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001330
2025-06-22T05:30:38.271907882Z 2025-06-22 05:30:38.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000921
2025-06-22T05:30:38.702253251Z 2025-06-22 05:30:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000089
2025-06-22T05:30:40.138998505Z 2025-06-22 05:30:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001880
2025-06-22T05:30:40.481397607Z 2025-06-22 05:30:40.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001175
2025-06-22T05:30:41.034664498Z 2025-06-22 05:30:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000874
2025-06-22T05:30:41.315561436Z 2025-06-22 05:30:41.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001135
2025-06-22T05:30:41.700767703Z 2025-06-22 05:30:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001471
2025-06-22T05:30:43.138731860Z 2025-06-22 05:30:43.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001176
2025-06-22T05:30:43.456290640Z 2025-06-22 05:30:43.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001725
2025-06-22T05:30:44.038033344Z 2025-06-22 05:30:44.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000303
2025-06-22T05:30:44.303455097Z 2025-06-22 05:30:44.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000059
2025-06-22T05:30:44.701253039Z 2025-06-22 05:30:44.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001554
2025-06-22T05:30:46.139780490Z 2025-06-22 05:30:46.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001057
2025-06-22T05:30:46.452826552Z 2025-06-22 05:30:46.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001479
2025-06-22T05:30:47.040754084Z 2025-06-22 05:30:47.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001294
2025-06-22T05:30:47.276198757Z 2025-06-22 05:30:47.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000451
2025-06-22T05:30:47.705394023Z 2025-06-22 05:30:47.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000936
2025-06-22T05:30:47.706133460Z 2025-06-22 05:30:47.705 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:30:47.745864803Z 2025-06-22 05:30:47.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AC082B7B0EF1A8682FFA58D164053E25CBE5C2EE0794F11D07402549D9D9118 validated: True
2025-06-22T05:30:47.789072415Z 2025-06-22 05:30:47.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EC3C23A1D091D3E00B7E3D6BAFF9BA9C705B403AC5891A88B2199E962CD9716 validated: True
2025-06-22T05:30:47.826769644Z 2025-06-22 05:30:47.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12B05803A816D3C7852ADD92A0B171F826783B4B2655BBCAE72199C70E4857A3 validated: True
2025-06-22T05:30:47.862491700Z 2025-06-22 05:30:47.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9170612C4242D00A96BF9339BAD236DC104B090B8A080E8FD994F07FB6BFCFF validated: False
2025-06-22T05:30:47.897518121Z 2025-06-22 05:30:47.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05F5C09DBF5A4DA0A9AAE85A2DDE962BE0DAF94E29D916E5ED57A278AFDB90BD validated: False
2025-06-22T05:30:47.932614595Z 2025-06-22 05:30:47.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1DBD54EB6B7984F90474E566E3957DAB9D75F25C3815AD432A92DF4BC18392F validated: True
2025-06-22T05:30:47.970908792Z 2025-06-22 05:30:47.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C922E21E39A5D756F37E009FAD6D4ECB71530A52AC13731D46F87F15EF64B664 validated: False
2025-06-22T05:30:53.382208595Z 2025-06-22 05:30:53.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:30:53.407608234Z 2025-06-22 05:30:53.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:30:53.407734833Z 2025-06-22 05:30:53.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:30:53.407920534Z 2025-06-22 05:30:53.407 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:30:53.409101055Z 2025-06-22 05:30:53.408 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:30:53.410108860Z 2025-06-22 05:30:53.409 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:30:53.410193429Z 2025-06-22 05:30:53.410 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:30:53.410359042Z 2025-06-22 05:30:53.410 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:31:00.272245462Z 2025-06-22 05:31:00.271 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:31:00.272579533Z 2025-06-22 05:31:00.272 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:31:00.273414451Z 2025-06-22 05:31:00.273 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:31:00.286620858Z Removed container: AMG_ProposalRoulette_G6T7R0_validator_4
2025-06-22T05:31:00.286669209Z Removed container: AMG_ProposalRoulette_G6T7R0_validator_3
2025-06-22T05:31:00.286679118Z Removed container: AMG_ProposalRoulette_G6T7R0_validator_2
2025-06-22T05:31:00.286688445Z Removed container: AMG_ProposalRoulette_G6T7R0_validator_1
2025-06-22T05:31:00.286714545Z Removed container: AMG_ProposalRoulette_G6T7R0_validator_0
