2025-06-21T19:22:20.010658932Z 2025-06-21 19:22:20.010 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:22:45.022649321Z 2025-06-21 19:22:45.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:22:45.022767284Z 2025-06-21 19:22:45.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:23:00.211437973Z 2025-06-21 19:23:00.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.130212
2025-06-21T19:23:00.285759895Z 2025-06-21 19:23:00.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.250574
2025-06-21T19:23:00.525888092Z 2025-06-21 19:23:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.468110
2025-06-21T19:23:00.603378897Z 2025-06-21 19:23:00.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.529861
2025-06-21T19:23:00.982444162Z 2025-06-21 19:23:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.945536
2025-06-21T19:23:02.025074239Z 2025-06-21 19:23:02.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:23:02.025103464Z 2025-06-21 19:23:02.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:23:02.030818553Z 2025-06-21 19:23:02.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:23:02.036763447Z 2025-06-21 19:23:02.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:23:02.066136610Z 2025-06-21 19:23:02.065 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNgMWkMTA1r2PweD71VLjnfH55XN and address r31JN6Dz1viKooU7Qg6FQF569Mnd8RqM1x
2025-06-21T19:23:02.086673512Z 2025-06-21 19:23:02.086 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawesWpR51iTk3E9XCn3RiR3Jpz1J and address rM9DmgBLcYNQNXDR2mhX4DYTn62LUj8wbF
2025-06-21T19:23:02.130410883Z 2025-06-21 19:23:02.129 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sncGNQoFZocYsxY554cmsMrwMybgW and address rhPZTkvDQQEJCBdczKevb6YY9iMrbR2vUg
2025-06-21T19:23:03.290469753Z 2025-06-21 19:23:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002291
2025-06-21T19:23:03.885224077Z 2025-06-21 19:23:03.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C9198FE53F53134AA39C04168AF7B87773D3062E9DFDF59AC9D76936BCB9AD9 submitted successfully
2025-06-21T19:23:04.005453378Z 2025-06-21 19:23:04.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000490
2025-06-21T19:23:04.324021340Z 2025-06-21 19:23:04.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001980
2025-06-21T19:23:04.612093401Z 2025-06-21 19:23:04.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.046804
2025-06-21T19:23:04.759961670Z 2025-06-21 19:23:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.086196
2025-06-21T19:23:04.910900637Z 2025-06-21 19:23:04.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F349CBED11A51B3281FB951F42D0405AF18622B8DFE3183A47A6EC00716C5E0 submitted successfully
2025-06-21T19:23:05.669344831Z 2025-06-21 19:23:05.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49C61ECE15D97CCE856CB89D78196295C774F2BD624721E9FDBB1D6305880203 submitted successfully
2025-06-21T19:23:07.018445211Z 2025-06-21 19:23:07.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009405
2025-06-21T19:23:07.201933006Z 2025-06-21 19:23:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999018
2025-06-21T19:23:07.291505900Z 2025-06-21 19:23:07.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000768
2025-06-21T19:23:07.561967413Z 2025-06-21 19:23:07.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.888191
2025-06-21T19:23:08.510186131Z 2025-06-21 19:23:08.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.955288
2025-06-21T19:23:09.994369283Z 2025-06-21 19:23:09.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002767
2025-06-21T19:23:10.179079336Z 2025-06-21 19:23:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001752
2025-06-21T19:23:10.318952422Z 2025-06-21 19:23:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.006057
2025-06-21T19:23:10.670560631Z 2025-06-21 19:23:10.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:23:10.671271834Z 2025-06-21 19:23:10.670 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:23:10.671686547Z 2025-06-21 19:23:10.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:23:10.672109916Z 2025-06-21 19:23:10.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:23:11.576910364Z 2025-06-21 19:23:11.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001620
2025-06-21T19:23:12.530502326Z 2025-06-21 19:23:12.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.022084
2025-06-21T19:23:13.282687903Z 2025-06-21 19:23:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999352
2025-06-21T19:23:13.586918388Z 2025-06-21 19:23:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.154110
2025-06-21T19:23:13.866500550Z 2025-06-21 19:23:13.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.331418
2025-06-21T19:23:14.264117349Z 2025-06-21 19:23:14.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2479BE850B69D70B4FFD8798A987DAD777D3E07D6E4D2041136DBE1897C55481 submitted successfully
2025-06-21T19:23:14.291864522Z 2025-06-21 19:23:14.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDDE7B271D067E0968CD0EE547251358CFB538387478D944B6FC81A2B182927D submitted successfully
2025-06-21T19:23:14.350907449Z 2025-06-21 19:23:14.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77FD4F833B83EBB0130A1FF5361D45090545934D096BCD2CE9C651338C7F1BA1 submitted successfully
2025-06-21T19:23:14.352782439Z 2025-06-21 19:23:14.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4287BD8C05070CF7D7501C4B892C12B6740D566657FAD7482B91EB85FFF76271 submitted successfully
2025-06-21T19:23:14.600349249Z 2025-06-21 19:23:14.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:01.993045
2025-06-21T19:23:14.642007716Z 2025-06-21 19:23:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.098053
2025-06-21T19:23:16.010087486Z 2025-06-21 19:23:16.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001920
2025-06-21T19:23:16.171492231Z 2025-06-21 19:23:16.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.847888
2025-06-21T19:23:16.319380870Z 2025-06-21 19:23:16.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.667367
2025-06-21T19:23:17.534226971Z 2025-06-21 19:23:17.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.990844
2025-06-21T19:23:17.613297147Z 2025-06-21 19:23:17.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.936248
2025-06-21T19:23:19.222377622Z 2025-06-21 19:23:19.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001232
2025-06-21T19:23:20.038594834Z 2025-06-21 19:23:20.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002239
2025-06-21T19:23:21.596307431Z 2025-06-21 19:23:21.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.970756
2025-06-21T19:23:22.208617217Z 2025-06-21 19:23:22.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000759
2025-06-21T19:23:22.321190754Z 2025-06-21 19:23:22.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003918
2025-06-21T19:23:22.535539422Z 2025-06-21 19:23:22.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003751
2025-06-21T19:23:23.031503600Z 2025-06-21 19:23:23.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000829
2025-06-21T19:23:24.333950642Z 2025-06-21 19:23:24.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.004961
2025-06-21T19:23:24.570124964Z 2025-06-21 19:23:24.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001725
2025-06-21T19:23:25.230334981Z 2025-06-21 19:23:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001054
2025-06-21T19:23:25.558959940Z 2025-06-21 19:23:25.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002685
2025-06-21T19:23:26.027313291Z 2025-06-21 19:23:26.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000453
2025-06-21T19:23:26.306345354Z 2025-06-21 19:23:26.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.000762
2025-06-21T19:23:26.554127671Z 2025-06-21 19:23:26.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004803
2025-06-21T19:23:27.563499568Z 2025-06-21 19:23:27.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011261
2025-06-21T19:23:28.217216918Z 2025-06-21 19:23:28.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001651
2025-06-21T19:23:29.034245731Z 2025-06-21 19:23:29.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001318
2025-06-21T19:23:29.337648904Z 2025-06-21 19:23:29.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997220
2025-06-21T19:23:29.568544651Z 2025-06-21 19:23:29.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.995481
2025-06-21T19:23:29.645393193Z 2025-06-21 19:23:29.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.055705
2025-06-21T19:23:32.029015830Z 2025-06-21 19:23:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001636
2025-06-21T19:23:32.201780581Z 2025-06-21 19:23:32.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001688
2025-06-21T19:23:32.343388913Z 2025-06-21 19:23:32.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001800
2025-06-21T19:23:32.557407106Z 2025-06-21 19:23:32.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997407
2025-06-21T19:23:32.597325989Z 2025-06-21 19:23:32.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.988772
2025-06-21T19:23:35.030138631Z 2025-06-21 19:23:35.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001554
2025-06-21T19:23:35.202923921Z 2025-06-21 19:23:35.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001156
2025-06-21T19:23:35.330904706Z 2025-06-21 19:23:35.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001581
2025-06-21T19:23:35.558101108Z 2025-06-21 19:23:35.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001360
2025-06-21T19:23:35.599614501Z 2025-06-21 19:23:35.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001607
2025-06-21T19:23:38.042469652Z 2025-06-21 19:23:38.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000911
2025-06-21T19:23:38.200327701Z 2025-06-21 19:23:38.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001752
2025-06-21T19:23:38.338919618Z 2025-06-21 19:23:38.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000445
2025-06-21T19:23:38.551654078Z 2025-06-21 19:23:38.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001749
2025-06-21T19:23:38.612713872Z 2025-06-21 19:23:38.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.992853
2025-06-21T19:23:41.005585619Z 2025-06-21 19:23:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002399
2025-06-21T19:23:41.209483337Z 2025-06-21 19:23:41.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000398
2025-06-21T19:23:41.330039964Z 2025-06-21 19:23:41.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001857
2025-06-21T19:23:41.566607479Z 2025-06-21 19:23:41.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001381
2025-06-21T19:23:41.642226449Z 2025-06-21 19:23:41.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.014767
2025-06-21T19:23:44.049322430Z 2025-06-21 19:23:44.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004625
2025-06-21T19:23:44.223523132Z 2025-06-21 19:23:44.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001866
2025-06-21T19:23:44.328719191Z 2025-06-21 19:23:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000915
2025-06-21T19:23:44.565103900Z 2025-06-21 19:23:44.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001350
2025-06-21T19:23:44.647227601Z 2025-06-21 19:23:44.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998267
2025-06-21T19:23:47.011028515Z 2025-06-21 19:23:47.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001301
2025-06-21T19:23:47.183818363Z 2025-06-21 19:23:47.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001093
2025-06-21T19:23:47.309420437Z 2025-06-21 19:23:47.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001578
2025-06-21T19:23:47.530052817Z 2025-06-21 19:23:47.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000822
2025-06-21T19:23:47.571193837Z 2025-06-21 19:23:47.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.965005
2025-06-21T19:23:50.049790342Z 2025-06-21 19:23:50.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001488
2025-06-21T19:23:50.217760602Z 2025-06-21 19:23:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001189
2025-06-21T19:23:50.344403500Z 2025-06-21 19:23:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000773
2025-06-21T19:23:50.565543349Z 2025-06-21 19:23:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001508
2025-06-21T19:23:50.640672304Z 2025-06-21 19:23:50.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.034951
2025-06-21T19:23:53.038159032Z 2025-06-21 19:23:53.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002442
2025-06-21T19:23:53.216388039Z 2025-06-21 19:23:53.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001867
2025-06-21T19:23:53.346520105Z 2025-06-21 19:23:53.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002595
2025-06-21T19:23:53.557034243Z 2025-06-21 19:23:53.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001693
2025-06-21T19:23:53.598195361Z 2025-06-21 19:23:53.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.990885
2025-06-21T19:23:56.040562809Z 2025-06-21 19:23:56.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001059
2025-06-21T19:23:56.226487715Z 2025-06-21 19:23:56.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000841
2025-06-21T19:23:56.347656689Z 2025-06-21 19:23:56.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001572
2025-06-21T19:23:56.571456800Z 2025-06-21 19:23:56.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001545
2025-06-21T19:23:56.648475773Z 2025-06-21 19:23:56.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016657
2025-06-21T19:23:56.649199690Z 2025-06-21 19:23:56.648 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:23:56.699839052Z 2025-06-21 19:23:56.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C9198FE53F53134AA39C04168AF7B87773D3062E9DFDF59AC9D76936BCB9AD9 validated: True
2025-06-21T19:23:56.736760505Z 2025-06-21 19:23:56.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F349CBED11A51B3281FB951F42D0405AF18622B8DFE3183A47A6EC00716C5E0 validated: True
2025-06-21T19:23:56.773566802Z 2025-06-21 19:23:56.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49C61ECE15D97CCE856CB89D78196295C774F2BD624721E9FDBB1D6305880203 validated: True
2025-06-21T19:23:56.810411540Z 2025-06-21 19:23:56.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2479BE850B69D70B4FFD8798A987DAD777D3E07D6E4D2041136DBE1897C55481 validated: False
2025-06-21T19:23:56.847652077Z 2025-06-21 19:23:56.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDDE7B271D067E0968CD0EE547251358CFB538387478D944B6FC81A2B182927D validated: True
2025-06-21T19:23:56.885694567Z 2025-06-21 19:23:56.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77FD4F833B83EBB0130A1FF5361D45090545934D096BCD2CE9C651338C7F1BA1 validated: False
2025-06-21T19:23:56.922886081Z 2025-06-21 19:23:56.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4287BD8C05070CF7D7501C4B892C12B6740D566657FAD7482B91EB85FFF76271 validated: False
2025-06-21T19:24:02.115117486Z 2025-06-21 19:24:02.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:24:02.140486981Z 2025-06-21 19:24:02.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:24:02.140704171Z 2025-06-21 19:24:02.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:24:02.140789842Z 2025-06-21 19:24:02.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:24:02.142071853Z 2025-06-21 19:24:02.141 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:24:02.143046352Z 2025-06-21 19:24:02.142 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:24:02.143132234Z 2025-06-21 19:24:02.143 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:24:02.143243725Z 2025-06-21 19:24:02.143 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:24:07.186814674Z 2025-06-21 19:24:07.186 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:24:07.187216583Z 2025-06-21 19:24:07.187 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:24:07.188275902Z 2025-06-21 19:24:07.188 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
