2025-06-22T10:28:16.577176556Z 2025-06-22 10:28:16.576 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:29:08.596632154Z 2025-06-22 10:29:08.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000008
2025-06-22T10:29:08.708865111Z 2025-06-22 10:29:08.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001659
2025-06-22T10:29:09.943488255Z 2025-06-22 10:29:09.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:29:09.944003647Z 2025-06-22 10:29:09.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:29:09.944461029Z 2025-06-22 10:29:09.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:29:09.944891791Z 2025-06-22 10:29:09.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:29:11.720446924Z 2025-06-22 10:29:11.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001926
2025-06-22T10:29:12.632111849Z 2025-06-22 10:29:12.631 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T10:29:13.008910407Z 2025-06-22 10:29:13.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F92ED0C2888ED4136A22326A7F1D5E03EE48847E3BFEDDD746A1A73AEEF0FAD submitted successfully
2025-06-22T10:29:13.024148395Z 2025-06-22 10:29:13.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB6C5B947798F2F6C92E6EBDD32E8F39E9EDA1D836AE9782A50B32BED613D372 submitted successfully
2025-06-22T10:29:13.027221038Z 2025-06-22 10:29:13.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 710B55C7C70B8CA0D604190E6917495A7BC9D5DF95B545959CD0CBFD5C72A941 submitted successfully
2025-06-22T10:29:13.574094906Z 2025-06-22 10:29:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003751
2025-06-22T10:29:13.923348736Z 2025-06-22 10:29:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002040
2025-06-22T10:29:15.095689948Z 2025-06-22 10:29:15.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.004883
2025-06-22T10:29:16.734089301Z 2025-06-22 10:29:16.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001183
2025-06-22T10:29:17.560986093Z 2025-06-22 10:29:17.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999925
2025-06-22T10:29:17.707219255Z 2025-06-22 10:29:17.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:09.036822
2025-06-22T10:29:19.907157165Z 2025-06-22 10:29:19.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002438
2025-06-22T10:29:21.136324071Z 2025-06-22 10:29:21.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006502
2025-06-22T10:29:23.565353764Z 2025-06-22 10:29:23.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003064
2025-06-22T10:29:25.690263364Z 2025-06-22 10:29:25.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.975918
2025-06-22T10:29:25.941483757Z 2025-06-22 10:29:25.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.002763
2025-06-22T10:29:28.931097680Z 2025-06-22 10:29:28.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001079
2025-06-22T10:29:29.133787138Z 2025-06-22 10:29:29.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.008986
2025-06-22T10:29:29.573429105Z 2025-06-22 10:29:29.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002191
2025-06-22T10:29:30.705836173Z 2025-06-22 10:29:30.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:14.009961
2025-06-22T10:29:32.131111777Z 2025-06-22 10:29:32.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999515
2025-06-22T10:29:32.605707449Z 2025-06-22 10:29:32.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001788
2025-06-22T10:29:32.909385320Z 2025-06-22 10:29:32.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001726
2025-06-22T10:29:33.685725609Z 2025-06-22 10:29:33.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004996
2025-06-22T10:29:35.150284344Z 2025-06-22 10:29:35.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002625
2025-06-22T10:29:35.943573736Z 2025-06-22 10:29:35.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002866
2025-06-22T10:29:36.572298465Z 2025-06-22 10:29:36.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004002
2025-06-22T10:29:37.141260291Z 2025-06-22 10:29:37.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006961
2025-06-22T10:29:38.946748988Z 2025-06-22 10:29:38.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002334
2025-06-22T10:29:39.571660135Z 2025-06-22 10:29:39.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999386
2025-06-22T10:29:39.705576128Z 2025-06-22 10:29:39.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:06.003502
2025-06-22T10:29:40.120447290Z 2025-06-22 10:29:40.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997002
2025-06-22T10:29:41.959429127Z 2025-06-22 10:29:41.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001716
2025-06-22T10:29:42.602867383Z 2025-06-22 10:29:42.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007284
2025-06-22T10:29:42.689125223Z 2025-06-22 10:29:42.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001724
2025-06-22T10:29:43.137371705Z 2025-06-22 10:29:43.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000687
2025-06-22T10:29:43.744864542Z 2025-06-22 10:29:43.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:13.010639
2025-06-22T10:29:44.920957230Z 2025-06-22 10:29:44.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001351
2025-06-22T10:29:45.575754920Z 2025-06-22 10:29:45.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997538
2025-06-22T10:29:45.690155983Z 2025-06-22 10:29:45.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001032
2025-06-22T10:29:45.745528172Z 2025-06-22 10:29:45.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.017362
2025-06-22T10:29:46.161738368Z 2025-06-22 10:29:46.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001594
2025-06-22T10:29:47.930554728Z 2025-06-22 10:29:47.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002911
2025-06-22T10:29:48.591499226Z 2025-06-22 10:29:48.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001222
2025-06-22T10:29:48.707586429Z 2025-06-22 10:29:48.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000991
2025-06-22T10:29:48.776231083Z 2025-06-22 10:29:48.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.015866
2025-06-22T10:29:49.157042523Z 2025-06-22 10:29:49.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001027
2025-06-22T10:29:50.919986772Z 2025-06-22 10:29:50.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999949
2025-06-22T10:29:51.579809022Z 2025-06-22 10:29:51.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001057
2025-06-22T10:29:51.699277000Z 2025-06-22 10:29:51.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001367
2025-06-22T10:29:51.746360032Z 2025-06-22 10:29:51.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.993592
2025-06-22T10:29:52.120311141Z 2025-06-22 10:29:52.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001462
2025-06-22T10:29:53.963543300Z 2025-06-22 10:29:53.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002342
2025-06-22T10:29:54.616173326Z 2025-06-22 10:29:54.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000826
2025-06-22T10:29:54.719234612Z 2025-06-22 10:29:54.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000559
2025-06-22T10:29:54.796208241Z 2025-06-22 10:29:54.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.017100
2025-06-22T10:29:55.160248629Z 2025-06-22 10:29:55.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001961
2025-06-22T10:29:56.929519228Z 2025-06-22 10:29:56.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000365
2025-06-22T10:29:57.617331006Z 2025-06-22 10:29:57.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004239
2025-06-22T10:29:57.704662135Z 2025-06-22 10:29:57.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001609
2025-06-22T10:29:57.754660955Z 2025-06-22 10:29:57.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.984826
2025-06-22T10:29:58.130643273Z 2025-06-22 10:29:58.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000559
2025-06-22T10:29:59.941892331Z 2025-06-22 10:29:59.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001361
2025-06-22T10:30:00.621028229Z 2025-06-22 10:30:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001456
2025-06-22T10:30:00.729115594Z 2025-06-22 10:30:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001106
2025-06-22T10:30:00.804400802Z 2025-06-22 10:30:00.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.025315
2025-06-22T10:30:01.144940158Z 2025-06-22 10:30:01.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000060
2025-06-22T10:30:02.950572427Z 2025-06-22 10:30:02.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001699
2025-06-22T10:30:03.619696425Z 2025-06-22 10:30:03.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999682
2025-06-22T10:30:03.736154654Z 2025-06-22 10:30:03.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001419
2025-06-22T10:30:03.799638291Z 2025-06-22 10:30:03.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007589
2025-06-22T10:30:04.163033035Z 2025-06-22 10:30:04.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001216
2025-06-22T10:30:05.954049797Z 2025-06-22 10:30:05.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001090
2025-06-22T10:30:06.622491607Z 2025-06-22 10:30:06.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001310
2025-06-22T10:30:06.734520196Z 2025-06-22 10:30:06.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001206
2025-06-22T10:30:06.810836459Z 2025-06-22 10:30:06.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997474
2025-06-22T10:30:07.125727443Z 2025-06-22 10:30:07.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001247
2025-06-22T10:30:07.126296075Z 2025-06-22 10:30:07.126 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:30:07.164384591Z 2025-06-22 10:30:07.164 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9389CBB0C11D84221FA83B50A09ABA9EE50367493BB9E153CA986CBEC07EFA08 validated: True
2025-06-22T10:30:07.201789969Z 2025-06-22 10:30:07.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAC4F1D7C3487A369D7DD18136DA089ABE360F63E90BF30FC39B4CC054C35E0D validated: True
2025-06-22T10:30:07.237875187Z 2025-06-22 10:30:07.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9ED4167F2263997CA6CEC1FC07EB7C85A7030F7A8373EF8C6818C3677504F5DD validated: True
2025-06-22T10:30:07.238134175Z 2025-06-22 10:30:07.237 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T10:30:07.274511945Z 2025-06-22 10:30:07.274 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F92ED0C2888ED4136A22326A7F1D5E03EE48847E3BFEDDD746A1A73AEEF0FAD validated: False
2025-06-22T10:30:07.310760682Z 2025-06-22 10:30:07.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB6C5B947798F2F6C92E6EBDD32E8F39E9EDA1D836AE9782A50B32BED613D372 validated: False
2025-06-22T10:30:07.348172873Z 2025-06-22 10:30:07.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 710B55C7C70B8CA0D604190E6917495A7BC9D5DF95B545959CD0CBFD5C72A941 validated: True
2025-06-22T10:30:12.406778973Z 2025-06-22 10:30:12.406 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:30:12.432515911Z 2025-06-22 10:30:12.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:30:12.432694778Z 2025-06-22 10:30:12.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:12.432758869Z 2025-06-22 10:30:12.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:12.434025988Z 2025-06-22 10:30:12.433 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:30:12.434950211Z 2025-06-22 10:30:12.434 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:30:12.435074224Z 2025-06-22 10:30:12.434 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:30:12.435235589Z 2025-06-22 10:30:12.435 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:30:20.088384839Z 2025-06-22 10:30:20.087 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:30:20.088925609Z 2025-06-22 10:30:20.088 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:30:20.090326560Z 2025-06-22 10:30:20.090 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:30:23.102254388Z Removed container: AMG_ProposalTournament_G43T1R0_validator_4
2025-06-22T10:30:23.102304512Z Removed container: AMG_ProposalTournament_G43T1R0_validator_3
2025-06-22T10:30:23.102314491Z Removed container: AMG_ProposalTournament_G43T1R0_validator_2
2025-06-22T10:30:23.102322957Z Removed container: AMG_ProposalTournament_G43T1R0_validator_1
2025-06-22T10:30:23.102331453Z Removed container: AMG_ProposalTournament_G43T1R0_validator_0
