2025-06-22T00:07:44.504352621Z 2025-06-22 00:07:44.504 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:08:25.077334059Z 2025-06-22 00:08:25.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993276
2025-06-22T00:08:25.305139141Z 2025-06-22 00:08:25.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E41C9C1ACFDCB4AC1E28260303971C09491EA274A54C9B08C63DD005DBFA6A0 submitted successfully
2025-06-22T00:08:26.065937194Z 2025-06-22 00:08:26.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84D49819FBAA5FCCD13C965ED6A88BE34C9511912D8E42883773702136D39808 submitted successfully
2025-06-22T00:08:27.943362637Z 2025-06-22 00:08:27.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002382
2025-06-22T00:08:28.136055826Z 2025-06-22 00:08:28.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.969289
2025-06-22T00:08:28.595140958Z 2025-06-22 00:08:28.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003788
2025-06-22T00:08:28.707314501Z 2025-06-22 00:08:28.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002250
2025-06-22T00:08:28.994615048Z 2025-06-22 00:08:28.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999858
2025-06-22T00:08:31.066832391Z 2025-06-22 00:08:31.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:08:31.067332325Z 2025-06-22 00:08:31.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:08:31.067890528Z 2025-06-22 00:08:31.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:08:31.068462557Z 2025-06-22 00:08:31.068 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:08:32.610338604Z 2025-06-22 00:08:32.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002433
2025-06-22T00:08:33.380233754Z 2025-06-22 00:08:33.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.079791
2025-06-22T00:08:33.987694341Z 2025-06-22 00:08:33.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003236
2025-06-22T00:08:34.162405279Z 2025-06-22 00:08:34.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DA51287A93A4B17FDEC3E0482E795EEC130A7AC2896CE7C18D9FE67ABD22644 submitted successfully
2025-06-22T00:08:34.167545288Z 2025-06-22 00:08:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.038576
2025-06-22T00:08:34.238732994Z 2025-06-22 00:08:34.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE9F58564252FCE86B79A31368E68422577A965A7F24205B0D10F1D92766A82D submitted successfully
2025-06-22T00:08:34.247660320Z 2025-06-22 00:08:34.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 340E817EA0D3C64A7E607366A24021F5840830EF83C5BC8A254A5D3B3429A942 submitted successfully
2025-06-22T00:08:34.253403186Z 2025-06-22 00:08:34.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68B9C4CB75848CDFF4A6C39AD3B7C2BC8BA9210BE12A4E16DC3F7D586E05F28F submitted successfully
2025-06-22T00:08:34.912406351Z 2025-06-22 00:08:34.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004013
2025-06-22T00:08:38.136326566Z 2025-06-22 00:08:38.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.927015
2025-06-22T00:08:38.570620099Z 2025-06-22 00:08:38.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.001537
2025-06-22T00:08:38.998027549Z 2025-06-22 00:08:38.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.967858
2025-06-22T00:08:39.729811668Z 2025-06-22 00:08:39.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.019627
2025-06-22T00:08:41.140118456Z 2025-06-22 00:08:41.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000404
2025-06-22T00:08:42.592215499Z 2025-06-22 00:08:42.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000630
2025-06-22T00:08:43.702398474Z 2025-06-22 00:08:43.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.989032
2025-06-22T00:08:44.036197310Z 2025-06-22 00:08:44.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005327
2025-06-22T00:08:44.155742204Z 2025-06-22 00:08:44.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.010915
2025-06-22T00:08:45.562920941Z 2025-06-22 00:08:45.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001427
2025-06-22T00:08:46.680953147Z 2025-06-22 00:08:46.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004729
2025-06-22T00:08:47.038248551Z 2025-06-22 00:08:47.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000274
2025-06-22T00:08:48.151861158Z 2025-06-22 00:08:48.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001494
2025-06-22T00:08:49.570977192Z 2025-06-22 00:08:49.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001939
2025-06-22T00:08:49.699209358Z 2025-06-22 00:08:49.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002227
2025-06-22T00:08:50.007077516Z 2025-06-22 00:08:50.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000768
2025-06-22T00:08:50.930998918Z 2025-06-22 00:08:50.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:16.013468
2025-06-22T00:08:51.154683657Z 2025-06-22 00:08:51.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001462
2025-06-22T00:08:52.597830247Z 2025-06-22 00:08:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004639
2025-06-22T00:08:52.697654368Z 2025-06-22 00:08:52.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001924
2025-06-22T00:08:53.007331330Z 2025-06-22 00:08:53.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001514
2025-06-22T00:08:54.930179006Z 2025-06-22 00:08:54.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.005554
2025-06-22T00:08:55.155386950Z 2025-06-22 00:08:55.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.002144
2025-06-22T00:08:55.572169673Z 2025-06-22 00:08:55.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999041
2025-06-22T00:08:55.719684976Z 2025-06-22 00:08:55.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001249
2025-06-22T00:08:56.031887123Z 2025-06-22 00:08:56.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002318
2025-06-22T00:08:57.930313850Z 2025-06-22 00:08:57.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999792
2025-06-22T00:08:58.194818434Z 2025-06-22 00:08:58.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001376
2025-06-22T00:08:58.607525438Z 2025-06-22 00:08:58.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001623
2025-06-22T00:08:58.728069067Z 2025-06-22 00:08:58.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007690
2025-06-22T00:08:59.048361259Z 2025-06-22 00:08:59.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001322
2025-06-22T00:09:00.931409249Z 2025-06-22 00:09:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000914
2025-06-22T00:09:01.158070145Z 2025-06-22 00:09:01.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002105
2025-06-22T00:09:01.574683500Z 2025-06-22 00:09:01.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001579
2025-06-22T00:09:01.714436044Z 2025-06-22 00:09:01.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007831
2025-06-22T00:09:02.043070138Z 2025-06-22 00:09:02.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001527
2025-06-22T00:09:03.947928404Z 2025-06-22 00:09:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002762
2025-06-22T00:09:04.156304318Z 2025-06-22 00:09:04.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000350
2025-06-22T00:09:04.585128654Z 2025-06-22 00:09:04.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001029
2025-06-22T00:09:04.698028830Z 2025-06-22 00:09:04.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997672
2025-06-22T00:09:05.056752982Z 2025-06-22 00:09:05.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001482
2025-06-22T00:09:06.934683890Z 2025-06-22 00:09:06.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999892
2025-06-22T00:09:07.155793421Z 2025-06-22 00:09:07.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001482
2025-06-22T00:09:07.617944433Z 2025-06-22 00:09:07.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002055
2025-06-22T00:09:07.735450781Z 2025-06-22 00:09:07.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001867
2025-06-22T00:09:08.049331667Z 2025-06-22 00:09:08.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000882
2025-06-22T00:09:09.939714472Z 2025-06-22 00:09:09.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001106
2025-06-22T00:09:10.186387821Z 2025-06-22 00:09:10.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001091
2025-06-22T00:09:10.578713016Z 2025-06-22 00:09:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000535
2025-06-22T00:09:10.703773318Z 2025-06-22 00:09:10.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001116
2025-06-22T00:09:11.014877153Z 2025-06-22 00:09:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001601
2025-06-22T00:09:12.937951828Z 2025-06-22 00:09:12.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001093
2025-06-22T00:09:13.157918322Z 2025-06-22 00:09:13.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001105
2025-06-22T00:09:13.578799672Z 2025-06-22 00:09:13.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000746
2025-06-22T00:09:13.703674013Z 2025-06-22 00:09:13.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000546
2025-06-22T00:09:14.021370168Z 2025-06-22 00:09:14.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000834
2025-06-22T00:09:15.949666267Z 2025-06-22 00:09:15.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001243
2025-06-22T00:09:16.164004732Z 2025-06-22 00:09:16.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002448
2025-06-22T00:09:16.585042888Z 2025-06-22 00:09:16.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003631
2025-06-22T00:09:16.728473925Z 2025-06-22 00:09:16.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001653
2025-06-22T00:09:17.037248556Z 2025-06-22 00:09:17.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006123
2025-06-22T00:09:18.938130787Z 2025-06-22 00:09:18.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001129
2025-06-22T00:09:19.160258150Z 2025-06-22 00:09:19.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999990
2025-06-22T00:09:19.616509061Z 2025-06-22 00:09:19.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000107
2025-06-22T00:09:19.740231308Z 2025-06-22 00:09:19.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002070
2025-06-22T00:09:20.055860143Z 2025-06-22 00:09:20.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997509
2025-06-22T00:09:21.944913425Z 2025-06-22 00:09:21.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001499
2025-06-22T00:09:22.163825251Z 2025-06-22 00:09:22.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000862
2025-06-22T00:09:22.609958991Z 2025-06-22 00:09:22.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002320
2025-06-22T00:09:22.706588616Z 2025-06-22 00:09:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000599
2025-06-22T00:09:23.059037499Z 2025-06-22 00:09:23.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001285
2025-06-22T00:09:23.060058075Z 2025-06-22 00:09:23.059 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:09:23.119361577Z 2025-06-22 00:09:23.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 531EC213033E2AAAC12DAFAC1F9D8DB642CD740B75F1ADD7E59BCC6A7A0C3CD8 validated: True
2025-06-22T00:09:23.157063900Z 2025-06-22 00:09:23.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E41C9C1ACFDCB4AC1E28260303971C09491EA274A54C9B08C63DD005DBFA6A0 validated: True
2025-06-22T00:09:23.194431691Z 2025-06-22 00:09:23.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84D49819FBAA5FCCD13C965ED6A88BE34C9511912D8E42883773702136D39808 validated: True
2025-06-22T00:09:23.230687844Z 2025-06-22 00:09:23.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DA51287A93A4B17FDEC3E0482E795EEC130A7AC2896CE7C18D9FE67ABD22644 validated: False
2025-06-22T00:09:23.267483265Z 2025-06-22 00:09:23.267 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE9F58564252FCE86B79A31368E68422577A965A7F24205B0D10F1D92766A82D validated: False
2025-06-22T00:09:23.302962903Z 2025-06-22 00:09:23.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 340E817EA0D3C64A7E607366A24021F5840830EF83C5BC8A254A5D3B3429A942 validated: False
2025-06-22T00:09:23.338177511Z 2025-06-22 00:09:23.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68B9C4CB75848CDFF4A6C39AD3B7C2BC8BA9210BE12A4E16DC3F7D586E05F28F validated: True
2025-06-22T00:09:28.570352734Z 2025-06-22 00:09:28.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:09:28.595665027Z 2025-06-22 00:09:28.595 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:09:28.595826472Z 2025-06-22 00:09:28.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:09:28.596002193Z 2025-06-22 00:09:28.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:09:28.597227015Z 2025-06-22 00:09:28.597 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:09:28.598216852Z 2025-06-22 00:09:28.598 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:09:28.598271986Z 2025-06-22 00:09:28.598 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:09:28.598412351Z 2025-06-22 00:09:28.598 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:09:34.975807014Z 2025-06-22 00:09:34.975 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:09:34.976227006Z 2025-06-22 00:09:34.976 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:09:34.977215141Z 2025-06-22 00:09:34.977 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:09:34.988761197Z Removed container: AMG_Random_G24T10R0_validator_4
2025-06-22T00:09:34.988796464Z Removed container: AMG_Random_G24T10R0_validator_3
2025-06-22T00:09:34.988805842Z Removed container: AMG_Random_G24T10R0_validator_2
2025-06-22T00:09:34.988815460Z Removed container: AMG_Random_G24T10R0_validator_1
2025-06-22T00:09:34.988823976Z Removed container: AMG_Random_G24T10R0_validator_0
