2025-06-21T20:24:56.462146295Z 2025-06-21 20:24:56.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:25:16.475539432Z 2025-06-21 20:25:16.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:25:16.475693322Z 2025-06-21 20:25:16.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:25:30.534903177Z 2025-06-21 20:25:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.172617
2025-06-21T20:25:30.597881635Z 2025-06-21 20:25:30.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.222369
2025-06-21T20:25:30.680698141Z 2025-06-21 20:25:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.307187
2025-06-21T20:25:30.720216685Z 2025-06-21 20:25:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.367581
2025-06-21T20:25:30.934356387Z 2025-06-21 20:25:30.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.555403
2025-06-21T20:25:32.478082752Z 2025-06-21 20:25:32.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:25:32.478249527Z 2025-06-21 20:25:32.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:25:32.483909038Z 2025-06-21 20:25:32.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:25:32.499812455Z 2025-06-21 20:25:32.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:25:32.529831347Z 2025-06-21 20:25:32.529 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZSin7m66grbbxaHC9TK4N1sbM3e and address rww5uwQ36vkcZVvvzdN8AqpGWEKfsGDQ37
2025-06-21T20:25:32.552318388Z 2025-06-21 20:25:32.551 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shx447xveu835mZeuf24M3SMpFA9C and address rEpRon6Js2XsKQLB1QrQGqVaATcwTNKqHg
2025-06-21T20:25:32.553608521Z 2025-06-21 20:25:32.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4rpnRmet2ntHYwmYTQ8nb7NKtV3 and address rDB1dzKeDfkPWJ9hMUjVe98HJRWvcCBd5U
2025-06-21T20:25:33.545769912Z 2025-06-21 20:25:33.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999766
2025-06-21T20:25:33.681329828Z 2025-06-21 20:25:33.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000571
2025-06-21T20:25:33.786977082Z 2025-06-21 20:25:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001773
2025-06-21T20:25:34.034469385Z 2025-06-21 20:25:34.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001203
2025-06-21T20:25:34.663661146Z 2025-06-21 20:25:34.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.982618
2025-06-21T20:25:34.729090397Z 2025-06-21 20:25:34.728 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E416DA565DAA46FCFACE65AC1759286A5DB98230127730C28D10164829143E4 submitted successfully
2025-06-21T20:25:35.648454929Z 2025-06-21 20:25:35.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D379745CF5067D7566E8F7E1D76CC073B34A87771753D1FEBBAADF3D0AE15E1E submitted successfully
2025-06-21T20:25:36.417747252Z 2025-06-21 20:25:36.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E79DF4BD860C355AA6DA922CB8FBE0D90CC999225F632DF204E27921236DF94 submitted successfully
2025-06-21T20:25:36.525869414Z 2025-06-21 20:25:36.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001539
2025-06-21T20:25:36.661770655Z 2025-06-21 20:25:36.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000589
2025-06-21T20:25:36.736092695Z 2025-06-21 20:25:36.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.981464
2025-06-21T20:25:36.910178055Z 2025-06-21 20:25:36.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000975
2025-06-21T20:25:37.576622172Z 2025-06-21 20:25:37.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.991150
2025-06-21T20:25:39.556599957Z 2025-06-21 20:25:39.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001116
2025-06-21T20:25:39.724601857Z 2025-06-21 20:25:39.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000589
2025-06-21T20:25:40.663353235Z 2025-06-21 20:25:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002819
2025-06-21T20:25:41.419408087Z 2025-06-21 20:25:41.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:25:41.420170725Z 2025-06-21 20:25:41.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:25:41.420680837Z 2025-06-21 20:25:41.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:25:41.421188133Z 2025-06-21 20:25:41.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:25:41.950375469Z 2025-06-21 20:25:41.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002450
2025-06-21T20:25:42.571446089Z 2025-06-21 20:25:42.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003840
2025-06-21T20:25:44.633917996Z 2025-06-21 20:25:44.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 094F1F5EDA739389F7213AF3BBFC4586EF1CD5582B54F66E593C8A70B5082470 submitted successfully
2025-06-21T20:25:44.643469025Z 2025-06-21 20:25:44.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87EDB76E6219214B285770CE65D12E358150310DB0884CF0CF30A84284E074D1 submitted successfully
2025-06-21T20:25:44.659284757Z 2025-06-21 20:25:44.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA84412B02B42D6C1B3E7E4DE699C31179BE84058A4E8D70253B93BA019391C8 submitted successfully
2025-06-21T20:25:44.660893481Z 2025-06-21 20:25:44.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E560CFBFE67AD5B3FC0CC6C4920D83442996E3DD8CDAF9073A1FEB67AF3C980 submitted successfully
2025-06-21T20:25:46.700024386Z 2025-06-21 20:25:46.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003089
2025-06-21T20:25:47.590037980Z 2025-06-21 20:25:47.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001393
2025-06-21T20:25:47.741855306Z 2025-06-21 20:25:47.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005232
2025-06-21T20:25:47.916782768Z 2025-06-21 20:25:47.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003361
2025-06-21T20:25:49.691929972Z 2025-06-21 20:25:49.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001313
2025-06-21T20:25:51.746948188Z 2025-06-21 20:25:51.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000883
2025-06-21T20:25:53.921415748Z 2025-06-21 20:25:53.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003630
2025-06-21T20:25:54.556615788Z 2025-06-21 20:25:54.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002698
2025-06-21T20:25:57.716145882Z 2025-06-21 20:25:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002418
2025-06-21T20:25:58.933065990Z 2025-06-21 20:25:58.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003996
2025-06-21T20:26:00.580556024Z 2025-06-21 20:26:00.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002450
2025-06-21T20:26:01.921661096Z 2025-06-21 20:26:01.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999421
2025-06-21T20:26:02.552224875Z 2025-06-21 20:26:02.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.025445
2025-06-21T20:26:02.712706574Z 2025-06-21 20:26:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001069
2025-06-21T20:26:03.569563619Z 2025-06-21 20:26:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000740
2025-06-21T20:26:05.724076490Z 2025-06-21 20:26:05.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000613
2025-06-21T20:26:05.929064493Z 2025-06-21 20:26:05.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002223
2025-06-21T20:26:06.560708334Z 2025-06-21 20:26:06.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.006212
2025-06-21T20:26:06.598600996Z 2025-06-21 20:26:06.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.040832
2025-06-21T20:26:08.714346941Z 2025-06-21 20:26:08.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001564
2025-06-21T20:26:08.923241301Z 2025-06-21 20:26:08.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000136
2025-06-21T20:26:09.556351902Z 2025-06-21 20:26:09.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998971
2025-06-21T20:26:09.615599462Z 2025-06-21 20:26:09.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995021
2025-06-21T20:26:09.677042773Z 2025-06-21 20:26:09.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011059
2025-06-21T20:26:11.741313538Z 2025-06-21 20:26:11.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000934
2025-06-21T20:26:11.926207903Z 2025-06-21 20:26:11.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001009
2025-06-21T20:26:12.585041944Z 2025-06-21 20:26:12.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000351
2025-06-21T20:26:12.651007743Z 2025-06-21 20:26:12.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.030656
2025-06-21T20:26:13.755748309Z 2025-06-21 20:26:13.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.040260
2025-06-21T20:26:14.719829913Z 2025-06-21 20:26:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000756
2025-06-21T20:26:14.929215924Z 2025-06-21 20:26:14.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002283
2025-06-21T20:26:15.560152143Z 2025-06-21 20:26:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002897
2025-06-21T20:26:15.603402728Z 2025-06-21 20:26:15.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.973664
2025-06-21T20:26:15.723815015Z 2025-06-21 20:26:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.971934
2025-06-21T20:26:17.716465395Z 2025-06-21 20:26:17.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001461
2025-06-21T20:26:17.927547846Z 2025-06-21 20:26:17.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999844
2025-06-21T20:26:18.595265656Z 2025-06-21 20:26:18.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000071
2025-06-21T20:26:18.635386591Z 2025-06-21 20:26:18.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.034940
2025-06-21T20:26:18.720110392Z 2025-06-21 20:26:18.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.997868
2025-06-21T20:26:20.716142692Z 2025-06-21 20:26:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000695
2025-06-21T20:26:20.926962759Z 2025-06-21 20:26:20.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001045
2025-06-21T20:26:21.594482671Z 2025-06-21 20:26:21.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001389
2025-06-21T20:26:21.633149765Z 2025-06-21 20:26:21.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999923
2025-06-21T20:26:21.690320750Z 2025-06-21 20:26:21.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001285
2025-06-21T20:26:23.719368300Z 2025-06-21 20:26:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001299
2025-06-21T20:26:23.929719343Z 2025-06-21 20:26:23.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001230
2025-06-21T20:26:24.561231361Z 2025-06-21 20:26:24.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001140
2025-06-21T20:26:24.606744844Z 2025-06-21 20:26:24.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.966117
2025-06-21T20:26:24.689581538Z 2025-06-21 20:26:24.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000585
2025-06-21T20:26:26.752805536Z 2025-06-21 20:26:26.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001380
2025-06-21T20:26:26.967080560Z 2025-06-21 20:26:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001633
2025-06-21T20:26:27.565539805Z 2025-06-21 20:26:27.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001605
2025-06-21T20:26:27.605170786Z 2025-06-21 20:26:27.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004618
2025-06-21T20:26:27.724866965Z 2025-06-21 20:26:27.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001551
2025-06-21T20:26:29.758321912Z 2025-06-21 20:26:29.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001615
2025-06-21T20:26:29.953273079Z 2025-06-21 20:26:29.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001204
2025-06-21T20:26:30.599149000Z 2025-06-21 20:26:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001263
2025-06-21T20:26:30.664032240Z 2025-06-21 20:26:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.034071
2025-06-21T20:26:30.743441431Z 2025-06-21 20:26:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.014083
2025-06-21T20:26:32.724268070Z 2025-06-21 20:26:32.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000496
2025-06-21T20:26:32.967069208Z 2025-06-21 20:26:32.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001036
2025-06-21T20:26:33.611958964Z 2025-06-21 20:26:33.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001339
2025-06-21T20:26:33.672950375Z 2025-06-21 20:26:33.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.015934
2025-06-21T20:26:33.722275206Z 2025-06-21 20:26:33.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008431
2025-06-21T20:26:35.751492628Z 2025-06-21 20:26:35.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001606
2025-06-21T20:26:35.936199700Z 2025-06-21 20:26:35.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001674
2025-06-21T20:26:36.594023490Z 2025-06-21 20:26:36.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001319
2025-06-21T20:26:36.635276150Z 2025-06-21 20:26:36.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.978340
2025-06-21T20:26:36.693354238Z 2025-06-21 20:26:36.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.980644
2025-06-21T20:26:36.693848370Z 2025-06-21 20:26:36.693 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:26:36.729897748Z 2025-06-21 20:26:36.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E416DA565DAA46FCFACE65AC1759286A5DB98230127730C28D10164829143E4 validated: True
2025-06-21T20:26:36.766550985Z 2025-06-21 20:26:36.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D379745CF5067D7566E8F7E1D76CC073B34A87771753D1FEBBAADF3D0AE15E1E validated: True
2025-06-21T20:26:36.802435843Z 2025-06-21 20:26:36.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E79DF4BD860C355AA6DA922CB8FBE0D90CC999225F632DF204E27921236DF94 validated: True
2025-06-21T20:26:36.837777347Z 2025-06-21 20:26:36.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 094F1F5EDA739389F7213AF3BBFC4586EF1CD5582B54F66E593C8A70B5082470 validated: False
2025-06-21T20:26:36.872199517Z 2025-06-21 20:26:36.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87EDB76E6219214B285770CE65D12E358150310DB0884CF0CF30A84284E074D1 validated: False
2025-06-21T20:26:36.908012780Z 2025-06-21 20:26:36.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA84412B02B42D6C1B3E7E4DE699C31179BE84058A4E8D70253B93BA019391C8 validated: False
2025-06-21T20:26:36.964808360Z 2025-06-21 20:26:36.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E560CFBFE67AD5B3FC0CC6C4920D83442996E3DD8CDAF9073A1FEB67AF3C980 validated: True
2025-06-21T20:26:41.971254616Z 2025-06-21 20:26:41.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:26:41.997232062Z 2025-06-21 20:26:41.997 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:26:41.997377777Z 2025-06-21 20:26:41.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:41.997466865Z 2025-06-21 20:26:41.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:41.998699419Z 2025-06-21 20:26:41.998 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:26:41.999580310Z 2025-06-21 20:26:41.999 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:26:41.999697792Z 2025-06-21 20:26:41.999 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:26:41.999794003Z 2025-06-21 20:26:41.999 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:27:04.242738354Z 2025-06-21 20:27:04.242 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:27:04.243103072Z 2025-06-21 20:27:04.242 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:27:04.243853758Z 2025-06-21 20:27:04.243 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:27:04.252061085Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2cb392930cad3f65563109af754d2eb8538792d0013a3d30e963080c8adf4d50/json: Not Found ("No such container: 2cb392930cad3f65563109af754d2eb8538792d0013a3d30e963080c8adf4d50")
2025-06-21T20:27:04.252084118Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:27:04.252087965Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/acb2e59791b7374c4f3e19c9b17894afa3de0299a0a298518f647899f3511417/json: Not Found ("No such container: acb2e59791b7374c4f3e19c9b17894afa3de0299a0a298518f647899f3511417")
2025-06-21T20:27:04.252092344Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:27:04.252096131Z Removed container: AMG_TournamentDCD_G45T6R0_validator_4
2025-06-21T20:27:04.252100188Z Removed container: AMG_TournamentDCD_G45T6R0_validator_3
2025-06-21T20:27:04.252113323Z Removed container: AMG_TournamentDCD_G45T6R0_validator_2
