2025-06-22T03:44:13.650772685Z 2025-06-22 03:44:13.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:44:59.073232725Z 2025-06-22 03:44:59.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.034004
2025-06-22T03:44:59.309536204Z 2025-06-22 03:44:59.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.008284
2025-06-22T03:45:00.424130460Z 2025-06-22 03:45:00.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002107
2025-06-22T03:45:02.013157410Z 2025-06-22 03:45:02.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.940993
2025-06-22T03:45:02.308609178Z 2025-06-22 03:45:02.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003380
2025-06-22T03:45:02.383006351Z 2025-06-22 03:45:02.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.065107
2025-06-22T03:45:03.011831838Z 2025-06-22 03:45:03.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002702
2025-06-22T03:45:03.405331512Z 2025-06-22 03:45:03.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003040
2025-06-22T03:45:05.323838636Z 2025-06-22 03:45:05.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002619
2025-06-22T03:45:05.384186419Z 2025-06-22 03:45:05.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.015743
2025-06-22T03:45:05.980838667Z 2025-06-22 03:45:05.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002160
2025-06-22T03:45:07.424968645Z 2025-06-22 03:45:07.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002884
2025-06-22T03:45:08.327437196Z 2025-06-22 03:45:08.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.927146
2025-06-22T03:45:09.014576540Z 2025-06-22 03:45:09.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001810
2025-06-22T03:45:09.316986152Z 2025-06-22 03:45:09.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004418
2025-06-22T03:45:10.337398297Z 2025-06-22 03:45:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012373
2025-06-22T03:45:10.424139391Z 2025-06-22 03:45:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003961
2025-06-22T03:45:12.020178279Z 2025-06-22 03:45:12.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002563
2025-06-22T03:45:12.319081394Z 2025-06-22 03:45:12.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002860
2025-06-22T03:45:12.422390411Z 2025-06-22 03:45:12.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.007455
2025-06-22T03:45:13.328289462Z 2025-06-22 03:45:13.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.990233
2025-06-22T03:45:15.019071652Z 2025-06-22 03:45:15.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001970
2025-06-22T03:45:15.334117699Z 2025-06-22 03:45:15.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002585
2025-06-22T03:45:15.427740904Z 2025-06-22 03:45:15.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995486
2025-06-22T03:45:16.042093958Z 2025-06-22 03:45:16.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:14.012505
2025-06-22T03:45:16.338787242Z 2025-06-22 03:45:16.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002732
2025-06-22T03:45:18.020724320Z 2025-06-22 03:45:18.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000123
2025-06-22T03:45:18.324058650Z 2025-06-22 03:45:18.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999820
2025-06-22T03:45:18.442384294Z 2025-06-22 03:45:18.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001521
2025-06-22T03:45:19.030606795Z 2025-06-22 03:45:19.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000513
2025-06-22T03:45:19.335026514Z 2025-06-22 03:45:19.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000526
2025-06-22T03:45:21.007182743Z 2025-06-22 03:45:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001588
2025-06-22T03:45:21.336083393Z 2025-06-22 03:45:21.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003049
2025-06-22T03:45:21.421865758Z 2025-06-22 03:45:21.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001182
2025-06-22T03:45:22.048407212Z 2025-06-22 03:45:22.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000989
2025-06-22T03:45:22.335412430Z 2025-06-22 03:45:22.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001511
2025-06-22T03:45:24.013668988Z 2025-06-22 03:45:24.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003106
2025-06-22T03:45:24.304639451Z 2025-06-22 03:45:24.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999320
2025-06-22T03:45:24.436786435Z 2025-06-22 03:45:24.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001424
2025-06-22T03:45:25.042490437Z 2025-06-22 03:45:25.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001604
2025-06-22T03:45:25.335069848Z 2025-06-22 03:45:25.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002477
2025-06-22T03:45:27.022911822Z 2025-06-22 03:45:27.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000526
2025-06-22T03:45:27.335932308Z 2025-06-22 03:45:27.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001376
2025-06-22T03:45:27.433245059Z 2025-06-22 03:45:27.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001388
2025-06-22T03:45:28.042298925Z 2025-06-22 03:45:28.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001514
2025-06-22T03:45:28.339090146Z 2025-06-22 03:45:28.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001776
2025-06-22T03:45:30.015910099Z 2025-06-22 03:45:30.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001012
2025-06-22T03:45:30.346089475Z 2025-06-22 03:45:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001854
2025-06-22T03:45:30.423485981Z 2025-06-22 03:45:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001187
2025-06-22T03:45:31.042783054Z 2025-06-22 03:45:31.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001264
2025-06-22T03:45:31.307747650Z 2025-06-22 03:45:31.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001863
2025-06-22T03:45:33.028155243Z 2025-06-22 03:45:33.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002064
2025-06-22T03:45:33.347446818Z 2025-06-22 03:45:33.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002630
2025-06-22T03:45:33.426127999Z 2025-06-22 03:45:33.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001533
2025-06-22T03:45:34.013801761Z 2025-06-22 03:45:34.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000915
2025-06-22T03:45:34.356579689Z 2025-06-22 03:45:34.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001380
2025-06-22T03:45:36.035388303Z 2025-06-22 03:45:36.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002679
2025-06-22T03:45:36.342470652Z 2025-06-22 03:45:36.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000872
2025-06-22T03:45:36.429430731Z 2025-06-22 03:45:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001993
2025-06-22T03:45:37.048321078Z 2025-06-22 03:45:37.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001819
2025-06-22T03:45:37.341708336Z 2025-06-22 03:45:37.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002139
2025-06-22T03:45:39.029726938Z 2025-06-22 03:45:39.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999986
2025-06-22T03:45:39.331026592Z 2025-06-22 03:45:39.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003076
2025-06-22T03:45:39.441518491Z 2025-06-22 03:45:39.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002662
2025-06-22T03:45:40.033586549Z 2025-06-22 03:45:40.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001276
2025-06-22T03:45:40.330975501Z 2025-06-22 03:45:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001278
2025-06-22T03:45:40.331769480Z 2025-06-22 03:45:40.331 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:45:40.381216749Z 2025-06-22 03:45:40.380 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA76E362DA5BFB04981C3A1CC74450CFC54C58771FDC86DDFA2B3F602CF763B validated: True
2025-06-22T03:45:40.418902796Z 2025-06-22 03:45:40.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F35B036A4326464D44C24E0648D4D10B92E98D6E4377EE9B71207FF428BDE591 validated: True
2025-06-22T03:45:40.456242370Z 2025-06-22 03:45:40.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CBFB492D1B76C80C8E182ACB02B3A61A52B09C836FB2676700356619A72EE8D validated: True
2025-06-22T03:45:40.492255770Z 2025-06-22 03:45:40.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F889E88F579B6F516CAA867F0087DEDA94A879E452545C5DF880DD1FDECEEAD5 validated: True
2025-06-22T03:45:40.528193457Z 2025-06-22 03:45:40.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81E2DFD758248530F341CACDE1A28727EE7134305191B77E2399A9EF5075657E validated: False
2025-06-22T03:45:40.564755904Z 2025-06-22 03:45:40.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4BE154101D1306C6D95911A362CF6C1232FCF405E42EEE32833F9E3A7E81920 validated: False
2025-06-22T03:45:40.601173467Z 2025-06-22 03:45:40.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD3FF55E4000D5C90121851919CC7784E4D555C7DCB30D4A063FC44DE7221DE9 validated: False
2025-06-22T03:45:45.831364985Z 2025-06-22 03:45:45.830 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:45:45.855062287Z 2025-06-22 03:45:45.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:45:45.855195528Z 2025-06-22 03:45:45.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:45:45.855231787Z 2025-06-22 03:45:45.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:45:45.856405702Z 2025-06-22 03:45:45.856 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:45:45.856964788Z 2025-06-22 03:45:45.856 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:45:45.856999203Z 2025-06-22 03:45:45.856 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:45:45.857176467Z 2025-06-22 03:45:45.856 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:45:49.346445605Z 2025-06-22 03:45:49.345 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:45:49.346924529Z 2025-06-22 03:45:49.346 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:45:49.347957869Z 2025-06-22 03:45:49.347 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:45:52.364525312Z Removed container: AMG_TimeElitism_G46T9R0_validator_4
2025-06-22T03:45:52.364570748Z Removed container: AMG_TimeElitism_G46T9R0_validator_3
2025-06-22T03:45:52.364580637Z Removed container: AMG_TimeElitism_G46T9R0_validator_2
2025-06-22T03:45:52.364589123Z Removed container: AMG_TimeElitism_G46T9R0_validator_1
2025-06-22T03:45:52.364636382Z Removed container: AMG_TimeElitism_G46T9R0_validator_0
