2025-06-21T23:26:57.382884015Z 2025-06-21 23:26:57.382 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:54.910123985Z 2025-06-21 23:27:54.909 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72631AD3F0B36DA036675DB0613DA4AAB0122FBDA1D6DB5664CE99AC78280911 submitted successfully
2025-06-21T23:27:54.929192837Z 2025-06-21 23:27:54.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E514A5350A21C2037BBF340B3C4EDA0DC5669C6DEDF6DDDC6D0DA71076BB846 submitted successfully
2025-06-21T23:27:54.930738365Z 2025-06-21 23:27:54.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5C9800D18AA8D12BBDD4106916EC2BA29E91EFEB259E723CFA5A7BA71F133A6 submitted successfully
2025-06-21T23:27:55.245162729Z 2025-06-21 23:27:55.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001639
2025-06-21T23:27:56.061252730Z 2025-06-21 23:27:56.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001807
2025-06-21T23:27:56.247995641Z 2025-06-21 23:27:56.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005037
2025-06-21T23:27:56.341671421Z 2025-06-21 23:27:56.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001009
2025-06-21T23:27:56.672342630Z 2025-06-21 23:27:56.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999876
2025-06-21T23:27:58.266580606Z 2025-06-21 23:27:58.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002053
2025-06-21T23:27:59.089446649Z 2025-06-21 23:27:59.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001158
2025-06-21T23:27:59.282765295Z 2025-06-21 23:27:59.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000574
2025-06-21T23:27:59.362653104Z 2025-06-21 23:27:59.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001566
2025-06-21T23:28:07.290672802Z 2025-06-21 23:28:07.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.007186
2025-06-21T23:28:07.714955989Z 2025-06-21 23:28:07.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.009787
2025-06-21T23:28:15.295305508Z 2025-06-21 23:28:15.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.006183
2025-06-21T23:28:16.387548443Z 2025-06-21 23:28:16.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:17.008145
2025-06-21T23:28:17.736473464Z 2025-06-21 23:28:17.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.006721
2025-06-21T23:28:18.071830197Z 2025-06-21 23:28:18.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.010854
2025-06-21T23:28:19.350323693Z 2025-06-21 23:28:19.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999699
2025-06-21T23:28:20.244079845Z 2025-06-21 23:28:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.012731
2025-06-21T23:28:20.689896987Z 2025-06-21 23:28:20.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001640
2025-06-21T23:28:21.079432460Z 2025-06-21 23:28:21.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002998
2025-06-21T23:28:21.262174146Z 2025-06-21 23:28:21.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.003594
2025-06-21T23:28:22.284915251Z 2025-06-21 23:28:22.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004723
2025-06-21T23:28:23.387869248Z 2025-06-21 23:28:23.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001506
2025-06-21T23:28:23.714995783Z 2025-06-21 23:28:23.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001434
2025-06-21T23:28:24.111328439Z 2025-06-21 23:28:24.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001024
2025-06-21T23:28:24.273114671Z 2025-06-21 23:28:24.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000117
2025-06-21T23:28:24.312481746Z 2025-06-21 23:28:24.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.050780
2025-06-21T23:28:26.390200307Z 2025-06-21 23:28:26.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001654
2025-06-21T23:28:26.713795484Z 2025-06-21 23:28:26.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000416
2025-06-21T23:28:27.103727746Z 2025-06-21 23:28:27.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001561
2025-06-21T23:28:27.284552312Z 2025-06-21 23:28:27.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999001
2025-06-21T23:28:27.347046492Z 2025-06-21 23:28:27.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.012058
2025-06-21T23:28:29.390956762Z 2025-06-21 23:28:29.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001442
2025-06-21T23:28:29.730007199Z 2025-06-21 23:28:29.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001608
2025-06-21T23:28:30.101804692Z 2025-06-21 23:28:30.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000463
2025-06-21T23:28:30.289480203Z 2025-06-21 23:28:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000981
2025-06-21T23:28:30.330915182Z 2025-06-21 23:28:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004804
2025-06-21T23:28:32.356768089Z 2025-06-21 23:28:32.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001246
2025-06-21T23:28:32.727968435Z 2025-06-21 23:28:32.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001417
2025-06-21T23:28:33.105672720Z 2025-06-21 23:28:33.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002025
2025-06-21T23:28:33.285052940Z 2025-06-21 23:28:33.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002468
2025-06-21T23:28:33.324632546Z 2025-06-21 23:28:33.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995729
2025-06-21T23:28:35.393157497Z 2025-06-21 23:28:35.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001294
2025-06-21T23:28:35.733389434Z 2025-06-21 23:28:35.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001821
2025-06-21T23:28:36.117083367Z 2025-06-21 23:28:36.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000572
2025-06-21T23:28:36.266713168Z 2025-06-21 23:28:36.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000444
2025-06-21T23:28:36.309314419Z 2025-06-21 23:28:36.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.983384
2025-06-21T23:28:38.358583655Z 2025-06-21 23:28:38.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000475
2025-06-21T23:28:38.732691389Z 2025-06-21 23:28:38.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000534
2025-06-21T23:28:39.084972605Z 2025-06-21 23:28:39.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001320
2025-06-21T23:28:39.289419390Z 2025-06-21 23:28:39.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001590
2025-06-21T23:28:39.336095926Z 2025-06-21 23:28:39.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.021317
2025-06-21T23:28:41.357993643Z 2025-06-21 23:28:41.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001523
2025-06-21T23:28:41.723437169Z 2025-06-21 23:28:41.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002001
2025-06-21T23:28:42.086040293Z 2025-06-21 23:28:42.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001570
2025-06-21T23:28:42.288325166Z 2025-06-21 23:28:42.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000645
2025-06-21T23:28:42.327556866Z 2025-06-21 23:28:42.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998041
2025-06-21T23:28:44.385977056Z 2025-06-21 23:28:44.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001253
2025-06-21T23:28:44.720520694Z 2025-06-21 23:28:44.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000605
2025-06-21T23:28:45.085487400Z 2025-06-21 23:28:45.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000958
2025-06-21T23:28:45.253355825Z 2025-06-21 23:28:45.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001038
2025-06-21T23:28:45.337619344Z 2025-06-21 23:28:45.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.965529
2025-06-21T23:28:47.385617017Z 2025-06-21 23:28:47.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001934
2025-06-21T23:28:47.699175424Z 2025-06-21 23:28:47.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001805
2025-06-21T23:28:48.109555871Z 2025-06-21 23:28:48.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001570
2025-06-21T23:28:48.291590982Z 2025-06-21 23:28:48.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001812
2025-06-21T23:28:48.365647010Z 2025-06-21 23:28:48.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.037915
2025-06-21T23:28:50.403619073Z 2025-06-21 23:28:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001373
2025-06-21T23:28:50.718979943Z 2025-06-21 23:28:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001529
2025-06-21T23:28:51.111408176Z 2025-06-21 23:28:51.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001143
2025-06-21T23:28:51.282920701Z 2025-06-21 23:28:51.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001798
2025-06-21T23:28:51.359846467Z 2025-06-21 23:28:51.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991067
2025-06-21T23:28:51.360436380Z 2025-06-21 23:28:51.360 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:28:51.399683098Z 2025-06-21 23:28:51.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6795216824362D64E4F163C3DADDB7E1DFCF5141844789A52B9B7AF05FBCB5C validated: True
2025-06-21T23:28:51.437325527Z 2025-06-21 23:28:51.436 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DC67069A7CC3C50721097CDC88A7BE7AA336752D6CB91487C6B9E052C91E044 validated: True
2025-06-21T23:28:51.474709778Z 2025-06-21 23:28:51.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA847F1080E70BA57DF52125CFFFD5336E55FF1A3FD31929BD592EAA59D39C6F validated: True
2025-06-21T23:28:51.511225630Z 2025-06-21 23:28:51.510 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C55A4D6322E8C8E4AABB26F6FBD9D00E9446B3F590A983A5E2002EB8834F9573 validated: False
2025-06-21T23:28:51.547560470Z 2025-06-21 23:28:51.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72631AD3F0B36DA036675DB0613DA4AAB0122FBDA1D6DB5664CE99AC78280911 validated: False
2025-06-21T23:28:51.584753731Z 2025-06-21 23:28:51.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E514A5350A21C2037BBF340B3C4EDA0DC5669C6DEDF6DDDC6D0DA71076BB846 validated: True
2025-06-21T23:28:51.621976858Z 2025-06-21 23:28:51.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5C9800D18AA8D12BBDD4106916EC2BA29E91EFEB259E723CFA5A7BA71F133A6 validated: False
2025-06-21T23:28:56.971047069Z 2025-06-21 23:28:56.970 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:28:56.996528477Z 2025-06-21 23:28:56.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:28:56.996662721Z 2025-06-21 23:28:56.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:28:56.996807354Z 2025-06-21 23:28:56.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:28:56.998094935Z 2025-06-21 23:28:56.997 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:28:56.999042544Z 2025-06-21 23:28:56.998 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:28:56.999147592Z 2025-06-21 23:28:56.999 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:28:56.999302014Z 2025-06-21 23:28:56.999 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:29:04.511047680Z 2025-06-21 23:29:04.510 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:29:04.511734026Z 2025-06-21 23:29:04.511 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:29:04.513074277Z 2025-06-21 23:29:04.512 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:29:04.525535433Z Removed container: AMG_TimeElitism_G14T8R0_validator_4
