2025-06-21T15:19:44.169482488Z 2025-06-21 15:19:44.168 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:22.195506000Z 2025-06-21 15:20:22.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:20:22.195877733Z 2025-06-21 15:20:22.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:20:22.201790704Z 2025-06-21 15:20:22.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:20:22.212548107Z 2025-06-21 15:20:22.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:20:22.256301957Z 2025-06-21 15:20:22.255 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYm5fhV9ogzPzVeXXDpmpeY3NUe9 and address rGcyCHXMvzo95FWw95PPgkSWSpRyKjk8Qt
2025-06-21T15:20:22.265431301Z 2025-06-21 15:20:22.265 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sawAyDRXesy3Lc1SjBYr7s8LPBW7J and address rLBXrfA7EjrAZUaR2FTsm4k6h8ruRcGDxr
2025-06-21T15:20:22.273981509Z 2025-06-21 15:20:22.273 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssoNNKD2aifZ8wRBzPAUpHXxsoA3C and address rNuKnDLMzLSvweZ3UM4eYAjbJ8j8d8Q96y
2025-06-21T15:20:23.981196280Z 2025-06-21 15:20:23.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C636DB0C1B4B825EABD85C37DDB5B26D11B44B784ABC1CDC64824523DDE7169 submitted successfully
2025-06-21T15:20:24.361738003Z 2025-06-21 15:20:24.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000315
2025-06-21T15:20:24.465872563Z 2025-06-21 15:20:24.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.975595
2025-06-21T15:20:24.656322708Z 2025-06-21 15:20:24.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001830
2025-06-21T15:20:24.790627341Z 2025-06-21 15:20:24.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.033079
2025-06-21T15:20:24.976772445Z 2025-06-21 15:20:24.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB3E1470D7D448081D7428FE7A985E608FAF2A67D4FF89E73D9214919D2B5F71 submitted successfully
2025-06-21T15:20:25.707518127Z 2025-06-21 15:20:25.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 175E756B1E50AF91D4A773EB514E3EE53CB1C94241FCEB50E7BD2EE38FBEF1C7 submitted successfully
2025-06-21T15:20:26.487430632Z 2025-06-21 15:20:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:06.001505
2025-06-21T15:20:27.616148767Z 2025-06-21 15:20:27.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002051
2025-06-21T15:20:29.373053987Z 2025-06-21 15:20:29.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.008178
2025-06-21T15:20:29.510545573Z 2025-06-21 15:20:29.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.009840
2025-06-21T15:20:29.697358977Z 2025-06-21 15:20:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.970962
2025-06-21T15:20:30.498626428Z 2025-06-21 15:20:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.013743
2025-06-21T15:20:30.708426508Z 2025-06-21 15:20:30.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:20:30.708948716Z 2025-06-21 15:20:30.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:20:30.709398857Z 2025-06-21 15:20:30.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:20:30.709811156Z 2025-06-21 15:20:30.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:20:32.376824426Z 2025-06-21 15:20:32.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002551
2025-06-21T15:20:33.842056218Z 2025-06-21 15:20:33.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004076
2025-06-21T15:20:34.120690890Z 2025-06-21 15:20:34.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7C7F5043F4E415004BA68B7961D479D49D9100F29160271466D58554E6D0019 submitted successfully
2025-06-21T15:20:34.180167899Z 2025-06-21 15:20:34.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68849D3BD82185D15884A3F48ADC9C032BD0864EB51D00250A83E92E3C8CEDA3 submitted successfully
2025-06-21T15:20:34.186056955Z 2025-06-21 15:20:34.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CCB84B7F27F3336DD685F4A78F66BD194367D0FFE9133D66E2EF5D0F7FAB9B4 submitted successfully
2025-06-21T15:20:34.188697007Z 2025-06-21 15:20:34.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D485FB0054523170D1B979F1827F2291DDEA4F0E13BC66337D3A839AA0D7DF9 submitted successfully
2025-06-21T15:20:34.481128086Z 2025-06-21 15:20:34.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002545
2025-06-21T15:20:34.674309757Z 2025-06-21 15:20:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005667
2025-06-21T15:20:35.488235345Z 2025-06-21 15:20:35.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.999905
2025-06-21T15:20:37.397474605Z 2025-06-21 15:20:37.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001573
2025-06-21T15:20:37.519620398Z 2025-06-21 15:20:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001881
2025-06-21T15:20:40.581000014Z 2025-06-21 15:20:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004539
2025-06-21T15:20:43.475547036Z 2025-06-21 15:20:43.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.007878
2025-06-21T15:20:46.501159803Z 2025-06-21 15:20:46.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001894
2025-06-21T15:20:48.382203057Z 2025-06-21 15:20:48.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:11.006719
2025-06-21T15:20:54.695014644Z 2025-06-21 15:20:54.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.009091
2025-06-21T15:21:00.497372156Z 2025-06-21 15:21:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:23.013675
2025-06-21T15:21:00.596982985Z 2025-06-21 15:21:00.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.015368
2025-06-21T15:21:02.505451311Z 2025-06-21 15:21:02.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010194
2025-06-21T15:21:04.387446675Z 2025-06-21 15:21:04.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006409
2025-06-21T15:21:10.727654909Z 2025-06-21 15:21:10.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.011123
2025-06-21T15:21:18.517949593Z 2025-06-21 15:21:18.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009223
2025-06-21T15:21:20.438014502Z 2025-06-21 15:21:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009600
2025-06-21T15:21:20.552245155Z 2025-06-21 15:21:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.015155
2025-06-21T15:21:20.608007989Z 2025-06-21 15:21:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.013320
2025-06-21T15:21:30.747314623Z 2025-06-21 15:21:30.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010349
2025-06-21T15:21:34.541609971Z 2025-06-21 15:21:34.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.016284
2025-06-21T15:21:36.403672361Z 2025-06-21 15:21:36.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.005703
2025-06-21T15:21:40.545262657Z 2025-06-21 15:21:40.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.012094
2025-06-21T15:21:40.641654221Z 2025-06-21 15:21:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011392
2025-06-21T15:21:50.520503294Z 2025-06-21 15:21:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.004239
2025-06-21T15:21:50.718366781Z 2025-06-21 15:21:50.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.014088
2025-06-21T15:21:52.432035267Z 2025-06-21 15:21:52.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006927
2025-06-21T15:22:00.565011074Z 2025-06-21 15:22:00.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.011498
2025-06-21T15:22:00.647693813Z 2025-06-21 15:22:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.010389
2025-06-21T15:22:06.527007573Z 2025-06-21 15:22:06.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006007
2025-06-21T15:22:08.452241585Z 2025-06-21 15:22:08.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008554
2025-06-21T15:22:10.767066291Z 2025-06-21 15:22:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.022166
2025-06-21T15:22:20.575007455Z 2025-06-21 15:22:20.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005705
2025-06-21T15:22:20.670266633Z 2025-06-21 15:22:20.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006423
2025-06-21T15:22:22.544848057Z 2025-06-21 15:22:22.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006382
2025-06-21T15:22:24.461091259Z 2025-06-21 15:22:24.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006869
2025-06-21T15:22:30.768363917Z 2025-06-21 15:22:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005912
2025-06-21T15:22:38.566992692Z 2025-06-21 15:22:38.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005893
2025-06-21T15:22:40.429349277Z 2025-06-21 15:22:40.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004422
2025-06-21T15:22:40.593057526Z 2025-06-21 15:22:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007236
2025-06-21T15:22:40.643304214Z 2025-06-21 15:22:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007345
2025-06-21T15:22:50.755077429Z 2025-06-21 15:22:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007770
2025-06-21T15:22:54.570885639Z 2025-06-21 15:22:54.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006223
2025-06-21T15:22:55.469488357Z 2025-06-21 15:22:55.469 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_2, port=6006).
2025-06-21T15:22:55.469802371Z 2025-06-21 15:22:55.469 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_2, port=6006):
2025-06-21T15:22:55.469818672Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431505', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431505', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431505', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:55.478608879Z 2025-06-21 15:22:55.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:22:55.634988525Z 2025-06-21 15:22:55.634 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_1, port=6006).
2025-06-21T15:22:55.635123490Z 2025-06-21 15:22:55.634 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_1, port=6006):
2025-06-21T15:22:55.635135042Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699480', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699480', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699480', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:55.637961886Z 2025-06-21 15:22:55.637 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:22:55.683150108Z 2025-06-21 15:22:55.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_4, port=6006).
2025-06-21T15:22:55.683525448Z 2025-06-21 15:22:55.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_4, port=6006):
2025-06-21T15:22:55.683535717Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_238713', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_238713', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_238713', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:22:55.691144470Z 2025-06-21 15:22:55.690 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:22:56.453397814Z 2025-06-21 15:22:56.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008735
2025-06-21T15:23:00.561483683Z 2025-06-21 15:23:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008803
2025-06-21T15:23:00.651429824Z 2025-06-21 15:23:00.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005852
2025-06-21T15:23:05.785220441Z 2025-06-21 15:23:05.784 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_0, port=6006).
2025-06-21T15:23:05.785346219Z 2025-06-21 15:23:05.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_0, port=6006):
2025-06-21T15:23:05.785362249Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839426', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:05.788554734Z 2025-06-21 15:23:05.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:23:09.608625362Z 2025-06-21 15:23:09.608 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_3, port=6006).
2025-06-21T15:23:09.608853524Z 2025-06-21 15:23:09.608 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_3, port=6006):
2025-06-21T15:23:09.608867731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_274087', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_274087', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_274087', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:09.618602202Z 2025-06-21 15:23:09.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:23:10.543435395Z 2025-06-21 15:23:10.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005015
2025-06-21T15:23:10.762150637Z 2025-06-21 15:23:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005705
2025-06-21T15:23:11.481743597Z 2025-06-21 15:23:11.481 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_2, port=6006).
2025-06-21T15:23:11.482015962Z 2025-06-21 15:23:11.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_2, port=6006):
2025-06-21T15:23:11.482039316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_656726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_656726', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_656726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:11.491303458Z 2025-06-21 15:23:11.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:23:12.450672529Z 2025-06-21 15:23:12.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.013173
2025-06-21T15:23:15.604767191Z 2025-06-21 15:23:15.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_1, port=6006).
2025-06-21T15:23:15.604884072Z 2025-06-21 15:23:15.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_1, port=6006):
2025-06-21T15:23:15.604902056Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_22893', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_22893', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_22893', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:15.609299609Z 2025-06-21 15:23:15.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:23:15.683348684Z 2025-06-21 15:23:15.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G6T10R0_validator_4, port=6006).
2025-06-21T15:23:15.683377809Z 2025-06-21 15:23:15.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G6T10R0_validator_4, port=6006):
