2025-06-21T22:10:11.411827839Z 2025-06-21 22:10:11.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:10:36.423165508Z 2025-06-21 22:10:36.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:10:36.423199552Z 2025-06-21 22:10:36.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:10:50.311410659Z 2025-06-21 22:10:50.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.569099
2025-06-21T22:10:50.376743642Z 2025-06-21 22:10:50.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.644572
2025-06-21T22:10:50.539863670Z 2025-06-21 22:10:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.796424
2025-06-21T22:10:50.617248713Z 2025-06-21 22:10:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.871784
2025-06-21T22:10:50.855395973Z 2025-06-21 22:10:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.145418
2025-06-21T22:10:52.425166273Z 2025-06-21 22:10:52.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:10:52.425222379Z 2025-06-21 22:10:52.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:10:52.430736708Z 2025-06-21 22:10:52.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:10:52.446416465Z 2025-06-21 22:10:52.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:10:52.464586103Z 2025-06-21 22:10:52.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssLQTeR6XEiogg6cMF5ddc9Lixu21 and address rUEnim4Pjku6P611kazE6YXhZGaaaxeirs
2025-06-21T22:10:52.499218295Z 2025-06-21 22:10:52.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6Sxf5Seq9sWrkyxHX6cvc3YF5az and address rMXoe3x8GCpUQyxHzDv8gRCuMAApLNdn8Y
2025-06-21T22:10:52.500463966Z 2025-06-21 22:10:52.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snCsuBxZVswMU454M7vjAzU8mYpNR and address r3qnvK2QNPK2aMEKBz2KEwbw1TiwJVGM5Q
2025-06-21T22:10:53.873640684Z 2025-06-21 22:10:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000761
2025-06-21T22:10:54.328657570Z 2025-06-21 22:10:54.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002771
2025-06-21T22:10:54.401658217Z 2025-06-21 22:10:54.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.016929
2025-06-21T22:10:54.513903914Z 2025-06-21 22:10:54.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002511
2025-06-21T22:10:55.087727161Z 2025-06-21 22:10:55.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35AD7F1C62B3BC8E880CCC91CF492784E5B8580FAB15CA91218FA3031FDEF842 submitted successfully
2025-06-21T22:10:55.514877265Z 2025-06-21 22:10:55.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.933648
2025-06-21T22:10:56.338894271Z 2025-06-21 22:10:56.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08F740EDF5C8B62F096968DA63ACE802B46B258BB2460ECE3E0CC6C93171B335 submitted successfully
2025-06-21T22:10:57.073069621Z 2025-06-21 22:10:57.072 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF11729258B1BFC364E2A1F1850D33303399983F3E2273EE0B392C58094A5F51 submitted successfully
2025-06-21T22:10:58.357596503Z 2025-06-21 22:10:58.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999690
2025-06-21T22:10:58.420632170Z 2025-06-21 22:10:58.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.029253
2025-06-21T22:10:58.545289225Z 2025-06-21 22:10:58.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001866
2025-06-21T22:10:58.891328263Z 2025-06-21 22:10:58.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001645
2025-06-21T22:10:59.559714869Z 2025-06-21 22:10:59.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009168
2025-06-21T22:11:01.282034946Z 2025-06-21 22:11:01.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001082
2025-06-21T22:11:01.326685469Z 2025-06-21 22:11:01.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.927276
2025-06-21T22:11:02.074557073Z 2025-06-21 22:11:02.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:11:02.075023223Z 2025-06-21 22:11:02.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:11:02.075500774Z 2025-06-21 22:11:02.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:11:02.075923262Z 2025-06-21 22:11:02.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:11:02.509491321Z 2025-06-21 22:11:02.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000182
2025-06-21T22:11:02.871367955Z 2025-06-21 22:11:02.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001457
2025-06-21T22:11:03.557400210Z 2025-06-21 22:11:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000252
2025-06-21T22:11:04.497365683Z 2025-06-21 22:11:04.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.039153
2025-06-21T22:11:04.704907963Z 2025-06-21 22:11:04.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.211756
2025-06-21T22:11:05.161753371Z 2025-06-21 22:11:05.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 633DCE5D373BEC9E35877948A1EF074DE5E93AA733942BF969E40E11D3283F11 submitted successfully
2025-06-21T22:11:05.188909381Z 2025-06-21 22:11:05.188 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89CFA36C5C32941E27C166471B4D6A0C1AA07B602646D149629A4B53F207DF1D submitted successfully
2025-06-21T22:11:05.199082063Z 2025-06-21 22:11:05.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7D53FA870A1EAB9F6FDB18A7FC4444D23437B8096FA3E62AA7EE1825D87E966 submitted successfully
2025-06-21T22:11:05.203890329Z 2025-06-21 22:11:05.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35F3890C2FA7B9E3DED75BE34043A321EDC3AAED0587B30DE57AB295F2A6D261 submitted successfully
2025-06-21T22:11:05.512689654Z 2025-06-21 22:11:05.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001718
2025-06-21T22:11:05.895488521Z 2025-06-21 22:11:05.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002246
2025-06-21T22:11:06.607484005Z 2025-06-21 22:11:06.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001159
2025-06-21T22:11:07.283221607Z 2025-06-21 22:11:07.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.964265
2025-06-21T22:11:07.356817648Z 2025-06-21 22:11:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.794478
2025-06-21T22:11:09.512998930Z 2025-06-21 22:11:09.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001266
2025-06-21T22:11:09.901430990Z 2025-06-21 22:11:09.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001030
2025-06-21T22:11:10.310296512Z 2025-06-21 22:11:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000505
2025-06-21T22:11:10.365013817Z 2025-06-21 22:11:10.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.017097
2025-06-21T22:11:10.562772539Z 2025-06-21 22:11:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002162
2025-06-21T22:11:16.916701629Z 2025-06-21 22:11:16.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.006363
2025-06-21T22:11:17.545975266Z 2025-06-21 22:11:17.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.007645
2025-06-21T22:11:17.628114444Z 2025-06-21 22:11:17.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.059479
2025-06-21T22:11:19.870093140Z 2025-06-21 22:11:19.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002478
2025-06-21T22:11:21.543258756Z 2025-06-21 22:11:21.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002263
2025-06-21T22:11:21.611704345Z 2025-06-21 22:11:21.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.997056
2025-06-21T22:11:26.328433695Z 2025-06-21 22:11:26.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009439
2025-06-21T22:11:26.390213982Z 2025-06-21 22:11:26.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.019049
2025-06-21T22:11:39.885785078Z 2025-06-21 22:11:39.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.013759
2025-06-21T22:11:40.535502226Z 2025-06-21 22:11:40.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.011645
2025-06-21T22:11:40.574389952Z 2025-06-21 22:11:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.991899
2025-06-21T22:11:42.305432200Z 2025-06-21 22:11:42.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009131
2025-06-21T22:11:42.371125233Z 2025-06-21 22:11:42.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.978435
2025-06-21T22:11:58.331161125Z 2025-06-21 22:11:58.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007191
2025-06-21T22:11:58.393978270Z 2025-06-21 22:11:58.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.024436
2025-06-21T22:12:00.549716677Z 2025-06-21 22:12:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006222
2025-06-21T22:12:00.613122683Z 2025-06-21 22:12:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.014238
2025-06-21T22:12:00.893775980Z 2025-06-21 22:12:00.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:21.009243
2025-06-21T22:12:14.327367839Z 2025-06-21 22:12:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.010640
2025-06-21T22:12:14.391946148Z 2025-06-21 22:12:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.996634
2025-06-21T22:12:20.563617454Z 2025-06-21 22:12:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008988
2025-06-21T22:12:20.611405951Z 2025-06-21 22:12:20.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.013882
2025-06-21T22:12:20.902298025Z 2025-06-21 22:12:20.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007248
2025-06-21T22:12:30.353285429Z 2025-06-21 22:12:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005829
2025-06-21T22:12:30.415422901Z 2025-06-21 22:12:30.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.025630
2025-06-21T22:12:40.584568496Z 2025-06-21 22:12:40.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009758
2025-06-21T22:12:40.625064878Z 2025-06-21 22:12:40.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.022580
2025-06-21T22:12:40.912058685Z 2025-06-21 22:12:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.003773
2025-06-21T22:12:46.346548112Z 2025-06-21 22:12:46.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006162
2025-06-21T22:12:46.427289993Z 2025-06-21 22:12:46.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:15.993257
2025-06-21T22:13:00.565617283Z 2025-06-21 22:13:00.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005264
2025-06-21T22:13:00.642489369Z 2025-06-21 22:13:00.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.980251
2025-06-21T22:13:00.947736512Z 2025-06-21 22:13:00.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007422
2025-06-21T22:13:02.347460899Z 2025-06-21 22:13:02.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006619
2025-06-21T22:13:02.415521131Z 2025-06-21 22:13:02.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.000413
2025-06-21T22:13:18.365003297Z 2025-06-21 22:13:18.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005187
2025-06-21T22:13:18.407366022Z 2025-06-21 22:13:18.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.017062
2025-06-21T22:13:20.569587672Z 2025-06-21 22:13:20.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.004001
2025-06-21T22:13:20.614583207Z 2025-06-21 22:13:20.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.003963
2025-06-21T22:13:20.918209481Z 2025-06-21 22:13:20.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005233
2025-06-21T22:13:33.398724417Z 2025-06-21 22:13:33.398 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006).
2025-06-21T22:13:33.398949372Z 2025-06-21 22:13:33.398 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006):
2025-06-21T22:13:33.398975782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_118513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_118513', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_118513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:33.408796740Z 2025-06-21 22:13:33.408 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:13:33.437418858Z 2025-06-21 22:13:33.437 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006).
2025-06-21T22:13:33.437636068Z 2025-06-21 22:13:33.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_3, port=6006):
2025-06-21T22:13:33.437658881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_798172', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_798172', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_798172', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:33.446670211Z 2025-06-21 22:13:33.446 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:13:34.378142104Z 2025-06-21 22:13:34.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005968
2025-06-21T22:13:34.454762025Z 2025-06-21 22:13:34.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.014175
2025-06-21T22:13:35.604330013Z 2025-06-21 22:13:35.603 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006).
2025-06-21T22:13:35.604551691Z 2025-06-21 22:13:35.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_0, port=6006):
2025-06-21T22:13:35.604577771Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659404', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:35.609680933Z 2025-06-21 22:13:35.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:13:35.880125222Z 2025-06-21 22:13:35.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006).
2025-06-21T22:13:35.880322595Z 2025-06-21 22:13:35.880 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_1, port=6006):
2025-06-21T22:13:35.880337783Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_723066', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_723066', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_723066', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:35.885800394Z 2025-06-21 22:13:35.885 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:13:35.959230553Z 2025-06-21 22:13:35.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006).
2025-06-21T22:13:35.959347193Z 2025-06-21 22:13:35.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_4, port=6006):
2025-06-21T22:13:35.959359827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82740', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82740', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82740', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:35.964376327Z 2025-06-21 22:13:35.964 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:13:40.578743863Z 2025-06-21 22:13:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.007732
2025-06-21T22:13:40.656160026Z 2025-06-21 22:13:40.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.010022
2025-06-21T22:13:40.923355742Z 2025-06-21 22:13:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004131
2025-06-21T22:13:49.414450317Z 2025-06-21 22:13:49.413 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006).
2025-06-21T22:13:49.414965039Z 2025-06-21 22:13:49.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G9T2R0_validator_2, port=6006):
2025-06-21T22:13:49.414989175Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495537', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495537', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495537', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:13:49.427716569Z 2025-06-21 22:13:49.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
