2025-06-21T19:05:52.163483556Z 2025-06-21 19:05:52.163 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:06:44.872552193Z 2025-06-21 19:06:44.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.062406
2025-06-21T19:06:45.004847093Z 2025-06-21 19:06:45.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8F66F196E9EA4F600E05AC26A8652BC9B93E9E647D6313165573B33F281433E submitted successfully
2025-06-21T19:06:45.746177472Z 2025-06-21 19:06:45.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2612A571605170D8EE4CBCD3150DCB9C2311372316771768BD9DC5269B8828EF submitted successfully
2025-06-21T19:06:46.964655539Z 2025-06-21 19:06:46.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008861
2025-06-21T19:06:47.466650109Z 2025-06-21 19:06:47.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003242
2025-06-21T19:06:47.530709607Z 2025-06-21 19:06:47.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.037991
2025-06-21T19:06:47.718671358Z 2025-06-21 19:06:47.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.944059
2025-06-21T19:06:48.518591477Z 2025-06-21 19:06:48.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.922259
2025-06-21T19:06:50.003380431Z 2025-06-21 19:06:50.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002311
2025-06-21T19:06:50.474007567Z 2025-06-21 19:06:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.964830
2025-06-21T19:06:50.747477371Z 2025-06-21 19:06:50.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:06:50.748292591Z 2025-06-21 19:06:50.748 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:06:50.749422514Z 2025-06-21 19:06:50.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:06:50.749830274Z 2025-06-21 19:06:50.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:06:51.551579555Z 2025-06-21 19:06:51.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001539
2025-06-21T19:06:51.735992946Z 2025-06-21 19:06:51.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003640
2025-06-21T19:06:53.124811642Z 2025-06-21 19:06:53.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001015
2025-06-21T19:06:53.649770499Z 2025-06-21 19:06:53.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001037
2025-06-21T19:06:53.823957943Z 2025-06-21 19:06:53.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4532BFACC2D6B72E993149E2B0B73A0219DE33F828B755211FF0E80AE8BF9CF3 submitted successfully
2025-06-21T19:06:53.831995619Z 2025-06-21 19:06:53.831 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58025B4DCE456F22EEE7348F01EDF0383832BE5D0A56454A9EFE5649B760BA53 submitted successfully
2025-06-21T19:06:53.861136138Z 2025-06-21 19:06:53.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 470FD0BF458A078D08C933F0A103A221F3735B9273070CE077DCA48841DD43D1 submitted successfully
2025-06-21T19:06:53.867617885Z 2025-06-21 19:06:53.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DF127A12A8F4E27C262443723D1D35FDEC119A0AFE3D628047F0F6042F3CF06 submitted successfully
2025-06-21T19:06:54.386854028Z 2025-06-21 19:06:54.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005405
2025-06-21T19:06:54.574401947Z 2025-06-21 19:06:54.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001384
2025-06-21T19:06:54.725554971Z 2025-06-21 19:06:54.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999156
2025-06-21T19:06:56.008602034Z 2025-06-21 19:06:56.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001115
2025-06-21T19:06:56.512103468Z 2025-06-21 19:06:56.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001628
2025-06-21T19:06:57.387861068Z 2025-06-21 19:06:57.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002838
2025-06-21T19:06:57.514300872Z 2025-06-21 19:06:57.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001803
2025-06-21T19:06:58.727344074Z 2025-06-21 19:06:58.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002832
2025-06-21T19:06:58.996141505Z 2025-06-21 19:06:58.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000658
2025-06-21T19:06:59.494897449Z 2025-06-21 19:06:59.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000651
2025-06-21T19:07:00.399889885Z 2025-06-21 19:07:00.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002601
2025-06-21T19:07:03.541482462Z 2025-06-21 19:07:03.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004127
2025-06-21T19:07:05.431673915Z 2025-06-21 19:07:05.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.005161
2025-06-21T19:07:06.544669028Z 2025-06-21 19:07:06.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001394
2025-06-21T19:07:07.010584326Z 2025-06-21 19:07:07.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.005848
2025-06-21T19:07:08.433736227Z 2025-06-21 19:07:08.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002903
2025-06-21T19:07:08.744847037Z 2025-06-21 19:07:08.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.008443
2025-06-21T19:07:09.541275848Z 2025-06-21 19:07:09.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.030491
2025-06-21T19:07:10.010927811Z 2025-06-21 19:07:10.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000999
2025-06-21T19:07:10.558491614Z 2025-06-21 19:07:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002396
2025-06-21T19:07:10.743996184Z 2025-06-21 19:07:10.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.010288
2025-06-21T19:07:11.397279189Z 2025-06-21 19:07:11.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001283
2025-06-21T19:07:11.510821992Z 2025-06-21 19:07:11.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.981060
2025-06-21T19:07:12.735449750Z 2025-06-21 19:07:12.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.010892
2025-06-21T19:07:13.009840561Z 2025-06-21 19:07:13.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000752
2025-06-21T19:07:13.523025194Z 2025-06-21 19:07:13.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001052
2025-06-21T19:07:14.399995409Z 2025-06-21 19:07:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002198
2025-06-21T19:07:14.481611504Z 2025-06-21 19:07:14.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996127
2025-06-21T19:07:14.720033644Z 2025-06-21 19:07:14.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.987789
2025-06-21T19:07:16.524574259Z 2025-06-21 19:07:16.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001384
2025-06-21T19:07:16.976449417Z 2025-06-21 19:07:16.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.001206
2025-06-21T19:07:17.426198000Z 2025-06-21 19:07:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001849
2025-06-21T19:07:17.482531820Z 2025-06-21 19:07:17.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001171
2025-06-21T19:07:17.751265390Z 2025-06-21 19:07:17.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997452
2025-06-21T19:07:19.562104383Z 2025-06-21 19:07:19.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001411
2025-06-21T19:07:19.999986702Z 2025-06-21 19:07:19.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001728
2025-06-21T19:07:20.442994448Z 2025-06-21 19:07:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000420
2025-06-21T19:07:20.513269750Z 2025-06-21 19:07:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002565
2025-06-21T19:07:20.752625533Z 2025-06-21 19:07:20.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001143
2025-06-21T19:07:22.532548084Z 2025-06-21 19:07:22.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001503
2025-06-21T19:07:22.978733639Z 2025-06-21 19:07:22.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000990
2025-06-21T19:07:23.438517428Z 2025-06-21 19:07:23.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001634
2025-06-21T19:07:23.489620382Z 2025-06-21 19:07:23.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999860
2025-06-21T19:07:23.722873492Z 2025-06-21 19:07:23.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001710
2025-06-21T19:07:25.567203195Z 2025-06-21 19:07:25.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001395
2025-06-21T19:07:25.992122137Z 2025-06-21 19:07:25.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001303
2025-06-21T19:07:26.407470279Z 2025-06-21 19:07:26.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001679
2025-06-21T19:07:26.488307272Z 2025-06-21 19:07:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001351
2025-06-21T19:07:26.721197708Z 2025-06-21 19:07:26.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000586
2025-06-21T19:07:28.530967398Z 2025-06-21 19:07:28.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001828
2025-06-21T19:07:29.023180073Z 2025-06-21 19:07:29.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000854
2025-06-21T19:07:29.409831154Z 2025-06-21 19:07:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000387
2025-06-21T19:07:29.485597553Z 2025-06-21 19:07:29.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000484
2025-06-21T19:07:29.746347047Z 2025-06-21 19:07:29.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002423
2025-06-21T19:07:31.532163681Z 2025-06-21 19:07:31.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000506
2025-06-21T19:07:32.018268013Z 2025-06-21 19:07:32.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001271
2025-06-21T19:07:32.440916548Z 2025-06-21 19:07:32.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002024
2025-06-21T19:07:32.490223210Z 2025-06-21 19:07:32.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001591
2025-06-21T19:07:32.764941087Z 2025-06-21 19:07:32.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001444
2025-06-21T19:07:34.534555449Z 2025-06-21 19:07:34.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001239
2025-06-21T19:07:34.983250270Z 2025-06-21 19:07:34.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001569
2025-06-21T19:07:35.445227798Z 2025-06-21 19:07:35.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001318
2025-06-21T19:07:35.533223377Z 2025-06-21 19:07:35.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001934
2025-06-21T19:07:35.765480246Z 2025-06-21 19:07:35.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999639
2025-06-21T19:07:37.578494476Z 2025-06-21 19:07:37.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003166
2025-06-21T19:07:38.028174567Z 2025-06-21 19:07:38.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002106
2025-06-21T19:07:38.435235220Z 2025-06-21 19:07:38.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001783
2025-06-21T19:07:38.513063503Z 2025-06-21 19:07:38.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000725
2025-06-21T19:07:38.728265261Z 2025-06-21 19:07:38.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001948
2025-06-21T19:07:40.560403155Z 2025-06-21 19:07:40.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000119
2025-06-21T19:07:41.028457537Z 2025-06-21 19:07:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000916
2025-06-21T19:07:41.449698834Z 2025-06-21 19:07:41.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001434
2025-06-21T19:07:41.533758090Z 2025-06-21 19:07:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001594
2025-06-21T19:07:41.751429510Z 2025-06-21 19:07:41.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000796
2025-06-21T19:07:41.752226205Z 2025-06-21 19:07:41.751 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:07:41.803068617Z 2025-06-21 19:07:41.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A4455160B8C917ED94D95A30D98E846FA41D1230E873CF8786ED9E9E5AFF1BA validated: True
2025-06-21T19:07:41.840604776Z 2025-06-21 19:07:41.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8F66F196E9EA4F600E05AC26A8652BC9B93E9E647D6313165573B33F281433E validated: True
2025-06-21T19:07:41.877940317Z 2025-06-21 19:07:41.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2612A571605170D8EE4CBCD3150DCB9C2311372316771768BD9DC5269B8828EF validated: True
2025-06-21T19:07:41.915275908Z 2025-06-21 19:07:41.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4532BFACC2D6B72E993149E2B0B73A0219DE33F828B755211FF0E80AE8BF9CF3 validated: False
2025-06-21T19:07:41.953309025Z 2025-06-21 19:07:41.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58025B4DCE456F22EEE7348F01EDF0383832BE5D0A56454A9EFE5649B760BA53 validated: False
2025-06-21T19:07:41.990484624Z 2025-06-21 19:07:41.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 470FD0BF458A078D08C933F0A103A221F3735B9273070CE077DCA48841DD43D1 validated: False
2025-06-21T19:07:42.028856421Z 2025-06-21 19:07:42.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DF127A12A8F4E27C262443723D1D35FDEC119A0AFE3D628047F0F6042F3CF06 validated: True
2025-06-21T19:07:47.360615774Z 2025-06-21 19:07:47.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:07:47.386143581Z 2025-06-21 19:07:47.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:07:47.386282734Z 2025-06-21 19:07:47.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:47.386388544Z 2025-06-21 19:07:47.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:47.387481597Z 2025-06-21 19:07:47.387 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:07:47.388019793Z 2025-06-21 19:07:47.387 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:07:47.388132256Z 2025-06-21 19:07:47.388 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:07:47.388244678Z 2025-06-21 19:07:47.388 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:08:00.887832348Z 2025-06-21 19:08:00.887 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:08:00.888196505Z 2025-06-21 19:08:00.887 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:08:00.889083490Z 2025-06-21 19:08:00.888 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
