2025-06-22T08:56:25.044979711Z 2025-06-22 08:56:25.044 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:11.280258625Z 2025-06-22 08:58:11.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:11.280379904Z 2025-06-22 08:58:11.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:11.281402055Z 2025-06-22 08:58:11.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:58:11.281713824Z 2025-06-22 08:58:11.281 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:58:11.281777704Z 2025-06-22 08:58:11.281 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:58:11.281889425Z 2025-06-22 08:58:11.281 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:58:18.555882178Z 2025-06-22 08:58:18.555 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:58:18.556148441Z 2025-06-22 08:58:18.555 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:58:18.556739628Z 2025-06-22 08:58:18.556 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:58:18.570844488Z Removed container: AMG_ProposalTournament_G32T4R0_validator_4
2025-06-22T08:58:18.570891427Z Removed container: AMG_ProposalTournament_G32T4R0_validator_3
2025-06-22T08:58:18.570902317Z Removed container: AMG_ProposalTournament_G32T4R0_validator_2
2025-06-22T08:58:18.570911735Z Removed container: AMG_ProposalTournament_G32T4R0_validator_1
2025-06-22T08:58:18.570921153Z Removed container: AMG_ProposalTournament_G32T4R0_validator_0
