2025-06-22T03:15:29.911333076Z 2025-06-22 03:15:29.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:05.978891661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_625769', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_625769', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_625769', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:05.982472975Z 2025-06-22 03:19:05.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:19:07.474777343Z 2025-06-22 03:19:07.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_4, port=6006).
2025-06-22T03:19:07.475178982Z 2025-06-22 03:19:07.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_4, port=6006):
2025-06-22T03:19:07.475205372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_443324', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_443324', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_443324', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:07.485175210Z 2025-06-22 03:19:07.484 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:19:07.982985418Z 2025-06-22 03:19:07.982 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_3, port=6006).
2025-06-22T03:19:07.983338465Z 2025-06-22 03:19:07.983 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_3, port=6006):
2025-06-22T03:19:07.983352011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_234703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_234703', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_234703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:07.997350387Z 2025-06-22 03:19:07.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:19:08.464047147Z 2025-06-22 03:19:08.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006463
2025-06-22T03:19:08.954806349Z 2025-06-22 03:19:08.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007357
2025-06-22T03:19:10.289540783Z 2025-06-22 03:19:10.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006765
2025-06-22T03:19:10.881994555Z 2025-06-22 03:19:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007120
2025-06-22T03:19:10.950668346Z 2025-06-22 03:19:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.999148
2025-06-22T03:19:19.250101307Z 2025-06-22 03:19:19.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.002374
2025-06-22T03:19:19.855945973Z 2025-06-22 03:19:19.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.002673
2025-06-22T03:19:19.902387447Z 2025-06-22 03:19:19.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:08.973136
2025-06-22T03:19:23.492150240Z 2025-06-22 03:19:23.491 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_4, port=6006).
2025-06-22T03:19:23.492271219Z 2025-06-22 03:19:23.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_4, port=6006):
2025-06-22T03:19:23.492283302Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532445', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532445', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532445', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:23.495033315Z 2025-06-22 03:19:23.494 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:19:23.899626868Z 2025-06-22 03:19:23.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:04.002585
2025-06-22T03:19:23.961229794Z 2025-06-22 03:19:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.044569
2025-06-22T03:19:23.980668715Z 2025-06-22 03:19:23.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_3, port=6006).
2025-06-22T03:19:23.980778482Z 2025-06-22 03:19:23.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_3, port=6006):
2025-06-22T03:19:23.980783842Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_308124', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_308124', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_308124', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:23.984979055Z 2025-06-22 03:19:23.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:19:24.035189787Z 2025-06-22 03:19:24.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.073818
2025-06-22T03:19:24.261427275Z 2025-06-22 03:19:24.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.002150
2025-06-22T03:19:24.423424055Z 2025-06-22 03:19:24.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005842
2025-06-22T03:19:25.332974425Z 2025-06-22 03:19:25.332 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_1, port=6006).
2025-06-22T03:19:25.333151199Z 2025-06-22 03:19:25.332 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_1, port=6006):
2025-06-22T03:19:25.333168963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30508', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:25.337205526Z 2025-06-22 03:19:25.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:19:25.911311831Z 2025-06-22 03:19:25.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_0, port=6006).
2025-06-22T03:19:25.911422991Z 2025-06-22 03:19:25.911 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_0, port=6006):
2025-06-22T03:19:25.911441146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_67970', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_67970', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_67970', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:25.921707313Z 2025-06-22 03:19:25.921 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:19:25.976691961Z 2025-06-22 03:19:25.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G48T6R0_validator_2, port=6006).
2025-06-22T03:19:25.976805636Z 2025-06-22 03:19:25.976 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G48T6R0_validator_2, port=6006):
2025-06-22T03:19:25.976825564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_494682', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_494682', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_494682', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:19:25.979593160Z 2025-06-22 03:19:25.979 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:19:26.888470378Z 2025-06-22 03:19:26.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999843
2025-06-22T03:19:26.966399777Z 2025-06-22 03:19:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988811
2025-06-22T03:19:27.048082825Z 2025-06-22 03:19:27.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006129
2025-06-22T03:19:27.255167893Z 2025-06-22 03:19:27.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001898
2025-06-22T03:19:27.425662581Z 2025-06-22 03:19:27.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001683
2025-06-22T03:19:27.426151143Z 2025-06-22 03:19:27.425 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:19:27.470911763Z 2025-06-22 03:19:27.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F827F5933A5A85A0DBB563C52075A5CD97E6A2C705F9EE4E64CCAEE726B57E9C validated: False
2025-06-22T03:19:27.507064828Z 2025-06-22 03:19:27.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40721C0376D7FB80BAFEC92A5976C620B07594EBF21A5B33DCCE68A34F64AEA8 validated: False
2025-06-22T03:19:27.545482730Z 2025-06-22 03:19:27.545 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B916BF58C2D938F174B9EDBF0EED98EA465576E1CF80F661649BD19FDBCE09A validated: True
2025-06-22T03:19:27.582845259Z 2025-06-22 03:19:27.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F4BC4CF08C9000368B5ED8466B2B0FDFD6FAF2093B3F1A19FB1C2496480F207 validated: True
2025-06-22T03:19:27.620889215Z 2025-06-22 03:19:27.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD29C133C55C8EB8935428BA86B76302357D98AF6D23A15E5002C31F120707A3 validated: False
2025-06-22T03:19:27.658170730Z 2025-06-22 03:19:27.657 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 063B87C4DEF37DC869CC8B4B3655F4DA655584DCD83B3F43FAFF5341AFBDF5E4 validated: False
2025-06-22T03:19:27.716387272Z 2025-06-22 03:19:27.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CDA20A1AFE0642EB297828731678875FE04D45B24C1D84A6CB085283706BC52 validated: False
2025-06-22T03:19:32.864956058Z 2025-06-22 03:19:32.864 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:19:32.890850649Z 2025-06-22 03:19:32.890 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:19:32.891052330Z 2025-06-22 03:19:32.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:19:32.891112855Z 2025-06-22 03:19:32.890 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:19:32.892420955Z 2025-06-22 03:19:32.892 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:19:32.893364868Z 2025-06-22 03:19:32.893 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:19:32.893490685Z 2025-06-22 03:19:32.893 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:19:32.893595363Z 2025-06-22 03:19:32.893 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:19:38.732370952Z 2025-06-22 03:19:38.731 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:19:38.732833505Z 2025-06-22 03:19:38.732 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:19:38.733943481Z 2025-06-22 03:19:38.733 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:19:38.749775560Z Removed container: AMG_Random_G48T6R0_validator_4
2025-06-22T03:19:38.749805226Z Removed container: AMG_Random_G48T6R0_validator_3
2025-06-22T03:19:38.749809985Z Removed container: AMG_Random_G48T6R0_validator_2
2025-06-22T03:19:38.749813953Z Removed container: AMG_Random_G48T6R0_validator_1
2025-06-22T03:19:38.749817940Z Removed container: AMG_Random_G48T6R0_validator_0
