2025-06-22T06:22:39.910918107Z 2025-06-22 06:22:39.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:23:10.864050192Z 2025-06-22 06:23:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.985153
2025-06-22T06:23:10.942890884Z 2025-06-22 06:23:10.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.052537
2025-06-22T06:23:10.991688441Z 2025-06-22 06:23:10.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.130363
2025-06-22T06:23:11.054618674Z 2025-06-22 06:23:11.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.177132
2025-06-22T06:23:12.924248988Z 2025-06-22 06:23:12.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:23:12.924382620Z 2025-06-22 06:23:12.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:23:12.935573740Z 2025-06-22 06:23:12.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:23:12.951465344Z 2025-06-22 06:23:12.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:23:12.960111596Z 2025-06-22 06:23:12.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sseDB3jzhhcNcbjNphRBAAzVZGNaT and address rQp7F5u4zgBRWxCgbNYBwJwPfKakMzZWC6
2025-06-22T06:23:12.984195045Z 2025-06-22 06:23:12.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAyep44o29KU8WByDWSGdw8dPJRS and address rhgcL9sRXB8e5v3c1HxLm4PBLLuQoKXgpw
2025-06-22T06:23:13.002444534Z 2025-06-22 06:23:13.002 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwDCv2r7wukQXAGN75pz3y8AJZQg and address raB2nStLfMoTV2JeSUzFWHEk4AXszGefdM
2025-06-22T06:23:13.883418071Z 2025-06-22 06:23:13.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.952393
2025-06-22T06:23:14.043372872Z 2025-06-22 06:23:14.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.971950
2025-06-22T06:23:14.884965659Z 2025-06-22 06:23:14.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001645
2025-06-22T06:23:15.307343344Z 2025-06-22 06:23:15.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002182
2025-06-22T06:23:15.982358413Z 2025-06-22 06:23:15.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.971533
2025-06-22T06:23:16.103938891Z 2025-06-22 06:23:16.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E16820CE1F0B009A7295CE3B141322BD3C38B2700CAF237016DF2F11A94D134 submitted successfully
2025-06-22T06:23:16.995768581Z 2025-06-22 06:23:16.995 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44ABD46CA268FCE02E76ABDC76784095B2FDBDA5799993EC6E4E979B8E07B163 submitted successfully
2025-06-22T06:23:17.757765946Z 2025-06-22 06:23:17.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB3CDAE83A7C1F941E45449F4C439D5D77B9866B820E9BE961BE0AE1F4F98952 submitted successfully
2025-06-22T06:23:18.879161061Z 2025-06-22 06:23:18.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000815
2025-06-22T06:23:18.959350928Z 2025-06-22 06:23:18.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.060465
2025-06-22T06:23:19.027937618Z 2025-06-22 06:23:19.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.004106
2025-06-22T06:23:19.288823195Z 2025-06-22 06:23:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000503
2025-06-22T06:23:19.948903649Z 2025-06-22 06:23:19.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.968618
2025-06-22T06:23:22.758676221Z 2025-06-22 06:23:22.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:23:22.759879741Z 2025-06-22 06:23:22.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:23:22.760590911Z 2025-06-22 06:23:22.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:23:22.761126401Z 2025-06-22 06:23:22.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:23:25.266137539Z 2025-06-22 06:23:25.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.091789
2025-06-22T06:23:26.051934417Z 2025-06-22 06:23:26.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8FC00FBA5F6E03892AAF043E3FB8D1F4CBC7CBA7A06916D6C0E147619BFB78E submitted successfully
2025-06-22T06:23:26.143008177Z 2025-06-22 06:23:26.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A36DC5E2920F0E5324223B2CADAC1B854C3BCF0A201D2DCFE85ADEDEC0144077 submitted successfully
2025-06-22T06:23:26.165721813Z 2025-06-22 06:23:26.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A364382D69032A42C5419217D1CFAF9FCC48B6C9ED515BAA5DA225A5C0985571 submitted successfully
2025-06-22T06:23:26.181464015Z 2025-06-22 06:23:26.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AB5B6CBC718441C55E665C42D1954A2397AEB662914BB4E4CA6CB0666C4B92E submitted successfully
2025-06-22T06:23:26.272242938Z 2025-06-22 06:23:26.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003650
2025-06-22T06:23:26.883465779Z 2025-06-22 06:23:26.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.005778
2025-06-22T06:23:26.960080165Z 2025-06-22 06:23:26.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003588
2025-06-22T06:23:27.018380360Z 2025-06-22 06:23:27.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.002158
2025-06-22T06:23:34.065836760Z 2025-06-22 06:23:34.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.010419
2025-06-22T06:23:45.289986998Z 2025-06-22 06:23:45.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:19.017711
2025-06-22T06:23:45.862682592Z 2025-06-22 06:23:45.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:19.013121
2025-06-22T06:23:46.943226219Z 2025-06-22 06:23:46.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:19.951498
2025-06-22T06:23:47.009031267Z 2025-06-22 06:23:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:21.968485
2025-06-22T06:23:49.328198132Z 2025-06-22 06:23:49.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003849
2025-06-22T06:23:49.864607320Z 2025-06-22 06:23:49.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003604
2025-06-22T06:23:49.924277951Z 2025-06-22 06:23:49.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.029362
2025-06-22T06:23:50.960116181Z 2025-06-22 06:23:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.953857
2025-06-22T06:23:52.876804531Z 2025-06-22 06:23:52.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.972820
2025-06-22T06:23:53.866469444Z 2025-06-22 06:23:53.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002199
2025-06-22T06:23:54.033106414Z 2025-06-22 06:23:54.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.012397
2025-06-22T06:23:54.293540013Z 2025-06-22 06:23:54.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000331
2025-06-22T06:23:54.974539968Z 2025-06-22 06:23:54.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001715
2025-06-22T06:23:57.899658210Z 2025-06-22 06:23:57.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001965
2025-06-22T06:23:57.975959650Z 2025-06-22 06:23:57.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.063221
2025-06-22T06:23:58.321165331Z 2025-06-22 06:23:58.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001528
2025-06-22T06:23:58.980285654Z 2025-06-22 06:23:58.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004552
2025-06-22T06:24:02.889909703Z 2025-06-22 06:24:02.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001517
2025-06-22T06:24:02.964317613Z 2025-06-22 06:24:02.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.989976
2025-06-22T06:24:03.027745389Z 2025-06-22 06:24:03.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.059510
2025-06-22T06:24:03.331289007Z 2025-06-22 06:24:03.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002648
2025-06-22T06:24:05.117813821Z 2025-06-22 06:24:05.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:11.048603
2025-06-22T06:24:05.872183959Z 2025-06-22 06:24:05.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001576
2025-06-22T06:24:05.936272442Z 2025-06-22 06:24:05.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.982625
2025-06-22T06:24:05.996507409Z 2025-06-22 06:24:05.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.971179
2025-06-22T06:24:06.299023341Z 2025-06-22 06:24:06.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000677
2025-06-22T06:24:07.044949118Z 2025-06-22 06:24:07.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.964767
2025-06-22T06:24:08.909002196Z 2025-06-22 06:24:08.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001307
2025-06-22T06:24:08.951822336Z 2025-06-22 06:24:08.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.038444
2025-06-22T06:24:09.025934449Z 2025-06-22 06:24:09.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.016046
2025-06-22T06:24:09.087303524Z 2025-06-22 06:24:09.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.024829
2025-06-22T06:24:09.332982447Z 2025-06-22 06:24:09.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001264
2025-06-22T06:24:11.908783219Z 2025-06-22 06:24:11.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002254
2025-06-22T06:24:11.992412568Z 2025-06-22 06:24:11.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999013
2025-06-22T06:24:12.056318817Z 2025-06-22 06:24:12.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.040129
2025-06-22T06:24:12.114611512Z 2025-06-22 06:24:12.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.026045
2025-06-22T06:24:12.336733188Z 2025-06-22 06:24:12.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001653
2025-06-22T06:24:14.901658274Z 2025-06-22 06:24:14.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000973
2025-06-22T06:24:14.977842304Z 2025-06-22 06:24:14.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.993624
2025-06-22T06:24:15.021308122Z 2025-06-22 06:24:15.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.986895
2025-06-22T06:24:15.097085305Z 2025-06-22 06:24:15.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.964803
2025-06-22T06:24:15.336864887Z 2025-06-22 06:24:15.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001596
2025-06-22T06:24:17.900205275Z 2025-06-22 06:24:17.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002865
2025-06-22T06:24:17.981642752Z 2025-06-22 06:24:17.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996187
2025-06-22T06:24:18.061273382Z 2025-06-22 06:24:18.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002685
2025-06-22T06:24:18.141346505Z 2025-06-22 06:24:18.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.041095
2025-06-22T06:24:18.351063303Z 2025-06-22 06:24:18.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001277
2025-06-22T06:24:20.903522725Z 2025-06-22 06:24:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000428
2025-06-22T06:24:20.947605166Z 2025-06-22 06:24:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005726
2025-06-22T06:24:21.013875725Z 2025-06-22 06:24:21.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.966120
2025-06-22T06:24:21.055691191Z 2025-06-22 06:24:21.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.953642
2025-06-22T06:24:21.326115969Z 2025-06-22 06:24:21.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001223
2025-06-22T06:24:23.911418250Z 2025-06-22 06:24:23.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001064
2025-06-22T06:24:23.952554777Z 2025-06-22 06:24:23.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006040
2025-06-22T06:24:24.016318198Z 2025-06-22 06:24:24.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004767
2025-06-22T06:24:24.078706366Z 2025-06-22 06:24:24.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000098
2025-06-22T06:24:24.331311274Z 2025-06-22 06:24:24.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001425
2025-06-22T06:24:26.924290582Z 2025-06-22 06:24:26.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001838
2025-06-22T06:24:27.000752808Z 2025-06-22 06:24:27.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.015455
2025-06-22T06:24:27.077291258Z 2025-06-22 06:24:27.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.048124
2025-06-22T06:24:27.152133150Z 2025-06-22 06:24:27.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.061484
2025-06-22T06:24:27.344964200Z 2025-06-22 06:24:27.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001610
2025-06-22T06:24:29.916663443Z 2025-06-22 06:24:29.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001094
2025-06-22T06:24:29.971160893Z 2025-06-22 06:24:29.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.989534
2025-06-22T06:24:30.050788198Z 2025-06-22 06:24:30.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.973451
2025-06-22T06:24:30.128371789Z 2025-06-22 06:24:30.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.974019
2025-06-22T06:24:30.329047542Z 2025-06-22 06:24:30.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001192
2025-06-22T06:24:32.909804144Z 2025-06-22 06:24:32.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001689
2025-06-22T06:24:32.971572714Z 2025-06-22 06:24:32.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.993966
2025-06-22T06:24:33.026315197Z 2025-06-22 06:24:33.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997769
2025-06-22T06:24:33.089719992Z 2025-06-22 06:24:33.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.975052
2025-06-22T06:24:33.333262286Z 2025-06-22 06:24:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001304
2025-06-22T06:24:33.333713857Z 2025-06-22 06:24:33.333 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:24:33.371056059Z 2025-06-22 06:24:33.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E16820CE1F0B009A7295CE3B141322BD3C38B2700CAF237016DF2F11A94D134 validated: True
2025-06-22T06:24:33.409186067Z 2025-06-22 06:24:33.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44ABD46CA268FCE02E76ABDC76784095B2FDBDA5799993EC6E4E979B8E07B163 validated: True
2025-06-22T06:24:33.446005704Z 2025-06-22 06:24:33.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB3CDAE83A7C1F941E45449F4C439D5D77B9866B820E9BE961BE0AE1F4F98952 validated: True
2025-06-22T06:24:33.482828758Z 2025-06-22 06:24:33.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8FC00FBA5F6E03892AAF043E3FB8D1F4CBC7CBA7A06916D6C0E147619BFB78E validated: False
2025-06-22T06:24:33.519330796Z 2025-06-22 06:24:33.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A36DC5E2920F0E5324223B2CADAC1B854C3BCF0A201D2DCFE85ADEDEC0144077 validated: False
2025-06-22T06:24:33.554812921Z 2025-06-22 06:24:33.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A364382D69032A42C5419217D1CFAF9FCC48B6C9ED515BAA5DA225A5C0985571 validated: False
2025-06-22T06:24:33.592406297Z 2025-06-22 06:24:33.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AB5B6CBC718441C55E665C42D1954A2397AEB662914BB4E4CA6CB0666C4B92E validated: True
2025-06-22T06:24:38.752252701Z 2025-06-22 06:24:38.751 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:24:38.777215361Z 2025-06-22 06:24:38.776 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:24:38.777353842Z 2025-06-22 06:24:38.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:24:38.777408285Z 2025-06-22 06:24:38.777 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:24:38.778602556Z 2025-06-22 06:24:38.778 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:24:38.779173844Z 2025-06-22 06:24:38.778 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:24:38.779228807Z 2025-06-22 06:24:38.779 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:24:38.779423404Z 2025-06-22 06:24:38.779 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:24:43.982924941Z 2025-06-22 06:24:43.982 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:24:43.983520605Z 2025-06-22 06:24:43.983 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:24:43.984529417Z 2025-06-22 06:24:43.984 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:24:43.999140618Z Removed container: AMG_TimeRoulette_G9T4R1_validator_4
2025-06-22T06:24:43.999186534Z Removed container: AMG_TimeRoulette_G9T4R1_validator_3
2025-06-22T06:24:43.999196623Z Removed container: AMG_TimeRoulette_G9T4R1_validator_2
