2025-06-21T21:00:56.013177775Z 2025-06-21 21:00:56.012 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:02:08.589645700Z 2025-06-21 21:02:08.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001968
2025-06-21T21:02:08.667605706Z 2025-06-21 21:02:08.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.019944
2025-06-21T21:02:08.805902463Z 2025-06-21 21:02:08.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001008
2025-06-21T21:02:08.950921979Z 2025-06-21 21:02:08.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001156
2025-06-21T21:02:09.387523900Z 2025-06-21 21:02:09.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001847
2025-06-21T21:02:12.380782621Z 2025-06-21 21:02:12.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002347
2025-06-21T21:02:12.551822583Z 2025-06-21 21:02:12.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000042
2025-06-21T21:02:12.614290796Z 2025-06-21 21:02:12.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.982212
2025-06-21T21:02:12.840751288Z 2025-06-21 21:02:12.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001975
2025-06-21T21:02:12.959240676Z 2025-06-21 21:02:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001959
2025-06-21T21:02:15.371512751Z 2025-06-21 21:02:15.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001189
2025-06-21T21:02:15.552086307Z 2025-06-21 21:02:15.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001118
2025-06-21T21:02:15.650236654Z 2025-06-21 21:02:15.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001374
2025-06-21T21:02:15.806593489Z 2025-06-21 21:02:15.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001255
2025-06-21T21:02:15.985774286Z 2025-06-21 21:02:15.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000364
2025-06-21T21:02:18.410962564Z 2025-06-21 21:02:18.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000920
2025-06-21T21:02:18.578203974Z 2025-06-21 21:02:18.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001467
2025-06-21T21:02:18.642299710Z 2025-06-21 21:02:18.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003941
2025-06-21T21:02:18.810481905Z 2025-06-21 21:02:18.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001495
2025-06-21T21:02:18.960666269Z 2025-06-21 21:02:18.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001921
2025-06-21T21:02:21.410978273Z 2025-06-21 21:02:21.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000508
2025-06-21T21:02:21.576231059Z 2025-06-21 21:02:21.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000847
2025-06-21T21:02:21.624769589Z 2025-06-21 21:02:21.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999616
2025-06-21T21:02:21.843993158Z 2025-06-21 21:02:21.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000906
2025-06-21T21:02:21.981038921Z 2025-06-21 21:02:21.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000726
2025-06-21T21:02:24.403014682Z 2025-06-21 21:02:24.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002068
2025-06-21T21:02:24.557045585Z 2025-06-21 21:02:24.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001747
2025-06-21T21:02:24.651018315Z 2025-06-21 21:02:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000356
2025-06-21T21:02:24.846835122Z 2025-06-21 21:02:24.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000827
2025-06-21T21:02:24.979145336Z 2025-06-21 21:02:24.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001639
2025-06-21T21:02:27.412325940Z 2025-06-21 21:02:27.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001296
2025-06-21T21:02:27.555135762Z 2025-06-21 21:02:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000627
2025-06-21T21:02:27.640714157Z 2025-06-21 21:02:27.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000620
2025-06-21T21:02:27.850637400Z 2025-06-21 21:02:27.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001254
2025-06-21T21:02:27.992757020Z 2025-06-21 21:02:27.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000611
2025-06-21T21:02:30.378201291Z 2025-06-21 21:02:30.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001121
2025-06-21T21:02:30.559325473Z 2025-06-21 21:02:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001854
2025-06-21T21:02:30.618134619Z 2025-06-21 21:02:30.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000769
2025-06-21T21:02:30.835747787Z 2025-06-21 21:02:30.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002280
2025-06-21T21:02:30.959567053Z 2025-06-21 21:02:30.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000768
2025-06-21T21:02:33.380859673Z 2025-06-21 21:02:33.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001043
2025-06-21T21:02:33.560228452Z 2025-06-21 21:02:33.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001222
2025-06-21T21:02:33.618480646Z 2025-06-21 21:02:33.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001651
2025-06-21T21:02:33.815424459Z 2025-06-21 21:02:33.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000409
2025-06-21T21:02:33.958549485Z 2025-06-21 21:02:33.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001211
2025-06-21T21:02:36.417943917Z 2025-06-21 21:02:36.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001354
2025-06-21T21:02:36.598845529Z 2025-06-21 21:02:36.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001648
2025-06-21T21:02:36.670841125Z 2025-06-21 21:02:36.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.018204
2025-06-21T21:02:36.861072286Z 2025-06-21 21:02:36.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001870
2025-06-21T21:02:36.969155850Z 2025-06-21 21:02:36.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001701
2025-06-21T21:02:39.381531324Z 2025-06-21 21:02:39.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001119
2025-06-21T21:02:39.562653952Z 2025-06-21 21:02:39.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000865
2025-06-21T21:02:39.641747546Z 2025-06-21 21:02:39.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.984378
2025-06-21T21:02:39.817486151Z 2025-06-21 21:02:39.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001596
2025-06-21T21:02:39.996761422Z 2025-06-21 21:02:39.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001102
2025-06-21T21:02:42.385973919Z 2025-06-21 21:02:42.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001616
2025-06-21T21:02:42.563356517Z 2025-06-21 21:02:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001436
2025-06-21T21:02:42.623428366Z 2025-06-21 21:02:42.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001590
2025-06-21T21:02:42.843069890Z 2025-06-21 21:02:42.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000880
2025-06-21T21:02:43.006003525Z 2025-06-21 21:02:43.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001308
2025-06-21T21:02:43.006651839Z 2025-06-21 21:02:43.006 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:02:43.058858541Z 2025-06-21 21:02:43.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F10EAEC6645A90AD2C2633A668D3EAAA154B28053CD066FC9D8F558EEE41B4FA validated: True
2025-06-21T21:02:43.094965825Z 2025-06-21 21:02:43.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21A1E4D35BBC99CE8BC6CEB13EF7FC1DB300AA4E0C42BDC64063457084A10F2D validated: True
2025-06-21T21:02:43.132757970Z 2025-06-21 21:02:43.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD52137D5B6979B95A96F896616A2DA80217CDBA1F2B6183FB66BB0CE6CB085B validated: True
2025-06-21T21:02:43.171272067Z 2025-06-21 21:02:43.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64A415BAC8030050E61A163D994BD1D3DE582A96A97E586A52BCF02B6602829E validated: True
2025-06-21T21:02:43.208051349Z 2025-06-21 21:02:43.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D9481387A6BFEAEC63CDE7FD29869A547006100E8BFDB2FFEFEF9F51D2E8C41 validated: False
2025-06-21T21:02:43.244596751Z 2025-06-21 21:02:43.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BF9F3D455D3042AF1BCE961D0CC205A1A524EAC4AD2283E75F2C416C6B6B1E3 validated: False
2025-06-21T21:02:43.281850830Z 2025-06-21 21:02:43.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04D0734B13D9C00AAC317B320C07FF6F7023536D53DC32152D34FE67C5196C09 validated: False
2025-06-21T21:02:48.535638039Z 2025-06-21 21:02:48.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:02:48.561462023Z 2025-06-21 21:02:48.561 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:02:48.561631233Z 2025-06-21 21:02:48.561 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:02:48.561742162Z 2025-06-21 21:02:48.561 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:02:48.562944451Z 2025-06-21 21:02:48.562 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:02:48.563863386Z 2025-06-21 21:02:48.563 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:02:48.563973103Z 2025-06-21 21:02:48.563 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:02:48.564115712Z 2025-06-21 21:02:48.564 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:02:58.153522292Z 2025-06-21 21:02:58.152 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:02:58.154109811Z 2025-06-21 21:02:58.153 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
