2025-06-22T07:31:02.727718055Z 2025-06-22 07:31:02.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:59.539527233Z 2025-06-22 07:31:59.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002307
2025-06-22T07:31:59.999601379Z 2025-06-22 07:31:59.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.931984
2025-06-22T07:32:01.794924419Z 2025-06-22 07:32:01.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002767
2025-06-22T07:32:02.491191342Z 2025-06-22 07:32:02.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002629
2025-06-22T07:32:02.568711007Z 2025-06-22 07:32:02.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.040589
2025-06-22T07:32:03.007280561Z 2025-06-22 07:32:03.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002062
2025-06-22T07:32:05.490840824Z 2025-06-22 07:32:05.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998884
2025-06-22T07:32:05.535859762Z 2025-06-22 07:32:05.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999362
2025-06-22T07:32:05.771336768Z 2025-06-22 07:32:05.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001196
2025-06-22T07:32:05.988250974Z 2025-06-22 07:32:05.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.013262
2025-06-22T07:32:08.490004617Z 2025-06-22 07:32:08.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001836
2025-06-22T07:32:08.530172688Z 2025-06-22 07:32:08.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997631
2025-06-22T07:32:08.806765794Z 2025-06-22 07:32:08.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002148
2025-06-22T07:32:08.970336640Z 2025-06-22 07:32:08.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:10.007560
2025-06-22T07:32:09.017971977Z 2025-06-22 07:32:09.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.028871
2025-06-22T07:32:11.491425848Z 2025-06-22 07:32:11.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000995
2025-06-22T07:32:11.535043811Z 2025-06-22 07:32:11.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000991
2025-06-22T07:32:11.775618569Z 2025-06-22 07:32:11.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001465
2025-06-22T07:32:11.983757201Z 2025-06-22 07:32:11.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.006825
2025-06-22T07:32:12.035553752Z 2025-06-22 07:32:12.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.014073
2025-06-22T07:32:14.537434851Z 2025-06-22 07:32:14.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001602
2025-06-22T07:32:14.617726889Z 2025-06-22 07:32:14.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.046957
2025-06-22T07:32:14.793297876Z 2025-06-22 07:32:14.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000719
2025-06-22T07:32:14.970982082Z 2025-06-22 07:32:14.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997723
2025-06-22T07:32:15.012516953Z 2025-06-22 07:32:15.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.987051
2025-06-22T07:32:17.499481813Z 2025-06-22 07:32:17.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000799
2025-06-22T07:32:17.584678830Z 2025-06-22 07:32:17.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.962686
2025-06-22T07:32:17.821668371Z 2025-06-22 07:32:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001482
2025-06-22T07:32:17.971130023Z 2025-06-22 07:32:17.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001578
2025-06-22T07:32:18.037637432Z 2025-06-22 07:32:18.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000164
2025-06-22T07:32:20.499713661Z 2025-06-22 07:32:20.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001525
2025-06-22T07:32:20.552741025Z 2025-06-22 07:32:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009838
2025-06-22T07:32:20.779495264Z 2025-06-22 07:32:20.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000793
2025-06-22T07:32:20.970906821Z 2025-06-22 07:32:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000644
2025-06-22T07:32:21.008046055Z 2025-06-22 07:32:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999606
2025-06-22T07:32:23.531339044Z 2025-06-22 07:32:23.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002011
2025-06-22T07:32:23.612834113Z 2025-06-22 07:32:23.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.021408
2025-06-22T07:32:23.780937894Z 2025-06-22 07:32:23.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001054
2025-06-22T07:32:23.973743332Z 2025-06-22 07:32:23.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001984
2025-06-22T07:32:24.017271255Z 2025-06-22 07:32:24.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003111
2025-06-22T07:32:26.496426046Z 2025-06-22 07:32:26.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000838
2025-06-22T07:32:26.536743048Z 2025-06-22 07:32:26.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.964181
2025-06-22T07:32:26.824054004Z 2025-06-22 07:32:26.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002166
2025-06-22T07:32:26.977608462Z 2025-06-22 07:32:26.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001298
2025-06-22T07:32:27.017201858Z 2025-06-22 07:32:27.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003732
2025-06-22T07:32:29.535139904Z 2025-06-22 07:32:29.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000720
2025-06-22T07:32:29.597196782Z 2025-06-22 07:32:29.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.039890
2025-06-22T07:32:29.796886294Z 2025-06-22 07:32:29.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001614
2025-06-22T07:32:29.980329439Z 2025-06-22 07:32:29.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001341
2025-06-22T07:32:30.020485788Z 2025-06-22 07:32:30.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002604
2025-06-22T07:32:32.505275741Z 2025-06-22 07:32:32.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001529
2025-06-22T07:32:32.544045693Z 2025-06-22 07:32:32.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.969091
2025-06-22T07:32:32.783429932Z 2025-06-22 07:32:32.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000562
2025-06-22T07:32:32.986566931Z 2025-06-22 07:32:32.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000400
2025-06-22T07:32:33.026790777Z 2025-06-22 07:32:33.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005869
2025-06-22T07:32:35.503738616Z 2025-06-22 07:32:35.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001329
2025-06-22T07:32:35.578442176Z 2025-06-22 07:32:35.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998571
2025-06-22T07:32:35.787025575Z 2025-06-22 07:32:35.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001673
2025-06-22T07:32:35.976911241Z 2025-06-22 07:32:35.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001939
2025-06-22T07:32:36.027021128Z 2025-06-22 07:32:36.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.991124
2025-06-22T07:32:36.027570034Z 2025-06-22 07:32:36.027 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:32:36.065959858Z 2025-06-22 07:32:36.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 676164679F771574B91DE27958102E72907FF534AF2FA1C13923B5F4EF244A7E validated: True
2025-06-22T07:32:36.103974704Z 2025-06-22 07:32:36.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED13E03178F2E32C7DA7D755C9F2116F3E3CC2FC9B4723783AAF5D71DE3C4AF2 validated: True
2025-06-22T07:32:36.142155614Z 2025-06-22 07:32:36.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BA26F281F5216AB9DE9E99EED386E28882CF45204FD3F21D84CA3833F6B37FD validated: True
2025-06-22T07:32:36.192582630Z 2025-06-22 07:32:36.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E2D0E346E13B5D05A03E2D0E16D480B68FE2D91FE51F410703CFAB71659EE0C validated: True
2025-06-22T07:32:36.234895740Z 2025-06-22 07:32:36.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D26CFC1A370415B8863960BF5AF31BA8BFBE0D5D0E181EEDE78B2F73E4F58C0 validated: False
2025-06-22T07:32:36.271494212Z 2025-06-22 07:32:36.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F2F9D3FFA8A9D52E9F2BE80C91ABF48339DDC5A18FCACACAA059C80C566E2D4 validated: False
2025-06-22T07:32:36.308789861Z 2025-06-22 07:32:36.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7099FCEA2A2A025CC17B6169C836EF44CED044EC0E7E1B3EB01368C2336CF472 validated: False
2025-06-22T07:32:41.527653832Z 2025-06-22 07:32:41.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:32:41.553301614Z 2025-06-22 07:32:41.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:32:41.553448081Z 2025-06-22 07:32:41.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:32:41.553484179Z 2025-06-22 07:32:41.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:32:41.554643998Z 2025-06-22 07:32:41.554 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:32:41.555233010Z 2025-06-22 07:32:41.555 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:32:41.555287273Z 2025-06-22 07:32:41.555 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:32:41.555433779Z 2025-06-22 07:32:41.555 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:32:55.642313194Z 2025-06-22 07:32:55.641 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:32:55.642826092Z 2025-06-22 07:32:55.642 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:32:55.643764513Z 2025-06-22 07:32:55.643 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
