2025-06-22T02:30:51.371747451Z 2025-06-22 02:30:51.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:31:11.383065764Z 2025-06-22 02:31:11.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:31:11.383234923Z 2025-06-22 02:31:11.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:31:30.267916665Z 2025-06-22 02:31:30.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.391029
2025-06-22T02:31:30.482728720Z 2025-06-22 02:31:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.564583
2025-06-22T02:31:30.759760869Z 2025-06-22 02:31:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.856768
2025-06-22T02:31:30.874685980Z 2025-06-22 02:31:30.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.968862
2025-06-22T02:31:30.992546139Z 2025-06-22 02:31:30.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.121048
2025-06-22T02:31:32.385516899Z 2025-06-22 02:31:32.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:31:32.385612098Z 2025-06-22 02:31:32.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:31:32.391158013Z 2025-06-22 02:31:32.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:31:32.411828246Z 2025-06-22 02:31:32.411 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:31:32.430190313Z 2025-06-22 02:31:32.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSppotmVpLcaszKzLR2KKp46VgZK and address rBtRGfAv8pGBn5mfzToA6hrn9NAadYMUfU
2025-06-22T02:31:32.454873667Z 2025-06-22 02:31:32.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMLbzXjjX3RUqKsiBKCW6jyMuTp6 and address rsf42FEJx45fhbLRyrDfeNypLu9YhwaUUj
2025-06-22T02:31:32.458524386Z 2025-06-22 02:31:32.457 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shQsDUYgK8VLxUw72Tq9ox45xdpBF and address rP2fcWui71McygtPw6Zw4FA48V7tSMb51J
2025-06-22T02:31:33.762990300Z 2025-06-22 02:31:33.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999338
2025-06-22T02:31:34.022826894Z 2025-06-22 02:31:34.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.994864
2025-06-22T02:31:34.487903804Z 2025-06-22 02:31:34.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002290
2025-06-22T02:31:35.286330680Z 2025-06-22 02:31:35.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001545
2025-06-22T02:31:36.000582578Z 2025-06-22 02:31:36.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.004542
2025-06-22T02:31:36.258910595Z 2025-06-22 02:31:36.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFA084587124D7C73C6DD869D7DE8B746A18CCC280479FA608A986BB71D5070C submitted successfully
2025-06-22T02:31:37.376983933Z 2025-06-22 02:31:37.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 359ED6250B0E63A9BAC5374940BA5C5E90BDA4F8E2F4603973582DAFF59C4238 submitted successfully
2025-06-22T02:31:37.751738978Z 2025-06-22 02:31:37.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002450
2025-06-22T02:31:38.046071372Z 2025-06-22 02:31:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000789
2025-06-22T02:31:38.186955527Z 2025-06-22 02:31:38.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 42E38A9335BA52DC0617D3B4F5A0F1037D7C0C63C6C7409740F95642C7464CD7 submitted successfully
2025-06-22T02:31:38.475741246Z 2025-06-22 02:31:38.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000589
2025-06-22T02:31:39.288485462Z 2025-06-22 02:31:39.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003503
2025-06-22T02:31:39.844041180Z 2025-06-22 02:31:39.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.997842
2025-06-22T02:31:41.731480051Z 2025-06-22 02:31:41.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000860
2025-06-22T02:31:42.463561018Z 2025-06-22 02:31:42.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002395
2025-06-22T02:31:43.017789604Z 2025-06-22 02:31:43.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002060
2025-06-22T02:31:43.187853889Z 2025-06-22 02:31:43.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:31:43.188535756Z 2025-06-22 02:31:43.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:31:43.189076316Z 2025-06-22 02:31:43.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:31:43.189745669Z 2025-06-22 02:31:43.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:31:46.196440573Z 2025-06-22 02:31:46.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003264
2025-06-22T02:31:46.367789122Z 2025-06-22 02:31:46.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEA26F89A99DFF950B317CDF0061F465116714737A4CF4FB8135FB37F4027E0C submitted successfully
2025-06-22T02:31:46.377764595Z 2025-06-22 02:31:46.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABECC8C311F6D9558DB80FE24AE44416D2AF5F0A55D87E4C5A844CB3AF66B289 submitted successfully
2025-06-22T02:31:46.393327431Z 2025-06-22 02:31:46.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED2753DFCD983301AACFFF35F4BE3210E3A649143ECF641876854633F2B82A29 submitted successfully
2025-06-22T02:31:46.417786824Z 2025-06-22 02:31:46.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29462A1384D8796DD7E986B202F3FCB95FD54087FD21A186F2AD3498896796A4 submitted successfully
2025-06-22T02:31:46.760004077Z 2025-06-22 02:31:46.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005765
2025-06-22T02:31:46.871015776Z 2025-06-22 02:31:46.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004731
2025-06-22T02:31:47.305123308Z 2025-06-22 02:31:47.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.002826
2025-06-22T02:31:49.736904958Z 2025-06-22 02:31:49.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001803
2025-06-22T02:31:51.016932431Z 2025-06-22 02:31:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003810
2025-06-22T02:32:05.483351491Z 2025-06-22 02:32:05.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.016427
2025-06-22T02:32:05.775250906Z 2025-06-22 02:32:05.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.014847
2025-06-22T02:32:07.049437187Z 2025-06-22 02:32:07.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.012368
2025-06-22T02:32:10.284563409Z 2025-06-22 02:32:10.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.015813
2025-06-22T02:32:10.892702242Z 2025-06-22 02:32:10.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:24.012324
2025-06-22T02:32:21.797909016Z 2025-06-22 02:32:21.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009906
2025-06-22T02:32:23.054905478Z 2025-06-22 02:32:23.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009067
2025-06-22T02:32:30.305625243Z 2025-06-22 02:32:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.015207
2025-06-22T02:32:30.472838129Z 2025-06-22 02:32:30.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.011122
2025-06-22T02:32:30.872296966Z 2025-06-22 02:32:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.013591
2025-06-22T02:32:37.775979624Z 2025-06-22 02:32:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.011804
2025-06-22T02:32:39.035177265Z 2025-06-22 02:32:39.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010445
2025-06-22T02:32:50.328777149Z 2025-06-22 02:32:50.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008619
2025-06-22T02:32:50.473961822Z 2025-06-22 02:32:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008301
2025-06-22T02:32:50.914585697Z 2025-06-22 02:32:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008621
2025-06-22T02:32:53.780595333Z 2025-06-22 02:32:53.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005674
2025-06-22T02:32:55.036387313Z 2025-06-22 02:32:55.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004060
2025-06-22T02:33:09.825635424Z 2025-06-22 02:33:09.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.012580
2025-06-22T02:33:10.360913134Z 2025-06-22 02:33:10.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011048
2025-06-22T02:33:10.519921165Z 2025-06-22 02:33:10.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007536
2025-06-22T02:33:10.941429841Z 2025-06-22 02:33:10.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.024652
2025-06-22T02:33:11.074319977Z 2025-06-22 02:33:11.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006643
2025-06-22T02:33:25.835410592Z 2025-06-22 02:33:25.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006694
2025-06-22T02:33:27.083836772Z 2025-06-22 02:33:27.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.004377
2025-06-22T02:33:30.337895760Z 2025-06-22 02:33:30.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.017730
2025-06-22T02:33:30.490927577Z 2025-06-22 02:33:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007333
2025-06-22T02:33:30.912768931Z 2025-06-22 02:33:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007823
2025-06-22T02:33:41.810016676Z 2025-06-22 02:33:41.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005213
2025-06-22T02:33:43.049745396Z 2025-06-22 02:33:43.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005244
2025-06-22T02:33:50.381321033Z 2025-06-22 02:33:50.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007407
2025-06-22T02:33:50.522988929Z 2025-06-22 02:33:50.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007897
2025-06-22T02:33:50.921091847Z 2025-06-22 02:33:50.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008081
2025-06-22T02:33:57.817080722Z 2025-06-22 02:33:57.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006216
2025-06-22T02:33:59.054166056Z 2025-06-22 02:33:59.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005381
2025-06-22T02:34:05.709451156Z 2025-06-22 02:34:05.709 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_1, port=6006).
2025-06-22T02:34:05.709818589Z 2025-06-22 02:34:05.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_1, port=6006):
2025-06-22T02:34:05.709852523Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_698649', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_698649', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_698649', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:05.711078517Z 2025-06-22 02:34:05.710 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_3, port=6006).
2025-06-22T02:34:05.711222288Z 2025-06-22 02:34:05.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_3, port=6006):
2025-06-22T02:34:05.711234922Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_778426', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_778426', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_778426', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:05.718444346Z 2025-06-22 02:34:05.718 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:34:05.720335385Z 2025-06-22 02:34:05.720 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:34:05.946850699Z 2025-06-22 02:34:05.946 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_2, port=6006).
2025-06-22T02:34:05.947029205Z 2025-06-22 02:34:05.946 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_2, port=6006):
2025-06-22T02:34:05.947035588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272413', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272413', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272413', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:05.951367592Z 2025-06-22 02:34:05.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:34:10.353999481Z 2025-06-22 02:34:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009069
2025-06-22T02:34:10.504036314Z 2025-06-22 02:34:10.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006683
2025-06-22T02:34:10.949914186Z 2025-06-22 02:34:10.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007714
2025-06-22T02:34:12.848426331Z 2025-06-22 02:34:12.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_0, port=6006).
2025-06-22T02:34:12.849260936Z 2025-06-22 02:34:12.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_0, port=6006):
2025-06-22T02:34:12.849271305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_15780', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_15780', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_15780', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:12.863221961Z 2025-06-22 02:34:12.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:34:13.816798629Z 2025-06-22 02:34:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006977
2025-06-22T02:34:14.086907629Z 2025-06-22 02:34:14.086 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_4, port=6006).
2025-06-22T02:34:14.087297635Z 2025-06-22 02:34:14.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_4, port=6006):
2025-06-22T02:34:14.087325318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390814', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390814', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390814', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:14.100310522Z 2025-06-22 02:34:14.099 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:34:15.085687240Z 2025-06-22 02:34:15.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007745
2025-06-22T02:34:25.384624122Z 2025-06-22 02:34:25.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_1, port=6006).
2025-06-22T02:34:25.384786018Z 2025-06-22 02:34:25.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_1, port=6006):
2025-06-22T02:34:25.384843837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_84924', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_84924', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_84924', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:25.388821734Z 2025-06-22 02:34:25.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:34:25.532341651Z 2025-06-22 02:34:25.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_3, port=6006).
2025-06-22T02:34:25.532544914Z 2025-06-22 02:34:25.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_3, port=6006):
2025-06-22T02:34:25.532563189Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768852', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:25.537624760Z 2025-06-22 02:34:25.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:34:25.980727692Z 2025-06-22 02:34:25.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_2, port=6006).
2025-06-22T02:34:25.980956264Z 2025-06-22 02:34:25.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G35T8R0_validator_2, port=6006):
2025-06-22T02:34:25.980961714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_806644', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_806644', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_806644', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:34:25.986474297Z 2025-06-22 02:34:25.986 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
