2025-06-21T15:14:44.022031153Z 2025-06-21 15:14:44.021 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:15:04.034572466Z 2025-06-21 15:15:04.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:15:04.034637279Z 2025-06-21 15:15:04.034 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:15:20.205334024Z 2025-06-21 15:15:20.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.684760
2025-06-21T15:15:20.659415813Z 2025-06-21 15:15:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.112622
2025-06-21T15:15:20.701321223Z 2025-06-21 15:15:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.191686
2025-06-21T15:15:20.946386960Z 2025-06-21 15:15:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.414174
2025-06-21T15:15:21.051896467Z 2025-06-21 15:15:21.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.514142
2025-06-21T15:15:22.037215165Z 2025-06-21 15:15:22.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:15:22.037366150Z 2025-06-21 15:15:22.037 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:15:22.043023440Z 2025-06-21 15:15:22.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:15:22.064496710Z 2025-06-21 15:15:22.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:15:22.105168865Z 2025-06-21 15:15:22.104 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawxwPWJUhkVuD7VxBxx6zaZYS6eQ and address rUyLimRQopXkDsTNMRg3s8krYxfSJqKEF7
2025-06-21T15:15:22.145598400Z 2025-06-21 15:15:22.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saar7jLFkKYi1c9wm3ApCbDu8P3q5 and address rfisQH5A9M5qULxTCKBZcMSMRNU52nWJoB
2025-06-21T15:15:22.151399973Z 2025-06-21 15:15:22.150 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6BR3WRwUypL9FQsg2FqnfNbjU3V and address rnKM9gMitaDCTKY2f9gBhFkVZ3YHgEM4Gp
2025-06-21T15:15:23.707110177Z 2025-06-21 15:15:23.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.969689
2025-06-21T15:15:24.028360318Z 2025-06-21 15:15:24.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003100
2025-06-21T15:15:24.229617394Z 2025-06-21 15:15:24.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001860
2025-06-21T15:15:24.741249873Z 2025-06-21 15:15:24.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004593
2025-06-21T15:15:24.950411313Z 2025-06-21 15:15:24.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0C3B262AFF77D6E979AA6A2541C874E148000668D4E63F01642BCDE32EA3E8D submitted successfully
2025-06-21T15:15:25.871402894Z 2025-06-21 15:15:25.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4D4CC4F4B919ED9FC382936F8F31F21367D529973B56DCF62BDDD1108A27BF0 submitted successfully
2025-06-21T15:15:25.969091752Z 2025-06-21 15:15:25.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001356
2025-06-21T15:15:26.673455355Z 2025-06-21 15:15:26.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3F13CFFAB1E796233FC465B8E65A0C13991B7335EB2866F4FBC654B0A218F9E submitted successfully
2025-06-21T15:15:27.707724247Z 2025-06-21 15:15:27.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001155
2025-06-21T15:15:28.026344217Z 2025-06-21 15:15:28.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999759
2025-06-21T15:15:28.220097182Z 2025-06-21 15:15:28.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000962
2025-06-21T15:15:28.648825634Z 2025-06-21 15:15:28.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999852
2025-06-21T15:15:29.973153037Z 2025-06-21 15:15:29.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007742
2025-06-21T15:15:30.717909218Z 2025-06-21 15:15:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001796
2025-06-21T15:15:31.675677850Z 2025-06-21 15:15:31.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:15:31.676273077Z 2025-06-21 15:15:31.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:15:31.676732507Z 2025-06-21 15:15:31.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:15:31.677116835Z 2025-06-21 15:15:31.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:15:32.048679001Z 2025-06-21 15:15:32.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001761
2025-06-21T15:15:32.236897843Z 2025-06-21 15:15:32.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001716
2025-06-21T15:15:33.663414513Z 2025-06-21 15:15:33.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002280
2025-06-21T15:15:34.075202488Z 2025-06-21 15:15:34.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001385
2025-06-21T15:15:34.787494820Z 2025-06-21 15:15:34.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 076A207E6D77B27A35734DBDDAFB5E5B22D0E82F6533E6AAAED00C94191CFC2E submitted successfully
2025-06-21T15:15:34.790829663Z 2025-06-21 15:15:34.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD759F3C600848EDE7890D03B58891545788E388D01AAFF63AB4861DB1EEC8BB submitted successfully
2025-06-21T15:15:34.797362108Z 2025-06-21 15:15:34.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3627C50910C2CA38E2AED07FE867A8E5B86266759FC72D56A83B57B9CCDD1ECA submitted successfully
2025-06-21T15:15:34.802909970Z 2025-06-21 15:15:34.802 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AA7CBA09AB5932F22391A242C24CFDF38A03B8BD81EC2276F8DBFFB0D36EE16 submitted successfully
2025-06-21T15:15:36.668037768Z 2025-06-21 15:15:36.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001005
2025-06-21T15:15:37.032236300Z 2025-06-21 15:15:37.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002833
2025-06-21T15:15:37.202431426Z 2025-06-21 15:15:37.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003639
2025-06-21T15:15:37.973260785Z 2025-06-21 15:15:37.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002321
2025-06-21T15:15:38.715017897Z 2025-06-21 15:15:38.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.007012
2025-06-21T15:15:43.086431219Z 2025-06-21 15:15:43.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004022
2025-06-21T15:15:43.271449124Z 2025-06-21 15:15:43.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001617
2025-06-21T15:15:43.634538124Z 2025-06-21 15:15:43.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002721
2025-06-21T15:15:43.703466416Z 2025-06-21 15:15:43.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000463
2025-06-21T15:15:43.963775638Z 2025-06-21 15:15:43.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002989
2025-06-21T15:15:46.717706105Z 2025-06-21 15:15:46.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001302
2025-06-21T15:15:47.057322094Z 2025-06-21 15:15:47.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001436
2025-06-21T15:15:47.239974986Z 2025-06-21 15:15:47.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002090
2025-06-21T15:15:47.671040332Z 2025-06-21 15:15:47.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003010
2025-06-21T15:15:48.944199405Z 2025-06-21 15:15:48.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003297
2025-06-21T15:15:51.059312801Z 2025-06-21 15:15:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002657
2025-06-21T15:15:51.237792839Z 2025-06-21 15:15:51.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001324
2025-06-21T15:15:51.707734665Z 2025-06-21 15:15:51.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002464
2025-06-21T15:15:52.637191377Z 2025-06-21 15:15:52.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001759
2025-06-21T15:15:52.982783291Z 2025-06-21 15:15:52.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000938
2025-06-21T15:15:55.711381320Z 2025-06-21 15:15:55.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001375
2025-06-21T15:15:56.075577217Z 2025-06-21 15:15:56.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001022
2025-06-21T15:15:56.245182700Z 2025-06-21 15:15:56.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002548
2025-06-21T15:15:56.677400634Z 2025-06-21 15:15:56.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000590
2025-06-21T15:15:56.979612710Z 2025-06-21 15:15:56.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001056
2025-06-21T15:15:58.723411370Z 2025-06-21 15:15:58.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001136
2025-06-21T15:15:59.065192764Z 2025-06-21 15:15:59.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001465
2025-06-21T15:15:59.231291786Z 2025-06-21 15:15:59.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000440
2025-06-21T15:15:59.671562742Z 2025-06-21 15:15:59.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002223
2025-06-21T15:15:59.970094252Z 2025-06-21 15:15:59.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001411
2025-06-21T15:16:01.723033622Z 2025-06-21 15:16:01.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001694
2025-06-21T15:16:02.075273722Z 2025-06-21 15:16:02.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000672
2025-06-21T15:16:02.249965604Z 2025-06-21 15:16:02.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001469
2025-06-21T15:16:02.662510722Z 2025-06-21 15:16:02.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000829
2025-06-21T15:16:02.973093906Z 2025-06-21 15:16:02.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001376
2025-06-21T15:16:04.723243812Z 2025-06-21 15:16:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001472
2025-06-21T15:16:05.043451647Z 2025-06-21 15:16:05.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001376
2025-06-21T15:16:05.246290046Z 2025-06-21 15:16:05.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001619
2025-06-21T15:16:05.678700663Z 2025-06-21 15:16:05.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001761
2025-06-21T15:16:05.984657754Z 2025-06-21 15:16:05.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002199
2025-06-21T15:16:07.741141084Z 2025-06-21 15:16:07.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002960
2025-06-21T15:16:08.067391828Z 2025-06-21 15:16:08.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001588
2025-06-21T15:16:08.258275426Z 2025-06-21 15:16:08.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006181
2025-06-21T15:16:08.666338931Z 2025-06-21 15:16:08.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002579
2025-06-21T15:16:08.950319671Z 2025-06-21 15:16:08.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000598
2025-06-21T15:16:10.729650160Z 2025-06-21 15:16:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999696
2025-06-21T15:16:11.067403346Z 2025-06-21 15:16:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001072
2025-06-21T15:16:11.245739211Z 2025-06-21 15:16:11.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001665
2025-06-21T15:16:11.675899629Z 2025-06-21 15:16:11.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002359
2025-06-21T15:16:11.976368126Z 2025-06-21 15:16:11.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001826
2025-06-21T15:16:13.737908672Z 2025-06-21 15:16:13.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005668
2025-06-21T15:16:14.086358174Z 2025-06-21 15:16:14.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001239
2025-06-21T15:16:14.222089410Z 2025-06-21 15:16:14.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001271
2025-06-21T15:16:14.685099870Z 2025-06-21 15:16:14.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002604
2025-06-21T15:16:14.989163314Z 2025-06-21 15:16:14.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000833
2025-06-21T15:16:16.729155495Z 2025-06-21 15:16:16.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999993
2025-06-21T15:16:17.081311342Z 2025-06-21 15:16:17.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001584
2025-06-21T15:16:17.262189470Z 2025-06-21 15:16:17.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001933
2025-06-21T15:16:17.683667354Z 2025-06-21 15:16:17.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000466
2025-06-21T15:16:17.993429687Z 2025-06-21 15:16:17.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004619
2025-06-21T15:16:19.700277808Z 2025-06-21 15:16:19.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001102
2025-06-21T15:16:20.075645408Z 2025-06-21 15:16:20.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000983
2025-06-21T15:16:20.259547044Z 2025-06-21 15:16:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001415
2025-06-21T15:16:20.700362776Z 2025-06-21 15:16:20.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001563
2025-06-21T15:16:20.979691033Z 2025-06-21 15:16:20.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997611
2025-06-21T15:16:22.698853639Z 2025-06-21 15:16:22.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998422
2025-06-21T15:16:23.050346957Z 2025-06-21 15:16:23.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001640
2025-06-21T15:16:23.262121779Z 2025-06-21 15:16:23.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001312
2025-06-21T15:16:23.654346089Z 2025-06-21 15:16:23.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001062
2025-06-21T15:16:23.973920718Z 2025-06-21 15:16:23.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012549
2025-06-21T15:16:25.736849192Z 2025-06-21 15:16:25.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003871
2025-06-21T15:16:26.091648177Z 2025-06-21 15:16:26.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001441
2025-06-21T15:16:26.227885618Z 2025-06-21 15:16:26.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001690
2025-06-21T15:16:26.693463523Z 2025-06-21 15:16:26.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001859
2025-06-21T15:16:26.966573558Z 2025-06-21 15:16:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.990788
2025-06-21T15:16:26.967495663Z 2025-06-21 15:16:26.967 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:16:27.010933139Z 2025-06-21 15:16:27.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0C3B262AFF77D6E979AA6A2541C874E148000668D4E63F01642BCDE32EA3E8D validated: True
2025-06-21T15:16:27.046902251Z 2025-06-21 15:16:27.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4D4CC4F4B919ED9FC382936F8F31F21367D529973B56DCF62BDDD1108A27BF0 validated: True
2025-06-21T15:16:27.085227842Z 2025-06-21 15:16:27.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3F13CFFAB1E796233FC465B8E65A0C13991B7335EB2866F4FBC654B0A218F9E validated: True
2025-06-21T15:16:27.123674543Z 2025-06-21 15:16:27.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 076A207E6D77B27A35734DBDDAFB5E5B22D0E82F6533E6AAAED00C94191CFC2E validated: False
2025-06-21T15:16:27.161788023Z 2025-06-21 15:16:27.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD759F3C600848EDE7890D03B58891545788E388D01AAFF63AB4861DB1EEC8BB validated: True
2025-06-21T15:16:27.198169515Z 2025-06-21 15:16:27.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3627C50910C2CA38E2AED07FE867A8E5B86266759FC72D56A83B57B9CCDD1ECA validated: False
2025-06-21T15:16:27.236573666Z 2025-06-21 15:16:27.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AA7CBA09AB5932F22391A242C24CFDF38A03B8BD81EC2276F8DBFFB0D36EE16 validated: False
2025-06-21T15:16:32.581841903Z 2025-06-21 15:16:32.581 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:16:32.606690308Z 2025-06-21 15:16:32.606 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:16:32.606860370Z 2025-06-21 15:16:32.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:32.606969236Z 2025-06-21 15:16:32.606 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:32.608078976Z 2025-06-21 15:16:32.607 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:16:32.608831019Z 2025-06-21 15:16:32.608 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:16:32.608893768Z 2025-06-21 15:16:32.608 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:16:32.609006301Z 2025-06-21 15:16:32.608 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:16:42.453646984Z 2025-06-21 15:16:42.453 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:16:42.453898991Z 2025-06-21 15:16:42.453 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
