2025-06-22T11:20:24.181029447Z 2025-06-22 11:20:24.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:21:17.236466642Z 2025-06-22 11:21:17.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00E15855B103FF61E8388C3D03968F3113D52E880F943D8074283871AD6EE146 submitted successfully
2025-06-22T11:21:17.705620978Z 2025-06-22 11:21:17.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003074
2025-06-22T11:21:17.965170486Z 2025-06-22 11:21:17.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 288136ADD8AD458039EBB9240471D6C6D8A4A275CD2E518475E613060698DE94 submitted successfully
2025-06-22T11:21:18.004543629Z 2025-06-22 11:21:18.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005230
2025-06-22T11:21:19.432501377Z 2025-06-22 11:21:19.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999550
2025-06-22T11:21:19.765927849Z 2025-06-22 11:21:19.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000418
2025-06-22T11:21:20.050574328Z 2025-06-22 11:21:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001974
2025-06-22T11:21:20.722977169Z 2025-06-22 11:21:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000590
2025-06-22T11:21:21.002812165Z 2025-06-22 11:21:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001639
2025-06-22T11:21:22.449584641Z 2025-06-22 11:21:22.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002345
2025-06-22T11:21:22.965799923Z 2025-06-22 11:21:22.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:21:22.966214425Z 2025-06-22 11:21:22.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:21:22.966760476Z 2025-06-22 11:21:22.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:21:22.967248127Z 2025-06-22 11:21:22.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:21:24.046828244Z 2025-06-22 11:21:24.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000382
2025-06-22T11:21:24.687222765Z 2025-06-22 11:21:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001713
2025-06-22T11:21:25.879731812Z 2025-06-22 11:21:25.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC37ED26C22BE7D4F977EB47F2765C096A91B3251199E0D996FC7BDD87041408 submitted successfully
2025-06-22T11:21:25.934524396Z 2025-06-22 11:21:25.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26F06AF6427134527F9361E5BB8953356C3C10C58EBB425E1AA224B4A03ECA3D submitted successfully
2025-06-22T11:21:25.959821886Z 2025-06-22 11:21:25.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E046B433AAC0612273D41E63B7710CD3A08CE43DE10B1AC9CA5E404596660DA submitted successfully
2025-06-22T11:21:25.963199062Z 2025-06-22 11:21:25.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFA31ED81930EFF6FB5A27FAEAB596E7E21F65E053157DF386751460F2C8C533 submitted successfully
2025-06-22T11:21:25.966064411Z 2025-06-22 11:21:25.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.035603
2025-06-22T11:21:26.040834771Z 2025-06-22 11:21:26.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.027917
2025-06-22T11:21:29.727017561Z 2025-06-22 11:21:29.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003687
2025-06-22T11:21:30.040506942Z 2025-06-22 11:21:30.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.006679
2025-06-22T11:21:30.780306650Z 2025-06-22 11:21:30.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.980755
2025-06-22T11:21:31.044580066Z 2025-06-22 11:21:31.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.978316
2025-06-22T11:21:31.460179141Z 2025-06-22 11:21:31.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.005645
2025-06-22T11:21:34.743382494Z 2025-06-22 11:21:34.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002923
2025-06-22T11:21:35.420246193Z 2025-06-22 11:21:35.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000548
2025-06-22T11:21:35.783641972Z 2025-06-22 11:21:35.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000944
2025-06-22T11:21:36.022115430Z 2025-06-22 11:21:36.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002119
2025-06-22T11:21:36.107481823Z 2025-06-22 11:21:36.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.033276
2025-06-22T11:21:38.443461436Z 2025-06-22 11:21:38.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001185
2025-06-22T11:21:38.716046463Z 2025-06-22 11:21:38.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000571
2025-06-22T11:21:38.812601861Z 2025-06-22 11:21:38.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001826
2025-06-22T11:21:39.057839207Z 2025-06-22 11:21:39.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.970763
2025-06-22T11:21:40.022027589Z 2025-06-22 11:21:40.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001713
2025-06-22T11:21:41.442991911Z 2025-06-22 11:21:41.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001222
2025-06-22T11:21:41.728897736Z 2025-06-22 11:21:41.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001039
2025-06-22T11:21:41.820793847Z 2025-06-22 11:21:41.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001080
2025-06-22T11:21:42.018959145Z 2025-06-22 11:21:42.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006605
2025-06-22T11:21:42.091920861Z 2025-06-22 11:21:42.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.021858
2025-06-22T11:21:44.458458179Z 2025-06-22 11:21:44.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001641
2025-06-22T11:21:44.713456643Z 2025-06-22 11:21:44.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001047
2025-06-22T11:21:44.806847497Z 2025-06-22 11:21:44.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000712
2025-06-22T11:21:45.014092416Z 2025-06-22 11:21:45.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995557
2025-06-22T11:21:45.051989112Z 2025-06-22 11:21:45.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994412
2025-06-22T11:21:47.450809234Z 2025-06-22 11:21:47.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002450
2025-06-22T11:21:47.698031006Z 2025-06-22 11:21:47.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001899
2025-06-22T11:21:47.786818078Z 2025-06-22 11:21:47.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001274
2025-06-22T11:21:47.992515225Z 2025-06-22 11:21:47.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002444
2025-06-22T11:21:48.045593753Z 2025-06-22 11:21:48.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992841
2025-06-22T11:21:50.462584959Z 2025-06-22 11:21:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000306
2025-06-22T11:21:50.723327356Z 2025-06-22 11:21:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000566
2025-06-22T11:21:50.794551390Z 2025-06-22 11:21:50.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001247
2025-06-22T11:21:51.007180535Z 2025-06-22 11:21:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.010805
2025-06-22T11:21:51.048265700Z 2025-06-22 11:21:51.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001002
2025-06-22T11:21:53.426485476Z 2025-06-22 11:21:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001807
2025-06-22T11:21:53.698154622Z 2025-06-22 11:21:53.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001682
2025-06-22T11:21:53.811152922Z 2025-06-22 11:21:53.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001477
2025-06-22T11:21:54.010947015Z 2025-06-22 11:21:54.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000267
2025-06-22T11:21:54.078752605Z 2025-06-22 11:21:54.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005625
2025-06-22T11:21:56.464703315Z 2025-06-22 11:21:56.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002894
2025-06-22T11:21:56.739671479Z 2025-06-22 11:21:56.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001319
2025-06-22T11:21:56.812711020Z 2025-06-22 11:21:56.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000964
2025-06-22T11:21:57.006121922Z 2025-06-22 11:21:57.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001227
2025-06-22T11:21:57.048846932Z 2025-06-22 11:21:57.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.995912
2025-06-22T11:21:59.432575044Z 2025-06-22 11:21:59.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999324
2025-06-22T11:21:59.703092384Z 2025-06-22 11:21:59.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002043
2025-06-22T11:21:59.814638202Z 2025-06-22 11:21:59.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001032
2025-06-22T11:22:00.006519466Z 2025-06-22 11:22:00.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001082
2025-06-22T11:22:00.067786712Z 2025-06-22 11:22:00.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998490
2025-06-22T11:22:02.467805296Z 2025-06-22 11:22:02.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001285
2025-06-22T11:22:02.729446329Z 2025-06-22 11:22:02.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000515
2025-06-22T11:22:02.830625716Z 2025-06-22 11:22:02.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001695
2025-06-22T11:22:03.006158815Z 2025-06-22 11:22:03.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001350
2025-06-22T11:22:03.070654547Z 2025-06-22 11:22:03.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002282
2025-06-22T11:22:05.432169887Z 2025-06-22 11:22:05.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001712
2025-06-22T11:22:05.739719721Z 2025-06-22 11:22:05.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002126
2025-06-22T11:22:05.832315082Z 2025-06-22 11:22:05.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001610
2025-06-22T11:22:06.039685107Z 2025-06-22 11:22:06.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001825
2025-06-22T11:22:06.104525729Z 2025-06-22 11:22:06.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.030006
2025-06-22T11:22:08.472010357Z 2025-06-22 11:22:08.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001997
2025-06-22T11:22:08.708153061Z 2025-06-22 11:22:08.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001361
2025-06-22T11:22:08.795601976Z 2025-06-22 11:22:08.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001115
2025-06-22T11:22:09.009731481Z 2025-06-22 11:22:09.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001016
2025-06-22T11:22:09.080689774Z 2025-06-22 11:22:09.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.973501
2025-06-22T11:22:11.457380539Z 2025-06-22 11:22:11.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000907
2025-06-22T11:22:11.744009716Z 2025-06-22 11:22:11.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001323
2025-06-22T11:22:11.831418716Z 2025-06-22 11:22:11.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001871
2025-06-22T11:22:12.045574270Z 2025-06-22 11:22:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001614
2025-06-22T11:22:12.087367712Z 2025-06-22 11:22:12.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.032660
2025-06-22T11:22:12.087721079Z 2025-06-22 11:22:12.087 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:22:12.127682422Z 2025-06-22 11:22:12.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F744BE9039C90FBDA7C26FC3F657A5B3E64818E243496F96AA25A31365E3B26C validated: True
2025-06-22T11:22:12.167916270Z 2025-06-22 11:22:12.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00E15855B103FF61E8388C3D03968F3113D52E880F943D8074283871AD6EE146 validated: True
2025-06-22T11:22:12.207106407Z 2025-06-22 11:22:12.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 288136ADD8AD458039EBB9240471D6C6D8A4A275CD2E518475E613060698DE94 validated: True
2025-06-22T11:22:12.243060024Z 2025-06-22 11:22:12.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC37ED26C22BE7D4F977EB47F2765C096A91B3251199E0D996FC7BDD87041408 validated: False
2025-06-22T11:22:12.278517614Z 2025-06-22 11:22:12.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26F06AF6427134527F9361E5BB8953356C3C10C58EBB425E1AA224B4A03ECA3D validated: True
2025-06-22T11:22:12.316923070Z 2025-06-22 11:22:12.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E046B433AAC0612273D41E63B7710CD3A08CE43DE10B1AC9CA5E404596660DA validated: False
2025-06-22T11:22:12.352130247Z 2025-06-22 11:22:12.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFA31ED81930EFF6FB5A27FAEAB596E7E21F65E053157DF386751460F2C8C533 validated: False
2025-06-22T11:22:17.645962758Z 2025-06-22 11:22:17.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:22:17.671439596Z 2025-06-22 11:22:17.671 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:22:17.671530557Z 2025-06-22 11:22:17.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:22:17.671711629Z 2025-06-22 11:22:17.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:22:17.672829480Z 2025-06-22 11:22:17.672 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:22:17.673730060Z 2025-06-22 11:22:17.673 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:22:17.673803589Z 2025-06-22 11:22:17.673 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:22:17.673885864Z 2025-06-22 11:22:17.673 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:22:23.674656572Z 2025-06-22 11:22:23.674 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:22:23.674925820Z 2025-06-22 11:22:23.674 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:22:23.675562502Z 2025-06-22 11:22:23.675 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
