2025-06-22T06:59:03.420956433Z 2025-06-22 06:59:03.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:23.432316871Z 2025-06-22 06:59:23.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:59:23.432445534Z 2025-06-22 06:59:23.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:59:40.196895817Z 2025-06-22 06:59:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.026318
2025-06-22T06:59:40.326705574Z 2025-06-22 06:59:40.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.168521
2025-06-22T06:59:40.501091576Z 2025-06-22 06:59:40.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.342324
2025-06-22T06:59:40.543020214Z 2025-06-22 06:59:40.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.417910
2025-06-22T06:59:40.938051527Z 2025-06-22 06:59:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.773964
2025-06-22T06:59:42.434649863Z 2025-06-22 06:59:42.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:59:42.434745514Z 2025-06-22 06:59:42.434 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:59:42.440261663Z 2025-06-22 06:59:42.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:59:42.455884773Z 2025-06-22 06:59:42.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:59:42.490010668Z 2025-06-22 06:59:42.489 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjdivhzhnFCcpvhVzzWSwpvEJPE9 and address rf11y6qjz6x7cVyA3jMrq34LvSv2b2PznJ
2025-06-22T06:59:42.505086295Z 2025-06-22 06:59:42.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6UKK5vLiHeSz2gVUkse9FK88Uv6 and address rNmyA1KBikatfZFr1dsV6JQernfxMGnEVh
2025-06-22T06:59:42.509652441Z 2025-06-22 06:59:42.509 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saULZynMbMs5skDd4z2Ra8PYP1P7m and address rsWP3kk7EYfjD3757jaXBxh3VLB4RXbeV4
2025-06-22T06:59:43.160106548Z 2025-06-22 06:59:43.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001322
2025-06-22T06:59:43.327991553Z 2025-06-22 06:59:43.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000219
2025-06-22T06:59:43.929071733Z 2025-06-22 06:59:43.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000684
2025-06-22T06:59:44.505171936Z 2025-06-22 06:59:44.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001359
2025-06-22T06:59:44.561347999Z 2025-06-22 06:59:44.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005171
2025-06-22T06:59:45.268102193Z 2025-06-22 06:59:45.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D7BEF35B65CDEC8940B63ED68C6515C13C10DBF870AE89D5D270FF54434ACA9 submitted successfully
2025-06-22T06:59:46.089848373Z 2025-06-22 06:59:46.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F4E8DBDCE2F5B40228E9ABD1C6AE02AE4AADDABA06FEF48238F8610FE392233 submitted successfully
2025-06-22T06:59:46.294547293Z 2025-06-22 06:59:46.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001930
2025-06-22T06:59:46.871730731Z 2025-06-22 06:59:46.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61807A88DCA3C06D4C6CDE602A3EAEC020E400E325C130B20A1CE482E887EB8A submitted successfully
2025-06-22T06:59:47.552908222Z 2025-06-22 06:59:47.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.973191
2025-06-22T06:59:47.931668611Z 2025-06-22 06:59:47.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000810
2025-06-22T06:59:48.152709208Z 2025-06-22 06:59:48.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001642
2025-06-22T06:59:48.508307591Z 2025-06-22 06:59:48.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001576
2025-06-22T06:59:51.872945376Z 2025-06-22 06:59:51.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:59:51.873259989Z 2025-06-22 06:59:51.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:59:51.873613837Z 2025-06-22 06:59:51.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:59:51.873979617Z 2025-06-22 06:59:51.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:59:53.506132197Z 2025-06-22 06:59:53.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002215
2025-06-22T06:59:54.083045744Z 2025-06-22 06:59:54.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003307
2025-06-22T06:59:54.941271107Z 2025-06-22 06:59:54.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8048B80277D321B003B78AE133581F8039183B5DBD8CBFACFDAB3F6B4D93006D submitted successfully
2025-06-22T06:59:54.948813810Z 2025-06-22 06:59:54.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DCE1AC35E76134DE5EC10977B2D2116F8927130212F1AFFCB3CD83F8D9A536D submitted successfully
2025-06-22T06:59:54.960288543Z 2025-06-22 06:59:54.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 756FB6E5823E5656CE5030A76FE46FDADCAA52904CE83C12CC16716464FA8061 submitted successfully
2025-06-22T06:59:54.979126149Z 2025-06-22 06:59:54.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA56F8364E25DB8D7D1463C59E6C2C65877E1EDEABBCA546015FB897366AB3A3 submitted successfully
2025-06-22T06:59:55.192092559Z 2025-06-22 06:59:55.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005324
2025-06-22T06:59:55.319538566Z 2025-06-22 06:59:55.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.005157
2025-06-22T06:59:55.530536382Z 2025-06-22 06:59:55.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.002993
2025-06-22T07:00:05.171410463Z 2025-06-22 07:00:05.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.005858
2025-06-22T07:00:05.905865324Z 2025-06-22 07:00:05.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:12.005697
2025-06-22T07:00:06.527068212Z 2025-06-22 07:00:06.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.005104
2025-06-22T07:00:09.910261106Z 2025-06-22 07:00:09.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002970
2025-06-22T07:00:10.550796773Z 2025-06-22 07:00:10.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002047
2025-06-22T07:00:11.174545996Z 2025-06-22 07:00:11.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003507
2025-06-22T07:00:11.308861895Z 2025-06-22 07:00:11.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:16.011751
2025-06-22T07:00:12.912279194Z 2025-06-22 07:00:12.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002616
2025-06-22T07:00:13.568808821Z 2025-06-22 07:00:13.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003629
2025-06-22T07:00:14.207142573Z 2025-06-22 07:00:14.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004784
2025-06-22T07:00:15.949740060Z 2025-06-22 07:00:15.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003326
2025-06-22T07:00:16.563257234Z 2025-06-22 07:00:16.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000609
2025-06-22T07:00:17.197216601Z 2025-06-22 07:00:17.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000608
2025-06-22T07:00:18.955331316Z 2025-06-22 07:00:18.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002231
2025-06-22T07:00:19.572773697Z 2025-06-22 07:00:19.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002499
2025-06-22T07:00:20.180527555Z 2025-06-22 07:00:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004600
2025-06-22T07:00:20.520050572Z 2025-06-22 07:00:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:27.014299
2025-06-22T07:00:21.331260834Z 2025-06-22 07:00:21.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:10.019920
2025-06-22T07:00:21.920947219Z 2025-06-22 07:00:21.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999559
2025-06-22T07:00:22.581289128Z 2025-06-22 07:00:22.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001797
2025-06-22T07:00:23.220108626Z 2025-06-22 07:00:23.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001534
2025-06-22T07:00:23.408651379Z 2025-06-22 07:00:23.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.044497
2025-06-22T07:00:23.527455377Z 2025-06-22 07:00:23.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003804
2025-06-22T07:00:24.954071756Z 2025-06-22 07:00:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001618
2025-06-22T07:00:25.561214500Z 2025-06-22 07:00:25.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000838
2025-06-22T07:00:26.214900069Z 2025-06-22 07:00:26.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000977
2025-06-22T07:00:26.350725386Z 2025-06-22 07:00:26.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.955823
2025-06-22T07:00:26.487510684Z 2025-06-22 07:00:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000457
2025-06-22T07:00:28.576629027Z 2025-06-22 07:00:28.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004078
2025-06-22T07:00:28.918966734Z 2025-06-22 07:00:28.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.001996
2025-06-22T07:00:29.214002765Z 2025-06-22 07:00:29.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002116
2025-06-22T07:00:29.330710408Z 2025-06-22 07:00:29.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000881
2025-06-22T07:00:29.513557934Z 2025-06-22 07:00:29.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000342
2025-06-22T07:00:31.579896500Z 2025-06-22 07:00:31.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000445
2025-06-22T07:00:31.950483212Z 2025-06-22 07:00:31.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001142
2025-06-22T07:00:32.182035672Z 2025-06-22 07:00:32.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000804
2025-06-22T07:00:32.368657810Z 2025-06-22 07:00:32.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002026
2025-06-22T07:00:32.489548336Z 2025-06-22 07:00:32.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001336
2025-06-22T07:00:34.578941844Z 2025-06-22 07:00:34.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999744
2025-06-22T07:00:34.945931278Z 2025-06-22 07:00:34.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001376
2025-06-22T07:00:35.196561707Z 2025-06-22 07:00:35.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007762
2025-06-22T07:00:35.332910772Z 2025-06-22 07:00:35.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001258
2025-06-22T07:00:35.491721040Z 2025-06-22 07:00:35.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001058
2025-06-22T07:00:37.579202049Z 2025-06-22 07:00:37.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999702
2025-06-22T07:00:37.946218373Z 2025-06-22 07:00:37.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001627
2025-06-22T07:00:38.186454378Z 2025-06-22 07:00:38.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995459
2025-06-22T07:00:38.334823605Z 2025-06-22 07:00:38.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000977
2025-06-22T07:00:38.494978060Z 2025-06-22 07:00:38.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001185
2025-06-22T07:00:40.567188201Z 2025-06-22 07:00:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001333
2025-06-22T07:00:40.964885710Z 2025-06-22 07:00:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001199
2025-06-22T07:00:41.225314968Z 2025-06-22 07:00:41.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001020
2025-06-22T07:00:41.359834350Z 2025-06-22 07:00:41.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001300
2025-06-22T07:00:41.530587534Z 2025-06-22 07:00:41.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001145
2025-06-22T07:00:43.587077191Z 2025-06-22 07:00:43.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.008739
2025-06-22T07:00:43.950337507Z 2025-06-22 07:00:43.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001679
2025-06-22T07:00:44.186984780Z 2025-06-22 07:00:44.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000947
2025-06-22T07:00:44.373675337Z 2025-06-22 07:00:44.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001441
2025-06-22T07:00:44.516602635Z 2025-06-22 07:00:44.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001488
2025-06-22T07:00:46.566387819Z 2025-06-22 07:00:46.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994886
2025-06-22T07:00:46.928512893Z 2025-06-22 07:00:46.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000532
2025-06-22T07:00:47.209823333Z 2025-06-22 07:00:47.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001800
2025-06-22T07:00:47.339492593Z 2025-06-22 07:00:47.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000745
2025-06-22T07:00:47.495258827Z 2025-06-22 07:00:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001405
2025-06-22T07:00:49.546043907Z 2025-06-22 07:00:49.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000212
2025-06-22T07:00:49.928925697Z 2025-06-22 07:00:49.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001450
2025-06-22T07:00:50.226654538Z 2025-06-22 07:00:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000583
2025-06-22T07:00:50.368036690Z 2025-06-22 07:00:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001999
2025-06-22T07:00:50.500779680Z 2025-06-22 07:00:50.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000743
2025-06-22T07:00:50.501231944Z 2025-06-22 07:00:50.501 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:50.543062356Z 2025-06-22 07:00:50.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D7BEF35B65CDEC8940B63ED68C6515C13C10DBF870AE89D5D270FF54434ACA9 validated: True
2025-06-22T07:00:50.579929452Z 2025-06-22 07:00:50.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F4E8DBDCE2F5B40228E9ABD1C6AE02AE4AADDABA06FEF48238F8610FE392233 validated: True
2025-06-22T07:00:50.623713361Z 2025-06-22 07:00:50.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61807A88DCA3C06D4C6CDE602A3EAEC020E400E325C130B20A1CE482E887EB8A validated: True
2025-06-22T07:00:50.660020130Z 2025-06-22 07:00:50.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8048B80277D321B003B78AE133581F8039183B5DBD8CBFACFDAB3F6B4D93006D validated: False
2025-06-22T07:00:50.698013572Z 2025-06-22 07:00:50.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DCE1AC35E76134DE5EC10977B2D2116F8927130212F1AFFCB3CD83F8D9A536D validated: True
2025-06-22T07:00:50.734443463Z 2025-06-22 07:00:50.734 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 756FB6E5823E5656CE5030A76FE46FDADCAA52904CE83C12CC16716464FA8061 validated: False
2025-06-22T07:00:50.778185693Z 2025-06-22 07:00:50.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA56F8364E25DB8D7D1463C59E6C2C65877E1EDEABBCA546015FB897366AB3A3 validated: False
2025-06-22T07:00:55.970334500Z 2025-06-22 07:00:55.969 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:55.994761943Z 2025-06-22 07:00:55.994 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:55.994855830Z 2025-06-22 07:00:55.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:55.994908871Z 2025-06-22 07:00:55.994 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:55.996042770Z 2025-06-22 07:00:55.995 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:55.996585194Z 2025-06-22 07:00:55.996 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:00:55.996630670Z 2025-06-22 07:00:55.996 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:55.996775453Z 2025-06-22 07:00:55.996 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:01:05.946505903Z 2025-06-22 07:01:05.945 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:01:05.947085116Z 2025-06-22 07:01:05.946 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:01:05.948379478Z 2025-06-22 07:01:05.948 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:01:05.961282806Z Removed container: AMG_ProposalRoulette_G18T8R0_validator_4
2025-06-22T07:01:05.961333922Z Removed container: AMG_ProposalRoulette_G18T8R0_validator_3
2025-06-22T07:01:05.961344071Z Removed container: AMG_ProposalRoulette_G18T8R0_validator_2
2025-06-22T07:01:05.961352768Z Removed container: AMG_ProposalRoulette_G18T8R0_validator_1
2025-06-22T07:01:05.961361034Z Removed container: AMG_ProposalRoulette_G18T8R0_validator_0
