2025-06-22T04:59:28.166512558Z 2025-06-22 04:59:28.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:59:48.178163640Z 2025-06-22 04:59:48.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:59:48.178300388Z 2025-06-22 04:59:48.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:00:10.098713204Z 2025-06-22 05:00:10.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.068604
2025-06-22T05:00:10.180919503Z 2025-06-22 05:00:10.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.150427
2025-06-22T05:00:10.736702576Z 2025-06-22 05:00:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.694843
2025-06-22T05:00:10.983294884Z 2025-06-22 05:00:10.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.929179
2025-06-22T05:00:11.057958679Z 2025-06-22 05:00:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.003222
2025-06-22T05:00:12.181855630Z 2025-06-22 05:00:12.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:00:12.181994774Z 2025-06-22 05:00:12.181 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:00:12.182759690Z 2025-06-22 05:00:12.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:00:12.193631931Z 2025-06-22 05:00:12.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:00:12.295794758Z 2025-06-22 05:00:12.295 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8gTH9pQrNYeedJPSGJeLDEFndYF and address rPfyj9NM83Q2JeBAPo8NtRXMk3wK44qHwv
2025-06-22T05:00:12.309331548Z 2025-06-22 05:00:12.302 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPqSfBjkJL5MprezMtgb4ZFsZNLv and address rBTFE6YfoHRhJFGLUqyYgKeax8SkjFpRf3
2025-06-22T05:00:12.321013329Z 2025-06-22 05:00:12.319 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4Lm6MpF1NRWUQYayQXxWEZ8HFcq and address rLVgjvDCxSRDHekYqTEVTkQ3SM9sobvgZ3
2025-06-22T05:00:13.750368262Z 2025-06-22 05:00:13.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000320
2025-06-22T05:00:13.968204928Z 2025-06-22 05:00:13.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999893
2025-06-22T05:00:14.111406342Z 2025-06-22 05:00:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000471
2025-06-22T05:00:14.169001689Z 2025-06-22 05:00:14.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000912
2025-06-22T05:00:15.081408428Z 2025-06-22 05:00:15.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.943268
2025-06-22T05:00:15.206404204Z 2025-06-22 05:00:15.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AF154A0A51EB4E815683F09CDE296CC53E26EAA333A23051F929EA7612ECE92 submitted successfully
2025-06-22T05:00:16.133575863Z 2025-06-22 05:00:16.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 609BC8054F4C03A072CB64C1D812767F1E411F1F066CCBEA5D62EFE170122BCA submitted successfully
2025-06-22T05:00:16.738415616Z 2025-06-22 05:00:16.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001728
2025-06-22T05:00:16.885097552Z 2025-06-22 05:00:16.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E17816FF4DE8E361C55A40B9C10B6CA08555458BF21A29C624C440C815A0F6ED submitted successfully
2025-06-22T05:00:16.947820756Z 2025-06-22 05:00:16.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999683
2025-06-22T05:00:17.174569663Z 2025-06-22 05:00:17.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001416
2025-06-22T05:00:17.971792986Z 2025-06-22 05:00:17.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002326
2025-06-22T05:00:18.101110564Z 2025-06-22 05:00:18.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001378
2025-06-22T05:00:19.725749368Z 2025-06-22 05:00:19.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000531
2025-06-22T05:00:19.955093382Z 2025-06-22 05:00:19.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001400
2025-06-22T05:00:20.173958128Z 2025-06-22 05:00:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001162
2025-06-22T05:00:21.010611700Z 2025-06-22 05:00:21.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000632
2025-06-22T05:00:21.107944561Z 2025-06-22 05:00:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001957
2025-06-22T05:00:21.885815810Z 2025-06-22 05:00:21.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:00:21.886884010Z 2025-06-22 05:00:21.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:00:21.887618990Z 2025-06-22 05:00:21.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:00:21.888100300Z 2025-06-22 05:00:21.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:00:22.727137475Z 2025-06-22 05:00:22.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001266
2025-06-22T05:00:22.956611753Z 2025-06-22 05:00:22.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001003
2025-06-22T05:00:23.182770441Z 2025-06-22 05:00:23.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001450
2025-06-22T05:00:24.312130828Z 2025-06-22 05:00:24.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.090177
2025-06-22T05:00:24.534728651Z 2025-06-22 05:00:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.259472
2025-06-22T05:00:25.130498009Z 2025-06-22 05:00:25.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74F4C2758B0A71AA40AE932F201AC318AE3B52141E275CED6337C78E6F8666D2 submitted successfully
2025-06-22T05:00:25.225206637Z 2025-06-22 05:00:25.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1DAADA95069C35B59A1A3CDFA4B11723E0C51F1C95A6275B64DC201EFE41C4F submitted successfully
2025-06-22T05:00:25.246632404Z 2025-06-22 05:00:25.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B7BC9D3363AA0D6024E3744FC7473EBBE7C662A4F279DBE03907DB04A75C534 submitted successfully
2025-06-22T05:00:25.252394140Z 2025-06-22 05:00:25.252 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7537D81DE4452A9947697C0F4B7DE9E4904A63EB500D37D7FA5E501ECE70A84A submitted successfully
2025-06-22T05:00:25.725301680Z 2025-06-22 05:00:25.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004765
2025-06-22T05:00:25.951786954Z 2025-06-22 05:00:25.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001479
2025-06-22T05:00:26.177213676Z 2025-06-22 05:00:26.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001494
2025-06-22T05:00:27.014754472Z 2025-06-22 05:00:27.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.911976
2025-06-22T05:00:27.115486761Z 2025-06-22 05:00:27.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.743299
2025-06-22T05:00:32.977000704Z 2025-06-22 05:00:32.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002587
2025-06-22T05:00:34.996453108Z 2025-06-22 05:00:34.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.004186
2025-06-22T05:00:35.126818762Z 2025-06-22 05:00:35.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004324
2025-06-22T05:00:36.210545781Z 2025-06-22 05:00:36.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.011731
2025-06-22T05:00:37.773905641Z 2025-06-22 05:00:37.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.003131
2025-06-22T05:00:44.771162994Z 2025-06-22 05:00:44.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.003161
2025-06-22T05:00:45.990593011Z 2025-06-22 05:00:45.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:11.010362
2025-06-22T05:00:46.129708698Z 2025-06-22 05:00:46.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.009792
2025-06-22T05:00:46.226573559Z 2025-06-22 05:00:46.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:10.001965
2025-06-22T05:00:48.773061322Z 2025-06-22 05:00:48.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002988
2025-06-22T05:00:48.994062262Z 2025-06-22 05:00:48.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001353
2025-06-22T05:00:49.131706666Z 2025-06-22 05:00:49.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999884
2025-06-22T05:00:49.223110048Z 2025-06-22 05:00:49.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001787
2025-06-22T05:00:50.984792992Z 2025-06-22 05:00:50.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.007960
2025-06-22T05:00:51.767932253Z 2025-06-22 05:00:51.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000429
2025-06-22T05:00:52.003995404Z 2025-06-22 05:00:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001462
2025-06-22T05:00:52.132310746Z 2025-06-22 05:00:52.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000860
2025-06-22T05:00:52.226967038Z 2025-06-22 05:00:52.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001400
2025-06-22T05:00:53.024652334Z 2025-06-22 05:00:53.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005005
2025-06-22T05:00:54.760849458Z 2025-06-22 05:00:54.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001272
2025-06-22T05:00:55.005015830Z 2025-06-22 05:00:55.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001535
2025-06-22T05:00:55.134385634Z 2025-06-22 05:00:55.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002739
2025-06-22T05:00:55.193039707Z 2025-06-22 05:00:55.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000649
2025-06-22T05:00:56.009362991Z 2025-06-22 05:00:56.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997430
2025-06-22T05:00:57.772118323Z 2025-06-22 05:00:57.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001356
2025-06-22T05:00:58.011735520Z 2025-06-22 05:00:58.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001652
2025-06-22T05:00:58.147490288Z 2025-06-22 05:00:58.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999807
2025-06-22T05:00:58.193786993Z 2025-06-22 05:00:58.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001192
2025-06-22T05:00:59.011475652Z 2025-06-22 05:00:59.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001614
2025-06-22T05:01:00.775181299Z 2025-06-22 05:01:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002652
2025-06-22T05:01:01.014476456Z 2025-06-22 05:01:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000962
2025-06-22T05:01:01.148505569Z 2025-06-22 05:01:01.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000995
2025-06-22T05:01:01.217262886Z 2025-06-22 05:01:01.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001305
2025-06-22T05:01:02.027010173Z 2025-06-22 05:01:02.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000676
2025-06-22T05:01:03.774169117Z 2025-06-22 05:01:03.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000252
2025-06-22T05:01:03.994233468Z 2025-06-22 05:01:03.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001219
2025-06-22T05:01:04.150047053Z 2025-06-22 05:01:04.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001638
2025-06-22T05:01:04.205162824Z 2025-06-22 05:01:04.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002266
2025-06-22T05:01:05.023764629Z 2025-06-22 05:01:05.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001336
2025-06-22T05:01:06.738744973Z 2025-06-22 05:01:06.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001579
2025-06-22T05:01:07.014652468Z 2025-06-22 05:01:07.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001777
2025-06-22T05:01:07.120657407Z 2025-06-22 05:01:07.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001712
2025-06-22T05:01:07.198612005Z 2025-06-22 05:01:07.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000012
2025-06-22T05:01:07.989208697Z 2025-06-22 05:01:07.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001203
2025-06-22T05:01:09.766528759Z 2025-06-22 05:01:09.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001513
2025-06-22T05:01:09.979526304Z 2025-06-22 05:01:09.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000802
2025-06-22T05:01:10.134980809Z 2025-06-22 05:01:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000200
2025-06-22T05:01:10.203214474Z 2025-06-22 05:01:10.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002465
2025-06-22T05:01:10.992372730Z 2025-06-22 05:01:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001071
2025-06-22T05:01:12.766158668Z 2025-06-22 05:01:12.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001735
2025-06-22T05:01:12.978847217Z 2025-06-22 05:01:12.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000992
2025-06-22T05:01:13.115765299Z 2025-06-22 05:01:13.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000841
2025-06-22T05:01:13.199423961Z 2025-06-22 05:01:13.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000592
2025-06-22T05:01:13.993367110Z 2025-06-22 05:01:13.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001660
2025-06-22T05:01:15.743003018Z 2025-06-22 05:01:15.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000914
2025-06-22T05:01:15.978833065Z 2025-06-22 05:01:15.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001264
2025-06-22T05:01:16.118000740Z 2025-06-22 05:01:16.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001438
2025-06-22T05:01:16.202455147Z 2025-06-22 05:01:16.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001866
2025-06-22T05:01:17.031220335Z 2025-06-22 05:01:17.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002191
2025-06-22T05:01:18.744877549Z 2025-06-22 05:01:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000767
2025-06-22T05:01:19.014718926Z 2025-06-22 05:01:19.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001051
2025-06-22T05:01:19.126401738Z 2025-06-22 05:01:19.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001464
2025-06-22T05:01:19.209056902Z 2025-06-22 05:01:19.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000566
2025-06-22T05:01:20.032725117Z 2025-06-22 05:01:20.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000476
2025-06-22T05:01:20.033439037Z 2025-06-22 05:01:20.033 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:01:20.091783111Z 2025-06-22 05:01:20.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AF154A0A51EB4E815683F09CDE296CC53E26EAA333A23051F929EA7612ECE92 validated: True
2025-06-22T05:01:20.135449891Z 2025-06-22 05:01:20.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 609BC8054F4C03A072CB64C1D812767F1E411F1F066CCBEA5D62EFE170122BCA validated: True
2025-06-22T05:01:20.172646166Z 2025-06-22 05:01:20.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E17816FF4DE8E361C55A40B9C10B6CA08555458BF21A29C624C440C815A0F6ED validated: True
2025-06-22T05:01:20.208671376Z 2025-06-22 05:01:20.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74F4C2758B0A71AA40AE932F201AC318AE3B52141E275CED6337C78E6F8666D2 validated: False
2025-06-22T05:01:20.246574457Z 2025-06-22 05:01:20.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1DAADA95069C35B59A1A3CDFA4B11723E0C51F1C95A6275B64DC201EFE41C4F validated: False
2025-06-22T05:01:20.284281638Z 2025-06-22 05:01:20.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B7BC9D3363AA0D6024E3744FC7473EBBE7C662A4F279DBE03907DB04A75C534 validated: True
2025-06-22T05:01:20.320222349Z 2025-06-22 05:01:20.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7537D81DE4452A9947697C0F4B7DE9E4904A63EB500D37D7FA5E501ECE70A84A validated: False
2025-06-22T05:01:25.588576527Z 2025-06-22 05:01:25.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:01:25.614335284Z 2025-06-22 05:01:25.614 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:01:25.614448929Z 2025-06-22 05:01:25.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:01:25.614598642Z 2025-06-22 05:01:25.614 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:01:25.615783863Z 2025-06-22 05:01:25.615 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:01:25.616734942Z 2025-06-22 05:01:25.616 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:01:25.616886819Z 2025-06-22 05:01:25.616 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:01:25.616967181Z 2025-06-22 05:01:25.616 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:01:30.597372647Z 2025-06-22 05:01:30.596 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:01:30.597682723Z 2025-06-22 05:01:30.597 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:01:30.598517081Z 2025-06-22 05:01:30.598 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:01:30.610855160Z Removed container: AMG_ProposalTournament_G2T8R0_validator_4
