2025-06-21T22:35:56.312163691Z 2025-06-21 22:35:56.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:36:50.918037262Z 2025-06-21 22:36:50.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.937962
2025-06-21T22:36:52.331702467Z 2025-06-21 22:36:52.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:36:52.331832883Z 2025-06-21 22:36:52.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:36:52.337664005Z 2025-06-21 22:36:52.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:36:52.358555937Z 2025-06-21 22:36:52.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:36:52.404634262Z 2025-06-21 22:36:52.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssapY85qK3GuKNfCcorNkNB2eYXsn and address rM1kNn5XwxwR38RqALqUXWbxNzvtkF7Q8K
2025-06-21T22:36:52.414768319Z 2025-06-21 22:36:52.411 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9tW5jUMMyaQjTohFvf7ENaGArpX and address rH6PZc1MNHQRL51Y1oYFmWxSTnPPmWnExZ
2025-06-21T22:36:52.415031656Z 2025-06-21 22:36:52.414 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWSDEGrnQUWAdPFVCfbBw6XN4bnP and address rKnGvqGqG2kK4xDVbn5hwnSWa33Ltkosw
2025-06-21T22:36:53.189566452Z 2025-06-21 22:36:53.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF9542083F8CC3845E997EE65D1C6F284E6BDE885E124CBA1303EF31375B8B59 submitted successfully
2025-06-21T22:36:53.250245439Z 2025-06-21 22:36:53.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.969489
2025-06-21T22:36:53.312768127Z 2025-06-21 22:36:53.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.030125
2025-06-21T22:36:54.066653417Z 2025-06-21 22:36:54.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997675
2025-06-21T22:36:54.188316987Z 2025-06-21 22:36:54.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001506
2025-06-21T22:36:54.249580227Z 2025-06-21 22:36:54.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9167B124F525DA9766B2C5CCA10CF716BF13B624BE1AA1BD8993CEC80034E71 submitted successfully
2025-06-21T22:36:54.757695865Z 2025-06-21 22:36:54.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999637
2025-06-21T22:36:55.005422662Z 2025-06-21 22:36:55.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D09C17FF2AD4D0CAE54C04C2927C6B45AE0666631B64D333B59A8A8C5D718AC4 submitted successfully
2025-06-21T22:36:56.233387194Z 2025-06-21 22:36:56.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.933918
2025-06-21T22:36:56.939512671Z 2025-06-21 22:36:56.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000670
2025-06-21T22:36:57.162347984Z 2025-06-21 22:36:57.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006014
2025-06-21T22:36:57.235606726Z 2025-06-21 22:36:57.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.034396
2025-06-21T22:36:57.789455634Z 2025-06-21 22:36:57.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001404
2025-06-21T22:36:59.255696912Z 2025-06-21 22:36:59.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002756
2025-06-21T22:37:00.006216712Z 2025-06-21 22:37:00.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:37:00.006759958Z 2025-06-21 22:37:00.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:37:00.007117924Z 2025-06-21 22:37:00.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:37:00.007615644Z 2025-06-21 22:37:00.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:37:00.208377462Z 2025-06-21 22:37:00.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.966548
2025-06-21T22:37:00.943728687Z 2025-06-21 22:37:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002682
2025-06-21T22:37:01.144987243Z 2025-06-21 22:37:01.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002128
2025-06-21T22:37:01.764206895Z 2025-06-21 22:37:01.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001513
2025-06-21T22:37:02.950946327Z 2025-06-21 22:37:02.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6901AC2B965B3B4213EC2D5D8D1839413163E8D8AD02E22019F933FF640A607 submitted successfully
2025-06-21T22:37:03.124482091Z 2025-06-21 22:37:03.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9CB1ED622EE7B0AB81E0837A912F03BD7C3B93A6FC761E4C0CA095B4DEBFEF6 submitted successfully
2025-06-21T22:37:03.127994804Z 2025-06-21 22:37:03.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB94AE333AAFC150482E8E55D2B2A8A5FAEAAAD07F544F1B08821430355756B3 submitted successfully
2025-06-21T22:37:03.129011855Z 2025-06-21 22:37:03.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06BCC517527D066D7BEB5940ED0AAEF921DA4CF0BA69AD0E45A3BC7818459EC4 submitted successfully
2025-06-21T22:37:03.920895803Z 2025-06-21 22:37:03.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002447
2025-06-21T22:37:04.159945142Z 2025-06-21 22:37:04.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002133
2025-06-21T22:37:04.197871742Z 2025-06-21 22:37:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.031146
2025-06-21T22:37:04.764711257Z 2025-06-21 22:37:04.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001847
2025-06-21T22:37:07.212083812Z 2025-06-21 22:37:07.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.972732
2025-06-21T22:37:08.167132235Z 2025-06-21 22:37:08.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002145
2025-06-21T22:37:08.923154708Z 2025-06-21 22:37:08.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002565
2025-06-21T22:37:10.768939302Z 2025-06-21 22:37:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.013581
2025-06-21T22:37:11.172804615Z 2025-06-21 22:37:11.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001801
2025-06-21T22:37:11.924922823Z 2025-06-21 22:37:11.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001375
2025-06-21T22:37:12.128192825Z 2025-06-21 22:37:12.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001093
2025-06-21T22:37:13.785098336Z 2025-06-21 22:37:13.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.991201
2025-06-21T22:37:14.175562211Z 2025-06-21 22:37:14.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000851
2025-06-21T22:37:14.928307861Z 2025-06-21 22:37:14.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001578
2025-06-21T22:37:15.129773675Z 2025-06-21 22:37:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002066
2025-06-21T22:37:16.783912016Z 2025-06-21 22:37:16.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001914
2025-06-21T22:37:17.212371499Z 2025-06-21 22:37:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000791
2025-06-21T22:37:17.926992564Z 2025-06-21 22:37:17.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001336
2025-06-21T22:37:18.155926968Z 2025-06-21 22:37:18.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000179
2025-06-21T22:37:20.213956671Z 2025-06-21 22:37:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001430
2025-06-21T22:37:20.949170841Z 2025-06-21 22:37:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001290
2025-06-21T22:37:21.131404897Z 2025-06-21 22:37:21.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001951
2025-06-21T22:37:21.788716346Z 2025-06-21 22:37:21.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:05.004114
2025-06-21T22:37:22.240922600Z 2025-06-21 22:37:22.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.012905
2025-06-21T22:37:23.201088600Z 2025-06-21 22:37:23.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001300
2025-06-21T22:37:23.951348299Z 2025-06-21 22:37:23.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002486
2025-06-21T22:37:24.153640952Z 2025-06-21 22:37:24.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000433
2025-06-21T22:37:24.285975318Z 2025-06-21 22:37:24.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.044985
2025-06-21T22:37:24.766679325Z 2025-06-21 22:37:24.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999391
2025-06-21T22:37:26.218720514Z 2025-06-21 22:37:26.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002410
2025-06-21T22:37:26.966870897Z 2025-06-21 22:37:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000532
2025-06-21T22:37:27.141002101Z 2025-06-21 22:37:27.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000922
2025-06-21T22:37:27.241764988Z 2025-06-21 22:37:27.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.957928
2025-06-21T22:37:27.803732509Z 2025-06-21 22:37:27.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002253
2025-06-21T22:37:29.186188110Z 2025-06-21 22:37:29.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002391
2025-06-21T22:37:29.968765371Z 2025-06-21 22:37:29.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001002
2025-06-21T22:37:30.168752339Z 2025-06-21 22:37:30.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001711
2025-06-21T22:37:30.274339416Z 2025-06-21 22:37:30.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000846
2025-06-21T22:37:30.771247689Z 2025-06-21 22:37:30.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001341
2025-06-21T22:37:32.181137592Z 2025-06-21 22:37:32.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999349
2025-06-21T22:37:32.955580781Z 2025-06-21 22:37:32.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001172
2025-06-21T22:37:33.154319761Z 2025-06-21 22:37:33.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001021
2025-06-21T22:37:33.277944439Z 2025-06-21 22:37:33.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002076
2025-06-21T22:37:33.804198486Z 2025-06-21 22:37:33.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001938
2025-06-21T22:37:35.183846597Z 2025-06-21 22:37:35.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001609
2025-06-21T22:37:35.937082066Z 2025-06-21 22:37:35.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002033
2025-06-21T22:37:36.136384069Z 2025-06-21 22:37:36.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001678
2025-06-21T22:37:36.249025686Z 2025-06-21 22:37:36.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001114
2025-06-21T22:37:36.773605831Z 2025-06-21 22:37:36.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001427
2025-06-21T22:37:38.184701271Z 2025-06-21 22:37:38.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000632
2025-06-21T22:37:38.937345831Z 2025-06-21 22:37:38.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001081
2025-06-21T22:37:39.137882926Z 2025-06-21 22:37:39.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000816
2025-06-21T22:37:39.289310605Z 2025-06-21 22:37:39.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001539
2025-06-21T22:37:39.773589034Z 2025-06-21 22:37:39.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000281
2025-06-21T22:37:41.188720571Z 2025-06-21 22:37:41.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000962
2025-06-21T22:37:41.941918223Z 2025-06-21 22:37:41.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001428
2025-06-21T22:37:42.138048426Z 2025-06-21 22:37:42.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001926
2025-06-21T22:37:42.247551215Z 2025-06-21 22:37:42.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001042
2025-06-21T22:37:42.776136900Z 2025-06-21 22:37:42.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001517
2025-06-21T22:37:44.938198638Z 2025-06-21 22:37:44.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000567
2025-06-21T22:37:45.174481912Z 2025-06-21 22:37:45.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001602
2025-06-21T22:37:45.259038585Z 2025-06-21 22:37:45.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:04.028544
2025-06-21T22:37:45.301676881Z 2025-06-21 22:37:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.050244
2025-06-21T22:37:45.782296137Z 2025-06-21 22:37:45.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001859
2025-06-21T22:37:47.940883236Z 2025-06-21 22:37:47.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001433
2025-06-21T22:37:48.147432482Z 2025-06-21 22:37:48.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001187
2025-06-21T22:37:48.187614830Z 2025-06-21 22:37:48.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.973987
2025-06-21T22:37:48.249418427Z 2025-06-21 22:37:48.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.952227
2025-06-21T22:37:48.818437000Z 2025-06-21 22:37:48.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000267
2025-06-21T22:37:48.818946331Z 2025-06-21 22:37:48.818 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:37:48.866620867Z 2025-06-21 22:37:48.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF9542083F8CC3845E997EE65D1C6F284E6BDE885E124CBA1303EF31375B8B59 validated: True
2025-06-21T22:37:48.909805084Z 2025-06-21 22:37:48.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9167B124F525DA9766B2C5CCA10CF716BF13B624BE1AA1BD8993CEC80034E71 validated: True
2025-06-21T22:37:48.949439808Z 2025-06-21 22:37:48.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D09C17FF2AD4D0CAE54C04C2927C6B45AE0666631B64D333B59A8A8C5D718AC4 validated: True
2025-06-21T22:37:48.988008369Z 2025-06-21 22:37:48.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6901AC2B965B3B4213EC2D5D8D1839413163E8D8AD02E22019F933FF640A607 validated: False
2025-06-21T22:37:49.025089030Z 2025-06-21 22:37:49.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9CB1ED622EE7B0AB81E0837A912F03BD7C3B93A6FC761E4C0CA095B4DEBFEF6 validated: False
2025-06-21T22:37:49.061633678Z 2025-06-21 22:37:49.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB94AE333AAFC150482E8E55D2B2A8A5FAEAAAD07F544F1B08821430355756B3 validated: True
2025-06-21T22:37:49.097168149Z 2025-06-21 22:37:49.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06BCC517527D066D7BEB5940ED0AAEF921DA4CF0BA69AD0E45A3BC7818459EC4 validated: False
2025-06-21T22:37:54.493354037Z 2025-06-21 22:37:54.492 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:37:54.518481476Z 2025-06-21 22:37:54.518 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:37:54.518632441Z 2025-06-21 22:37:54.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:37:54.518701121Z 2025-06-21 22:37:54.518 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:37:54.519799315Z 2025-06-21 22:37:54.519 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:37:54.520360505Z 2025-06-21 22:37:54.520 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:37:54.520445134Z 2025-06-21 22:37:54.520 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:37:54.520566884Z 2025-06-21 22:37:54.520 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:38:17.056515472Z 2025-06-21 22:38:17.056 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:38:17.056997643Z 2025-06-21 22:38:17.056 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:38:17.057984536Z 2025-06-21 22:38:17.057 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:38:17.073709400Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6374526e5649bc154e1afe5ff7ea414bfcaee0f1dcf9f2903a637cf34d225ab0/json: Not Found ("No such container: 6374526e5649bc154e1afe5ff7ea414bfcaee0f1dcf9f2903a637cf34d225ab0")
2025-06-21T22:38:17.073749927Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:38:17.073758062Z Removed container: AMG_TimeElitism_G8T3R0_validator_4
2025-06-21T22:38:17.073765506Z Removed container: AMG_TimeElitism_G8T3R0_validator_3
2025-06-21T22:38:17.073772840Z Removed container: AMG_TimeElitism_G8T3R0_validator_2
2025-06-21T22:38:17.073780454Z Removed container: AMG_TimeElitism_G8T3R0_validator_1
2025-06-21T22:38:17.073787668Z Removed container: AMG_TimeElitism_G8T3R0_validator_0
