2025-06-21T15:25:10.435085042Z 2025-06-21 15:25:10.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:26:03.221335669Z 2025-06-21 15:26:03.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993924
2025-06-21T15:26:04.177237549Z 2025-06-21 15:26:04.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997781
2025-06-21T15:26:04.875116648Z 2025-06-21 15:26:04.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.014675
2025-06-21T15:26:05.023143849Z 2025-06-21 15:26:05.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.079632
2025-06-21T15:26:05.211958068Z 2025-06-21 15:26:05.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.003179
2025-06-21T15:26:05.318567157Z 2025-06-21 15:26:05.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29508DE1F991535E21B4E413DC39E2E2331E009A94EA5851415E77C6EA3C8EF6 submitted successfully
2025-06-21T15:26:06.248905824Z 2025-06-21 15:26:06.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 372F63A74D6FBE1B6B9DFD9D62AC2F829454FD1A98C9827FEF9E5A0347B2C82E submitted successfully
2025-06-21T15:26:07.004525516Z 2025-06-21 15:26:07.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 204D239252C3FF63D0732B4126A8885DA7926C2A16F1569D613B4735E2357584 submitted successfully
2025-06-21T15:26:07.205806104Z 2025-06-21 15:26:07.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000849
2025-06-21T15:26:07.773628327Z 2025-06-21 15:26:07.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.988248
2025-06-21T15:26:08.168600610Z 2025-06-21 15:26:08.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001608
2025-06-21T15:26:08.836800203Z 2025-06-21 15:26:08.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.917285
2025-06-21T15:26:09.069748866Z 2025-06-21 15:26:09.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999797
2025-06-21T15:26:11.189254537Z 2025-06-21 15:26:11.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001537
2025-06-21T15:26:11.740160937Z 2025-06-21 15:26:11.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001228
2025-06-21T15:26:12.006044989Z 2025-06-21 15:26:12.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:26:12.006562396Z 2025-06-21 15:26:12.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:26:12.007070116Z 2025-06-21 15:26:12.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:26:12.007733079Z 2025-06-21 15:26:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:26:12.179717390Z 2025-06-21 15:26:12.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001926
2025-06-21T15:26:12.858720523Z 2025-06-21 15:26:12.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001601
2025-06-21T15:26:13.104961253Z 2025-06-21 15:26:13.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001181
2025-06-21T15:26:14.743834006Z 2025-06-21 15:26:14.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AF38141B193DD90DC8A268CAF9DC8CA9910C63C0BA413905BBA14A708B3AF80 submitted successfully
2025-06-21T15:26:14.815795246Z 2025-06-21 15:26:14.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48740CA94D947A8F4420E2545A84FBDD582FE2167E4C9623C3DE6F50866B19EB submitted successfully
2025-06-21T15:26:14.850202197Z 2025-06-21 15:26:14.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A596AB00B6E9C5E2F0C623C8A6E126030A2CAA935045A6A4D52BF0806AFEF5EE submitted successfully
2025-06-21T15:26:14.852508215Z 2025-06-21 15:26:14.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67F14E3EB333287274394F36C1856DB816002B5455FFC4D9BEB8EF3BC40AB727 submitted successfully
2025-06-21T15:26:15.189679010Z 2025-06-21 15:26:15.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002257
2025-06-21T15:26:15.740868740Z 2025-06-21 15:26:15.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000950
2025-06-21T15:26:16.176557139Z 2025-06-21 15:26:16.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001916
2025-06-21T15:26:16.871611018Z 2025-06-21 15:26:16.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001767
2025-06-21T15:26:17.098251044Z 2025-06-21 15:26:17.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001620
2025-06-21T15:26:19.227117322Z 2025-06-21 15:26:19.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002137
2025-06-21T15:26:19.778506493Z 2025-06-21 15:26:19.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001099
2025-06-21T15:26:20.151025974Z 2025-06-21 15:26:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001726
2025-06-21T15:26:21.840326506Z 2025-06-21 15:26:21.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002354
2025-06-21T15:26:22.094621170Z 2025-06-21 15:26:22.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003752
2025-06-21T15:26:23.193087857Z 2025-06-21 15:26:23.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000572
2025-06-21T15:26:23.782266886Z 2025-06-21 15:26:23.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001177
2025-06-21T15:26:24.160367961Z 2025-06-21 15:26:24.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000137
2025-06-21T15:26:24.842223464Z 2025-06-21 15:26:24.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000446
2025-06-21T15:26:25.096021217Z 2025-06-21 15:26:25.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999668
2025-06-21T15:26:26.197592192Z 2025-06-21 15:26:26.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002104
2025-06-21T15:26:26.779454511Z 2025-06-21 15:26:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001093
2025-06-21T15:26:27.160767453Z 2025-06-21 15:26:27.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000769
2025-06-21T15:26:28.072579559Z 2025-06-21 15:26:28.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000289
2025-06-21T15:26:28.845312028Z 2025-06-21 15:26:28.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001128
2025-06-21T15:26:29.206378979Z 2025-06-21 15:26:29.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000305
2025-06-21T15:26:29.746978547Z 2025-06-21 15:26:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000707
2025-06-21T15:26:30.084884640Z 2025-06-21 15:26:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005152
2025-06-21T15:26:30.155075161Z 2025-06-21 15:26:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003897
2025-06-21T15:26:30.864023552Z 2025-06-21 15:26:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004466
2025-06-21T15:26:32.227356861Z 2025-06-21 15:26:32.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000944
2025-06-21T15:26:32.796738025Z 2025-06-21 15:26:32.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002191
2025-06-21T15:26:33.075604596Z 2025-06-21 15:26:33.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997418
2025-06-21T15:26:33.173597275Z 2025-06-21 15:26:33.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998621
2025-06-21T15:26:33.848078068Z 2025-06-21 15:26:33.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998426
2025-06-21T15:26:35.232187207Z 2025-06-21 15:26:35.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001229
2025-06-21T15:26:35.759389952Z 2025-06-21 15:26:35.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001281
2025-06-21T15:26:36.077771834Z 2025-06-21 15:26:36.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001070
2025-06-21T15:26:36.153980797Z 2025-06-21 15:26:36.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001580
2025-06-21T15:26:36.846923372Z 2025-06-21 15:26:36.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001479
2025-06-21T15:26:38.232080522Z 2025-06-21 15:26:38.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003670
2025-06-21T15:26:38.751983088Z 2025-06-21 15:26:38.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001125
2025-06-21T15:26:39.079974116Z 2025-06-21 15:26:39.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001709
2025-06-21T15:26:39.177335721Z 2025-06-21 15:26:39.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000721
2025-06-21T15:26:39.870576014Z 2025-06-21 15:26:39.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001350
2025-06-21T15:26:41.248879543Z 2025-06-21 15:26:41.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005999
2025-06-21T15:26:41.749886457Z 2025-06-21 15:26:41.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000837
2025-06-21T15:26:42.112288109Z 2025-06-21 15:26:42.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001472
2025-06-21T15:26:42.155769626Z 2025-06-21 15:26:42.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001829
2025-06-21T15:26:42.868762741Z 2025-06-21 15:26:42.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000465
2025-06-21T15:26:44.240182852Z 2025-06-21 15:26:44.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996411
2025-06-21T15:26:44.751387985Z 2025-06-21 15:26:44.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001366
2025-06-21T15:26:45.104135952Z 2025-06-21 15:26:45.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000899
2025-06-21T15:26:45.192890130Z 2025-06-21 15:26:45.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001671
2025-06-21T15:26:45.853990358Z 2025-06-21 15:26:45.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002217
2025-06-21T15:26:47.211418950Z 2025-06-21 15:26:47.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002386
2025-06-21T15:26:47.757100429Z 2025-06-21 15:26:47.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001978
2025-06-21T15:26:48.088937989Z 2025-06-21 15:26:48.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001306
2025-06-21T15:26:48.161668176Z 2025-06-21 15:26:48.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000320
2025-06-21T15:26:48.871063502Z 2025-06-21 15:26:48.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000655
2025-06-21T15:26:50.212261855Z 2025-06-21 15:26:50.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003211
2025-06-21T15:26:50.774545593Z 2025-06-21 15:26:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001175
2025-06-21T15:26:51.109912319Z 2025-06-21 15:26:51.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000877
2025-06-21T15:26:51.160125256Z 2025-06-21 15:26:51.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001071
2025-06-21T15:26:51.890202118Z 2025-06-21 15:26:51.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001837
2025-06-21T15:26:53.238748758Z 2025-06-21 15:26:53.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997307
2025-06-21T15:26:53.781916198Z 2025-06-21 15:26:53.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003606
2025-06-21T15:26:54.092711340Z 2025-06-21 15:26:54.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006886
2025-06-21T15:26:54.167262527Z 2025-06-21 15:26:54.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002048
2025-06-21T15:26:54.856169507Z 2025-06-21 15:26:54.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001654
2025-06-21T15:26:56.244060064Z 2025-06-21 15:26:56.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002120
2025-06-21T15:26:56.783580449Z 2025-06-21 15:26:56.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999175
2025-06-21T15:26:57.119074131Z 2025-06-21 15:26:57.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001503
2025-06-21T15:26:57.164418046Z 2025-06-21 15:26:57.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002069
2025-06-21T15:26:57.883210394Z 2025-06-21 15:26:57.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001679
2025-06-21T15:26:59.221313911Z 2025-06-21 15:26:59.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000464
2025-06-21T15:26:59.760320361Z 2025-06-21 15:26:59.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001532
2025-06-21T15:27:00.144229630Z 2025-06-21 15:27:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001365
2025-06-21T15:27:00.223130635Z 2025-06-21 15:27:00.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.021044
2025-06-21T15:27:00.881642038Z 2025-06-21 15:27:00.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000896
2025-06-21T15:27:00.882227926Z 2025-06-21 15:27:00.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:27:00.936676144Z 2025-06-21 15:27:00.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29508DE1F991535E21B4E413DC39E2E2331E009A94EA5851415E77C6EA3C8EF6 validated: True
2025-06-21T15:27:00.974425638Z 2025-06-21 15:27:00.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 372F63A74D6FBE1B6B9DFD9D62AC2F829454FD1A98C9827FEF9E5A0347B2C82E validated: True
2025-06-21T15:27:01.010931892Z 2025-06-21 15:27:01.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 204D239252C3FF63D0732B4126A8885DA7926C2A16F1569D613B4735E2357584 validated: True
2025-06-21T15:27:01.046908546Z 2025-06-21 15:27:01.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AF38141B193DD90DC8A268CAF9DC8CA9910C63C0BA413905BBA14A708B3AF80 validated: False
2025-06-21T15:27:01.083952246Z 2025-06-21 15:27:01.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48740CA94D947A8F4420E2545A84FBDD582FE2167E4C9623C3DE6F50866B19EB validated: False
2025-06-21T15:27:01.120128116Z 2025-06-21 15:27:01.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A596AB00B6E9C5E2F0C623C8A6E126030A2CAA935045A6A4D52BF0806AFEF5EE validated: False
2025-06-21T15:27:01.156904180Z 2025-06-21 15:27:01.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67F14E3EB333287274394F36C1856DB816002B5455FFC4D9BEB8EF3BC40AB727 validated: True
2025-06-21T15:27:06.328010805Z 2025-06-21 15:27:06.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:27:06.353321223Z 2025-06-21 15:27:06.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:27:06.353439597Z 2025-06-21 15:27:06.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:27:06.353557189Z 2025-06-21 15:27:06.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:27:06.354768378Z 2025-06-21 15:27:06.354 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:27:06.355444225Z 2025-06-21 15:27:06.355 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:27:06.355505791Z 2025-06-21 15:27:06.355 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:27:06.355672266Z 2025-06-21 15:27:06.355 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:27:13.428293857Z 2025-06-21 15:27:13.427 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:27:13.428782941Z 2025-06-21 15:27:13.428 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:27:13.429680528Z 2025-06-21 15:27:13.429 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
