2025-06-22T02:45:51.240472790Z 2025-06-22 02:45:51.240 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:46:53.720327037Z 2025-06-22 02:46:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000369
2025-06-22T02:46:53.773090299Z 2025-06-22 02:46:53.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.020334
2025-06-22T02:46:54.991358922Z 2025-06-22 02:46:54.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FB35B9DA4EEACDAC312A99BA5D16BC9DBB9C5694B21D44F5EF85751B7B5C627 submitted successfully
2025-06-22T02:46:54.992030400Z 2025-06-22 02:46:54.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.990594
2025-06-22T02:46:55.575426510Z 2025-06-22 02:46:55.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000878
2025-06-22T02:46:56.009755654Z 2025-06-22 02:46:56.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A0981013EF821CB97A9E0BD553F5FE9DF4824336DDE4AA0807989BA0D9A359E submitted successfully
2025-06-22T02:46:56.323465367Z 2025-06-22 02:46:56.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000659
2025-06-22T02:46:56.759457460Z 2025-06-22 02:46:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.021665
2025-06-22T02:46:56.856023200Z 2025-06-22 02:46:56.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 761C4437B8C20CE547B2E6EF4D6B4582469D4BE2F5C7264055524FEFE476DF2B submitted successfully
2025-06-22T02:46:56.856596802Z 2025-06-22 02:46:56.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.030545
2025-06-22T02:46:57.864557036Z 2025-06-22 02:46:57.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000956
2025-06-22T02:46:58.588622342Z 2025-06-22 02:46:58.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002142
2025-06-22T02:46:59.309282783Z 2025-06-22 02:46:59.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001419
2025-06-22T02:46:59.758946020Z 2025-06-22 02:46:59.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.953765
2025-06-22T02:47:01.718305528Z 2025-06-22 02:47:01.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.982224
2025-06-22T02:47:01.858107578Z 2025-06-22 02:47:01.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:47:01.858693834Z 2025-06-22 02:47:01.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:47:01.859019058Z 2025-06-22 02:47:01.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:47:01.859408093Z 2025-06-22 02:47:01.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:47:02.603306826Z 2025-06-22 02:47:02.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002885
2025-06-22T02:47:04.847758342Z 2025-06-22 02:47:04.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003537
2025-06-22T02:47:05.021426244Z 2025-06-22 02:47:05.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32C5C8AC83EFA4CAB5270FFDD9BB916AB66D8900E1B4B95B55810434A639C3A6 submitted successfully
2025-06-22T02:47:05.030715758Z 2025-06-22 02:47:05.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4414D2D4633377B62827C7EF5DC711D9943F8A2B867C06CA38EE98F780431EF submitted successfully
2025-06-22T02:47:05.046908623Z 2025-06-22 02:47:05.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.133203
2025-06-22T02:47:05.088356717Z 2025-06-22 02:47:05.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 152DC743F39AB7B6C4C5CBC3690562511F11DE0F430D864E0B46827D9DEEFF81 submitted successfully
2025-06-22T02:47:05.095725095Z 2025-06-22 02:47:05.095 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37B8EC0A07B4A50272CCF7E2476138DA9793707DD867B60800D86A61EEAB515A submitted successfully
2025-06-22T02:47:05.836612294Z 2025-06-22 02:47:05.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005765
2025-06-22T02:47:07.297472648Z 2025-06-22 02:47:07.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006365
2025-06-22T02:47:07.720020486Z 2025-06-22 02:47:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998838
2025-06-22T02:47:08.607574683Z 2025-06-22 02:47:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005560
2025-06-22T02:47:08.814493396Z 2025-06-22 02:47:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.877067
2025-06-22T02:47:08.896465090Z 2025-06-22 02:47:08.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.029281
2025-06-22T02:47:10.297094087Z 2025-06-22 02:47:10.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003319
2025-06-22T02:47:11.594046953Z 2025-06-22 02:47:11.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002610
2025-06-22T02:47:11.725633876Z 2025-06-22 02:47:11.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001802
2025-06-22T02:47:11.808268431Z 2025-06-22 02:47:11.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003539
2025-06-22T02:47:11.898426867Z 2025-06-22 02:47:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997847
2025-06-22T02:47:17.341315822Z 2025-06-22 02:47:17.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004587
2025-06-22T02:47:17.594854962Z 2025-06-22 02:47:17.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004456
2025-06-22T02:47:17.865948037Z 2025-06-22 02:47:17.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.978836
2025-06-22T02:47:22.724288369Z 2025-06-22 02:47:22.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:11.014558
2025-06-22T02:47:24.330479073Z 2025-06-22 02:47:24.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.005130
2025-06-22T02:47:24.866424804Z 2025-06-22 02:47:24.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.003319
2025-06-22T02:47:25.636793594Z 2025-06-22 02:47:25.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.005150
2025-06-22T02:47:26.741612007Z 2025-06-22 02:47:26.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003707
2025-06-22T02:47:27.330285824Z 2025-06-22 02:47:27.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000658
2025-06-22T02:47:27.633883461Z 2025-06-22 02:47:27.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.015927
2025-06-22T02:47:27.881903986Z 2025-06-22 02:47:27.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002629
2025-06-22T02:47:28.820162784Z 2025-06-22 02:47:28.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:17.013387
2025-06-22T02:47:29.704050445Z 2025-06-22 02:47:29.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998838
2025-06-22T02:47:30.332319389Z 2025-06-22 02:47:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001113
2025-06-22T02:47:30.647324259Z 2025-06-22 02:47:30.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994453
2025-06-22T02:47:30.854829450Z 2025-06-22 02:47:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.045425
2025-06-22T02:47:30.932982586Z 2025-06-22 02:47:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.049631
2025-06-22T02:47:32.704507676Z 2025-06-22 02:47:32.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001195
2025-06-22T02:47:33.308811937Z 2025-06-22 02:47:33.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000960
2025-06-22T02:47:33.633632764Z 2025-06-22 02:47:33.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000962
2025-06-22T02:47:33.805993580Z 2025-06-22 02:47:33.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.955120
2025-06-22T02:47:33.887535322Z 2025-06-22 02:47:33.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.953062
2025-06-22T02:47:35.744362163Z 2025-06-22 02:47:35.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002131
2025-06-22T02:47:36.349225149Z 2025-06-22 02:47:36.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001521
2025-06-22T02:47:36.633605725Z 2025-06-22 02:47:36.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001037
2025-06-22T02:47:36.783970923Z 2025-06-22 02:47:36.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001302
2025-06-22T02:47:36.848190299Z 2025-06-22 02:47:36.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999637
2025-06-22T02:47:38.706844039Z 2025-06-22 02:47:38.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000668
2025-06-22T02:47:39.333960729Z 2025-06-22 02:47:39.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002106
2025-06-22T02:47:39.650042302Z 2025-06-22 02:47:39.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001794
2025-06-22T02:47:39.819605728Z 2025-06-22 02:47:39.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002330
2025-06-22T02:47:39.859156291Z 2025-06-22 02:47:39.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.011134
2025-06-22T02:47:41.711534237Z 2025-06-22 02:47:41.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002083
2025-06-22T02:47:42.336331399Z 2025-06-22 02:47:42.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000553
2025-06-22T02:47:42.636021322Z 2025-06-22 02:47:42.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000409
2025-06-22T02:47:42.808074819Z 2025-06-22 02:47:42.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000806
2025-06-22T02:47:42.872625289Z 2025-06-22 02:47:42.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.992793
2025-06-22T02:47:44.749480178Z 2025-06-22 02:47:44.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000837
2025-06-22T02:47:45.348951657Z 2025-06-22 02:47:45.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002240
2025-06-22T02:47:45.649538303Z 2025-06-22 02:47:45.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001768
2025-06-22T02:47:45.822694781Z 2025-06-22 02:47:45.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001461
2025-06-22T02:47:45.901029991Z 2025-06-22 02:47:45.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.010895
2025-06-22T02:47:47.746419819Z 2025-06-22 02:47:47.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001203
2025-06-22T02:47:48.345145862Z 2025-06-22 02:47:48.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000786
2025-06-22T02:47:48.617134449Z 2025-06-22 02:47:48.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002446
2025-06-22T02:47:48.790021909Z 2025-06-22 02:47:48.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001869
2025-06-22T02:47:48.854581197Z 2025-06-22 02:47:48.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.990428
2025-06-22T02:47:50.736012746Z 2025-06-22 02:47:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001150
2025-06-22T02:47:51.354463371Z 2025-06-22 02:47:51.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002181
2025-06-22T02:47:51.652135706Z 2025-06-22 02:47:51.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000499
2025-06-22T02:47:51.813621626Z 2025-06-22 02:47:51.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000830
2025-06-22T02:47:51.893845962Z 2025-06-22 02:47:51.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001672
2025-06-22T02:47:53.729367445Z 2025-06-22 02:47:53.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009573
2025-06-22T02:47:54.347479050Z 2025-06-22 02:47:54.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001827
2025-06-22T02:47:54.631782803Z 2025-06-22 02:47:54.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001523
2025-06-22T02:47:54.817034922Z 2025-06-22 02:47:54.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001268
2025-06-22T02:47:54.881268595Z 2025-06-22 02:47:54.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003198
2025-06-22T02:47:56.746193951Z 2025-06-22 02:47:56.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002062
2025-06-22T02:47:57.324771564Z 2025-06-22 02:47:57.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000138
2025-06-22T02:47:57.621483808Z 2025-06-22 02:47:57.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000988
2025-06-22T02:47:57.809653885Z 2025-06-22 02:47:57.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001435
2025-06-22T02:47:57.867967113Z 2025-06-22 02:47:57.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998937
2025-06-22T02:47:57.869096235Z 2025-06-22 02:47:57.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:47:57.906235185Z 2025-06-22 02:47:57.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FB35B9DA4EEACDAC312A99BA5D16BC9DBB9C5694B21D44F5EF85751B7B5C627 validated: True
2025-06-22T02:47:57.942235577Z 2025-06-22 02:47:57.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A0981013EF821CB97A9E0BD553F5FE9DF4824336DDE4AA0807989BA0D9A359E validated: True
2025-06-22T02:47:57.980167164Z 2025-06-22 02:47:57.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 761C4437B8C20CE547B2E6EF4D6B4582469D4BE2F5C7264055524FEFE476DF2B validated: True
2025-06-22T02:47:58.018219419Z 2025-06-22 02:47:58.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32C5C8AC83EFA4CAB5270FFDD9BB916AB66D8900E1B4B95B55810434A639C3A6 validated: True
2025-06-22T02:47:58.054903181Z 2025-06-22 02:47:58.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4414D2D4633377B62827C7EF5DC711D9943F8A2B867C06CA38EE98F780431EF validated: True
2025-06-22T02:47:58.091703713Z 2025-06-22 02:47:58.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 152DC743F39AB7B6C4C5CBC3690562511F11DE0F430D864E0B46827D9DEEFF81 validated: False
2025-06-22T02:47:58.129261455Z 2025-06-22 02:47:58.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37B8EC0A07B4A50272CCF7E2476138DA9793707DD867B60800D86A61EEAB515A validated: False
2025-06-22T02:48:03.458591028Z 2025-06-22 02:48:03.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:48:03.483889279Z 2025-06-22 02:48:03.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:48:03.484083987Z 2025-06-22 02:48:03.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:48:03.484111649Z 2025-06-22 02:48:03.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:48:03.485206165Z 2025-06-22 02:48:03.485 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:48:03.485780910Z 2025-06-22 02:48:03.485 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:48:03.485886529Z 2025-06-22 02:48:03.485 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:48:03.485925352Z 2025-06-22 02:48:03.485 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:48:13.299276689Z 2025-06-22 02:48:13.298 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:48:13.299549805Z 2025-06-22 02:48:13.299 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:48:13.300214309Z 2025-06-22 02:48:13.300 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
