2025-06-22T00:59:31.648006403Z 2025-06-22 00:59:31.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:00:01.660329188Z 2025-06-22 01:00:01.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:00:01.660351160Z 2025-06-22 01:00:01.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:00:20.200808332Z 2025-06-22 01:00:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.082159
2025-06-22T01:00:20.329106403Z 2025-06-22 01:00:20.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.219372
2025-06-22T01:00:20.370097785Z 2025-06-22 01:00:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.261100
2025-06-22T01:00:20.759092098Z 2025-06-22 01:00:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.649738
2025-06-22T01:00:20.895338676Z 2025-06-22 01:00:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.762341
2025-06-22T01:00:22.663284297Z 2025-06-22 01:00:22.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:00:22.663338299Z 2025-06-22 01:00:22.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:00:22.668890101Z 2025-06-22 01:00:22.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:00:22.684761897Z 2025-06-22 01:00:22.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:00:22.705447672Z 2025-06-22 01:00:22.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7cRr7uf2KVCXEKTJ4catsTZ3pjd and address rf5PfmpjiseFifno6GG825vwzUrYmZ571L
2025-06-22T01:00:22.733104439Z 2025-06-22 01:00:22.732 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5DnHzJ7zsD3PasFgcPv5r67Recw and address r3fmdMzUSoWMokAvWeeCra5QLnTDGuNcx1
2025-06-22T01:00:22.742825463Z 2025-06-22 01:00:22.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLRF6bo7Si1pFZnnnJZt1UTihQ2f and address rGRQKLQBVofTjVQJ9PAM1VfWYn3WEpWHzq
2025-06-22T01:00:23.226676637Z 2025-06-22 01:00:23.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000806
2025-06-22T01:00:23.349725487Z 2025-06-22 01:00:23.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000140
2025-06-22T01:00:23.409594050Z 2025-06-22 01:00:23.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.020414
2025-06-22T01:00:23.771571603Z 2025-06-22 01:00:23.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002115
2025-06-22T01:00:23.884425284Z 2025-06-22 01:00:23.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001273
2025-06-22T01:00:25.637920117Z 2025-06-22 01:00:25.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3082AE8257F6ECD130EB498C4B0CD549F0FD69FDD539C55376F6CCFE3FBC7146 submitted successfully
2025-06-22T01:00:26.304653617Z 2025-06-22 01:00:26.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000580
2025-06-22T01:00:26.519665685Z 2025-06-22 01:00:26.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.019939
2025-06-22T01:00:26.633274170Z 2025-06-22 01:00:26.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.170953
2025-06-22T01:00:26.778217036Z 2025-06-22 01:00:26.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E53E5D2A39F9486C2E9A3E8BA76BC7538C7069AFD4A5D5878F110226CEA47CA5 submitted successfully
2025-06-22T01:00:26.831031010Z 2025-06-22 01:00:26.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001611
2025-06-22T01:00:26.912011503Z 2025-06-22 01:00:26.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003741
2025-06-22T01:00:27.568740363Z 2025-06-22 01:00:27.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9623B170B909F49E2D85B45A7D8D03A7EEB518844809FEE4EDF3F7AB48CA554 submitted successfully
2025-06-22T01:00:29.194177615Z 2025-06-22 01:00:29.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001054
2025-06-22T01:00:29.336767739Z 2025-06-22 01:00:29.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.982274
2025-06-22T01:00:29.380895362Z 2025-06-22 01:00:29.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.816924
2025-06-22T01:00:29.764555611Z 2025-06-22 01:00:29.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000870
2025-06-22T01:00:29.910814081Z 2025-06-22 01:00:29.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000282
2025-06-22T01:00:32.221806642Z 2025-06-22 01:00:32.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002375
2025-06-22T01:00:32.570151544Z 2025-06-22 01:00:32.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:00:32.570804186Z 2025-06-22 01:00:32.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:00:32.571409950Z 2025-06-22 01:00:32.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:00:32.571917649Z 2025-06-22 01:00:32.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:00:32.764843166Z 2025-06-22 01:00:32.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002246
2025-06-22T01:00:33.334123728Z 2025-06-22 01:00:33.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002582
2025-06-22T01:00:33.927612767Z 2025-06-22 01:00:33.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.027364
2025-06-22T01:00:35.406195267Z 2025-06-22 01:00:35.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001937
2025-06-22T01:00:35.727910420Z 2025-06-22 01:00:35.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.070774
2025-06-22T01:00:36.041388322Z 2025-06-22 01:00:36.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEC6AD4E64CD7299C69F95F5737E687E6D821CF31ADA74CD8F3656F6A6B522AA submitted successfully
2025-06-22T01:00:36.046464306Z 2025-06-22 01:00:36.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.009021
2025-06-22T01:00:36.052229129Z 2025-06-22 01:00:36.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A5E8049B00C5B85AFE8E73267C2961C16A4D806B651B86EA4EE3391A09859EE submitted successfully
2025-06-22T01:00:36.090626485Z 2025-06-22 01:00:36.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F286AF5237338A8AB2BFA0480F69D640C4CCDC0E7C89B3ACAC317AE39A664B0 submitted successfully
2025-06-22T01:00:36.092329740Z 2025-06-22 01:00:36.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E30ED3F75844105E44ED4A04B440C8E91201806777124393D9D20169C9C57BCC submitted successfully
2025-06-22T01:00:36.336394228Z 2025-06-22 01:00:36.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003625
2025-06-22T01:00:36.917761198Z 2025-06-22 01:00:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.978079
2025-06-22T01:00:38.212243110Z 2025-06-22 01:00:38.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000979
2025-06-22T01:00:38.364756959Z 2025-06-22 01:00:38.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.916252
2025-06-22T01:00:38.824329558Z 2025-06-22 01:00:38.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.992573
2025-06-22T01:00:39.342285707Z 2025-06-22 01:00:39.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001750
2025-06-22T01:00:39.905021520Z 2025-06-22 01:00:39.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999513
2025-06-22T01:00:41.205044200Z 2025-06-22 01:00:41.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000376
2025-06-22T01:00:41.366777023Z 2025-06-22 01:00:41.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001831
2025-06-22T01:00:41.803546720Z 2025-06-22 01:00:41.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001116
2025-06-22T01:00:43.888172387Z 2025-06-22 01:00:43.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001856
2025-06-22T01:00:44.343824332Z 2025-06-22 01:00:44.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002487
2025-06-22T01:00:44.387562580Z 2025-06-22 01:00:44.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.018005
2025-06-22T01:00:45.220152949Z 2025-06-22 01:00:45.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001722
2025-06-22T01:00:45.787006293Z 2025-06-22 01:00:45.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002843
2025-06-22T01:00:45.891626287Z 2025-06-22 01:00:45.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004747
2025-06-22T01:00:46.358970407Z 2025-06-22 01:00:46.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006470
2025-06-22T01:00:46.427555366Z 2025-06-22 01:00:46.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.015240
2025-06-22T01:00:48.200630836Z 2025-06-22 01:00:48.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000808
2025-06-22T01:00:48.794764374Z 2025-06-22 01:00:48.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003294
2025-06-22T01:00:48.917946132Z 2025-06-22 01:00:48.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999189
2025-06-22T01:00:49.371837001Z 2025-06-22 01:00:49.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996309
2025-06-22T01:00:49.453715698Z 2025-06-22 01:00:49.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.011520
2025-06-22T01:00:51.225534893Z 2025-06-22 01:00:51.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001839
2025-06-22T01:00:51.807906273Z 2025-06-22 01:00:51.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002079
2025-06-22T01:00:51.911542658Z 2025-06-22 01:00:51.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999516
2025-06-22T01:00:52.361038869Z 2025-06-22 01:00:52.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002962
2025-06-22T01:00:52.415518407Z 2025-06-22 01:00:52.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990151
2025-06-22T01:00:54.217440131Z 2025-06-22 01:00:54.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001385
2025-06-22T01:00:54.819113982Z 2025-06-22 01:00:54.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003850
2025-06-22T01:00:54.894827610Z 2025-06-22 01:00:54.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001043
2025-06-22T01:00:55.369798656Z 2025-06-22 01:00:55.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000473
2025-06-22T01:00:55.441613703Z 2025-06-22 01:00:55.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007990
2025-06-22T01:00:57.214910779Z 2025-06-22 01:00:57.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001364
2025-06-22T01:00:57.778278087Z 2025-06-22 01:00:57.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998180
2025-06-22T01:00:57.885561888Z 2025-06-22 01:00:57.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001088
2025-06-22T01:00:58.371038017Z 2025-06-22 01:00:58.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000425
2025-06-22T01:00:58.413162398Z 2025-06-22 01:00:58.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001247
2025-06-22T01:01:00.225258563Z 2025-06-22 01:01:00.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000395
2025-06-22T01:01:00.790996064Z 2025-06-22 01:01:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001053
2025-06-22T01:01:00.920832425Z 2025-06-22 01:01:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001624
2025-06-22T01:01:01.376028383Z 2025-06-22 01:01:01.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002562
2025-06-22T01:01:01.426865454Z 2025-06-22 01:01:01.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005689
2025-06-22T01:01:03.241866268Z 2025-06-22 01:01:03.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001242
2025-06-22T01:01:03.817747509Z 2025-06-22 01:01:03.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001950
2025-06-22T01:01:03.913526069Z 2025-06-22 01:01:03.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001190
2025-06-22T01:01:04.374859214Z 2025-06-22 01:01:04.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001813
2025-06-22T01:01:04.437822889Z 2025-06-22 01:01:04.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999326
2025-06-22T01:01:06.242180886Z 2025-06-22 01:01:06.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001529
2025-06-22T01:01:06.818470607Z 2025-06-22 01:01:06.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000118
2025-06-22T01:01:06.929410952Z 2025-06-22 01:01:06.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001269
2025-06-22T01:01:07.387418797Z 2025-06-22 01:01:07.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000320
2025-06-22T01:01:07.464909439Z 2025-06-22 01:01:07.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.013066
2025-06-22T01:01:09.245929941Z 2025-06-22 01:01:09.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001829
2025-06-22T01:01:09.810610462Z 2025-06-22 01:01:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002499
2025-06-22T01:01:09.934873961Z 2025-06-22 01:01:09.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001540
2025-06-22T01:01:10.356286994Z 2025-06-22 01:01:10.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000840
2025-06-22T01:01:10.409719514Z 2025-06-22 01:01:10.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.967214
2025-06-22T01:01:12.252961186Z 2025-06-22 01:01:12.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001770
2025-06-22T01:01:12.783610986Z 2025-06-22 01:01:12.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000490
2025-06-22T01:01:12.893617547Z 2025-06-22 01:01:12.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000788
2025-06-22T01:01:13.368319489Z 2025-06-22 01:01:13.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001328
2025-06-22T01:01:13.419587964Z 2025-06-22 01:01:13.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.014312
2025-06-22T01:01:15.229197964Z 2025-06-22 01:01:15.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002862
2025-06-22T01:01:15.819157059Z 2025-06-22 01:01:15.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001525
2025-06-22T01:01:15.931591173Z 2025-06-22 01:01:15.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001796
2025-06-22T01:01:16.355235347Z 2025-06-22 01:01:16.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000641
2025-06-22T01:01:16.397401667Z 2025-06-22 01:01:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.986320
2025-06-22T01:01:16.397846917Z 2025-06-22 01:01:16.397 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:01:16.435501820Z 2025-06-22 01:01:16.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3082AE8257F6ECD130EB498C4B0CD549F0FD69FDD539C55376F6CCFE3FBC7146 validated: True
2025-06-22T01:01:16.474628740Z 2025-06-22 01:01:16.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E53E5D2A39F9486C2E9A3E8BA76BC7538C7069AFD4A5D5878F110226CEA47CA5 validated: True
2025-06-22T01:01:16.512227807Z 2025-06-22 01:01:16.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9623B170B909F49E2D85B45A7D8D03A7EEB518844809FEE4EDF3F7AB48CA554 validated: True
2025-06-22T01:01:16.547688156Z 2025-06-22 01:01:16.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEC6AD4E64CD7299C69F95F5737E687E6D821CF31ADA74CD8F3656F6A6B522AA validated: False
2025-06-22T01:01:16.583735863Z 2025-06-22 01:01:16.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A5E8049B00C5B85AFE8E73267C2961C16A4D806B651B86EA4EE3391A09859EE validated: True
2025-06-22T01:01:16.620040556Z 2025-06-22 01:01:16.619 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F286AF5237338A8AB2BFA0480F69D640C4CCDC0E7C89B3ACAC317AE39A664B0 validated: False
2025-06-22T01:01:16.655997021Z 2025-06-22 01:01:16.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E30ED3F75844105E44ED4A04B440C8E91201806777124393D9D20169C9C57BCC validated: False
2025-06-22T01:01:21.921202413Z 2025-06-22 01:01:21.920 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:01:21.946644547Z 2025-06-22 01:01:21.946 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:01:21.946789651Z 2025-06-22 01:01:21.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:01:21.946906332Z 2025-06-22 01:01:21.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:01:21.948132426Z 2025-06-22 01:01:21.947 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:01:21.948953998Z 2025-06-22 01:01:21.948 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:01:21.949074936Z 2025-06-22 01:01:21.948 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:01:21.949190153Z 2025-06-22 01:01:21.949 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:01:51.176190191Z 2025-06-22 01:01:51.175 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:01:51.176424273Z 2025-06-22 01:01:51.176 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
