2025-06-22T02:26:37.326784178Z 2025-06-22 02:26:37.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:27:07.339473948Z 2025-06-22 02:27:07.339 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:27:30.197075373Z 2025-06-22 02:27:30.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.169042
2025-06-22T02:27:30.765562692Z 2025-06-22 02:27:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.762508
2025-06-22T02:27:30.844392550Z 2025-06-22 02:27:30.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.805717
2025-06-22T02:27:30.920729491Z 2025-06-22 02:27:30.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.884813
2025-06-22T02:27:30.998261489Z 2025-06-22 02:27:30.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.960726
2025-06-22T02:27:32.343049133Z 2025-06-22 02:27:32.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:27:32.343095711Z 2025-06-22 02:27:32.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:27:32.348979088Z 2025-06-22 02:27:32.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:27:32.354581835Z 2025-06-22 02:27:32.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:27:32.431584313Z 2025-06-22 02:27:32.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shp2yUMHxCLgtcn9GpBVzKn5YVWHQ and address rabjpU4wWfWigt4k4qUBv2Bvffo8NXDnTP
2025-06-22T02:27:32.448881427Z 2025-06-22 02:27:32.448 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed safJhxt94f7iRBsVeMrTQ5xJ3Uvo7 and address rHA3xaL3wQ3FBbZLfaxYnnW98Uv6uiCWr5
2025-06-22T02:27:32.449651591Z 2025-06-22 02:27:32.449 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWu3y3KyhFh7vyufnj2WfBzNzm6g and address rswAt3Wuv7ThvrGXYNFFz7tWDSqiyHNRXq
2025-06-22T02:27:33.950474083Z 2025-06-22 02:27:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993456
2025-06-22T02:27:34.090135991Z 2025-06-22 02:27:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.106282
2025-06-22T02:27:34.295766928Z 2025-06-22 02:27:34.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001364
2025-06-22T02:27:34.319488140Z 2025-06-22 02:27:34.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A640483D17A462721FBFF8A2BF625F969E85A6E17439DFF7E4DA1370D9E5937 submitted successfully
2025-06-22T02:27:34.787449743Z 2025-06-22 02:27:34.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.006606
2025-06-22T02:27:35.004152451Z 2025-06-22 02:27:35.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.950428
2025-06-22T02:27:35.313366816Z 2025-06-22 02:27:35.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48C075A10B00754449639054CFB8CB60DD8F378EBC882818C11A9B13668A8D69 submitted successfully
2025-06-22T02:27:36.038882308Z 2025-06-22 02:27:36.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 019631E435AD97E783E4F7D34AD01772E8AD234672E57077D9057DB43E7B36EB submitted successfully
2025-06-22T02:27:36.830354685Z 2025-06-22 02:27:36.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000756
2025-06-22T02:27:36.909335788Z 2025-06-22 02:27:36.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.879801
2025-06-22T02:27:37.171418456Z 2025-06-22 02:27:37.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000077
2025-06-22T02:27:37.771083072Z 2025-06-22 02:27:37.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000886
2025-06-22T02:27:37.911835329Z 2025-06-22 02:27:37.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000217
2025-06-22T02:27:40.210739814Z 2025-06-22 02:27:40.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001375
2025-06-22T02:27:40.830396592Z 2025-06-22 02:27:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001823
2025-06-22T02:27:40.912487055Z 2025-06-22 02:27:40.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001305
2025-06-22T02:27:41.040176621Z 2025-06-22 02:27:41.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:27:41.040658751Z 2025-06-22 02:27:41.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:27:41.040977883Z 2025-06-22 02:27:41.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:27:41.041275475Z 2025-06-22 02:27:41.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:27:41.790522317Z 2025-06-22 02:27:41.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001309
2025-06-22T02:27:41.853624814Z 2025-06-22 02:27:41.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.960153
2025-06-22T02:27:44.046213441Z 2025-06-22 02:27:44.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B737D23787754D14D252FE0BA9DFFED9CA52DBF4762C07BBDEBE90078D6C11FA submitted successfully
2025-06-22T02:27:44.050687247Z 2025-06-22 02:27:44.050 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 57A279D848DA70842EA24D5CFDA31C05FC3D9D239B1A4D409CD3564AFA45EB7D submitted successfully
2025-06-22T02:27:44.057336870Z 2025-06-22 02:27:44.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A1A176EF18A601B2E309CA6B63A05B6F5D91C1095D4B8979C0D6EC828748DDF submitted successfully
2025-06-22T02:27:44.059773120Z 2025-06-22 02:27:44.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49A7F4A6A6F05A58854F69B7B156ADA27D9F2E346D6AAEB1BE4791E5910B7572 submitted successfully
2025-06-22T02:27:44.206005802Z 2025-06-22 02:27:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001554
2025-06-22T02:27:44.806952408Z 2025-06-22 02:27:44.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000952
2025-06-22T02:27:44.865336377Z 2025-06-22 02:27:44.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.044757
2025-06-22T02:27:44.927878175Z 2025-06-22 02:27:44.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.074181
2025-06-22T02:27:44.970062883Z 2025-06-22 02:27:44.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.054370
2025-06-22T02:27:48.809760852Z 2025-06-22 02:27:48.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.959490
2025-06-22T02:27:48.879696108Z 2025-06-22 02:27:48.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.964279
2025-06-22T02:27:49.211536857Z 2025-06-22 02:27:49.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002418
2025-06-22T02:27:49.776513417Z 2025-06-22 02:27:49.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002069
2025-06-22T02:27:49.938339146Z 2025-06-22 02:27:49.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.953984
2025-06-22T02:27:51.808396396Z 2025-06-22 02:27:51.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001079
2025-06-22T02:27:51.874574439Z 2025-06-22 02:27:51.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.979535
2025-06-22T02:27:52.200073837Z 2025-06-22 02:27:52.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001421
2025-06-22T02:27:52.779329423Z 2025-06-22 02:27:52.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001898
2025-06-22T02:27:54.830331354Z 2025-06-22 02:27:54.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002292
2025-06-22T02:27:54.909872295Z 2025-06-22 02:27:54.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.037137
2025-06-22T02:27:54.974386366Z 2025-06-22 02:27:54.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.030322
2025-06-22T02:27:55.180871976Z 2025-06-22 02:27:55.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001565
2025-06-22T02:27:55.803174176Z 2025-06-22 02:27:55.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003343
2025-06-22T02:27:57.809240325Z 2025-06-22 02:27:57.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000436
2025-06-22T02:27:57.886775789Z 2025-06-22 02:27:57.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.964474
2025-06-22T02:27:57.927938738Z 2025-06-22 02:27:57.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.975912
2025-06-22T02:27:58.218256088Z 2025-06-22 02:27:58.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.006896
2025-06-22T02:27:58.815069138Z 2025-06-22 02:27:58.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999884
2025-06-22T02:28:00.004315462Z 2025-06-22 02:28:00.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.042534
2025-06-22T02:28:00.848710384Z 2025-06-22 02:28:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000812
2025-06-22T02:28:00.928598389Z 2025-06-22 02:28:00.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.039700
2025-06-22T02:28:01.202120933Z 2025-06-22 02:28:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995509
2025-06-22T02:28:01.815799332Z 2025-06-22 02:28:01.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001459
2025-06-22T02:28:01.960743011Z 2025-06-22 02:28:01.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.963020
2025-06-22T02:28:03.835077041Z 2025-06-22 02:28:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001798
2025-06-22T02:28:03.914988430Z 2025-06-22 02:28:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.984632
2025-06-22T02:28:04.181246409Z 2025-06-22 02:28:04.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001401
2025-06-22T02:28:04.803885084Z 2025-06-22 02:28:04.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001491
2025-06-22T02:28:04.964589656Z 2025-06-22 02:28:04.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996642
2025-06-22T02:28:06.835620030Z 2025-06-22 02:28:06.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001183
2025-06-22T02:28:06.915564802Z 2025-06-22 02:28:06.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000618
2025-06-22T02:28:07.222716290Z 2025-06-22 02:28:07.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000864
2025-06-22T02:28:07.785079335Z 2025-06-22 02:28:07.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001799
2025-06-22T02:28:07.932456147Z 2025-06-22 02:28:07.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000921
2025-06-22T02:28:09.851254025Z 2025-06-22 02:28:09.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001194
2025-06-22T02:28:09.892382599Z 2025-06-22 02:28:09.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.015539
2025-06-22T02:28:10.185788468Z 2025-06-22 02:28:10.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002077
2025-06-22T02:28:10.818958394Z 2025-06-22 02:28:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000565
2025-06-22T02:28:10.946648341Z 2025-06-22 02:28:10.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001657
2025-06-22T02:28:12.853366744Z 2025-06-22 02:28:12.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000831
2025-06-22T02:28:12.928168236Z 2025-06-22 02:28:12.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002788
2025-06-22T02:28:13.185438238Z 2025-06-22 02:28:13.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000797
2025-06-22T02:28:13.810657864Z 2025-06-22 02:28:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001669
2025-06-22T02:28:13.955719725Z 2025-06-22 02:28:13.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001012
2025-06-22T02:28:15.837299811Z 2025-06-22 02:28:15.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001520
2025-06-22T02:28:15.905297450Z 2025-06-22 02:28:15.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.983937
2025-06-22T02:28:16.212635881Z 2025-06-22 02:28:16.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001467
2025-06-22T02:28:16.810795743Z 2025-06-22 02:28:16.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001273
2025-06-22T02:28:16.935240292Z 2025-06-22 02:28:16.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001021
2025-06-22T02:28:18.856599514Z 2025-06-22 02:28:18.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001286
2025-06-22T02:28:18.928828008Z 2025-06-22 02:28:18.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.018433
2025-06-22T02:28:19.188716142Z 2025-06-22 02:28:19.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001202
2025-06-22T02:28:19.794850999Z 2025-06-22 02:28:19.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001362
2025-06-22T02:28:19.970794309Z 2025-06-22 02:28:19.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002059
2025-06-22T02:28:21.821283359Z 2025-06-22 02:28:21.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001569
2025-06-22T02:28:21.885212947Z 2025-06-22 02:28:21.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.965652
2025-06-22T02:28:22.228016380Z 2025-06-22 02:28:22.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001809
2025-06-22T02:28:22.828049558Z 2025-06-22 02:28:22.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002048
2025-06-22T02:28:22.971639571Z 2025-06-22 02:28:22.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000186
2025-06-22T02:28:24.863057987Z 2025-06-22 02:28:24.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001386
2025-06-22T02:28:24.926574345Z 2025-06-22 02:28:24.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.041517
2025-06-22T02:28:25.226660636Z 2025-06-22 02:28:25.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001265
2025-06-22T02:28:25.825668006Z 2025-06-22 02:28:25.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001118
2025-06-22T02:28:25.940892320Z 2025-06-22 02:28:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001830
2025-06-22T02:28:27.835511207Z 2025-06-22 02:28:27.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001643
2025-06-22T02:28:27.871593214Z 2025-06-22 02:28:27.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.971291
2025-06-22T02:28:28.200648943Z 2025-06-22 02:28:28.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001213
2025-06-22T02:28:28.803720527Z 2025-06-22 02:28:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004547
2025-06-22T02:28:28.941258634Z 2025-06-22 02:28:28.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999995
2025-06-22T02:28:28.941677465Z 2025-06-22 02:28:28.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:28:28.979027916Z 2025-06-22 02:28:28.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A640483D17A462721FBFF8A2BF625F969E85A6E17439DFF7E4DA1370D9E5937 validated: True
2025-06-22T02:28:29.015778485Z 2025-06-22 02:28:29.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48C075A10B00754449639054CFB8CB60DD8F378EBC882818C11A9B13668A8D69 validated: True
2025-06-22T02:28:29.052200002Z 2025-06-22 02:28:29.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 019631E435AD97E783E4F7D34AD01772E8AD234672E57077D9057DB43E7B36EB validated: True
2025-06-22T02:28:29.088323497Z 2025-06-22 02:28:29.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B737D23787754D14D252FE0BA9DFFED9CA52DBF4762C07BBDEBE90078D6C11FA validated: False
2025-06-22T02:28:29.124438746Z 2025-06-22 02:28:29.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57A279D848DA70842EA24D5CFDA31C05FC3D9D239B1A4D409CD3564AFA45EB7D validated: False
2025-06-22T02:28:29.159846580Z 2025-06-22 02:28:29.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A1A176EF18A601B2E309CA6B63A05B6F5D91C1095D4B8979C0D6EC828748DDF validated: False
2025-06-22T02:28:29.248033812Z 2025-06-22 02:28:29.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49A7F4A6A6F05A58854F69B7B156ADA27D9F2E346D6AAEB1BE4791E5910B7572 validated: True
2025-06-22T02:28:34.556329618Z 2025-06-22 02:28:34.555 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:28:34.581133794Z 2025-06-22 02:28:34.580 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:28:34.581291592Z 2025-06-22 02:28:34.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:28:34.581344432Z 2025-06-22 02:28:34.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:28:34.582456050Z 2025-06-22 02:28:34.582 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:28:34.582954501Z 2025-06-22 02:28:34.582 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:28:34.583055733Z 2025-06-22 02:28:34.582 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:28:34.583124302Z 2025-06-22 02:28:34.583 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:29:11.214315213Z 2025-06-22 02:29:11.213 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:29:11.214865943Z 2025-06-22 02:29:11.214 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:29:11.215656295Z 2025-06-22 02:29:11.215 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
