2025-06-21T22:10:11.027454022Z 2025-06-21 22:10:11.026 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:11:07.438464757Z 2025-06-21 22:11:07.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999282
2025-06-21T22:11:08.025757900Z 2025-06-21 22:11:08.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.988099
2025-06-21T22:11:08.157950750Z 2025-06-21 22:11:08.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983929
2025-06-21T22:11:14.265168331Z 2025-06-21 22:11:14.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.002929
2025-06-21T22:11:14.987325707Z 2025-06-21 22:11:14.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.003398
2025-06-21T22:11:15.438125213Z 2025-06-21 22:11:15.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.002592
2025-06-21T22:11:16.021533344Z 2025-06-21 22:11:16.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005340
2025-06-21T22:11:18.149398819Z 2025-06-21 22:11:18.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.013998
2025-06-21T22:11:19.419696944Z 2025-06-21 22:11:19.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002560
2025-06-21T22:11:20.272338615Z 2025-06-21 22:11:20.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.000410
2025-06-21T22:11:20.999597171Z 2025-06-21 22:11:20.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004869
2025-06-21T22:11:21.169298852Z 2025-06-21 22:11:21.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997683
2025-06-21T22:11:23.020264117Z 2025-06-21 22:11:23.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004793
2025-06-21T22:11:23.974559952Z 2025-06-21 22:11:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001668
2025-06-21T22:11:24.171599186Z 2025-06-21 22:11:24.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002280
2025-06-21T22:11:24.293257250Z 2025-06-21 22:11:24.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002487
2025-06-21T22:11:24.442714438Z 2025-06-21 22:11:24.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002723
2025-06-21T22:11:25.037478245Z 2025-06-21 22:11:25.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004387
2025-06-21T22:11:27.009729170Z 2025-06-21 22:11:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001369
2025-06-21T22:11:27.170584814Z 2025-06-21 22:11:27.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001018
2025-06-21T22:11:27.257451565Z 2025-06-21 22:11:27.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001395
2025-06-21T22:11:27.445566645Z 2025-06-21 22:11:27.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000743
2025-06-21T22:11:28.023367021Z 2025-06-21 22:11:28.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997100
2025-06-21T22:11:29.971829934Z 2025-06-21 22:11:29.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001760
2025-06-21T22:11:30.174149997Z 2025-06-21 22:11:30.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000254
2025-06-21T22:11:30.282676513Z 2025-06-21 22:11:30.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001222
2025-06-21T22:11:30.466464305Z 2025-06-21 22:11:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001276
2025-06-21T22:11:31.037048309Z 2025-06-21 22:11:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001039
2025-06-21T22:11:33.007372790Z 2025-06-21 22:11:33.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001080
2025-06-21T22:11:33.161906470Z 2025-06-21 22:11:33.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001680
2025-06-21T22:11:33.257375519Z 2025-06-21 22:11:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001329
2025-06-21T22:11:33.437227321Z 2025-06-21 22:11:33.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002039
2025-06-21T22:11:34.037937021Z 2025-06-21 22:11:34.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001074
2025-06-21T22:11:36.006822917Z 2025-06-21 22:11:36.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002244
2025-06-21T22:11:36.186647507Z 2025-06-21 22:11:36.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001609
2025-06-21T22:11:36.276588190Z 2025-06-21 22:11:36.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001171
2025-06-21T22:11:36.460793159Z 2025-06-21 22:11:36.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000784
2025-06-21T22:11:37.047293979Z 2025-06-21 22:11:37.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001577
2025-06-21T22:11:39.012596140Z 2025-06-21 22:11:39.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000300
2025-06-21T22:11:39.144783860Z 2025-06-21 22:11:39.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000748
2025-06-21T22:11:39.281350396Z 2025-06-21 22:11:39.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001102
2025-06-21T22:11:39.437777501Z 2025-06-21 22:11:39.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001370
2025-06-21T22:11:40.029328914Z 2025-06-21 22:11:40.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002066
2025-06-21T22:11:41.999711185Z 2025-06-21 22:11:41.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001603
2025-06-21T22:11:42.178745374Z 2025-06-21 22:11:42.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001204
2025-06-21T22:11:42.284870397Z 2025-06-21 22:11:42.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001338
2025-06-21T22:11:42.426623533Z 2025-06-21 22:11:42.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000823
2025-06-21T22:11:43.028737926Z 2025-06-21 22:11:43.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000569
2025-06-21T22:11:45.010241199Z 2025-06-21 22:11:45.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001653
2025-06-21T22:11:45.179744367Z 2025-06-21 22:11:45.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001402
2025-06-21T22:11:45.298351552Z 2025-06-21 22:11:45.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001600
2025-06-21T22:11:45.464772963Z 2025-06-21 22:11:45.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002360
2025-06-21T22:11:46.042769270Z 2025-06-21 22:11:46.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001244
2025-06-21T22:11:48.015025069Z 2025-06-21 22:11:48.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001722
2025-06-21T22:11:48.147490553Z 2025-06-21 22:11:48.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001137
2025-06-21T22:11:48.298565946Z 2025-06-21 22:11:48.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001374
2025-06-21T22:11:48.470339930Z 2025-06-21 22:11:48.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000942
2025-06-21T22:11:49.011640610Z 2025-06-21 22:11:49.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002211
2025-06-21T22:11:50.989429914Z 2025-06-21 22:11:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.008123
2025-06-21T22:11:51.186196425Z 2025-06-21 22:11:51.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002151
2025-06-21T22:11:51.290145962Z 2025-06-21 22:11:51.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001695
2025-06-21T22:11:51.434417351Z 2025-06-21 22:11:51.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001552
2025-06-21T22:11:52.048497993Z 2025-06-21 22:11:52.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000994
2025-06-21T22:11:53.989000634Z 2025-06-21 22:11:53.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002629
2025-06-21T22:11:54.150230535Z 2025-06-21 22:11:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000366
2025-06-21T22:11:54.268674322Z 2025-06-21 22:11:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000925
2025-06-21T22:11:54.468864375Z 2025-06-21 22:11:54.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001110
2025-06-21T22:11:55.016600042Z 2025-06-21 22:11:55.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001472
2025-06-21T22:11:55.017319760Z 2025-06-21 22:11:55.016 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:11:55.068764769Z 2025-06-21 22:11:55.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63E72798C7958EB66AD61C88F432E4DD7B2C3FA24E7BA6783E7ED1EF974CF3E1 validated: True
2025-06-21T22:11:55.106258713Z 2025-06-21 22:11:55.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 541BE6CEA1570CA4E7CDA945ED1DCECCFDACFBF8D497A7FF9C79A0D71409C80F validated: True
2025-06-21T22:11:55.143765472Z 2025-06-21 22:11:55.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD9B18244B8FB63620F07D5255C71EC071334313220B35E2EE6F674784F814DD validated: True
2025-06-21T22:11:55.183153171Z 2025-06-21 22:11:55.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3156F05C25E59837BD78E48020CB8227A241CC88D03C70DC8A78F322B97563A1 validated: True
2025-06-21T22:11:55.220077430Z 2025-06-21 22:11:55.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDDB9566056E36C982FA96F1D9FA347D7759A212F74CBFD6F1E203A626F5375F validated: False
2025-06-21T22:11:55.256668189Z 2025-06-21 22:11:55.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 707405A7666E7904F8FD80E936A0EA8A114F831EB05A7BDB7303934FA3A5B150 validated: False
2025-06-21T22:11:55.293471801Z 2025-06-21 22:11:55.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F3FFD3976C7BDD14042BF46A2A69BD3726A3ABF26E73C04C7BB81EEC5090345 validated: False
2025-06-21T22:12:00.475193556Z 2025-06-21 22:12:00.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:12:00.500031841Z 2025-06-21 22:12:00.499 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:12:00.500203305Z 2025-06-21 22:12:00.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:12:00.500325686Z 2025-06-21 22:12:00.500 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:12:00.501488871Z 2025-06-21 22:12:00.501 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:12:00.502132687Z 2025-06-21 22:12:00.501 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:12:00.502198982Z 2025-06-21 22:12:00.502 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:12:00.502316934Z 2025-06-21 22:12:00.502 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:12:05.992961391Z 2025-06-21 22:12:05.992 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:12:05.993481673Z 2025-06-21 22:12:05.993 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
