2025-06-21T19:05:17.819726122Z 2025-06-21 19:05:17.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:57.832641634Z 2025-06-21 19:05:57.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:05:57.832688182Z 2025-06-21 19:05:57.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:20.306215249Z 2025-06-21 19:06:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.258610
2025-06-21T19:06:20.358399224Z 2025-06-21 19:06:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.312227
2025-06-21T19:06:20.410400074Z 2025-06-21 19:06:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.364655
2025-06-21T19:06:20.559619578Z 2025-06-21 19:06:20.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.523757
2025-06-21T19:06:20.826777562Z 2025-06-21 19:06:20.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.789541
2025-06-21T19:06:21.836151788Z 2025-06-21 19:06:21.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:06:21.836316750Z 2025-06-21 19:06:21.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:06:21.842128672Z 2025-06-21 19:06:21.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:06:21.868906464Z 2025-06-21 19:06:21.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:06:21.900895144Z 2025-06-21 19:06:21.900 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shco32YqBW1mXBSufjivUYpr5R6yT and address rUxBGJriWLu4CTvBF6UfFh5JKjyeYPfYq6
2025-06-21T19:06:21.915510265Z 2025-06-21 19:06:21.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snY2M1bbaYFjHtEWTgEePYcSjuj3Y and address r3LVLoQaV6PLUfQRQossjDcbVkctS6eAQs
2025-06-21T19:06:21.936618073Z 2025-06-21 19:06:21.936 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss6bfSUbtytHYaCX2xR6LzxihNuw2 and address rMXgdkPXCsmzAfAkWNexG3tEVyf3oaV2XJ
2025-06-21T19:06:23.378969536Z 2025-06-21 19:06:23.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.978841
2025-06-21T19:06:23.590350602Z 2025-06-21 19:06:23.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997985
2025-06-21T19:06:24.308213378Z 2025-06-21 19:06:24.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.005294
2025-06-21T19:06:24.365023908Z 2025-06-21 19:06:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002175
2025-06-21T19:06:25.613250732Z 2025-06-21 19:06:25.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5DC7E8867A6B5199419E53B3C16370DB374437B37223C51E4831BA18A6FA8ED submitted successfully
2025-06-21T19:06:25.908825543Z 2025-06-21 19:06:25.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.993748
2025-06-21T19:06:25.924147759Z 2025-06-21 19:06:25.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54525B4D997847BAA87B94DEB4300FC96FE016BFD6542101B804F87CB73FD74A submitted successfully
2025-06-21T19:06:26.659421485Z 2025-06-21 19:06:26.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBD2C8A3D133C65CDA2324C6FC0BFC978153BFAA921BFB86BB87905BCC14F565 submitted successfully
2025-06-21T19:06:27.594049161Z 2025-06-21 19:06:27.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000652
2025-06-21T19:06:28.396794173Z 2025-06-21 19:06:28.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.985170
2025-06-21T19:06:28.438676921Z 2025-06-21 19:06:28.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.060090
2025-06-21T19:06:29.332888648Z 2025-06-21 19:06:29.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.997497
2025-06-21T19:06:29.863399583Z 2025-06-21 19:06:29.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009939
2025-06-21T19:06:31.406099568Z 2025-06-21 19:06:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.944494
2025-06-21T19:06:31.660485531Z 2025-06-21 19:06:31.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:06:31.660704784Z 2025-06-21 19:06:31.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:06:31.661071827Z 2025-06-21 19:06:31.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:06:31.661382524Z 2025-06-21 19:06:31.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:06:32.337323759Z 2025-06-21 19:06:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001878
2025-06-21T19:06:33.297105322Z 2025-06-21 19:06:33.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002556
2025-06-21T19:06:34.007638892Z 2025-06-21 19:06:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.019918
2025-06-21T19:06:34.863901016Z 2025-06-21 19:06:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004277
2025-06-21T19:06:34.945780202Z 2025-06-21 19:06:34.945 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91F46AFFBA10B108AB122D1C787FC65D2BB627C2841165AD6C8DD5812E9962C2 submitted successfully
2025-06-21T19:06:35.023619941Z 2025-06-21 19:06:35.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFCD3EB729764CC230000181574E7296C05938794BC96FD672286FE366654C88 submitted successfully
2025-06-21T19:06:35.052724025Z 2025-06-21 19:06:35.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C940BD0DD2CE517BA0B43A4F7A374EF1A4754C54DAFE6251588788FFC4FF46D2 submitted successfully
2025-06-21T19:06:35.054940229Z 2025-06-21 19:06:35.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5E169002224B1E418563CE3E6875078D3A2D77DA0D7F59D45907CC61C205BEF submitted successfully
2025-06-21T19:06:35.358275962Z 2025-06-21 19:06:35.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002193
2025-06-21T19:06:35.398129219Z 2025-06-21 19:06:35.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.016581
2025-06-21T19:06:37.335025246Z 2025-06-21 19:06:37.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001443
2025-06-21T19:06:37.563505983Z 2025-06-21 19:06:37.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001340
2025-06-21T19:06:37.867574319Z 2025-06-21 19:06:37.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.982563
2025-06-21T19:06:38.375877607Z 2025-06-21 19:06:38.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001156
2025-06-21T19:06:41.564176091Z 2025-06-21 19:06:41.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001346
2025-06-21T19:06:44.350291469Z 2025-06-21 19:06:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002732
2025-06-21T19:06:44.417651448Z 2025-06-21 19:06:44.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.992945
2025-06-21T19:06:45.840030521Z 2025-06-21 19:06:45.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006350
2025-06-21T19:06:47.568424395Z 2025-06-21 19:06:47.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003924
2025-06-21T19:06:48.390448596Z 2025-06-21 19:06:48.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.997788
2025-06-21T19:06:49.327915219Z 2025-06-21 19:06:49.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003095
2025-06-21T19:06:49.369308482Z 2025-06-21 19:06:49.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.029436
2025-06-21T19:06:49.840766077Z 2025-06-21 19:06:49.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003207
2025-06-21T19:06:51.604835405Z 2025-06-21 19:06:51.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003537
2025-06-21T19:06:52.393621230Z 2025-06-21 19:06:52.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002982
2025-06-21T19:06:53.310324509Z 2025-06-21 19:06:53.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001716
2025-06-21T19:06:53.351274805Z 2025-06-21 19:06:53.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.983512
2025-06-21T19:06:54.876286188Z 2025-06-21 19:06:54.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001376
2025-06-21T19:06:55.573933369Z 2025-06-21 19:06:55.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000208
2025-06-21T19:06:56.317735352Z 2025-06-21 19:06:56.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001237
2025-06-21T19:06:56.384623089Z 2025-06-21 19:06:56.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.006373
2025-06-21T19:06:56.429246430Z 2025-06-21 19:06:56.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.033353
2025-06-21T19:06:56.887479365Z 2025-06-21 19:06:56.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006594
2025-06-21T19:06:58.594753847Z 2025-06-21 19:06:58.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000780
2025-06-21T19:06:59.334210705Z 2025-06-21 19:06:59.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001293
2025-06-21T19:06:59.397483287Z 2025-06-21 19:06:59.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.017461
2025-06-21T19:06:59.439518611Z 2025-06-21 19:06:59.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.012960
2025-06-21T19:06:59.844074952Z 2025-06-21 19:06:59.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995562
2025-06-21T19:07:01.609052689Z 2025-06-21 19:07:01.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001681
2025-06-21T19:07:02.316373782Z 2025-06-21 19:07:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001638
2025-06-21T19:07:02.378286717Z 2025-06-21 19:07:02.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.981173
2025-06-21T19:07:02.439978974Z 2025-06-21 19:07:02.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.978883
2025-06-21T19:07:02.866859454Z 2025-06-21 19:07:02.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001238
2025-06-21T19:07:04.572860568Z 2025-06-21 19:07:04.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001095
2025-06-21T19:07:05.353753267Z 2025-06-21 19:07:05.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002231
2025-06-21T19:07:05.402914957Z 2025-06-21 19:07:05.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.037138
2025-06-21T19:07:05.468395477Z 2025-06-21 19:07:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.026734
2025-06-21T19:07:05.869480924Z 2025-06-21 19:07:05.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001086
2025-06-21T19:07:07.574619478Z 2025-06-21 19:07:07.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001505
2025-06-21T19:07:08.348923186Z 2025-06-21 19:07:08.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001025
2025-06-21T19:07:08.390721754Z 2025-06-21 19:07:08.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.995259
2025-06-21T19:07:08.430335075Z 2025-06-21 19:07:08.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.985937
2025-06-21T19:07:08.856217740Z 2025-06-21 19:07:08.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001616
2025-06-21T19:07:10.617580316Z 2025-06-21 19:07:10.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000847
2025-06-21T19:07:11.351761590Z 2025-06-21 19:07:11.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001127
2025-06-21T19:07:11.425971271Z 2025-06-21 19:07:11.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003217
2025-06-21T19:07:11.466566035Z 2025-06-21 19:07:11.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.035191
2025-06-21T19:07:11.886973432Z 2025-06-21 19:07:11.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002096
2025-06-21T19:07:13.614835937Z 2025-06-21 19:07:13.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001472
2025-06-21T19:07:14.350576554Z 2025-06-21 19:07:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002274
2025-06-21T19:07:14.391824773Z 2025-06-21 19:07:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998001
2025-06-21T19:07:14.436899646Z 2025-06-21 19:07:14.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.965627
2025-06-21T19:07:14.886816487Z 2025-06-21 19:07:14.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000467
2025-06-21T19:07:16.621742285Z 2025-06-21 19:07:16.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000879
2025-06-21T19:07:17.354139530Z 2025-06-21 19:07:17.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001344
2025-06-21T19:07:17.431639003Z 2025-06-21 19:07:17.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004699
2025-06-21T19:07:17.479734388Z 2025-06-21 19:07:17.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.040195
2025-06-21T19:07:17.851437588Z 2025-06-21 19:07:17.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000623
2025-06-21T19:07:19.616308052Z 2025-06-21 19:07:19.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002100
2025-06-21T19:07:20.358313687Z 2025-06-21 19:07:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001149
2025-06-21T19:07:20.440521489Z 2025-06-21 19:07:20.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003858
2025-06-21T19:07:20.490353062Z 2025-06-21 19:07:20.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009619
2025-06-21T19:07:20.888229308Z 2025-06-21 19:07:20.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003098
2025-06-21T19:07:22.603742341Z 2025-06-21 19:07:22.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001036
2025-06-21T19:07:23.362447645Z 2025-06-21 19:07:23.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001636
2025-06-21T19:07:23.407838004Z 2025-06-21 19:07:23.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.007251
2025-06-21T19:07:23.479539659Z 2025-06-21 19:07:23.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.968004
2025-06-21T19:07:23.854113238Z 2025-06-21 19:07:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000150
2025-06-21T19:07:25.606138446Z 2025-06-21 19:07:25.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000668
2025-06-21T19:07:26.326023295Z 2025-06-21 19:07:26.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001986
2025-06-21T19:07:26.366037934Z 2025-06-21 19:07:26.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.959570
2025-06-21T19:07:26.443519572Z 2025-06-21 19:07:26.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.958253
2025-06-21T19:07:26.883090327Z 2025-06-21 19:07:26.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001944
2025-06-21T19:07:26.884186697Z 2025-06-21 19:07:26.883 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:07:26.922018756Z 2025-06-21 19:07:26.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5DC7E8867A6B5199419E53B3C16370DB374437B37223C51E4831BA18A6FA8ED validated: True
2025-06-21T19:07:26.959890930Z 2025-06-21 19:07:26.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54525B4D997847BAA87B94DEB4300FC96FE016BFD6542101B804F87CB73FD74A validated: True
2025-06-21T19:07:26.996159426Z 2025-06-21 19:07:26.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBD2C8A3D133C65CDA2324C6FC0BFC978153BFAA921BFB86BB87905BCC14F565 validated: True
2025-06-21T19:07:27.031674329Z 2025-06-21 19:07:27.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91F46AFFBA10B108AB122D1C787FC65D2BB627C2841165AD6C8DD5812E9962C2 validated: False
2025-06-21T19:07:27.067413266Z 2025-06-21 19:07:27.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFCD3EB729764CC230000181574E7296C05938794BC96FD672286FE366654C88 validated: False
2025-06-21T19:07:27.103176297Z 2025-06-21 19:07:27.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C940BD0DD2CE517BA0B43A4F7A374EF1A4754C54DAFE6251588788FFC4FF46D2 validated: False
2025-06-21T19:07:27.139448160Z 2025-06-21 19:07:27.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5E169002224B1E418563CE3E6875078D3A2D77DA0D7F59D45907CC61C205BEF validated: True
2025-06-21T19:07:32.309806397Z 2025-06-21 19:07:32.309 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:07:32.334766262Z 2025-06-21 19:07:32.334 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:07:32.334908331Z 2025-06-21 19:07:32.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:32.334991979Z 2025-06-21 19:07:32.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:32.336268158Z 2025-06-21 19:07:32.336 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:07:32.337060785Z 2025-06-21 19:07:32.336 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:07:32.337157798Z 2025-06-21 19:07:32.337 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:07:32.337281622Z 2025-06-21 19:07:32.337 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:07:48.537972378Z 2025-06-21 19:07:48.537 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:07:48.538364588Z 2025-06-21 19:07:48.538 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:07:48.539240582Z 2025-06-21 19:07:48.538 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
