2025-06-21T23:27:48.758098568Z 2025-06-21 23:27:48.757 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:28:08.771817886Z 2025-06-21 23:28:08.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:28:08.771871908Z 2025-06-21 23:28:08.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:28:30.115774577Z 2025-06-21 23:28:30.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.146928
2025-06-21T23:28:30.452134424Z 2025-06-21 23:28:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.473585
2025-06-21T23:28:30.697944132Z 2025-06-21 23:28:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.734644
2025-06-21T23:28:30.946896734Z 2025-06-21 23:28:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.974241
2025-06-21T23:28:31.010071989Z 2025-06-21 23:28:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.056795
2025-06-21T23:28:32.775136759Z 2025-06-21 23:28:32.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:28:32.775246686Z 2025-06-21 23:28:32.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:28:32.781043200Z 2025-06-21 23:28:32.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:28:32.796864611Z 2025-06-21 23:28:32.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:28:32.832463371Z 2025-06-21 23:28:32.832 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snh4PM1iXq7HHGcjmYj5mfdeoWyg8 and address rUSAo5YJ4fprJ39ZtLLQEkFi8bdCkZsLkN
2025-06-21T23:28:32.870400216Z 2025-06-21 23:28:32.869 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEXAbYPZ8s3pL9mhPeq7yrAt5Ka2 and address rZ7vhWR2Te2amvg1qYwi1hjtXq21kY6KT
2025-06-21T23:28:32.889284660Z 2025-06-21 23:28:32.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKbRdGfK9LbZVxDAu3MS8f8M4nQS and address r9M8s3r69s8FHypDB2ejbXYKfmMSomnob
2025-06-21T23:28:33.147445437Z 2025-06-21 23:28:33.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004013
2025-06-21T23:28:33.186207479Z 2025-06-21 23:28:33.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6894F6C44B9BC376A2B0F19D5E872BF68DA1F4FB7A7485C4DA941115B18A3467 submitted successfully
2025-06-21T23:28:33.706490874Z 2025-06-21 23:28:33.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000123
2025-06-21T23:28:33.919341956Z 2025-06-21 23:28:33.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001279
2025-06-21T23:28:34.275666296Z 2025-06-21 23:28:34.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 250224B1C29F76BD52FE16FB836B85242AC33C5A85FB668AB91085601AE0CA2B submitted successfully
2025-06-21T23:28:34.412495419Z 2025-06-21 23:28:34.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000886
2025-06-21T23:28:35.072172899Z 2025-06-21 23:28:35.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.047381
2025-06-21T23:28:35.126004693Z 2025-06-21 23:28:35.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DB9DE302DDB9D4D19B5C3AA46602E0030BCEC9E924659A397E897913B9BF462 submitted successfully
2025-06-21T23:28:36.681168629Z 2025-06-21 23:28:36.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008584
2025-06-21T23:28:36.937795510Z 2025-06-21 23:28:36.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002934
2025-06-21T23:28:37.124948835Z 2025-06-21 23:28:37.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002178
2025-06-21T23:28:37.414441066Z 2025-06-21 23:28:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000719
2025-06-21T23:28:39.024031008Z 2025-06-21 23:28:39.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.957034
2025-06-21T23:28:40.126886847Z 2025-06-21 23:28:40.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:28:40.127468866Z 2025-06-21 23:28:40.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:28:40.128048149Z 2025-06-21 23:28:40.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:28:40.128683739Z 2025-06-21 23:28:40.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:28:40.940105211Z 2025-06-21 23:28:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001786
2025-06-21T23:28:41.117053479Z 2025-06-21 23:28:41.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001903
2025-06-21T23:28:41.416621001Z 2025-06-21 23:28:41.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004300
2025-06-21T23:28:43.328642642Z 2025-06-21 23:28:43.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 727C369A943EF133AE6E6B5696BD5B5705CC177089B7B04C0141067E53A27B88 submitted successfully
2025-06-21T23:28:43.392568684Z 2025-06-21 23:28:43.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81124845C58F004BBC88B35228D8C36A34800EE70827EAAC86AFBE3151AC1740 submitted successfully
2025-06-21T23:28:43.410071019Z 2025-06-21 23:28:43.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C663E229DCD16CA3DED1F4DBCE6A58F819578668FAF3C6EB54F51C1EC75A626D submitted successfully
2025-06-21T23:28:43.411159744Z 2025-06-21 23:28:43.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5D2032E1AD659CF60B0FC1B310F2D03B21DACD55BF4C3CAEC45B853C0B07253 submitted successfully
2025-06-21T23:28:44.005067530Z 2025-06-21 23:28:44.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001980
2025-06-21T23:28:44.119454483Z 2025-06-21 23:28:44.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001767
2025-06-21T23:28:44.689776238Z 2025-06-21 23:28:44.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.005754
2025-06-21T23:28:44.919988889Z 2025-06-21 23:28:44.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001768
2025-06-21T23:28:45.417670029Z 2025-06-21 23:28:45.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001911
2025-06-21T23:28:47.131093627Z 2025-06-21 23:28:47.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002126
2025-06-21T23:28:47.718581462Z 2025-06-21 23:28:47.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002395
2025-06-21T23:28:47.919527337Z 2025-06-21 23:28:47.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001291
2025-06-21T23:28:49.465528882Z 2025-06-21 23:28:49.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003631
2025-06-21T23:28:51.716889272Z 2025-06-21 23:28:51.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.006651
2025-06-21T23:28:52.099559642Z 2025-06-21 23:28:52.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002466
2025-06-21T23:28:55.463782430Z 2025-06-21 23:28:55.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005697
2025-06-21T23:29:07.021662907Z 2025-06-21 23:29:07.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018573
2025-06-21T23:29:08.147970810Z 2025-06-21 23:29:08.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.010450
2025-06-21T23:29:09.934770927Z 2025-06-21 23:29:09.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:22.013963
2025-06-21T23:29:11.433522260Z 2025-06-21 23:29:11.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005655
2025-06-21T23:29:11.706053788Z 2025-06-21 23:29:11.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010223
2025-06-21T23:29:24.114213553Z 2025-06-21 23:29:24.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.006348
2025-06-21T23:29:27.479015581Z 2025-06-21 23:29:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007695
2025-06-21T23:29:30.740010532Z 2025-06-21 23:29:30.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.011185
2025-06-21T23:29:30.946304022Z 2025-06-21 23:29:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:21.011783
2025-06-21T23:29:31.056567098Z 2025-06-21 23:29:31.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.014345
2025-06-21T23:29:40.120862984Z 2025-06-21 23:29:40.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006070
2025-06-21T23:29:43.488281576Z 2025-06-21 23:29:43.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.013285
2025-06-21T23:29:50.080542084Z 2025-06-21 23:29:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.011205
2025-06-21T23:29:50.756139084Z 2025-06-21 23:29:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009305
2025-06-21T23:29:50.990537886Z 2025-06-21 23:29:50.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008371
2025-06-21T23:29:56.165413393Z 2025-06-21 23:29:56.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007132
2025-06-21T23:29:59.491071416Z 2025-06-21 23:29:59.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006049
2025-06-21T23:30:10.050159061Z 2025-06-21 23:30:10.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006190
2025-06-21T23:30:10.770528399Z 2025-06-21 23:30:10.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005439
2025-06-21T23:30:10.993894000Z 2025-06-21 23:30:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005435
2025-06-21T23:30:12.137540239Z 2025-06-21 23:30:12.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.009086
2025-06-21T23:30:15.501174324Z 2025-06-21 23:30:15.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005000
2025-06-21T23:30:28.184873576Z 2025-06-21 23:30:28.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005140
2025-06-21T23:30:30.078369949Z 2025-06-21 23:30:30.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006618
2025-06-21T23:30:30.758844043Z 2025-06-21 23:30:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004910
2025-06-21T23:30:31.002266281Z 2025-06-21 23:30:31.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007112
2025-06-21T23:30:31.493796803Z 2025-06-21 23:30:31.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005407
2025-06-21T23:30:44.184145868Z 2025-06-21 23:30:44.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006528
2025-06-21T23:30:47.519748641Z 2025-06-21 23:30:47.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.009494
2025-06-21T23:30:50.099994751Z 2025-06-21 23:30:50.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008022
2025-06-21T23:30:50.781983404Z 2025-06-21 23:30:50.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006897
2025-06-21T23:30:50.978018294Z 2025-06-21 23:30:50.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008302
2025-06-21T23:31:00.198925794Z 2025-06-21 23:31:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.008633
2025-06-21T23:31:03.487465105Z 2025-06-21 23:31:03.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006720
2025-06-21T23:31:05.138367819Z 2025-06-21 23:31:05.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_2, port=6006).
2025-06-21T23:31:05.138668216Z 2025-06-21 23:31:05.138 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_2, port=6006):
2025-06-21T23:31:05.138688755Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_350195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_350195', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_350195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:05.143946792Z 2025-06-21 23:31:05.143 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:31:05.812949356Z 2025-06-21 23:31:05.812 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_1, port=6006).
2025-06-21T23:31:05.813176855Z 2025-06-21 23:31:05.812 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_1, port=6006):
2025-06-21T23:31:05.813199628Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115692', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115692', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115692', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:05.817851782Z 2025-06-21 23:31:05.817 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:31:06.012228882Z 2025-06-21 23:31:06.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_0, port=6006).
2025-06-21T23:31:06.012493833Z 2025-06-21 23:31:06.012 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_0, port=6006):
2025-06-21T23:31:06.012507438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_411691', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_411691', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_411691', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:06.018493189Z 2025-06-21 23:31:06.018 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:31:10.130034851Z 2025-06-21 23:31:10.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008499
2025-06-21T23:31:10.753024775Z 2025-06-21 23:31:10.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008109
2025-06-21T23:31:10.985589552Z 2025-06-21 23:31:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007960
2025-06-21T23:31:15.228912854Z 2025-06-21 23:31:15.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_4, port=6006).
2025-06-21T23:31:15.229027831Z 2025-06-21 23:31:15.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_4, port=6006):
2025-06-21T23:31:15.229052999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_585230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_585230', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_585230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:15.231931333Z 2025-06-21 23:31:15.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:31:16.198981074Z 2025-06-21 23:31:16.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.004994
2025-06-21T23:31:18.521789590Z 2025-06-21 23:31:18.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_3, port=6006).
2025-06-21T23:31:18.522233017Z 2025-06-21 23:31:18.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_3, port=6006):
2025-06-21T23:31:18.522240552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428617', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:18.528692172Z 2025-06-21 23:31:18.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:31:19.498921716Z 2025-06-21 23:31:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.010450
2025-06-21T23:31:25.200896128Z 2025-06-21 23:31:25.200 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_2, port=6006).
2025-06-21T23:31:25.201006646Z 2025-06-21 23:31:25.200 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_2, port=6006):
2025-06-21T23:31:25.201019962Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_956256', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_956256', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_956256', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:25.204677928Z 2025-06-21 23:31:25.204 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:31:25.797780554Z 2025-06-21 23:31:25.794 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_1, port=6006).
2025-06-21T23:31:25.797809629Z 2025-06-21 23:31:25.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G18T8R0_validator_1, port=6006):
2025-06-21T23:31:25.797816241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425778', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425778', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425778', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:31:25.810132734Z 2025-06-21 23:31:25.809 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:31:26.021883505Z 2025-06-21 23:31:26.021 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G18T8R0_validator_0, port=6006).
