2025-06-21T23:55:54.126092193Z 2025-06-21 23:55:54.125 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:56:34.138631230Z 2025-06-21 23:56:34.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:56:34.138761025Z 2025-06-21 23:56:34.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:56:50.598045549Z 2025-06-21 23:56:50.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.902185
2025-06-21T23:56:50.785045381Z 2025-06-21 23:56:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.141062
2025-06-21T23:56:50.861195376Z 2025-06-21 23:56:50.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.181820
2025-06-21T23:56:50.907591852Z 2025-06-21 23:56:50.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.257482
2025-06-21T23:56:50.958503636Z 2025-06-21 23:56:50.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.305654
2025-06-21T23:56:52.141072640Z 2025-06-21 23:56:52.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:56:52.141227793Z 2025-06-21 23:56:52.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:56:52.147125609Z 2025-06-21 23:56:52.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:56:52.173247658Z 2025-06-21 23:56:52.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:56:52.207483363Z 2025-06-21 23:56:52.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5UdjVdVoAFesFYLadUY5yZyxKpf and address rEuaBsBKFjUeRx5KAe65nebfyBYARHoa2k
2025-06-21T23:56:52.212207445Z 2025-06-21 23:56:52.211 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSBiMRSUMftghFchxPv7ogrCVftj and address rnrR1vvS7x5BFAXDZbtmW8aEcbogtQpt3g
2025-06-21T23:56:52.261596106Z 2025-06-21 23:56:52.261 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskx3Fg6Azjmxx1qd5LQCugQu8eSY and address rH7KpPBRgq1SacmP6jB6idnhJJYd41yRDS
2025-06-21T23:56:53.743899164Z 2025-06-21 23:56:53.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000833
2025-06-21T23:56:53.995910840Z 2025-06-21 23:56:53.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.986798
2025-06-21T23:56:54.236529634Z 2025-06-21 23:56:54.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.135670
2025-06-21T23:56:54.477962714Z 2025-06-21 23:56:54.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28C8E4BDFD68F22DFEFD5B70D5D9A529D48D9F5BD1822D7969BA5BD17A15214B submitted successfully
2025-06-21T23:56:54.531662517Z 2025-06-21 23:56:54.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.328810
2025-06-21T23:56:54.817071186Z 2025-06-21 23:56:54.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000075
2025-06-21T23:56:55.413875860Z 2025-06-21 23:56:55.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC689D5C4F60226A8DB93ACF4F3541380E3C322A647CA6059B32715562C6BA1C submitted successfully
2025-06-21T23:56:56.146782037Z 2025-06-21 23:56:56.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACC21C95B6FD9FBDC7A9E83A327A7E539700B7A6EF4031A1B93503BA4A4C56AD submitted successfully
2025-06-21T23:56:56.627502229Z 2025-06-21 23:56:56.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001737
2025-06-21T23:56:56.851118338Z 2025-06-21 23:56:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000116
2025-06-21T23:56:56.922141943Z 2025-06-21 23:56:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.854533
2025-06-21T23:56:56.987504398Z 2025-06-21 23:56:56.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.685044
2025-06-21T23:56:57.824154819Z 2025-06-21 23:56:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.011131
2025-06-21T23:56:59.869306577Z 2025-06-21 23:56:59.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.939818
2025-06-21T23:57:01.148061156Z 2025-06-21 23:57:01.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:57:01.148641791Z 2025-06-21 23:57:01.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:57:01.149232927Z 2025-06-21 23:57:01.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:57:01.149652087Z 2025-06-21 23:57:01.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:57:02.820301716Z 2025-06-21 23:57:02.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000850
2025-06-21T23:57:04.272094256Z 2025-06-21 23:57:04.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3422F4D72DCBEC190D1DFF56DC24D7A12F73B4D0266DA4D5D0E3445FAA39B3EF submitted successfully
2025-06-21T23:57:04.277214815Z 2025-06-21 23:57:04.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A13A4491A6EEC6A18AB106AF0B49DBE9D6E2F258DCDAA615DB06A2F9FA7980D1 submitted successfully
2025-06-21T23:57:04.278951722Z 2025-06-21 23:57:04.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36E4689557AAF6A6C477C28F459E8995300BA4A848DFFE6FA720BC3213E78A28 submitted successfully
2025-06-21T23:57:04.308655549Z 2025-06-21 23:57:04.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 958EC84610771504F5F7DC86E45E76EEEFB5891AF08FBC28676C41C502FF3698 submitted successfully
2025-06-21T23:57:04.584228556Z 2025-06-21 23:57:04.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.005383
2025-06-21T23:57:04.923671153Z 2025-06-21 23:57:04.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.957586
2025-06-21T23:57:10.825417187Z 2025-06-21 23:57:10.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:14.013994
2025-06-21T23:57:10.934477780Z 2025-06-21 23:57:10.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003420
2025-06-21T23:57:12.556923341Z 2025-06-21 23:57:12.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.004807
2025-06-21T23:57:18.819252029Z 2025-06-21 23:57:18.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:16.008730
2025-06-21T23:57:19.844994345Z 2025-06-21 23:57:19.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.014255
2025-06-21T23:57:26.935709433Z 2025-06-21 23:57:26.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.010151
2025-06-21T23:57:28.580792960Z 2025-06-21 23:57:28.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.011966
2025-06-21T23:57:31.849652976Z 2025-06-21 23:57:31.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:21.017399
2025-06-21T23:57:40.838872533Z 2025-06-21 23:57:40.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.010293
2025-06-21T23:57:40.891440144Z 2025-06-21 23:57:40.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.034762
2025-06-21T23:57:42.954938221Z 2025-06-21 23:57:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.007958
2025-06-21T23:57:44.576652960Z 2025-06-21 23:57:44.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.007621
2025-06-21T23:57:50.860173127Z 2025-06-21 23:57:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.011963
2025-06-21T23:57:58.984806807Z 2025-06-21 23:57:58.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008436
2025-06-21T23:58:00.620109858Z 2025-06-21 23:58:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008343
2025-06-21T23:58:00.825565502Z 2025-06-21 23:58:00.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008545
2025-06-21T23:58:00.905611253Z 2025-06-21 23:58:00.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.991908
2025-06-21T23:58:10.907475669Z 2025-06-21 23:58:10.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.018237
2025-06-21T23:58:14.959591770Z 2025-06-21 23:58:14.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008418
2025-06-21T23:58:16.615831527Z 2025-06-21 23:58:16.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008382
2025-06-21T23:58:20.865233436Z 2025-06-21 23:58:20.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009731
2025-06-21T23:58:20.943155132Z 2025-06-21 23:58:20.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.033648
2025-06-21T23:58:30.881724487Z 2025-06-21 23:58:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008637
2025-06-21T23:58:30.991374772Z 2025-06-21 23:58:30.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.010918
2025-06-21T23:58:32.600052906Z 2025-06-21 23:58:32.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006811
2025-06-21T23:58:40.873190273Z 2025-06-21 23:58:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007220
2025-06-21T23:58:40.913264387Z 2025-06-21 23:58:40.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007968
2025-06-21T23:58:46.974796235Z 2025-06-21 23:58:46.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005707
2025-06-21T23:58:48.628556046Z 2025-06-21 23:58:48.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005004
2025-06-21T23:58:50.889246087Z 2025-06-21 23:58:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008357
2025-06-21T23:59:00.870606607Z 2025-06-21 23:59:00.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006862
2025-06-21T23:59:00.933080992Z 2025-06-21 23:59:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.998167
2025-06-21T23:59:02.986665200Z 2025-06-21 23:59:02.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005324
2025-06-21T23:59:04.648696229Z 2025-06-21 23:59:04.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005772
2025-06-21T23:59:10.906865803Z 2025-06-21 23:59:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008522
2025-06-21T23:59:18.027326878Z 2025-06-21 23:59:18.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_1, port=6006).
2025-06-21T23:59:18.027769663Z 2025-06-21 23:59:18.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_1, port=6006):
2025-06-21T23:59:18.027796915Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_458904', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458904', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458904', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:18.039137510Z 2025-06-21 23:59:18.038 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:59:19.012761320Z 2025-06-21 23:59:19.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.007468
2025-06-21T23:59:19.683194462Z 2025-06-21 23:59:19.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_3, port=6006).
2025-06-21T23:59:19.683525797Z 2025-06-21 23:59:19.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_3, port=6006):
2025-06-21T23:59:19.683538190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_41310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_41310', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_41310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:19.699235305Z 2025-06-21 23:59:19.698 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:59:20.653830727Z 2025-06-21 23:59:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007084
2025-06-21T23:59:20.854251838Z 2025-06-21 23:59:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006308
2025-06-21T23:59:20.948860530Z 2025-06-21 23:59:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.996285
2025-06-21T23:59:25.938911843Z 2025-06-21 23:59:25.938 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_2, port=6006).
2025-06-21T23:59:25.939095730Z 2025-06-21 23:59:25.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_2, port=6006):
2025-06-21T23:59:25.939111059Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188836', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188836', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188836', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:25.944255865Z 2025-06-21 23:59:25.943 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:59:30.905736708Z 2025-06-21 23:59:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006041
2025-06-21T23:59:34.106028951Z 2025-06-21 23:59:34.105 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_1, port=6006).
2025-06-21T23:59:34.106201968Z 2025-06-21 23:59:34.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_1, port=6006):
2025-06-21T23:59:34.106220032Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963690', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963690', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963690', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:34.111253148Z 2025-06-21 23:59:34.110 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:59:35.031276166Z 2025-06-21 23:59:35.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007163
2025-06-21T23:59:35.683088155Z 2025-06-21 23:59:35.682 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_3, port=6006).
2025-06-21T23:59:35.683260290Z 2025-06-21 23:59:35.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_3, port=6006):
2025-06-21T23:59:35.683279366Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145093', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145093', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145093', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:35.686629837Z 2025-06-21 23:59:35.686 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:59:35.888898547Z 2025-06-21 23:59:35.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_0, port=6006).
2025-06-21T23:59:35.889188704Z 2025-06-21 23:59:35.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_0, port=6006):
2025-06-21T23:59:35.889202831Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589122', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:35.892958216Z 2025-06-21 23:59:35.892 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:59:35.980419925Z 2025-06-21 23:59:35.979 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_4, port=6006).
2025-06-21T23:59:35.980644789Z 2025-06-21 23:59:35.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_4, port=6006):
2025-06-21T23:59:35.980660399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152098', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:35.986217553Z 2025-06-21 23:59:35.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:59:36.660824078Z 2025-06-21 23:59:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005039
2025-06-21T23:59:40.867634476Z 2025-06-21 23:59:40.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008253
2025-06-21T23:59:40.948421363Z 2025-06-21 23:59:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007202
2025-06-21T23:59:45.944766175Z 2025-06-21 23:59:45.944 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_2, port=6006).
2025-06-21T23:59:45.944923953Z 2025-06-21 23:59:45.944 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T1R0_validator_2, port=6006):
2025-06-21T23:59:45.944935164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533403', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533403', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533403', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:59:45.949838616Z 2025-06-21 23:59:45.949 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
