2025-06-21T17:45:17.153482795Z 2025-06-21 17:45:17.153 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:03.257419667Z 2025-06-21 17:46:03.257 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn55gKYaoHrAZF4e1nZDeikffWwYd and address rJMFSA68hdj5YGctH1zSAhMZm7HBYnnf1s
2025-06-21T17:46:03.763638556Z 2025-06-21 17:46:03.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.007943
2025-06-21T17:46:04.032189298Z 2025-06-21 17:46:04.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002418
2025-06-21T17:46:04.512930462Z 2025-06-21 17:46:04.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.973851
2025-06-21T17:46:05.113783476Z 2025-06-21 17:46:05.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.007118
2025-06-21T17:46:05.376843185Z 2025-06-21 17:46:05.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002740
2025-06-21T17:46:06.230885510Z 2025-06-21 17:46:06.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B690CAA611438C75525D7B3BF418DBA2DFA3B4506EE619C7810742CB52BF36F3 submitted successfully
2025-06-21T17:46:06.762668508Z 2025-06-21 17:46:06.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000647
2025-06-21T17:46:07.236554184Z 2025-06-21 17:46:07.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43E7087CD1F083A1537A0836D25CD833F1F57CCC005B1EAF84662497DD8BD7BB submitted successfully
2025-06-21T17:46:07.424302857Z 2025-06-21 17:46:07.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999738
2025-06-21T17:46:07.953157147Z 2025-06-21 17:46:07.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 181DD1DF1609F53CE4E1FDA3C41E6E6FB5DD0FB6724171E77058E2C4FE9E5E0B submitted successfully
2025-06-21T17:46:08.040711951Z 2025-06-21 17:46:08.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.021098
2025-06-21T17:46:09.126971798Z 2025-06-21 17:46:09.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001880
2025-06-21T17:46:09.388662063Z 2025-06-21 17:46:09.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001848
2025-06-21T17:46:10.768448260Z 2025-06-21 17:46:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001425
2025-06-21T17:46:11.429089587Z 2025-06-21 17:46:11.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001697
2025-06-21T17:46:12.048486081Z 2025-06-21 17:46:12.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.983472
2025-06-21T17:46:12.122029752Z 2025-06-21 17:46:12.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004951
2025-06-21T17:46:12.379458404Z 2025-06-21 17:46:12.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000383
2025-06-21T17:46:12.955281111Z 2025-06-21 17:46:12.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:46:12.955998525Z 2025-06-21 17:46:12.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:46:12.956627823Z 2025-06-21 17:46:12.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:46:12.957110384Z 2025-06-21 17:46:12.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:46:13.774049446Z 2025-06-21 17:46:13.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000794
2025-06-21T17:46:15.376647417Z 2025-06-21 17:46:15.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.083145
2025-06-21T17:46:15.643311610Z 2025-06-21 17:46:15.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.295572
2025-06-21T17:46:15.987263220Z 2025-06-21 17:46:15.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.257922
2025-06-21T17:46:16.260695979Z 2025-06-21 17:46:16.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 490C8B787A1EFA4E5ACC53CAAA1C09A81B3F0668A814D2C3C70C6FE0B08BA31F submitted successfully
2025-06-21T17:46:16.425807388Z 2025-06-21 17:46:16.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EFE75016666E4C439E35D0B24B60CD156A1725DF5F0D98B7FBE6DC5DB44BAF1 submitted successfully
2025-06-21T17:46:16.506926617Z 2025-06-21 17:46:16.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002096
2025-06-21T17:46:16.523958832Z 2025-06-21 17:46:16.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FA1FA967C6F3EC005A16B5B1B65F10998F220DC614C62B7C558BDB9366ADC6D submitted successfully
2025-06-21T17:46:16.532778037Z 2025-06-21 17:46:16.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AE4A43C815CDCA3834C4B13FA7692AF0628B7F6CDA9A2A58D19BFC6D0C6F1C3 submitted successfully
2025-06-21T17:46:16.782617958Z 2025-06-21 17:46:16.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001573
2025-06-21T17:46:18.045035257Z 2025-06-21 17:46:18.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.919522
2025-06-21T17:46:19.156708844Z 2025-06-21 17:46:19.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.707377
2025-06-21T17:46:19.404001588Z 2025-06-21 17:46:19.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001673
2025-06-21T17:46:19.442397875Z 2025-06-21 17:46:19.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.759691
2025-06-21T17:46:22.135875274Z 2025-06-21 17:46:22.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002326
2025-06-21T17:46:24.430924039Z 2025-06-21 17:46:24.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.987595
2025-06-21T17:46:27.056485607Z 2025-06-21 17:46:27.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.004444
2025-06-21T17:46:28.802187205Z 2025-06-21 17:46:28.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:12.010885
2025-06-21T17:46:30.060932803Z 2025-06-21 17:46:30.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003380
2025-06-21T17:46:31.459699630Z 2025-06-21 17:46:31.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004704
2025-06-21T17:46:33.838829236Z 2025-06-21 17:46:33.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002500
2025-06-21T17:46:35.394271557Z 2025-06-21 17:46:35.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013312
2025-06-21T17:46:38.136855572Z 2025-06-21 17:46:38.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011046
2025-06-21T17:46:49.046990303Z 2025-06-21 17:46:49.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.010233
2025-06-21T17:46:49.443901272Z 2025-06-21 17:46:49.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:18.010421
2025-06-21T17:46:49.825717873Z 2025-06-21 17:46:49.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014565
2025-06-21T17:46:51.416270363Z 2025-06-21 17:46:51.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.018638
2025-06-21T17:46:54.163490913Z 2025-06-21 17:46:54.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.005570
2025-06-21T17:47:07.422470500Z 2025-06-21 17:47:07.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006657
2025-06-21T17:47:10.075123661Z 2025-06-21 17:47:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.008175
2025-06-21T17:47:10.181118311Z 2025-06-21 17:47:10.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005391
2025-06-21T17:47:10.494916702Z 2025-06-21 17:47:10.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:21.013500
2025-06-21T17:47:10.801292964Z 2025-06-21 17:47:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:21.005235
2025-06-21T17:47:23.460186746Z 2025-06-21 17:47:23.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006737
2025-06-21T17:47:26.187480813Z 2025-06-21 17:47:26.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005114
2025-06-21T17:47:30.080656344Z 2025-06-21 17:47:30.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006950
2025-06-21T17:47:30.466531133Z 2025-06-21 17:47:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007372
2025-06-21T17:47:30.844166842Z 2025-06-21 17:47:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008652
2025-06-21T17:47:39.468127534Z 2025-06-21 17:47:39.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005757
2025-06-21T17:47:42.199202801Z 2025-06-21 17:47:42.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005980
2025-06-21T17:47:50.054265147Z 2025-06-21 17:47:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007041
2025-06-21T17:47:50.473868849Z 2025-06-21 17:47:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008168
2025-06-21T17:47:50.817795199Z 2025-06-21 17:47:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006341
2025-06-21T17:47:55.466582898Z 2025-06-21 17:47:55.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008965
2025-06-21T17:47:58.166670139Z 2025-06-21 17:47:58.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006207
2025-06-21T17:48:10.063835938Z 2025-06-21 17:48:10.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006401
2025-06-21T17:48:10.489440200Z 2025-06-21 17:48:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.012144
2025-06-21T17:48:10.825684043Z 2025-06-21 17:48:10.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007621
2025-06-21T17:48:11.453968852Z 2025-06-21 17:48:11.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004933
2025-06-21T17:48:14.172414272Z 2025-06-21 17:48:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006114
2025-06-21T17:48:27.489813796Z 2025-06-21 17:48:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008053
2025-06-21T17:48:30.102510096Z 2025-06-21 17:48:30.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005149
2025-06-21T17:48:30.195843143Z 2025-06-21 17:48:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005032
2025-06-21T17:48:30.490326932Z 2025-06-21 17:48:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.002693
2025-06-21T17:48:30.846797353Z 2025-06-21 17:48:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005380
2025-06-21T17:48:42.522850542Z 2025-06-21 17:48:42.522 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_1, port=6006).
2025-06-21T17:48:42.523076428Z 2025-06-21 17:48:42.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_1, port=6006):
2025-06-21T17:48:42.523100884Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_406140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_406140', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_406140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:42.528841449Z 2025-06-21 17:48:42.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:48:43.498388968Z 2025-06-21 17:48:43.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005322
2025-06-21T17:48:45.131685932Z 2025-06-21 17:48:45.131 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_0, port=6006).
2025-06-21T17:48:45.131819524Z 2025-06-21 17:48:45.131 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_0, port=6006):
2025-06-21T17:48:45.131844681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916493', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:45.135449475Z 2025-06-21 17:48:45.135 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:48:45.229387043Z 2025-06-21 17:48:45.229 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_3, port=6006).
2025-06-21T17:48:45.229642004Z 2025-06-21 17:48:45.229 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_3, port=6006):
2025-06-21T17:48:45.229660088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_389001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_389001', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_389001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:45.240047414Z 2025-06-21 17:48:45.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:48:45.665657633Z 2025-06-21 17:48:45.665 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_4, port=6006).
2025-06-21T17:48:45.665845668Z 2025-06-21 17:48:45.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_4, port=6006):
2025-06-21T17:48:45.665871316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_962817', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_962817', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_962817', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:45.669120569Z 2025-06-21 17:48:45.668 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:48:45.878040726Z 2025-06-21 17:48:45.877 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_2, port=6006).
2025-06-21T17:48:45.878275730Z 2025-06-21 17:48:45.877 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_2, port=6006):
2025-06-21T17:48:45.878286600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_213062', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_213062', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_213062', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:45.884003871Z 2025-06-21 17:48:45.883 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:48:46.219157723Z 2025-06-21 17:48:46.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007955
2025-06-21T17:48:50.073230227Z 2025-06-21 17:48:50.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006392
2025-06-21T17:48:50.499361931Z 2025-06-21 17:48:50.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006419
2025-06-21T17:48:50.857972386Z 2025-06-21 17:48:50.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.004891
2025-06-21T17:48:58.533309394Z 2025-06-21 17:48:58.532 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_1, port=6006).
2025-06-21T17:48:58.533656539Z 2025-06-21 17:48:58.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G26T9R0_validator_1, port=6006):
2025-06-21T17:48:58.533681306Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512902', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512902', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512902', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:48:58.540194649Z 2025-06-21 17:48:58.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
