2025-06-22T09:01:38.721867941Z 2025-06-22 09:01:38.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:03.733300801Z 2025-06-22 09:02:03.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:02:03.733525425Z 2025-06-22 09:02:03.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:02:20.118703151Z 2025-06-22 09:02:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.165820
2025-06-22T09:02:20.166329157Z 2025-06-22 09:02:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.219174
2025-06-22T09:02:20.280115356Z 2025-06-22 09:02:20.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.299524
2025-06-22T09:02:20.634666717Z 2025-06-22 09:02:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.688658
2025-06-22T09:02:20.714394272Z 2025-06-22 09:02:20.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.729782
2025-06-22T09:02:21.735841633Z 2025-06-22 09:02:21.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:02:21.735978581Z 2025-06-22 09:02:21.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:02:21.741778965Z 2025-06-22 09:02:21.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:02:21.747528492Z 2025-06-22 09:02:21.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:02:21.792293725Z 2025-06-22 09:02:21.791 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shvvGNm6gMduc9R87wpvsuF84UZdo and address r92vPPcZAtwcD7v6yEffhm7DGc4k6HhGtv
2025-06-22T09:02:21.833451555Z 2025-06-22 09:02:21.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYPayayAzHTPGSE5dN8Ge2UrhqXf and address rtofRK83VRbvtxHn9ZpFmuEY1pwP1LN3i
2025-06-22T09:02:21.840576039Z 2025-06-22 09:02:21.840 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSaQaNA1XzV9wr5zbWsj6sc7EGjE and address rfu9rH97RvDHhp81Kx9AVaaBtG4A7XzbqK
2025-06-22T09:02:23.672608424Z 2025-06-22 09:02:23.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001477
2025-06-22T09:02:24.417890694Z 2025-06-22 09:02:24.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8680AA5E2445A8BBD915E34C350450577543461F29B3A5F682ADDB93C2B7A933 submitted successfully
2025-06-22T09:02:24.676863717Z 2025-06-22 09:02:24.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.969038
2025-06-22T09:02:25.156356871Z 2025-06-22 09:02:25.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000227
2025-06-22T09:02:25.255567506Z 2025-06-22 09:02:25.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.031764
2025-06-22T09:02:25.361162497Z 2025-06-22 09:02:25.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.051660
2025-06-22T09:02:25.542422761Z 2025-06-22 09:02:25.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DFDC88A533B9D075BFE67643C6AFCB311B8903245C809530DAD5C8366045FD7 submitted successfully
2025-06-22T09:02:26.276331361Z 2025-06-22 09:02:26.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BA07BC61ACB512A1BB2EC8F365FC363C96175C01C961567CE54A92C64E84F15 submitted successfully
2025-06-22T09:02:29.287233988Z 2025-06-22 09:02:29.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.951278
2025-06-22T09:02:29.653334013Z 2025-06-22 09:02:29.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.000637
2025-06-22T09:02:29.693432994Z 2025-06-22 09:02:29.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.049664
2025-06-22T09:02:30.114049025Z 2025-06-22 09:02:30.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001909
2025-06-22T09:02:30.166191598Z 2025-06-22 09:02:30.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.970162
2025-06-22T09:02:31.277626386Z 2025-06-22 09:02:31.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:02:31.278207092Z 2025-06-22 09:02:31.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:02:31.278821172Z 2025-06-22 09:02:31.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:02:31.279319032Z 2025-06-22 09:02:31.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:02:33.845476739Z 2025-06-22 09:02:33.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002358
2025-06-22T09:02:34.369105762Z 2025-06-22 09:02:34.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002280
2025-06-22T09:02:34.555893521Z 2025-06-22 09:02:34.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4403C36F92F9EF094C3D2E73269A6E60DC0D2E68BC96E84F9B407925C9A04F2 submitted successfully
2025-06-22T09:02:34.586724000Z 2025-06-22 09:02:34.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.161443
2025-06-22T09:02:34.642844645Z 2025-06-22 09:02:34.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADD89F527345AC344F410352F70AB8BD151126F178652944CAA8827A61746C3A submitted successfully
2025-06-22T09:02:34.697712965Z 2025-06-22 09:02:34.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 958948A7815BDC6B37AFBCB82C864FF28AF064D5942FF6B3C3DC4470ACF4391C submitted successfully
2025-06-22T09:02:34.726863371Z 2025-06-22 09:02:34.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.958995
2025-06-22T09:02:35.208680909Z 2025-06-22 09:02:35.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003931
2025-06-22T09:02:35.520567628Z 2025-06-22 09:02:35.520 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 6B9E6E220F63B1EFD13840BB626EC0F338AC28FB86465A883AC76324421D607E not submitted: Insufficient XRP balance to send.
2025-06-22T09:02:38.675817048Z 2025-06-22 09:02:38.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.000479
2025-06-22T09:02:39.117738196Z 2025-06-22 09:02:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001347
2025-06-22T09:02:39.250705573Z 2025-06-22 09:02:39.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.841333
2025-06-22T09:02:39.687145219Z 2025-06-22 09:02:39.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001739
2025-06-22T09:02:40.173765313Z 2025-06-22 09:02:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001757
2025-06-22T09:02:43.677885771Z 2025-06-22 09:02:43.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002709
2025-06-22T09:02:44.253821359Z 2025-06-22 09:02:44.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002083
2025-06-22T09:02:44.658773755Z 2025-06-22 09:02:44.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002460
2025-06-22T09:02:45.121271494Z 2025-06-22 09:02:45.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002470
2025-06-22T09:02:45.196475495Z 2025-06-22 09:02:45.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005153
2025-06-22T09:02:48.644382453Z 2025-06-22 09:02:48.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000666
2025-06-22T09:02:49.128328572Z 2025-06-22 09:02:49.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003166
2025-06-22T09:02:49.257147444Z 2025-06-22 09:02:49.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001558
2025-06-22T09:02:49.661689382Z 2025-06-22 09:02:49.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002223
2025-06-22T09:02:50.178123759Z 2025-06-22 09:02:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.999480
2025-06-22T09:02:53.680606924Z 2025-06-22 09:02:53.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003471
2025-06-22T09:02:54.133705871Z 2025-06-22 09:02:54.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000464
2025-06-22T09:02:54.262218625Z 2025-06-22 09:02:54.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001919
2025-06-22T09:02:54.664778027Z 2025-06-22 09:02:54.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000923
2025-06-22T09:02:55.183049009Z 2025-06-22 09:02:55.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003504
2025-06-22T09:02:58.650008224Z 2025-06-22 09:02:58.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.000332
2025-06-22T09:02:58.699075429Z 2025-06-22 09:02:58.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.029492
2025-06-22T09:02:59.125833193Z 2025-06-22 09:02:59.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001597
2025-06-22T09:02:59.185812062Z 2025-06-22 09:02:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001140
2025-06-22T09:02:59.272763443Z 2025-06-22 09:02:59.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004063
2025-06-22T09:03:01.671602918Z 2025-06-22 09:03:01.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002299
2025-06-22T09:03:01.714660124Z 2025-06-22 09:03:01.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.021341
2025-06-22T09:03:02.126864595Z 2025-06-22 09:03:02.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001817
2025-06-22T09:03:02.204462384Z 2025-06-22 09:03:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001583
2025-06-22T09:03:02.303626587Z 2025-06-22 09:03:02.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008172
2025-06-22T09:03:04.653266420Z 2025-06-22 09:03:04.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000526
2025-06-22T09:03:04.694835655Z 2025-06-22 09:03:04.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.983461
2025-06-22T09:03:05.126148408Z 2025-06-22 09:03:05.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000487
2025-06-22T09:03:05.204888974Z 2025-06-22 09:03:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001394
2025-06-22T09:03:05.289340094Z 2025-06-22 09:03:05.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992774
2025-06-22T09:03:07.651243687Z 2025-06-22 09:03:07.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002052
2025-06-22T09:03:07.690536464Z 2025-06-22 09:03:07.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996345
2025-06-22T09:03:08.127683401Z 2025-06-22 09:03:08.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002483
2025-06-22T09:03:08.183724874Z 2025-06-22 09:03:08.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000807
2025-06-22T09:03:08.260015394Z 2025-06-22 09:03:08.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999668
2025-06-22T09:03:10.648334860Z 2025-06-22 09:03:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000282
2025-06-22T09:03:10.687151337Z 2025-06-22 09:03:10.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996871
2025-06-22T09:03:11.129006915Z 2025-06-22 09:03:11.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000418
2025-06-22T09:03:11.193689095Z 2025-06-22 09:03:11.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003238
2025-06-22T09:03:11.263000355Z 2025-06-22 09:03:11.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001293
2025-06-22T09:03:13.650654577Z 2025-06-22 09:03:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001528
2025-06-22T09:03:13.689629383Z 2025-06-22 09:03:13.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002398
2025-06-22T09:03:14.134056495Z 2025-06-22 09:03:14.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001354
2025-06-22T09:03:14.192060424Z 2025-06-22 09:03:14.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000172
2025-06-22T09:03:14.269921659Z 2025-06-22 09:03:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001010
2025-06-22T09:03:16.663624965Z 2025-06-22 09:03:16.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001596
2025-06-22T09:03:16.709408399Z 2025-06-22 09:03:16.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.014377
2025-06-22T09:03:17.131563733Z 2025-06-22 09:03:17.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001542
2025-06-22T09:03:17.220865762Z 2025-06-22 09:03:17.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000752
2025-06-22T09:03:17.289527245Z 2025-06-22 09:03:17.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003823
2025-06-22T09:03:19.654772727Z 2025-06-22 09:03:19.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000898
2025-06-22T09:03:19.732073233Z 2025-06-22 09:03:19.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.990529
2025-06-22T09:03:20.165260327Z 2025-06-22 09:03:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001633
2025-06-22T09:03:20.204631772Z 2025-06-22 09:03:20.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.015568
2025-06-22T09:03:20.265644502Z 2025-06-22 09:03:20.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998964
2025-06-22T09:03:22.694380615Z 2025-06-22 09:03:22.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001304
2025-06-22T09:03:22.771626558Z 2025-06-22 09:03:22.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.039715
2025-06-22T09:03:23.169790487Z 2025-06-22 09:03:23.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000401
2025-06-22T09:03:23.209306585Z 2025-06-22 09:03:23.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004588
2025-06-22T09:03:23.266148268Z 2025-06-22 09:03:23.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000999
2025-06-22T09:03:25.657373963Z 2025-06-22 09:03:25.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002411
2025-06-22T09:03:25.698442913Z 2025-06-22 09:03:25.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.962500
2025-06-22T09:03:26.170644686Z 2025-06-22 09:03:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001711
2025-06-22T09:03:26.218036866Z 2025-06-22 09:03:26.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000687
2025-06-22T09:03:26.273366304Z 2025-06-22 09:03:26.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005903
2025-06-22T09:03:28.677474287Z 2025-06-22 09:03:28.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000147
2025-06-22T09:03:28.748430642Z 2025-06-22 09:03:28.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.022159
2025-06-22T09:03:29.135635124Z 2025-06-22 09:03:29.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000608
2025-06-22T09:03:29.201290320Z 2025-06-22 09:03:29.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.984551
2025-06-22T09:03:29.275364774Z 2025-06-22 09:03:29.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002677
2025-06-22T09:03:29.275815324Z 2025-06-22 09:03:29.275 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:03:29.313073849Z 2025-06-22 09:03:29.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8680AA5E2445A8BBD915E34C350450577543461F29B3A5F682ADDB93C2B7A933 validated: True
2025-06-22T09:03:29.348688560Z 2025-06-22 09:03:29.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DFDC88A533B9D075BFE67643C6AFCB311B8903245C809530DAD5C8366045FD7 validated: True
2025-06-22T09:03:29.383633385Z 2025-06-22 09:03:29.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BA07BC61ACB512A1BB2EC8F365FC363C96175C01C961567CE54A92C64E84F15 validated: True
2025-06-22T09:03:29.419186630Z 2025-06-22 09:03:29.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4403C36F92F9EF094C3D2E73269A6E60DC0D2E68BC96E84F9B407925C9A04F2 validated: True
2025-06-22T09:03:29.455928048Z 2025-06-22 09:03:29.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADD89F527345AC344F410352F70AB8BD151126F178652944CAA8827A61746C3A validated: False
2025-06-22T09:03:29.496132325Z 2025-06-22 09:03:29.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 958948A7815BDC6B37AFBCB82C864FF28AF064D5942FF6B3C3DC4470ACF4391C validated: False
2025-06-22T09:03:29.536979707Z 2025-06-22 09:03:29.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B9E6E220F63B1EFD13840BB626EC0F338AC28FB86465A883AC76324421D607E validated: True
2025-06-22T09:03:34.970788833Z 2025-06-22 09:03:34.969 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:03:34.996334801Z 2025-06-22 09:03:34.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:03:34.996520962Z 2025-06-22 09:03:34.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:03:34.996670164Z 2025-06-22 09:03:34.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:03:34.997936084Z 2025-06-22 09:03:34.997 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:03:34.999124008Z 2025-06-22 09:03:34.998 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:03:34.999253682Z 2025-06-22 09:03:34.999 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:03:34.999411170Z 2025-06-22 09:03:34.999 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:03:45.066256706Z 2025-06-22 09:03:45.065 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:03:45.066802627Z 2025-06-22 09:03:45.066 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:03:45.068030686Z 2025-06-22 09:03:45.067 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
