2025-06-21T16:30:57.839934340Z 2025-06-21 16:30:57.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:31:47.527098664Z 2025-06-21 16:31:47.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000240
2025-06-21T16:31:47.953994135Z 2025-06-21 16:31:47.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000809
2025-06-21T16:31:48.421188079Z 2025-06-21 16:31:48.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000701
2025-06-21T16:31:48.626191281Z 2025-06-21 16:31:48.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.975084
2025-06-21T16:31:48.666525283Z 2025-06-21 16:31:48.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.087939
2025-06-21T16:31:50.078596763Z 2025-06-21 16:31:50.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:31:50.079097608Z 2025-06-21 16:31:50.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:31:50.079522851Z 2025-06-21 16:31:50.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:31:50.079901316Z 2025-06-21 16:31:50.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:31:51.525275203Z 2025-06-21 16:31:51.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001657
2025-06-21T16:31:51.955068314Z 2025-06-21 16:31:51.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002411
2025-06-21T16:31:52.530747092Z 2025-06-21 16:31:52.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001396
2025-06-21T16:31:52.759144423Z 2025-06-21 16:31:52.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999068
2025-06-21T16:31:52.944026786Z 2025-06-21 16:31:52.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.133588
2025-06-21T16:31:53.061938717Z 2025-06-21 16:31:53.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FF1145DD5164436D55451022D64724305468F0B911AA71D0614BD9BCBC64C3C submitted successfully
2025-06-21T16:31:53.122439635Z 2025-06-21 16:31:53.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFCEF37D37DDE2E913AC9763B190186731E55F5437AAE1908C8D31FEE6DE8D0F submitted successfully
2025-06-21T16:31:53.124084019Z 2025-06-21 16:31:53.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFEF63F2BEC6370EE6B574C28FAB9460B4B3BC3235AC6088B7AEDC74710EFED2 submitted successfully
2025-06-21T16:31:53.133136370Z 2025-06-21 16:31:53.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6299BFA673506FF568ED5322838BEE5C04CD8DE062A70A42D6A7E6E76E2A196D submitted successfully
2025-06-21T16:31:55.513406891Z 2025-06-21 16:31:55.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003234
2025-06-21T16:31:55.956372784Z 2025-06-21 16:31:55.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001842
2025-06-21T16:31:56.427394447Z 2025-06-21 16:31:56.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001809
2025-06-21T16:31:56.663220774Z 2025-06-21 16:31:56.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001929
2025-06-21T16:31:56.750415771Z 2025-06-21 16:31:56.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.904255
2025-06-21T16:32:01.968475260Z 2025-06-21 16:32:01.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003970
2025-06-21T16:32:02.529971072Z 2025-06-21 16:32:02.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002186
2025-06-21T16:32:02.628447078Z 2025-06-21 16:32:02.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.923565
2025-06-21T16:32:03.396790936Z 2025-06-21 16:32:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001969
2025-06-21T16:32:04.635497074Z 2025-06-21 16:32:04.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.010508
2025-06-21T16:32:06.534150916Z 2025-06-21 16:32:06.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001588
2025-06-21T16:32:07.419217982Z 2025-06-21 16:32:07.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.005041
2025-06-21T16:32:07.665568050Z 2025-06-21 16:32:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001377
2025-06-21T16:32:07.728160256Z 2025-06-21 16:32:07.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.071265
2025-06-21T16:32:07.946514977Z 2025-06-21 16:32:07.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001672
2025-06-21T16:32:10.530921446Z 2025-06-21 16:32:10.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001387
2025-06-21T16:32:10.927804235Z 2025-06-21 16:32:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002752
2025-06-21T16:32:11.419633716Z 2025-06-21 16:32:11.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002077
2025-06-21T16:32:11.627861928Z 2025-06-21 16:32:11.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001340
2025-06-21T16:32:11.708142371Z 2025-06-21 16:32:11.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.964801
2025-06-21T16:32:14.521734263Z 2025-06-21 16:32:14.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003456
2025-06-21T16:32:14.669984615Z 2025-06-21 16:32:14.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002325
2025-06-21T16:32:14.732936571Z 2025-06-21 16:32:14.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.040707
2025-06-21T16:32:14.969434378Z 2025-06-21 16:32:14.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001411
2025-06-21T16:32:15.433777064Z 2025-06-21 16:32:15.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001028
2025-06-21T16:32:17.535313603Z 2025-06-21 16:32:17.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999859
2025-06-21T16:32:17.667287274Z 2025-06-21 16:32:17.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000211
2025-06-21T16:32:17.720068667Z 2025-06-21 16:32:17.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995887
2025-06-21T16:32:17.966311854Z 2025-06-21 16:32:17.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002263
2025-06-21T16:32:18.416253961Z 2025-06-21 16:32:18.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001812
2025-06-21T16:32:20.500468608Z 2025-06-21 16:32:20.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000867
2025-06-21T16:32:20.664507600Z 2025-06-21 16:32:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001490
2025-06-21T16:32:20.740127553Z 2025-06-21 16:32:20.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997565
2025-06-21T16:32:20.964023588Z 2025-06-21 16:32:20.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999482
2025-06-21T16:32:21.403648476Z 2025-06-21 16:32:21.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001366
2025-06-21T16:32:23.500366412Z 2025-06-21 16:32:23.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001296
2025-06-21T16:32:23.633217340Z 2025-06-21 16:32:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001242
2025-06-21T16:32:23.673628909Z 2025-06-21 16:32:23.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.969187
2025-06-21T16:32:23.965553614Z 2025-06-21 16:32:23.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001424
2025-06-21T16:32:24.427461364Z 2025-06-21 16:32:24.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001148
2025-06-21T16:32:26.501924273Z 2025-06-21 16:32:26.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000864
2025-06-21T16:32:26.675139040Z 2025-06-21 16:32:26.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000453
2025-06-21T16:32:26.750686777Z 2025-06-21 16:32:26.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.042278
2025-06-21T16:32:26.957013460Z 2025-06-21 16:32:26.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000833
2025-06-21T16:32:27.442191406Z 2025-06-21 16:32:27.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001030
2025-06-21T16:32:29.503591384Z 2025-06-21 16:32:29.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001258
2025-06-21T16:32:29.672610539Z 2025-06-21 16:32:29.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001901
2025-06-21T16:32:29.716110248Z 2025-06-21 16:32:29.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.996964
2025-06-21T16:32:29.973740144Z 2025-06-21 16:32:29.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001846
2025-06-21T16:32:30.406434299Z 2025-06-21 16:32:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001646
2025-06-21T16:32:32.505737171Z 2025-06-21 16:32:32.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001144
2025-06-21T16:32:32.637005301Z 2025-06-21 16:32:32.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001037
2025-06-21T16:32:32.723325437Z 2025-06-21 16:32:32.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.964220
2025-06-21T16:32:32.935860793Z 2025-06-21 16:32:32.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000947
2025-06-21T16:32:33.412274212Z 2025-06-21 16:32:33.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002029
2025-06-21T16:32:35.506090558Z 2025-06-21 16:32:35.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001526
2025-06-21T16:32:35.668617756Z 2025-06-21 16:32:35.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000855
2025-06-21T16:32:35.742281947Z 2025-06-21 16:32:35.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.031104
2025-06-21T16:32:35.962218417Z 2025-06-21 16:32:35.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002200
2025-06-21T16:32:36.445701494Z 2025-06-21 16:32:36.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001482
2025-06-21T16:32:38.548999233Z 2025-06-21 16:32:38.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002011
2025-06-21T16:32:38.669714078Z 2025-06-21 16:32:38.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001927
2025-06-21T16:32:38.733377197Z 2025-06-21 16:32:38.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002094
2025-06-21T16:32:38.970233051Z 2025-06-21 16:32:38.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001017
2025-06-21T16:32:39.425924337Z 2025-06-21 16:32:39.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001300
2025-06-21T16:32:41.508833644Z 2025-06-21 16:32:41.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000410
2025-06-21T16:32:41.645830119Z 2025-06-21 16:32:41.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000881
2025-06-21T16:32:41.689780780Z 2025-06-21 16:32:41.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.976276
2025-06-21T16:32:41.974917501Z 2025-06-21 16:32:41.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000703
2025-06-21T16:32:42.412831072Z 2025-06-21 16:32:42.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000150
2025-06-21T16:32:44.544670924Z 2025-06-21 16:32:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002087
2025-06-21T16:32:44.684143996Z 2025-06-21 16:32:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002090
2025-06-21T16:32:44.762506297Z 2025-06-21 16:32:44.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.038906
2025-06-21T16:32:44.975216845Z 2025-06-21 16:32:44.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001805
2025-06-21T16:32:45.451734653Z 2025-06-21 16:32:45.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001764
2025-06-21T16:32:45.452802068Z 2025-06-21 16:32:45.452 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:32:45.511759232Z 2025-06-21 16:32:45.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B642558D58DE88B0D66970A57A697347BA2E5218C8092BEEB093FD1E7B1CBEE validated: True
2025-06-21T16:32:45.548375826Z 2025-06-21 16:32:45.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 084EB9CF7CAE530907749091AF84AD682E5A2FCC7CC84377F3D164ECA322C2EC validated: True
2025-06-21T16:32:45.585291985Z 2025-06-21 16:32:45.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 435AFEDD05423543A75784AF048B8B11E2B0D39974395555FD86653E220A1604 validated: True
2025-06-21T16:32:45.622216621Z 2025-06-21 16:32:45.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FF1145DD5164436D55451022D64724305468F0B911AA71D0614BD9BCBC64C3C validated: False
2025-06-21T16:32:45.659431955Z 2025-06-21 16:32:45.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFCEF37D37DDE2E913AC9763B190186731E55F5437AAE1908C8D31FEE6DE8D0F validated: True
2025-06-21T16:32:45.695801512Z 2025-06-21 16:32:45.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFEF63F2BEC6370EE6B574C28FAB9460B4B3BC3235AC6088B7AEDC74710EFED2 validated: False
2025-06-21T16:32:45.732692624Z 2025-06-21 16:32:45.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6299BFA673506FF568ED5322838BEE5C04CD8DE062A70A42D6A7E6E76E2A196D validated: False
2025-06-21T16:32:50.917155327Z 2025-06-21 16:32:50.916 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:32:50.942771612Z 2025-06-21 16:32:50.942 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:32:50.942901097Z 2025-06-21 16:32:50.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:32:50.943004402Z 2025-06-21 16:32:50.942 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:32:50.944351184Z 2025-06-21 16:32:50.944 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:32:50.945422096Z 2025-06-21 16:32:50.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:32:50.945532785Z 2025-06-21 16:32:50.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:32:50.945661739Z 2025-06-21 16:32:50.945 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:33:05.895280901Z 2025-06-21 16:33:05.894 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:33:05.895595054Z 2025-06-21 16:33:05.895 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:33:05.896297580Z 2025-06-21 16:33:05.896 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
