2025-06-21T16:06:34.964835984Z 2025-06-21 16:06:34.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:06:54.976810325Z 2025-06-21 16:06:54.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:06:54.976945169Z 2025-06-21 16:06:54.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:07:10.308526660Z 2025-06-21 16:07:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.100168
2025-06-21T16:07:10.375086786Z 2025-06-21 16:07:10.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.198636
2025-06-21T16:07:10.504843186Z 2025-06-21 16:07:10.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.353230
2025-06-21T16:07:10.861458213Z 2025-06-21 16:07:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.703723
2025-06-21T16:07:10.927738240Z 2025-06-21 16:07:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.766911
2025-06-21T16:07:11.979305789Z 2025-06-21 16:07:11.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:07:11.979440653Z 2025-06-21 16:07:11.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:07:11.985280090Z 2025-06-21 16:07:11.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:07:12.001211995Z 2025-06-21 16:07:12.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:07:12.073622087Z 2025-06-21 16:07:12.073 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snm72E3ExPNGj61yyvA7unMh29hkR and address rEhXtjyyXXPStGq1hdzLwPLjD3NaDcDyMy
2025-06-21T16:07:12.084438411Z 2025-06-21 16:07:12.084 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh43ibEoQceyGw3dPCoY7tifp7TQ6 and address rEmYPueCsCUdF1mmd9L33nh6UEsZFNbumu
2025-06-21T16:07:12.113578977Z 2025-06-21 16:07:12.113 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLxnmFWxNggqaMTXudTWF6XA7euH and address rGx25vrToJ5safAVFR97mQSdYuhE6Lc5r
2025-06-21T16:07:13.382827234Z 2025-06-21 16:07:13.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002786
2025-06-21T16:07:13.599911696Z 2025-06-21 16:07:13.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.073977
2025-06-21T16:07:13.826151766Z 2025-06-21 16:07:13.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.136233
2025-06-21T16:07:14.038383504Z 2025-06-21 16:07:14.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011985
2025-06-21T16:07:14.086020477Z 2025-06-21 16:07:14.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C88F886004E7FF576E7A320ED21AF94E61D9FE802EF25FBFFF9C89DE751F7A85 submitted successfully
2025-06-21T16:07:15.026735713Z 2025-06-21 16:07:15.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CB06462D876CDD464525406A1DBCFD9D43CA3253F28237B569A7EA1F5BED6E3 submitted successfully
2025-06-21T16:07:15.805904151Z 2025-06-21 16:07:15.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 002BFDCDE5DF9548A18E641F738F51A0ECC85456556EBDAD0F85E043FAC9683F submitted successfully
2025-06-21T16:07:15.914579092Z 2025-06-21 16:07:15.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.995637
2025-06-21T16:07:16.290085232Z 2025-06-21 16:07:16.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.996379
2025-06-21T16:07:16.356324983Z 2025-06-21 16:07:16.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.907625
2025-06-21T16:07:16.542767102Z 2025-06-21 16:07:16.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.866830
2025-06-21T16:07:17.857000816Z 2025-06-21 16:07:17.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.989637
2025-06-21T16:07:18.947790830Z 2025-06-21 16:07:18.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998744
2025-06-21T16:07:19.252205227Z 2025-06-21 16:07:19.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001046
2025-06-21T16:07:20.806995886Z 2025-06-21 16:07:20.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:07:20.807520386Z 2025-06-21 16:07:20.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:07:20.808015902Z 2025-06-21 16:07:20.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:07:20.808709862Z 2025-06-21 16:07:20.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:07:21.261831755Z 2025-06-21 16:07:21.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.928822
2025-06-21T16:07:21.544794474Z 2025-06-21 16:07:21.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001604
2025-06-21T16:07:21.879002100Z 2025-06-21 16:07:21.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002018
2025-06-21T16:07:23.227672882Z 2025-06-21 16:07:23.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.044652
2025-06-21T16:07:24.117205331Z 2025-06-21 16:07:24.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6560F9065F420C02B0EE48372B216ADB09C41D67E67682E520EBB717859B4C6 submitted successfully
2025-06-21T16:07:24.219794480Z 2025-06-21 16:07:24.219 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D9E55B7ACE899BECC1A993C5713714DD92504FFF61A016850016DE2314CF08E submitted successfully
2025-06-21T16:07:24.237766697Z 2025-06-21 16:07:24.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 863B7E061BB7939AB5BB701BCA878C10865E9C58B322DFFD66B8FA1F3813DB16 submitted successfully
2025-06-21T16:07:24.242214176Z 2025-06-21 16:07:24.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 672421C3EE43BE462D62A29011D01D96DAA2D8A66E07071D2D2CB61B327E8A9C submitted successfully
2025-06-21T16:07:25.289626660Z 2025-06-21 16:07:25.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005264
2025-06-21T16:07:25.517168930Z 2025-06-21 16:07:25.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002794
2025-06-21T16:07:25.861745395Z 2025-06-21 16:07:25.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002051
2025-06-21T16:07:26.975324222Z 2025-06-21 16:07:26.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.960329
2025-06-21T16:07:27.278487087Z 2025-06-21 16:07:27.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.003959
2025-06-21T16:07:28.272434694Z 2025-06-21 16:07:28.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998940
2025-06-21T16:07:32.867642261Z 2025-06-21 16:07:32.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003505
2025-06-21T16:07:33.257860082Z 2025-06-21 16:07:33.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002016
2025-06-21T16:07:33.518237084Z 2025-06-21 16:07:33.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005629
2025-06-21T16:07:33.960737219Z 2025-06-21 16:07:33.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.006079
2025-06-21T16:07:36.906510933Z 2025-06-21 16:07:36.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003524
2025-06-21T16:07:37.960100884Z 2025-06-21 16:07:37.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001463
2025-06-21T16:07:38.298385559Z 2025-06-21 16:07:38.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002803
2025-06-21T16:07:38.555773727Z 2025-06-21 16:07:38.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003263
2025-06-21T16:07:40.874699060Z 2025-06-21 16:07:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.007434
2025-06-21T16:07:41.526461428Z 2025-06-21 16:07:41.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003336
2025-06-21T16:07:41.925920729Z 2025-06-21 16:07:41.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000843
2025-06-21T16:07:42.264367621Z 2025-06-21 16:07:42.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001965
2025-06-21T16:07:42.302205481Z 2025-06-21 16:07:42.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.040078
2025-06-21T16:07:43.898748775Z 2025-06-21 16:07:43.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.996157
2025-06-21T16:07:44.961446184Z 2025-06-21 16:07:44.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001404
2025-06-21T16:07:45.301470024Z 2025-06-21 16:07:45.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002350
2025-06-21T16:07:45.382821520Z 2025-06-21 16:07:45.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.038248
2025-06-21T16:07:45.528226650Z 2025-06-21 16:07:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000999
2025-06-21T16:07:47.277563536Z 2025-06-21 16:07:47.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.935188
2025-06-21T16:07:47.877598106Z 2025-06-21 16:07:47.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.002256
2025-06-21T16:07:47.956988580Z 2025-06-21 16:07:47.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000536
2025-06-21T16:07:48.265395026Z 2025-06-21 16:07:48.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999976
2025-06-21T16:07:48.548648706Z 2025-06-21 16:07:48.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000910
2025-06-21T16:07:50.324472999Z 2025-06-21 16:07:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004618
2025-06-21T16:07:50.875383598Z 2025-06-21 16:07:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001205
2025-06-21T16:07:50.927428395Z 2025-06-21 16:07:50.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001189
2025-06-21T16:07:51.303359759Z 2025-06-21 16:07:51.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002192
2025-06-21T16:07:51.564238468Z 2025-06-21 16:07:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002928
2025-06-21T16:07:53.282917564Z 2025-06-21 16:07:53.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997314
2025-06-21T16:07:53.877703824Z 2025-06-21 16:07:53.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001653
2025-06-21T16:07:53.948774918Z 2025-06-21 16:07:53.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001250
2025-06-21T16:07:54.268811065Z 2025-06-21 16:07:54.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000498
2025-06-21T16:07:54.530726612Z 2025-06-21 16:07:54.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000548
2025-06-21T16:07:56.291635362Z 2025-06-21 16:07:56.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001220
2025-06-21T16:07:56.913714449Z 2025-06-21 16:07:56.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000386
2025-06-21T16:07:56.990840096Z 2025-06-21 16:07:56.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.024328
2025-06-21T16:07:57.270295283Z 2025-06-21 16:07:57.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001032
2025-06-21T16:07:57.531310691Z 2025-06-21 16:07:57.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002058
2025-06-21T16:07:59.283340865Z 2025-06-21 16:07:59.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000792
2025-06-21T16:07:59.877049661Z 2025-06-21 16:07:59.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001760
2025-06-21T16:07:59.937061712Z 2025-06-21 16:07:59.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.979232
2025-06-21T16:08:00.268203410Z 2025-06-21 16:08:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001121
2025-06-21T16:08:00.537231478Z 2025-06-21 16:08:00.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999731
2025-06-21T16:08:02.291966560Z 2025-06-21 16:08:02.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.010309
2025-06-21T16:08:02.924003662Z 2025-06-21 16:08:02.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001675
2025-06-21T16:08:02.985279940Z 2025-06-21 16:08:02.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.030259
2025-06-21T16:08:03.270060945Z 2025-06-21 16:08:03.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002280
2025-06-21T16:08:03.539597934Z 2025-06-21 16:08:03.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002939
2025-06-21T16:08:05.294258446Z 2025-06-21 16:08:05.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999737
2025-06-21T16:08:05.919177266Z 2025-06-21 16:08:05.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000717
2025-06-21T16:08:05.997586978Z 2025-06-21 16:08:05.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.994695
2025-06-21T16:08:06.296130982Z 2025-06-21 16:08:06.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001374
2025-06-21T16:08:06.579636839Z 2025-06-21 16:08:06.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001122
2025-06-21T16:08:08.304702587Z 2025-06-21 16:08:08.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001501
2025-06-21T16:08:08.916434486Z 2025-06-21 16:08:08.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001138
2025-06-21T16:08:08.955028053Z 2025-06-21 16:08:08.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997043
2025-06-21T16:08:09.276693547Z 2025-06-21 16:08:09.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001539
2025-06-21T16:08:09.554293191Z 2025-06-21 16:08:09.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003204
2025-06-21T16:08:11.314010423Z 2025-06-21 16:08:11.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001448
2025-06-21T16:08:11.885330402Z 2025-06-21 16:08:11.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000934
2025-06-21T16:08:11.943468846Z 2025-06-21 16:08:11.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.982420
2025-06-21T16:08:12.312810667Z 2025-06-21 16:08:12.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001957
2025-06-21T16:08:12.568000405Z 2025-06-21 16:08:12.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005454
2025-06-21T16:08:14.294376039Z 2025-06-21 16:08:14.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001212
2025-06-21T16:08:14.921721592Z 2025-06-21 16:08:14.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001502
2025-06-21T16:08:14.982689067Z 2025-06-21 16:08:14.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.023306
2025-06-21T16:08:15.280554860Z 2025-06-21 16:08:15.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001035
2025-06-21T16:08:15.544320544Z 2025-06-21 16:08:15.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000404
2025-06-21T16:08:15.544822281Z 2025-06-21 16:08:15.544 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:08:15.582040150Z 2025-06-21 16:08:15.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C88F886004E7FF576E7A320ED21AF94E61D9FE802EF25FBFFF9C89DE751F7A85 validated: True
2025-06-21T16:08:15.619228052Z 2025-06-21 16:08:15.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CB06462D876CDD464525406A1DBCFD9D43CA3253F28237B569A7EA1F5BED6E3 validated: True
2025-06-21T16:08:15.655775024Z 2025-06-21 16:08:15.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 002BFDCDE5DF9548A18E641F738F51A0ECC85456556EBDAD0F85E043FAC9683F validated: True
2025-06-21T16:08:15.690569547Z 2025-06-21 16:08:15.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6560F9065F420C02B0EE48372B216ADB09C41D67E67682E520EBB717859B4C6 validated: False
2025-06-21T16:08:15.731717307Z 2025-06-21 16:08:15.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D9E55B7ACE899BECC1A993C5713714DD92504FFF61A016850016DE2314CF08E validated: False
2025-06-21T16:08:15.787796311Z 2025-06-21 16:08:15.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 863B7E061BB7939AB5BB701BCA878C10865E9C58B322DFFD66B8FA1F3813DB16 validated: True
2025-06-21T16:08:15.824680139Z 2025-06-21 16:08:15.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 672421C3EE43BE462D62A29011D01D96DAA2D8A66E07071D2D2CB61B327E8A9C validated: False
2025-06-21T16:08:21.336866021Z 2025-06-21 16:08:21.336 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:08:21.361622589Z 2025-06-21 16:08:21.361 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:08:21.361800745Z 2025-06-21 16:08:21.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:08:21.361906706Z 2025-06-21 16:08:21.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:08:21.363043552Z 2025-06-21 16:08:21.362 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:08:21.363619269Z 2025-06-21 16:08:21.363 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:08:21.363717735Z 2025-06-21 16:08:21.363 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:08:21.363813937Z 2025-06-21 16:08:21.363 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:08:31.889169649Z 2025-06-21 16:08:31.888 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:08:31.889733504Z 2025-06-21 16:08:31.889 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:08:31.890731598Z 2025-06-21 16:08:31.890 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
