2025-06-22T01:22:27.725974167Z 2025-06-22 01:22:27.725 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:23:10.490793506Z 2025-06-22 01:23:10.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.900079
2025-06-22T01:23:10.779875774Z 2025-06-22 01:23:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.153290
2025-06-22T01:23:11.740278801Z 2025-06-22 01:23:11.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:23:11.740408064Z 2025-06-22 01:23:11.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:23:11.740981185Z 2025-06-22 01:23:11.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:23:11.751665890Z 2025-06-22 01:23:11.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:23:11.795404706Z 2025-06-22 01:23:11.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsJ9GpJFcNvQoQouqVoB2sFMP1Fj and address rJ3YKVnt5KBBNE1hQJQQU6tbfnqEfdLaGj
2025-06-22T01:23:11.798997249Z 2025-06-22 01:23:11.798 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss2GJocu8xrteDhZgw8FUV5uoVGHD and address rw2bArr6EWuuq54Sna3QmjwEUvc2qhiv9d
2025-06-22T01:23:11.812854676Z 2025-06-22 01:23:11.812 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrMY37oGCPGGo7vDaD84K17oy7fc and address rnTstdfdcq9ZHeSRL6tXCE75xh7S8oPKva
2025-06-22T01:23:13.454329703Z 2025-06-22 01:23:13.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002537
2025-06-22T01:23:13.502272205Z 2025-06-22 01:23:13.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002746
2025-06-22T01:23:14.336572784Z 2025-06-22 01:23:14.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.019652
2025-06-22T01:23:14.567018613Z 2025-06-22 01:23:14.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.051005
2025-06-22T01:23:14.950938976Z 2025-06-22 01:23:14.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87B36C0667FA9195AC848E5E92C68117116C72D1292295707F9978E8B7C3A528 submitted successfully
2025-06-22T01:23:15.811834543Z 2025-06-22 01:23:15.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.992863
2025-06-22T01:23:15.894260351Z 2025-06-22 01:23:15.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98B6C5E49AD51225B9363552D5C43E2F6657782E68ADC5697DBA10614C32CFDF submitted successfully
2025-06-22T01:23:16.521469201Z 2025-06-22 01:23:16.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000853
2025-06-22T01:23:16.631863842Z 2025-06-22 01:23:16.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.070580
2025-06-22T01:23:16.715377742Z 2025-06-22 01:23:16.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B09A52A8CDAC84176C5C5EE58387BC143E0AB3541BD9BC91CD672A65E6C88AEF submitted successfully
2025-06-22T01:23:17.363559697Z 2025-06-22 01:23:17.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.951600
2025-06-22T01:23:18.256237746Z 2025-06-22 01:23:18.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.982505
2025-06-22T01:23:18.784386298Z 2025-06-22 01:23:18.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010858
2025-06-22T01:23:21.513569276Z 2025-06-22 01:23:21.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003160
2025-06-22T01:23:21.553729756Z 2025-06-22 01:23:21.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.988575
2025-06-22T01:23:21.716634505Z 2025-06-22 01:23:21.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:23:21.717153885Z 2025-06-22 01:23:21.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:23:21.717556243Z 2025-06-22 01:23:21.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:23:21.717975674Z 2025-06-22 01:23:21.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:23:22.223323574Z 2025-06-22 01:23:22.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001521
2025-06-22T01:23:22.330765931Z 2025-06-22 01:23:22.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002948
2025-06-22T01:23:23.822709146Z 2025-06-22 01:23:23.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001922
2025-06-22T01:23:24.623157550Z 2025-06-22 01:23:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001366
2025-06-22T01:23:24.703167115Z 2025-06-22 01:23:24.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8FA899BBF61552B8B0F657E4C7C7EF1D98B32CABEAABB2191F9606F48FC0E48 submitted successfully
2025-06-22T01:23:24.734564955Z 2025-06-22 01:23:24.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86E4FA38A8866AF24A14858C29E85777C8581D58DA66561A2BB2EAD8BA42C1A6 submitted successfully
2025-06-22T01:23:24.746637126Z 2025-06-22 01:23:24.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6DE2AF7AB499BE55BDFF42C805EE35A2625452487FB203A2553158ECFFAC64C submitted successfully
2025-06-22T01:23:24.755495268Z 2025-06-22 01:23:24.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7147F9855A5CB7982CBF1D14FEB2C98D761E0A9CC26452F8EB2642B2482B3770 submitted successfully
2025-06-22T01:23:24.761233638Z 2025-06-22 01:23:24.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.110277
2025-06-22T01:23:25.368560821Z 2025-06-22 01:23:25.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002100
2025-06-22T01:23:26.224034168Z 2025-06-22 01:23:26.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001306
2025-06-22T01:23:26.774799229Z 2025-06-22 01:23:26.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002137
2025-06-22T01:23:28.348036245Z 2025-06-22 01:23:28.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000108
2025-06-22T01:23:28.482533016Z 2025-06-22 01:23:28.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000520
2025-06-22T01:23:28.524631752Z 2025-06-22 01:23:28.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.859694
2025-06-22T01:23:29.226177281Z 2025-06-22 01:23:29.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001485
2025-06-22T01:23:30.789999981Z 2025-06-22 01:23:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002869
2025-06-22T01:23:34.262052977Z 2025-06-22 01:23:34.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002764
2025-06-22T01:23:38.758483533Z 2025-06-22 01:23:38.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.003641
2025-06-22T01:23:40.499977429Z 2025-06-22 01:23:40.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.008312
2025-06-22T01:23:42.377371820Z 2025-06-22 01:23:42.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:14.008503
2025-06-22T01:23:48.503278035Z 2025-06-22 01:23:48.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.980780
2025-06-22T01:23:58.267520370Z 2025-06-22 01:23:58.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:24.009129
2025-06-22T01:24:00.476175008Z 2025-06-22 01:24:00.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008449
2025-06-22T01:24:00.772854153Z 2025-06-22 01:24:00.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:22.008058
2025-06-22T01:24:01.351686074Z 2025-06-22 01:24:01.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.007565
2025-06-22T01:24:10.547982205Z 2025-06-22 01:24:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:22.011100
2025-06-22T01:24:19.245259173Z 2025-06-22 01:24:19.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.006911
2025-06-22T01:24:19.354427005Z 2025-06-22 01:24:19.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.004415
2025-06-22T01:24:19.498320068Z 2025-06-22 01:24:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.016942
2025-06-22T01:24:19.770495346Z 2025-06-22 01:24:19.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.005374
2025-06-22T01:24:30.555248873Z 2025-06-22 01:24:30.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.017282
2025-06-22T01:24:40.252557917Z 2025-06-22 01:24:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:21.007276
2025-06-22T01:24:40.359127156Z 2025-06-22 01:24:40.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.005596
2025-06-22T01:24:40.485971880Z 2025-06-22 01:24:40.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.993362
2025-06-22T01:24:40.778507782Z 2025-06-22 01:24:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:21.006743
2025-06-22T01:24:50.536962520Z 2025-06-22 01:24:50.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005050
2025-06-22T01:25:00.267659973Z 2025-06-22 01:25:00.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004406
2025-06-22T01:25:00.367517022Z 2025-06-22 01:25:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005561
2025-06-22T01:25:00.491579046Z 2025-06-22 01:25:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006176
2025-06-22T01:25:00.815584691Z 2025-06-22 01:25:00.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004820
2025-06-22T01:25:10.572686693Z 2025-06-22 01:25:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.016290
2025-06-22T01:25:20.263550573Z 2025-06-22 01:25:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004586
2025-06-22T01:25:20.371953554Z 2025-06-22 01:25:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005624
2025-06-22T01:25:20.519168789Z 2025-06-22 01:25:20.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.020611
2025-06-22T01:25:20.790600797Z 2025-06-22 01:25:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005193
2025-06-22T01:25:30.602403472Z 2025-06-22 01:25:30.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009392
2025-06-22T01:25:40.307716785Z 2025-06-22 01:25:40.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.012073
2025-06-22T01:25:40.409241290Z 2025-06-22 01:25:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005000
2025-06-22T01:25:40.501302188Z 2025-06-22 01:25:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.990508
2025-06-22T01:25:40.829204599Z 2025-06-22 01:25:40.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004891
2025-06-22T01:25:45.626848002Z 2025-06-22 01:25:45.626 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006).
2025-06-22T01:25:45.627020116Z 2025-06-22 01:25:45.626 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006):
2025-06-22T01:25:45.627034403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_272124', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_272124', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_272124', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:25:45.629742992Z 2025-06-22 01:25:45.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:25:50.563258804Z 2025-06-22 01:25:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.002769
2025-06-22T01:25:55.513940237Z 2025-06-22 01:25:55.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006).
2025-06-22T01:25:55.514056065Z 2025-06-22 01:25:55.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006):
2025-06-22T01:25:55.514083788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_891148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_891148', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_891148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:25:55.515133918Z 2025-06-22 01:25:55.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006).
2025-06-22T01:25:55.515215542Z 2025-06-22 01:25:55.515 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_1, port=6006):
2025-06-22T01:25:55.515239517Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216018', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:25:55.519286800Z 2025-06-22 01:25:55.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:25:55.521057520Z 2025-06-22 01:25:55.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:25:55.528082378Z 2025-06-22 01:25:55.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006).
2025-06-22T01:25:55.528136380Z 2025-06-22 01:25:55.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_0, port=6006):
2025-06-22T01:25:55.528158622Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_472137', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_472137', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_472137', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:25:55.531820488Z 2025-06-22 01:25:55.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:25:55.856493082Z 2025-06-22 01:25:55.856 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006).
2025-06-22T01:25:55.856634709Z 2025-06-22 01:25:55.856 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_4, port=6006):
2025-06-22T01:25:55.856641452Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_424040', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_424040', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_424040', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:25:55.860933927Z 2025-06-22 01:25:55.860 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:26:00.296309758Z 2025-06-22 01:26:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.002133
2025-06-22T01:26:00.401023965Z 2025-06-22 01:26:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005491
2025-06-22T01:26:00.539282605Z 2025-06-22 01:26:00.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005911
2025-06-22T01:26:00.825411090Z 2025-06-22 01:26:00.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008251
2025-06-22T01:26:05.584840986Z 2025-06-22 01:26:05.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006).
2025-06-22T01:26:05.584936596Z 2025-06-22 01:26:05.584 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_2, port=6006):
2025-06-22T01:26:05.584942989Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_888916', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888916', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888916', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:05.588113909Z 2025-06-22 01:26:05.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:26:10.572757204Z 2025-06-22 01:26:10.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007013
2025-06-22T01:26:15.320921758Z 2025-06-22 01:26:15.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006).
2025-06-22T01:26:15.320986430Z 2025-06-22 01:26:15.320 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G34T4R0_validator_3, port=6006):
2025-06-22T01:26:15.320992741Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_69013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_69013', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_69013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:26:15.324365713Z 2025-06-22 01:26:15.324 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
