2025-06-22T09:40:28.963686361Z 2025-06-22 09:40:28.963 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:10.070465992Z 2025-06-22 09:44:10.070 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:44:11.068894873Z 2025-06-22 09:44:11.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.006897
2025-06-22T09:44:24.920809307Z 2025-06-22 09:44:24.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_3, port=6006).
2025-06-22T09:44:24.920981311Z 2025-06-22 09:44:24.920 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_3, port=6006):
2025-06-22T09:44:24.920995839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_20416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_20416', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_20416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:24.926149897Z 2025-06-22 09:44:24.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:44:26.098723616Z 2025-06-22 09:44:26.098 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_4, port=6006).
2025-06-22T09:44:26.098822913Z 2025-06-22 09:44:26.098 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G39T7R0_validator_4, port=6006):
2025-06-22T09:44:26.098834415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196672', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196672', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196672', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:44:26.101694543Z 2025-06-22 09:44:26.101 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:44:26.272364972Z 2025-06-22 09:44:26.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:46.016485
2025-06-22T09:44:26.336419530Z 2025-06-22 09:44:26.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:46.005949
2025-06-22T09:44:29.260180361Z 2025-06-22 09:44:29.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001435
2025-06-22T09:44:29.329002327Z 2025-06-22 09:44:29.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000697
2025-06-22T09:44:30.931303267Z 2025-06-22 09:44:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:21.008980
2025-06-22T09:44:31.072029107Z 2025-06-22 09:44:31.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:20.006762
2025-06-22T09:44:32.278666390Z 2025-06-22 09:44:32.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001840
2025-06-22T09:44:32.326314222Z 2025-06-22 09:44:32.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004235
2025-06-22T09:44:35.281033637Z 2025-06-22 09:44:35.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002654
2025-06-22T09:44:35.355287135Z 2025-06-22 09:44:35.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003402
2025-06-22T09:44:38.294198095Z 2025-06-22 09:44:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000719
2025-06-22T09:44:38.359835390Z 2025-06-22 09:44:38.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.013830
2025-06-22T09:44:38.690714892Z 2025-06-22 09:44:38.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:58.056937
2025-06-22T09:44:41.276342805Z 2025-06-22 09:44:41.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004049
2025-06-22T09:44:41.362614698Z 2025-06-22 09:44:41.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.984780
2025-06-22T09:44:41.686141973Z 2025-06-22 09:44:41.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001615
2025-06-22T09:44:44.265090180Z 2025-06-22 09:44:44.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998146
2025-06-22T09:44:44.323879701Z 2025-06-22 09:44:44.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999185
2025-06-22T09:44:44.670483843Z 2025-06-22 09:44:44.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001654
2025-06-22T09:44:47.311805977Z 2025-06-22 09:44:47.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001621
2025-06-22T09:44:47.352153120Z 2025-06-22 09:44:47.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.032301
2025-06-22T09:44:47.691280820Z 2025-06-22 09:44:47.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001362
2025-06-22T09:44:50.271833647Z 2025-06-22 09:44:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001315
2025-06-22T09:44:50.325050230Z 2025-06-22 09:44:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.970442
2025-06-22T09:44:50.662304284Z 2025-06-22 09:44:50.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002214
2025-06-22T09:44:50.662734927Z 2025-06-22 09:44:50.662 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:44:50.711920141Z 2025-06-22 09:44:50.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DE66CDB2291B36B73E86AC815B629F2FD4028EB1F4F0A45B2032557B3E331F0 validated: True
2025-06-22T09:44:50.748461971Z 2025-06-22 09:44:50.748 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53F2EB137FDD140E804ECE60D14BA55A1D607F1809FA61977B263C3DCC08F953 validated: True
2025-06-22T09:44:50.785182939Z 2025-06-22 09:44:50.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07C27213FF7DFF8B8559FCA82F76733DFBADF000AD7C0C4A38D227A5A9BA2B4F validated: True
2025-06-22T09:44:50.821912284Z 2025-06-22 09:44:50.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85CDB6E4231DFC7D8CC361B418EF456E9169EF6335633C5AC39BF8870EEB04C8 validated: False
2025-06-22T09:44:50.859136251Z 2025-06-22 09:44:50.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD5A9F6965C1BE64181B62F15B3B4720BC087B0121C12456E740F4F94391EF7A validated: False
2025-06-22T09:44:50.895617838Z 2025-06-22 09:44:50.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B589B83F42DA245A8648731B1559FEEC2C6E41043BA10365E872790C2C2BAE67 validated: False
2025-06-22T09:44:50.951586004Z 2025-06-22 09:44:50.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30BFA349C815086C27515CDC116E624D20921398658117D0BE5743B9221CDA02 validated: False
2025-06-22T09:44:56.377671474Z 2025-06-22 09:44:56.377 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:44:56.403736640Z 2025-06-22 09:44:56.403 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:44:56.403852448Z 2025-06-22 09:44:56.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:44:56.403942839Z 2025-06-22 09:44:56.403 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:44:56.405127164Z 2025-06-22 09:44:56.404 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:44:56.405901255Z 2025-06-22 09:44:56.405 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:44:56.406002837Z 2025-06-22 09:44:56.405 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:44:56.406103547Z 2025-06-22 09:44:56.405 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:45:05.777309425Z 2025-06-22 09:45:05.776 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:45:05.777368617Z 2025-06-22 09:45:05.776 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:45:05.778080310Z 2025-06-22 09:45:05.777 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:45:08.788771933Z Removed container: AMG_ProposalRoulette_G39T7R0_validator_4
2025-06-22T09:45:08.788821336Z Removed container: AMG_ProposalRoulette_G39T7R0_validator_3
2025-06-22T09:45:08.788831044Z Removed container: AMG_ProposalRoulette_G39T7R0_validator_2
2025-06-22T09:45:08.788839721Z Removed container: AMG_ProposalRoulette_G39T7R0_validator_1
2025-06-22T09:45:08.788848036Z Removed container: AMG_ProposalRoulette_G39T7R0_validator_0
