2025-06-21T20:25:50.040427278Z 2025-06-21 20:25:50.040 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:26:30.493596220Z 2025-06-21 20:26:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.304541
2025-06-21T20:26:30.687849592Z 2025-06-21 20:26:30.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.534483
2025-06-21T20:26:30.783468750Z 2025-06-21 20:26:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.598748
2025-06-21T20:26:32.054181000Z 2025-06-21 20:26:32.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:26:32.054330052Z 2025-06-21 20:26:32.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:26:32.060146941Z 2025-06-21 20:26:32.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:26:32.065921119Z 2025-06-21 20:26:32.065 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:26:32.127613321Z 2025-06-21 20:26:32.127 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssaPF2eMgkcpew9wLWEZ54qwEGHQS and address rhLyM6MSWPYqoDQ8URFvp9665ofYFE2N8W
2025-06-21T20:26:32.151564566Z 2025-06-21 20:26:32.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snLP3MzBJnsbLN83kwFRWxwBMg2wu and address rPCGRpjKejGGw8KC8cVX8PyFwgDUYDbGYj
2025-06-21T20:26:32.165829115Z 2025-06-21 20:26:32.165 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssGjMXrwzkvw1Xd3xH6ioErJtNjMF and address rMu4thsuoEcJQxuyU64aYmQQpYw4q3Sp8b
2025-06-21T20:26:33.778617812Z 2025-06-21 20:26:33.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996302
2025-06-21T20:26:34.367813546Z 2025-06-21 20:26:34.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001484
2025-06-21T20:26:34.417615638Z 2025-06-21 20:26:34.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.034861
2025-06-21T20:26:34.714181702Z 2025-06-21 20:26:34.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999862
2025-06-21T20:26:35.476354831Z 2025-06-21 20:26:35.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.919616
2025-06-21T20:26:35.923098245Z 2025-06-21 20:26:35.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F51149E754E3AAD42ECB88A89AB95837DBE0E3B48D8425DAFD1E8CD2B6C27BF3 submitted successfully
2025-06-21T20:26:36.962839547Z 2025-06-21 20:26:36.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8A2A3E12B778561359D8183034659F9A28104C33923929AC8822FFD8D87624B submitted successfully
2025-06-21T20:26:37.764239640Z 2025-06-21 20:26:37.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEB66F569B51F04794EEE6514351DAD7D4A30CB1DF22E47D986F7BBA1F1DB12A submitted successfully
2025-06-21T20:26:37.770593402Z 2025-06-21 20:26:37.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002372
2025-06-21T20:26:38.322838393Z 2025-06-21 20:26:38.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.912438
2025-06-21T20:26:38.723525521Z 2025-06-21 20:26:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.005461
2025-06-21T20:26:39.339882680Z 2025-06-21 20:26:39.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001646
2025-06-21T20:26:39.408339259Z 2025-06-21 20:26:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.011599
2025-06-21T20:26:42.329457875Z 2025-06-21 20:26:42.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001112
2025-06-21T20:26:42.766082033Z 2025-06-21 20:26:42.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:26:42.766455968Z 2025-06-21 20:26:42.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:26:42.766707703Z 2025-06-21 20:26:42.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:26:42.767029750Z 2025-06-21 20:26:42.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:26:42.783062944Z 2025-06-21 20:26:42.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000092
2025-06-21T20:26:43.726840300Z 2025-06-21 20:26:43.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001345
2025-06-21T20:26:44.300391736Z 2025-06-21 20:26:44.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001887
2025-06-21T20:26:44.371639079Z 2025-06-21 20:26:44.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.989724
2025-06-21T20:26:45.716585240Z 2025-06-21 20:26:45.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78D186937D2E2130D267FA7D9C379A45B32E3BE9A1EA3086909A86955F76D96F submitted successfully
2025-06-21T20:26:45.717474848Z 2025-06-21 20:26:45.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D661EA517E0A0A1124ACD9815A0569744B7674F9082A893022AC7E6D4D87A35 submitted successfully
2025-06-21T20:26:45.791787370Z 2025-06-21 20:26:45.791 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE1C9B431EC175ECB9E707889899127C5580EF0FBDEBBFB28BC619EAB9ACF90E submitted successfully
2025-06-21T20:26:45.792711313Z 2025-06-21 20:26:45.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0E34EEB98CEFF2438C8E8100FD79938DDDE8FEED0AEFA54EC56B9914683F948 submitted successfully
2025-06-21T20:26:47.750593106Z 2025-06-21 20:26:47.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006410
2025-06-21T20:26:49.306196409Z 2025-06-21 20:26:49.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003359
2025-06-21T20:26:49.347912283Z 2025-06-21 20:26:49.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.023688
2025-06-21T20:26:49.694460790Z 2025-06-21 20:26:49.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003519
2025-06-21T20:26:52.360685355Z 2025-06-21 20:26:52.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983129
2025-06-21T20:26:52.691522325Z 2025-06-21 20:26:52.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000885
2025-06-21T20:26:52.765468007Z 2025-06-21 20:26:52.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002157
2025-06-21T20:26:54.328564867Z 2025-06-21 20:26:54.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002235
2025-06-21T20:26:55.776780785Z 2025-06-21 20:26:55.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999827
2025-06-21T20:26:56.377324937Z 2025-06-21 20:26:56.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001488
2025-06-21T20:26:56.701812698Z 2025-06-21 20:26:56.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002280
2025-06-21T20:26:57.343793599Z 2025-06-21 20:26:57.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003508
2025-06-21T20:26:59.756044824Z 2025-06-21 20:26:59.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001827
2025-06-21T20:27:00.307925183Z 2025-06-21 20:27:00.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998896
2025-06-21T20:27:01.376053678Z 2025-06-21 20:27:01.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003469
2025-06-21T20:27:01.699644069Z 2025-06-21 20:27:01.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001135
2025-06-21T20:27:03.346175955Z 2025-06-21 20:27:03.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002507
2025-06-21T20:27:04.367450892Z 2025-06-21 20:27:04.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999800
2025-06-21T20:27:04.440392312Z 2025-06-21 20:27:04.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.035657
2025-06-21T20:27:04.718172048Z 2025-06-21 20:27:04.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001670
2025-06-21T20:27:04.758274792Z 2025-06-21 20:27:04.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.005076
2025-06-21T20:27:06.467130906Z 2025-06-21 20:27:06.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.031997
2025-06-21T20:27:07.308457379Z 2025-06-21 20:27:07.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000698
2025-06-21T20:27:07.372190725Z 2025-06-21 20:27:07.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.013776
2025-06-21T20:27:07.724251409Z 2025-06-21 20:27:07.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002279
2025-06-21T20:27:07.797364132Z 2025-06-21 20:27:07.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.006516
2025-06-21T20:27:08.398412349Z 2025-06-21 20:27:08.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.958658
2025-06-21T20:27:10.311902438Z 2025-06-21 20:27:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001172
2025-06-21T20:27:10.351681001Z 2025-06-21 20:27:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003559
2025-06-21T20:27:10.700565687Z 2025-06-21 20:27:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001437
2025-06-21T20:27:10.757408319Z 2025-06-21 20:27:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.992243
2025-06-21T20:27:11.439994892Z 2025-06-21 20:27:11.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998718
2025-06-21T20:27:13.321279410Z 2025-06-21 20:27:13.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001407
2025-06-21T20:27:13.365598957Z 2025-06-21 20:27:13.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010330
2025-06-21T20:27:13.699441589Z 2025-06-21 20:27:13.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000282
2025-06-21T20:27:13.763032367Z 2025-06-21 20:27:13.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000469
2025-06-21T20:27:14.402520940Z 2025-06-21 20:27:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000226
2025-06-21T20:27:16.317038309Z 2025-06-21 20:27:16.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001334
2025-06-21T20:27:16.382454780Z 2025-06-21 20:27:16.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995236
2025-06-21T20:27:16.756201475Z 2025-06-21 20:27:16.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001358
2025-06-21T20:27:16.837055369Z 2025-06-21 20:27:16.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.039275
2025-06-21T20:27:17.421405276Z 2025-06-21 20:27:17.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001603
2025-06-21T20:27:19.351143088Z 2025-06-21 20:27:19.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002008
2025-06-21T20:27:19.426365592Z 2025-06-21 20:27:19.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.034205
2025-06-21T20:27:19.730298415Z 2025-06-21 20:27:19.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004075
2025-06-21T20:27:19.807228278Z 2025-06-21 20:27:19.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.972903
2025-06-21T20:27:20.423924167Z 2025-06-21 20:27:20.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000928
2025-06-21T20:27:22.317906573Z 2025-06-21 20:27:22.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000913
2025-06-21T20:27:22.387981820Z 2025-06-21 20:27:22.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.968432
2025-06-21T20:27:22.705390067Z 2025-06-21 20:27:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001154
2025-06-21T20:27:22.760839634Z 2025-06-21 20:27:22.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.991598
2025-06-21T20:27:23.399791856Z 2025-06-21 20:27:23.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001185
2025-06-21T20:27:25.319293949Z 2025-06-21 20:27:25.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001482
2025-06-21T20:27:25.358151978Z 2025-06-21 20:27:25.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998992
2025-06-21T20:27:25.708079771Z 2025-06-21 20:27:25.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001155
2025-06-21T20:27:25.764984051Z 2025-06-21 20:27:25.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001640
2025-06-21T20:27:26.435044262Z 2025-06-21 20:27:26.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000988
2025-06-21T20:27:28.348211157Z 2025-06-21 20:27:28.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001242
2025-06-21T20:27:28.423671601Z 2025-06-21 20:27:28.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.030863
2025-06-21T20:27:28.712225818Z 2025-06-21 20:27:28.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000936
2025-06-21T20:27:28.766500169Z 2025-06-21 20:27:28.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000326
2025-06-21T20:27:29.408931550Z 2025-06-21 20:27:29.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002244
2025-06-21T20:27:31.349618254Z 2025-06-21 20:27:31.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001364
2025-06-21T20:27:31.420913533Z 2025-06-21 20:27:31.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000759
2025-06-21T20:27:31.712275698Z 2025-06-21 20:27:31.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001250
2025-06-21T20:27:31.765233045Z 2025-06-21 20:27:31.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001629
2025-06-21T20:27:32.441645562Z 2025-06-21 20:27:32.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000382
2025-06-21T20:27:34.322906651Z 2025-06-21 20:27:34.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001066
2025-06-21T20:27:34.365139655Z 2025-06-21 20:27:34.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.972093
2025-06-21T20:27:34.711705284Z 2025-06-21 20:27:34.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001449
2025-06-21T20:27:34.770175689Z 2025-06-21 20:27:34.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001601
2025-06-21T20:27:35.417397691Z 2025-06-21 20:27:35.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000713
2025-06-21T20:27:35.418116246Z 2025-06-21 20:27:35.417 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:27:35.455461162Z 2025-06-21 20:27:35.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F51149E754E3AAD42ECB88A89AB95837DBE0E3B48D8425DAFD1E8CD2B6C27BF3 validated: False
2025-06-21T20:27:35.492257824Z 2025-06-21 20:27:35.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8A2A3E12B778561359D8183034659F9A28104C33923929AC8822FFD8D87624B validated: True
2025-06-21T20:27:35.529603841Z 2025-06-21 20:27:35.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEB66F569B51F04794EEE6514351DAD7D4A30CB1DF22E47D986F7BBA1F1DB12A validated: True
2025-06-21T20:27:35.566160060Z 2025-06-21 20:27:35.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78D186937D2E2130D267FA7D9C379A45B32E3BE9A1EA3086909A86955F76D96F validated: False
2025-06-21T20:27:35.601858942Z 2025-06-21 20:27:35.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D661EA517E0A0A1124ACD9815A0569744B7674F9082A893022AC7E6D4D87A35 validated: False
2025-06-21T20:27:35.637891893Z 2025-06-21 20:27:35.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE1C9B431EC175ECB9E707889899127C5580EF0FBDEBBFB28BC619EAB9ACF90E validated: False
2025-06-21T20:27:35.675557864Z 2025-06-21 20:27:35.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0E34EEB98CEFF2438C8E8100FD79938DDDE8FEED0AEFA54EC56B9914683F948 validated: True
2025-06-21T20:27:41.072451093Z 2025-06-21 20:27:41.071 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:27:41.098245266Z 2025-06-21 20:27:41.098 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:27:41.098412532Z 2025-06-21 20:27:41.098 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:27:41.098513132Z 2025-06-21 20:27:41.098 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:27:41.099761606Z 2025-06-21 20:27:41.099 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:27:41.100790457Z 2025-06-21 20:27:41.100 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:27:41.100878182Z 2025-06-21 20:27:41.100 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:27:41.101007466Z 2025-06-21 20:27:41.100 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:27:47.418516362Z 2025-06-21 20:27:47.418 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:27:47.419029019Z 2025-06-21 20:27:47.418 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:27:47.419962068Z 2025-06-21 20:27:47.419 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:27:47.435106739Z Removed container: AMG_ProposalElitism_G41T2R1_validator_4
2025-06-21T20:27:47.435151223Z Removed container: AMG_ProposalElitism_G41T2R1_validator_3
2025-06-21T20:27:47.435161092Z Removed container: AMG_ProposalElitism_G41T2R1_validator_2
2025-06-21T20:27:47.435169858Z Removed container: AMG_ProposalElitism_G41T2R1_validator_1
2025-06-21T20:27:47.435199043Z Removed container: AMG_ProposalElitism_G41T2R1_validator_0
