2025-06-21T23:58:11.454469230Z 2025-06-21 23:58:11.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:59:01.192669156Z 2025-06-21 23:59:01.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:59:01.193108825Z 2025-06-21 23:59:01.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:59:01.193458645Z 2025-06-21 23:59:01.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:59:01.193960853Z 2025-06-21 23:59:01.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:59:02.690473159Z 2025-06-21 23:59:02.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002335
2025-06-21T23:59:02.765420896Z 2025-06-21 23:59:02.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000654
2025-06-21T23:59:03.164187136Z 2025-06-21 23:59:03.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002399
2025-06-21T23:59:03.671454075Z 2025-06-21 23:59:03.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001568
2025-06-21T23:59:04.040235425Z 2025-06-21 23:59:04.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3A41F11F45AF58A4D126C90A936FF8FA03C31CF95D62EA7335165991203C580 submitted successfully
2025-06-21T23:59:04.071220302Z 2025-06-21 23:59:04.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80C344845B19819B33B510D3AD1A288B286C0F77CF5B185DB6B36EC74C4EDF19 submitted successfully
2025-06-21T23:59:04.083717920Z 2025-06-21 23:59:04.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCDA808F1D91A4D08601D437AF9886C19661474E5817D8021F31E993E29414C3 submitted successfully
2025-06-21T23:59:04.097658230Z 2025-06-21 23:59:04.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14FAACCA2D58774FE4D5386DF2D39BD194A5644CD975A15024CAC6D7C34D73CD submitted successfully
2025-06-21T23:59:05.684656192Z 2025-06-21 23:59:05.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002127
2025-06-21T23:59:05.729652483Z 2025-06-21 23:59:05.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.997308
2025-06-21T23:59:06.202103719Z 2025-06-21 23:59:06.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003399
2025-06-21T23:59:06.578995572Z 2025-06-21 23:59:06.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001869
2025-06-21T23:59:11.737723550Z 2025-06-21 23:59:11.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.999985
2025-06-21T23:59:12.206055498Z 2025-06-21 23:59:12.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002754
2025-06-21T23:59:12.550650560Z 2025-06-21 23:59:12.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003125
2025-06-21T23:59:12.714637071Z 2025-06-21 23:59:12.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002293
2025-06-21T23:59:15.209394601Z 2025-06-21 23:59:15.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001952
2025-06-21T23:59:15.701211367Z 2025-06-21 23:59:15.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001363
2025-06-21T23:59:15.739732883Z 2025-06-21 23:59:15.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.013406
2025-06-21T23:59:16.554509335Z 2025-06-21 23:59:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003615
2025-06-21T23:59:18.195314399Z 2025-06-21 23:59:18.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000653
2025-06-21T23:59:18.719506536Z 2025-06-21 23:59:18.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001827
2025-06-21T23:59:18.776541230Z 2025-06-21 23:59:18.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.019218
2025-06-21T23:59:19.579679958Z 2025-06-21 23:59:19.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005387
2025-06-21T23:59:20.764264986Z 2025-06-21 23:59:20.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.956508
2025-06-21T23:59:21.199915479Z 2025-06-21 23:59:21.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001361
2025-06-21T23:59:21.681732221Z 2025-06-21 23:59:21.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000771
2025-06-21T23:59:21.730591461Z 2025-06-21 23:59:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.969822
2025-06-21T23:59:22.596285760Z 2025-06-21 23:59:22.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002443
2025-06-21T23:59:23.757037036Z 2025-06-21 23:59:23.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000969
2025-06-21T23:59:24.207425315Z 2025-06-21 23:59:24.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003033
2025-06-21T23:59:24.609168228Z 2025-06-21 23:59:24.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.044487
2025-06-21T23:59:24.710388194Z 2025-06-21 23:59:24.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001157
2025-06-21T23:59:24.772737374Z 2025-06-21 23:59:24.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.020669
2025-06-21T23:59:26.758384322Z 2025-06-21 23:59:26.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001550
2025-06-21T23:59:27.209195240Z 2025-06-21 23:59:27.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999839
2025-06-21T23:59:27.593628366Z 2025-06-21 23:59:27.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957533
2025-06-21T23:59:27.688918625Z 2025-06-21 23:59:27.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001629
2025-06-21T23:59:27.739305006Z 2025-06-21 23:59:27.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.985078
2025-06-21T23:59:29.760373046Z 2025-06-21 23:59:29.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001318
2025-06-21T23:59:30.210531103Z 2025-06-21 23:59:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001512
2025-06-21T23:59:30.606127122Z 2025-06-21 23:59:30.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001922
2025-06-21T23:59:30.731320056Z 2025-06-21 23:59:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001368
2025-06-21T23:59:30.780093955Z 2025-06-21 23:59:30.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.037190
2025-06-21T23:59:32.762132355Z 2025-06-21 23:59:32.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001339
2025-06-21T23:59:33.211468834Z 2025-06-21 23:59:33.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000799
2025-06-21T23:59:33.566742699Z 2025-06-21 23:59:33.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000355
2025-06-21T23:59:33.705529441Z 2025-06-21 23:59:33.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001613
2025-06-21T23:59:33.771838863Z 2025-06-21 23:59:33.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.974427
2025-06-21T23:59:35.790092645Z 2025-06-21 23:59:35.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000878
2025-06-21T23:59:36.202187893Z 2025-06-21 23:59:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001951
2025-06-21T23:59:36.567251249Z 2025-06-21 23:59:36.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001079
2025-06-21T23:59:36.747096904Z 2025-06-21 23:59:36.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000921
2025-06-21T23:59:36.824085835Z 2025-06-21 23:59:36.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.039996
2025-06-21T23:59:38.788878359Z 2025-06-21 23:59:38.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001343
2025-06-21T23:59:39.185950596Z 2025-06-21 23:59:39.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001698
2025-06-21T23:59:39.567644328Z 2025-06-21 23:59:39.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001397
2025-06-21T23:59:39.692692781Z 2025-06-21 23:59:39.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000708
2025-06-21T23:59:39.747353457Z 2025-06-21 23:59:39.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.958175
2025-06-21T23:59:41.763909255Z 2025-06-21 23:59:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001067
2025-06-21T23:59:42.182066392Z 2025-06-21 23:59:42.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001163
2025-06-21T23:59:42.603028461Z 2025-06-21 23:59:42.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001727
2025-06-21T23:59:42.726752075Z 2025-06-21 23:59:42.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001294
2025-06-21T23:59:42.806008033Z 2025-06-21 23:59:42.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.022092
2025-06-21T23:59:44.793735097Z 2025-06-21 23:59:44.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001002
2025-06-21T23:59:45.183622951Z 2025-06-21 23:59:45.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001296
2025-06-21T23:59:45.571643031Z 2025-06-21 23:59:45.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000815
2025-06-21T23:59:45.693954230Z 2025-06-21 23:59:45.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001353
2025-06-21T23:59:45.779791114Z 2025-06-21 23:59:45.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.976287
2025-06-21T23:59:47.765048854Z 2025-06-21 23:59:47.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001057
2025-06-21T23:59:48.218808804Z 2025-06-21 23:59:48.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001509
2025-06-21T23:59:48.571809616Z 2025-06-21 23:59:48.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000956
2025-06-21T23:59:48.728994540Z 2025-06-21 23:59:48.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001159
2025-06-21T23:59:48.779657313Z 2025-06-21 23:59:48.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.025969
2025-06-21T23:59:48.781048407Z 2025-06-21 23:59:48.780 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:59:48.825603718Z 2025-06-21 23:59:48.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E06BC3667BAF669557DC2FC17A71EBD97C453FFBA77F94DE21E1FDE655B7BC01 validated: True
2025-06-21T23:59:48.874639091Z 2025-06-21 23:59:48.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97E2F5F8DEA47EE7E65DFF817941CDCDDA920436FC2E6B5E8CE7CB8998FE2ED5 validated: True
2025-06-21T23:59:48.913293819Z 2025-06-21 23:59:48.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F713F8D7CC03091C50FA81453603A59B4C44517C27861E3285630E30CBCC744A validated: True
2025-06-21T23:59:48.949159316Z 2025-06-21 23:59:48.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3A41F11F45AF58A4D126C90A936FF8FA03C31CF95D62EA7335165991203C580 validated: False
2025-06-21T23:59:48.985981046Z 2025-06-21 23:59:48.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80C344845B19819B33B510D3AD1A288B286C0F77CF5B185DB6B36EC74C4EDF19 validated: False
2025-06-21T23:59:49.022654446Z 2025-06-21 23:59:49.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCDA808F1D91A4D08601D437AF9886C19661474E5817D8021F31E993E29414C3 validated: False
2025-06-21T23:59:49.066773784Z 2025-06-21 23:59:49.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14FAACCA2D58774FE4D5386DF2D39BD194A5644CD975A15024CAC6D7C34D73CD validated: True
2025-06-21T23:59:54.376837733Z 2025-06-21 23:59:54.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:59:54.402818179Z 2025-06-21 23:59:54.402 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:59:54.402950719Z 2025-06-21 23:59:54.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:59:54.403053153Z 2025-06-21 23:59:54.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:59:54.404180620Z 2025-06-21 23:59:54.404 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:59:54.404878286Z 2025-06-21 23:59:54.404 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:59:54.404967805Z 2025-06-21 23:59:54.404 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:59:54.405092720Z 2025-06-21 23:59:54.404 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:00:04.962712327Z 2025-06-22 00:00:04.962 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:00:04.963182734Z 2025-06-22 00:00:04.962 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:00:04.964233106Z 2025-06-22 00:00:04.963 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:00:04.981792815Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f6251edfbf13fd5146e42f9a35f95f66c9e17364845048cec68dcd4f19d57070/json: Not Found ("No such container: f6251edfbf13fd5146e42f9a35f95f66c9e17364845048cec68dcd4f19d57070")
2025-06-22T00:00:04.981816720Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:00:04.981820577Z Removed container: AMG_TimeTournament_G21T7R0_validator_4
2025-06-22T00:00:04.981824395Z Removed container: AMG_TimeTournament_G21T7R0_validator_3
2025-06-22T00:00:04.981828112Z Removed container: AMG_TimeTournament_G21T7R0_validator_2
2025-06-22T00:00:04.981831849Z Removed container: AMG_TimeTournament_G21T7R0_validator_1
2025-06-22T00:00:04.981843821Z Removed container: AMG_TimeTournament_G21T7R0_validator_0
